            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.098266 seconds
| QMMM:                 Dspev diag routine = 0.118276 seconds
| QMMM:                Dspevd diag routine = 0.082455 seconds
| QMMM:                Dspevx diag routine = 0.293715 seconds
| QMMM:                 Dsyev diag routine = 0.127413 seconds
| QMMM:                Dsyevd diag routine = 0.090368 seconds
| QMMM:                Dsyevr diag routine = 0.085909 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048593 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8970    0.0080    1.7740
  QMMM:     2        2      C        2.0740    0.2680    1.3810
  QMMM:     3        3      O        3.0190    0.5260    2.1860
  QMMM:     4        4      C        2.3400    0.2980   -0.1320
  QMMM:     5        5      C        3.7010   -0.2680   -0.4760
  QMMM:     6        6      C        4.1220   -0.0610   -1.8730
  QMMM:     7        7      C        4.6060    1.1630   -2.4550
  QMMM:     8        8      C        4.6790    2.4700   -1.7980
  QMMM:     9        9      C        4.2190   -1.0540   -2.8730
  QMMM:    10       10      C        3.8530   -2.4800   -2.7260
  QMMM:    11       11      N        4.7450   -0.4710   -4.0280
  QMMM:    12       12      C        4.9980    0.8780   -3.7800
  QMMM:    13       13      C        5.6360    1.8100   -4.7400
  QMMM:    14       14      C        5.0290    1.8740   -6.0890
  QMMM:    15       15      N        5.0590    0.8030   -6.9940
  QMMM:    16       16      C        4.3740    2.9590   -6.7040
  QMMM:    17       17      C        4.1140    4.2990   -6.1450
  QMMM:    18       18      C        5.0860    5.3430   -6.6600
  QMMM:    19       19      C        4.5790    6.7780   -6.4610
  QMMM:    20       20      O        3.3810    7.0600   -6.7620
  QMMM:    21       21      O        5.4010    7.6460   -6.0380
  QMMM:    22       22      C        4.0090    2.5290   -8.0320
  QMMM:    23       23      C        3.2990    3.3270   -9.0320
  QMMM:    24       24      C        4.4640    1.2050   -8.1900
  QMMM:    25       25      C        4.4120    0.3900   -9.4240
  QMMM:    26       26      C        4.0460   -1.0360   -9.2780
  QMMM:    27       27      N        3.5230   -1.6200   -8.1220
  QMMM:    28       28      C        4.1410   -2.0280  -10.2790
  QMMM:    29       29      C        4.5580   -1.8190  -11.6770
  QMMM:    30       30      C        5.9160   -2.3890  -12.0270
  QMMM:    31       31      C        6.1770   -2.3580  -13.5400
  QMMM:    32       32      O        7.3530   -2.0990  -13.9370
  QMMM:    33       33      O        5.2290   -2.6140  -14.3420
  QMMM:    34       34      C        3.6570   -3.2530   -9.6970
  QMMM:    35       35      C        3.5820   -4.5580  -10.3550
  QMMM:    36       36      C        3.2690   -2.9690   -8.3700
