            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      S        1.6700    0.0000    0.0000
  QMMM:     3        3      N        2.1510    0.0000    1.6030
  QMMM:     4        4      C        1.4190    0.7880    2.5690
  QMMM:     5        5      C        0.2460    0.0000    3.1490
  QMMM:     6        6      C       -0.9370   -0.0260    2.2670
  QMMM:     7        7      C       -0.7120   -0.8020    0.9700
  QMMM:     8        8      C       -0.7380    0.8000   -0.9800
  QMMM:     9        9      C       -1.1400    2.1120   -0.3560
  QMMM:    10       10      C       -2.4550    2.3320   -0.0040
  QMMM:    11       11      C       -2.8270    3.5490    0.5690
  QMMM:    12       12      C       -1.8610    4.5330    0.7910
  QMMM:    13       13      C       -0.5480    4.2970    0.4390
  QMMM:    14       14      C       -0.1870    3.0900   -0.1330
  QMMM:    15       15      O        2.0650   -1.2600   -0.5230
  QMMM:    16       16      C        4.2610    2.2580    4.2210
  QMMM:    17       17      C        5.4220    2.9870    4.0080
  QMMM:    18       18      C        6.2330    3.3190    5.0760
  QMMM:    19       19      C        5.8880    2.9270    6.3550
  QMMM:    20       20      C        4.7310    2.2000    6.5700
  QMMM:    21       21      C        3.9140    1.8700    5.5060
  QMMM:    22       22      C        3.3060   -0.7970    2.0250
  QMMM:    23       23      C        2.8310   -2.1150    2.5800
  QMMM:    24       24      C        2.3770   -3.1020    1.7260
  QMMM:    25       25      C        1.9420   -4.3110    2.2350
  QMMM:    26       26      C        1.9590   -4.5320    3.5990
  QMMM:    27       27      C        2.4140   -3.5450    4.4540
  QMMM:    28       28      C        2.8530   -2.3380    3.9440
  QMMM:    29       29      O        0.6720   -1.3430    3.3830
  QMMM:    30       30      O       -1.2910    1.3180    1.9390
  QMMM:    31       31      C       -2.0670   -1.2090    0.3880
  QMMM:    32       32      O       -1.8640   -1.9670   -0.8050
  QMMM:    33       33      C       -3.0960   -2.3000   -1.2740
  QMMM:    34       34      C       -3.2190   -3.0470   -2.4370
  QMMM:    35       35      C       -4.4720   -3.3820   -2.9120
  QMMM:    36       36      C       -5.6030   -2.9730   -2.2300
  QMMM:    37       37      C       -5.4830   -2.2280   -1.0710
  QMMM:    38       38      C       -4.2320   -1.8950   -0.5890
  QMMM:    39       39      O        2.0520    1.2660   -0.5190
  QMMM:    40       40      C        2.3620    1.1910    3.7050
  QMMM:    41       41      C       -4.2360    3.7950    0.9430
  QMMM:    42       42      O       -5.0740    2.9370    0.7480
  QMMM:    43       43      N       -4.5890    4.9700    1.5010
  QMMM:    44       44      C       -5.9860    5.2130    1.8710
  QMMM:    45       45      H        2.3800    1.1960    2.8610
  QMMM:    46       46      H        0.6470    0.8510    2.6120
  QMMM:    47       47      H       -0.4740    0.2190    3.2150
  QMMM:    48       48      H       -1.2450   -0.6410    1.8990
  QMMM:    49       49      H       -0.5430   -0.0050   -0.2820
  QMMM:    50       50      H       -0.1080    0.9880   -1.8410
  QMMM:    51       51      H       -2.1080    1.4610   -0.5460
  QMMM:    52       52      H       -2.2930    3.5990    0.4540
  QMMM:    53       53      H       -1.3550    4.8970    0.8440
  QMMM:    54       54      H        0.0110    4.0860    0.2430
  QMMM:    55       55      H        4.6460    2.9770    3.2530
  QMMM:    56       56      H        5.9610    3.3080    4.0270
  QMMM:    57       57      H        6.5220    3.4140    5.6250
  QMMM:    58       58      H        5.6390    2.6990    6.8850
  QMMM:    59       59      H        4.1900    1.8820    6.5540
  QMMM:    60       60      H        3.2210   -0.2470    2.9550
  QMMM:    61       61      H        3.9520   -0.9750    1.1740
  QMMM:    62       62      H        2.8520   -2.1900    2.0680
  QMMM:    63       63      H        2.1550   -3.6120    1.4350
  QMMM:    64       64      H        1.7700   -4.8130    2.5700
  QMMM:    65       65      H        2.0240   -4.5290    4.2240
  QMMM:    66       66      H        2.6400   -3.0360    4.7440
  QMMM:    67       67      H        1.5220   -1.4220    3.7850
  QMMM:    68       68      H       -0.9470    0.6030    2.4480
  QMMM:    69       69      H       -1.9840   -0.3570    1.0520
  QMMM:    70       70      H       -2.6430   -0.3210    0.1580
  QMMM:    71       71      H       -3.0450   -2.6960   -1.4270
  QMMM:    72       72      H       -3.3890   -3.3750   -2.9430
  QMMM:    73       73      H       -5.0810   -3.4760   -3.0350
  QMMM:    74       74      H       -6.0420   -2.7380   -1.8460
  QMMM:    75       75      H       -5.3150   -1.9020   -0.5620
  QMMM:    76       76      H        1.4530    0.8410    3.2320
  QMMM:    77       77      H        2.5620    0.3210    4.3190
  QMMM:    78       78      H       -3.7460    4.5760    1.8690
  QMMM:    79       79      H       -4.9350    5.1380    2.1240
  QMMM:    80       80      H       -6.1420    5.9260    2.6720
  QMMM:    81       81      H       -6.6020    4.3300    1.9860
  QMMM:    82       82      O        3.4620    1.9290    3.1720
  QMMM:    83       83      H       -4.3300    5.6890    0.8550

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2001E+07 DeltaE =   0.1557E+00 DeltaP =   0.3595E-01
QMMM: Smallest DeltaE =   0.2233E-02 DeltaP =   0.1939E-01 Step =     11

