            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.166560 seconds
| QMMM:                 Dspev diag routine = 0.215158 seconds
| QMMM:                Dspevd diag routine = 0.148816 seconds
| QMMM:                Dspevx diag routine = 0.461132 seconds
| QMMM:                 Dsyev diag routine = 0.230800 seconds
| QMMM:                Dsyevd diag routine = 0.160133 seconds
| QMMM:                Dsyevr diag routine = 0.140834 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.085804 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.1260    0.4040    0.4050
  QMMM:     2        2      S        1.5380    0.5220    0.3710
  QMMM:     3        3      N        1.9770    0.1030    1.8890
  QMMM:     4        4      C        1.4210    0.8430    2.9880
  QMMM:     5        5      C        0.1350    0.2480    3.6310
  QMMM:     6        6      C       -1.0740   -0.0210    2.7130
  QMMM:     7        7      C       -0.7840   -0.5340    1.2720
  QMMM:     8        8      C       -0.8540    1.1630   -0.5710
  QMMM:     9        9      C       -1.2290    2.5760   -0.1890
  QMMM:    10       10      C       -2.4620    2.8350    0.4130
  QMMM:    11       11      C       -2.8580    4.1620    0.6630
  QMMM:    12       12      C       -1.9920    5.2260    0.3480
  QMMM:    13       13      C       -0.7540    4.9570   -0.2150
  QMMM:    14       14      C       -0.3690    3.6380   -0.4890
  QMMM:    15       15      O        2.0790   -0.3760   -0.5710
  QMMM:    16       16      C        4.5070    2.1420    4.5180
  QMMM:    17       17      C        5.6270    2.7630    3.9350
  QMMM:    18       18      C        6.7040    3.1070    4.7450
  QMMM:    19       19      C        6.6750    2.8390    6.1160
  QMMM:    20       20      C        5.5610    2.2240    6.6810
  QMMM:    21       21      C        4.4670    1.8700    5.8890
  QMMM:    22       22      C        2.9190   -0.9740    2.0950
  QMMM:    23       23      C        2.3450   -2.3610    2.1710
  QMMM:    24       24      C        2.0600   -3.0690    0.9970
  QMMM:    25       25      C        1.6090   -4.3860    1.0660
  QMMM:    26       26      C        1.4440   -5.0060    2.3050
  QMMM:    27       27      C        1.7260   -4.3040    3.4770
  QMMM:    28       28      C        2.1740   -2.9840    3.4110
  QMMM:    29       29      O        0.5230   -0.9320    4.3100
  QMMM:    30       30      O       -1.8840    1.1410    2.6060
  QMMM:    31       31      C       -2.1250   -1.1210    0.7690
  QMMM:    32       32      O       -1.9050   -1.6450   -0.5390
  QMMM:    33       33      C       -2.8710   -2.5290   -0.9990
  QMMM:    34       34      C       -2.4810   -3.2990   -2.1090
  QMMM:    35       35      C       -3.3980   -4.1820   -2.6700
  QMMM:    36       36      C       -4.6830   -4.3060   -2.1340
  QMMM:    37       37      C       -5.0560   -3.5390   -1.0320
  QMMM:    38       38      C       -4.1550   -2.6410   -0.4560
  QMMM:    39       39      O        1.8330    1.8820    0.0970
  QMMM:    40       40      C        2.3850    1.1230    4.1650
  QMMM:    41       41      C       -4.1650    4.3540    1.2740
  QMMM:    42       42      O       -4.8430    3.5770    1.9290
  QMMM:    43       43      N       -4.8020    5.7290    1.0340
  QMMM:    44       44      C       -6.2650    5.7360    1.2340
  QMMM:    45       45      H        1.1170    1.8590    2.5740
  QMMM:    46       46      H       -0.2090    1.0120    4.3960
  QMMM:    47       47      H       -1.6790   -0.8360    3.2190
  QMMM:    48       48      H       -0.0850   -1.4270    1.3970
  QMMM:    49       49      H       -1.7970    0.6210   -0.8750
  QMMM:    50       50      H       -0.2060    1.2290   -1.5000
  QMMM:    51       51      H       -3.1170    1.9960    0.7110
  QMMM:    52       52      H       -2.2560    6.2710    0.5660
  QMMM:    53       53      H       -0.0600    5.7820   -0.4430
  QMMM:    54       54      H        0.6330    3.4350   -0.9190
  QMMM:    55       55      H        5.6350    2.9650    2.8550
  QMMM:    56       56      H        7.5860    3.5920    4.2990
  QMMM:    57       57      H        7.5330    3.1140    6.7460
  QMMM:    58       58      H        5.5380    2.0110    7.7610
  QMMM:    59       59      H        3.5970    1.3850    6.3510
  QMMM:    60       60      H        3.6490   -0.9480    1.2280
  QMMM:    61       61      H        3.5140   -0.7700    3.0310
  QMMM:    62       62      H        2.2100   -2.5880    0.0140
  QMMM:    63       63      H        1.3930   -4.9390    0.1400
  QMMM:    64       64      H        1.0990   -6.0490    2.3580
  QMMM:    65       65      H        1.6040   -4.7930    4.4550
  QMMM:    66       66      H        2.3830   -2.4250    4.3360
  QMMM:    67       67      H       -0.2500   -1.2690    4.7820
  QMMM:    68       68      H       -2.1700    1.3700    3.4990
  QMMM:    69       69      H       -2.9210   -0.3320    0.7320
  QMMM:    70       70      H       -2.4400   -1.9420    1.4670
  QMMM:    71       71      H       -1.4650   -3.1920   -2.5150
  QMMM:    72       72      H       -3.1040   -4.7900   -3.5390
  QMMM:    73       73      H       -5.3980   -5.0110   -2.5820
  QMMM:    74       74      H       -6.0660   -3.6390   -0.6090
  QMMM:    75       75      H       -4.4620   -2.0410    0.4100
  QMMM:    76       76      H        1.8530    1.7570    4.9240
  QMMM:    77       77      H        2.7280    0.1720    4.6490
  QMMM:    78       78      H       -4.5800    6.0180    0.0740
  QMMM:    79       79      H       -6.7440    5.0280    0.5050
  QMMM:    80       80      H       -6.5030    5.3940    2.2790
  QMMM:    81       81      H       -6.6580    6.7750    1.0730
  QMMM:    82       82      O        3.4850    1.8540    3.6270
  QMMM:    83       83      H       -4.3630    6.3960    1.6780

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.7587  -43.3720  -42.8244  -42.2703  -41.8333  -41.7825  -41.1591  -40.4703
 -39.9153  -39.6095  -39.4680  -39.1379  -39.0771  -38.7032  -36.3448  -35.5216
 -34.7390  -33.8570  -33.2424  -33.1603  -32.8438  -32.7415  -32.2522  -32.0549
 -31.6950  -30.0729  -29.6736  -28.9526  -28.5345  -27.0788  -26.1319  -25.7200
 -25.4328  -24.9630  -24.6778  -24.5911  -24.2567  -24.1960  -24.0992  -24.0142
 -23.5305  -22.8058  -22.0873  -21.9486  -21.7244  -21.5315  -20.8732  -20.7297
 -20.4583  -20.2156  -20.1283  -19.8772  -19.6670  -19.5409  -19.1838  -18.9486
 -18.8398  -18.7877  -18.6966  -18.4797  -18.3536  -18.2255  -18.1662  -18.1329
 -18.0793  -17.9258  -17.8254  -17.6504  -17.5889  -17.5642  -17.2310  -17.0798
 -16.8630  -16.7988  -16.6464  -16.5234  -16.3219  -16.2268  -16.1058  -16.0644
 -15.9481  -15.7984  -15.7597  -15.6647  -15.6317  -15.5236  -15.4360  -15.4134
 -15.2838  -14.9938  -14.8757  -14.7938  -14.7260  -14.7018  -14.5993  -14.3901
 -14.2990  -14.2057  -14.0831  -13.9893  -13.8480  -13.8065  -13.6344  -13.4662
 -13.4215  -13.2858  -13.2564  -13.2282  -13.1115  -13.0233  -12.5120  -12.2400
 -11.4808  -11.1985  -11.0726  -11.0398  -10.8452  -10.5244   -4.5806   -3.9798
  -2.9974   -2.8136   -2.5598   -2.0504   -1.3996   -1.3340   -1.2560   -1.1903
  -1.0946   -0.9590   -0.8889   -0.8656   -0.8603   -0.6666   -0.4520   -0.3948
  -0.3749   -0.0920    0.0320    0.0722    0.2734    0.4167    0.5548    0.6774
   0.8022    0.8516    0.9280    0.9767    1.0507    1.1141    1.1722    1.1786
   1.2464    1.2943    1.3459    1.3905    1.4302    1.4667    1.5050    1.5359
   1.5935    1.6380    1.7002    1.7464    1.7783    1.8505    1.9410    1.9593
   1.9986    2.0728    2.1227    2.1230    2.1913    2.2210    2.2761    2.3355
   2.4185    2.4399    2.4939    2.5100    2.6184    2.6424    2.6698    2.7005
   2.7092    2.7619    2.7805    2.7854    2.8682    2.9368    2.9834    3.0083
   3.0307    3.1359    3.2375    3.2928    3.3244    3.3925    3.3952    3.5220
   3.5641    3.6415    3.6717    3.7548    3.7854    3.8014    3.8459    4.0026
   4.0739    4.1111    4.1436    4.2045    4.2810    4.2882    4.4016    4.5900
   4.6757    4.8912

 Heat of formation   =         23.06283115 kcal/mol  (        1.00007940 eV)

 Total SCF energy    =    -182756.51135118 kcal/mol  (    -7924.91701796 eV)
 Electronic energy   =   -1949969.53474310 kcal/mol  (   -84557.02418556 eV)
 Core-core repulsion =    1767213.02339192 kcal/mol  (    76632.10716760 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.798
     2      S                  2.800
     3      N                 -0.800
     4      C                  0.061
     5      C                 -0.017
     6      C                 -0.021
     7      C                  0.056
     8      C                  0.026
     9      C                 -0.098
    10      C                 -0.002
    11      C                 -0.214
    12      C                 -0.099
    13      C                 -0.128
    14      C                 -0.017
    15      O                 -0.912
    16      C                  0.066
    17      C                 -0.150
    18      C                 -0.097
    19      C                 -0.154
    20      C                 -0.095
    21      C                 -0.204
    22      C                  0.024
    23      C                 -0.128
    24      C                 -0.127
    25      C                 -0.134
    26      C                 -0.117
    27      C                 -0.144
    28      C                 -0.094
    29      O                 -0.307
    30      O                 -0.334
    31      C                 -0.025
    32      O                 -0.214
    33      C                  0.060
    34      C                 -0.144
    35      C                 -0.096
    36      C                 -0.150
    37      C                 -0.098
    38      C                 -0.203
    39      O                 -0.944
    40      C                 -0.022
    41      C                  0.321
    42      O                 -0.194
    43      N                 -0.112
    44      C                 -0.194
    45      H                  0.114
    46      H                  0.073
    47      H                  0.082
    48      H                  0.136
    49      H                  0.126
    50      H                  0.109
    51      H                  0.172
    52      H                  0.119
    53      H                  0.167
    54      H                  0.205
    55      H                  0.152
    56      H                  0.140
    57      H                  0.140
    58      H                  0.137
    59      H                  0.133
    60      H                  0.115
    61      H                  0.118
    62      H                  0.165
    63      H                  0.139
    64      H                  0.136
    65      H                  0.134
    66      H                  0.137
    67      H                  0.205
    68      H                  0.203
    69      H                  0.078
    70      H                  0.097
    71      H                  0.156
    72      H                  0.144
    73      H                  0.142
    74      H                  0.136
    75      H                  0.128
    76      H                  0.081
    77      H                  0.109
    78      H                  0.255
    79      H                  0.150
    80      H                  0.158
    81      H                  0.142
    82      O                 -0.212
    83      H                  0.250
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -20.833   21.260    9.075   31.119
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
