            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072883 seconds
| QMMM:                 Dspev diag routine = 0.101337 seconds
| QMMM:                Dspevd diag routine = 0.061866 seconds
| QMMM:                Dspevx diag routine = 0.222777 seconds
| QMMM:                 Dsyev diag routine = 0.108504 seconds
| QMMM:                Dsyevd diag routine = 0.069446 seconds
| QMMM:                Dsyevr diag routine = 0.065770 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040707 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.5270    0.0250   -0.5520
  QMMM:     2        2      C        1.9000    0.0910   -0.8040
  QMMM:     3        3      N        2.8850    0.1740    0.1280
  QMMM:     4        4      C        2.4810    0.1530    1.4460
  QMMM:     5        5      C        1.1110    0.0820    1.8330
  QMMM:     6        6      C        0.1300    0.0240    0.7410
  QMMM:     7        7      C        3.1210    0.2160    3.7980
  QMMM:     8        8      C        1.7420    0.1600    4.1740
  QMMM:     9        9      C        0.7630    0.0880    3.2010
  QMMM:    10       10      C        3.4820    0.2060    2.4670
  QMMM:    11       11      O        4.1350    0.3940    4.7230
  QMMM:    12       12      O        1.4940    0.1580    5.5350
  QMMM:    13       13      C        0.1470    0.4150    5.9240
  QMMM:    14       14      N       -1.2210    0.0450    1.0420
  QMMM:    15       15      C       -2.2640   -0.1520    0.0470
  QMMM:    16       16      C       -3.6210    0.3310    0.5880
  QMMM:    17       17      C       -4.6990    0.1610   -0.4810
  QMMM:    18       18      N       -4.8040   -1.2080   -0.9680
  QMMM:    19       19      C       -3.5300   -1.7230   -1.4470
  QMMM:    20       20      C       -2.4130   -1.6100   -0.4130
  QMMM:    21       21      N        2.2520   -0.0120   -2.1810
  QMMM:    22       22      C        3.5350    0.5040   -2.5920
  QMMM:    23       23      C        3.7660    0.2930   -4.0970
  QMMM:    24       24      C        5.1870    0.7340   -4.4220
  QMMM:    25       25      N        5.5220    0.6180   -5.8830
  QMMM:    26       26      C        6.6960    1.4660   -6.2200
  QMMM:    27       27      C        5.7710   -0.7960   -6.2730
  QMMM:    28       28      C        4.1990   -0.5840    5.7710
  QMMM:    29       29      C        4.2250    0.1740    7.0900
  QMMM:    30       30      C        4.5900   -0.7540    8.2280
  QMMM:    31       31      C        4.6550    0.0150    9.5350
  QMMM:    32       32      C        5.0440   -0.9360   10.6590
  QMMM:    33       33      N        5.1510   -0.2520   11.9830
  QMMM:    34       34      C       -5.8800   -1.3510   -1.9430
  QMMM:    35       35      C       -6.1640   -2.7700   -2.3400
  QMMM:    36       36      C       -6.4080   -3.7470   -1.3680
  QMMM:    37       37      C       -6.7270   -5.0490   -1.7500
  QMMM:    38       38      C       -6.8080   -5.3830   -3.1020
  QMMM:    39       39      C       -6.5670   -4.4110   -4.0730
  QMMM:    40       40      C       -6.2440   -3.1080   -3.6950
  QMMM:    41       41      H       -0.2910    0.0540    3.5130
  QMMM:    42       42      H        4.5470    0.2580    2.1890
  QMMM:    43       43      H        0.2160    0.5320    7.0350
  QMMM:    44       44      H       -0.5030   -0.4550    5.6620
  QMMM:    45       45      H       -0.2350    1.3520    5.4520
  QMMM:    46       46      H       -1.4640   -0.2530    1.9610
  QMMM:    47       47      H       -2.0050    0.4810   -0.8550
  QMMM:    48       48      H       -3.5680    1.4150    0.8650
  QMMM:    49       49      H       -3.9020   -0.2510    1.5040
  QMMM:    50       50      H       -5.6920    0.4420   -0.0280
  QMMM:    51       51      H       -4.4880    0.8890   -1.3210
  QMMM:    52       52      H       -3.6820   -2.8120   -1.6980
  QMMM:    53       53      H       -3.1970   -1.1960   -2.3910
  QMMM:    54       54      H       -2.6400   -2.2690    0.4650
  QMMM:    55       55      H       -1.4620   -1.9700   -0.8820
  QMMM:    56       56      H        1.5020    0.2250   -2.8000
  QMMM:    57       57      H        4.3380   -0.0460   -2.0210
  QMMM:    58       58      H        3.6430    1.6050   -2.3630
  QMMM:    59       59      H        3.0230    0.8940   -4.6860
  QMMM:    60       60      H        3.6170   -0.7890   -4.3530
  QMMM:    61       61      H        5.9300    0.1100   -3.8470
  QMMM:    62       62      H        5.3220    1.8150   -4.1250
  QMMM:    63       63      H        7.5760    1.1520   -5.5980
  QMMM:    64       64      H        6.4520    2.5430   -6.0110
  QMMM:    65       65      H        6.9430    1.3430   -7.3090
  QMMM:    66       66      H        5.9510   -0.8490   -7.3800
  QMMM:    67       67      H        4.8750   -1.4190   -6.0070
  QMMM:    68       68      H        6.6730   -1.1840   -5.7280
  QMMM:    69       69      H        5.1610   -1.1410    5.6060
  QMMM:    70       70      H        3.3360   -1.2950    5.7340
  QMMM:    71       71      H        4.9670    1.0120    7.0180
  QMMM:    72       72      H        3.2150    0.6310    7.2620
  QMMM:    73       73      H        3.8270   -1.5730    8.3070
  QMMM:    74       74      H        5.5830   -1.2340    8.0220
  QMMM:    75       75      H        3.6560    0.4820    9.7430
  QMMM:    76       76      H        5.4090    0.8420    9.4420
  QMMM:    77       77      H        6.0460   -1.4090   10.4380
  QMMM:    78       78      H        4.2730   -1.7550   10.7580
  QMMM:    79       79      H        5.4140   -0.9270   12.7090
  QMMM:    80       80      H        5.8600    0.4870   11.9410
  QMMM:    81       81      H       -5.6710   -0.7420   -2.8730
  QMMM:    82       82      H       -6.8160   -0.9330   -1.4690
  QMMM:    83       83      H       -6.3510   -3.4820   -0.3020
  QMMM:    84       84      H       -6.9210   -5.8130   -0.9830
