            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.197543 seconds
| QMMM:                 Dspev diag routine = 0.245689 seconds
| QMMM:                Dspevd diag routine = 0.169082 seconds
| QMMM:                Dspevx diag routine = 0.576377 seconds
| QMMM:                 Dsyev diag routine = 0.267240 seconds
| QMMM:                Dsyevd diag routine = 0.191012 seconds
| QMMM:                Dsyevr diag routine = 0.180576 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110098 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.6430   -1.5150   -2.2110
  QMMM:     2        2      C        2.7960   -0.5460   -2.1020
  QMMM:     3        3      C        2.4510    0.5220   -1.0710
  QMMM:     4        4      N        3.5470    1.5150   -0.7780
  QMMM:     5        5      C        4.0880    2.1240   -2.0430
  QMMM:     6        6      C        4.8470    3.4240   -1.8050
  QMMM:     7        7      C        5.3390    3.9600   -3.1280
  QMMM:     8        8      C        4.6490    0.8830    0.0330
  QMMM:     9        9      O        5.3440    0.0280   -0.5000
  QMMM:    10       10      C        4.8080    1.3300    1.4370
  QMMM:    11       11      C        4.6870    2.6710    1.8210
  QMMM:    12       12      C        4.9110    3.0340    3.1520
  QMMM:    13       13      C        5.2710    2.0770    4.0980
  QMMM:    14       14      C        5.4170    0.7350    3.7130
  QMMM:    15       15      C        5.1780    0.3590    2.3800
  QMMM:    16       16      C        5.7790   -0.3420    4.6460
  QMMM:    17       17      O        5.5340   -1.5350    4.5160
  QMMM:    18       18      N        6.5480    0.0460    5.8930
  QMMM:    19       19      C        7.4670   -1.0420    6.3990
  QMMM:    20       20      C        8.7570   -0.4380    6.9770
  QMMM:    21       21      C        9.4590    0.4140    5.9800
  QMMM:    22       22      C       10.2740   -0.1700    5.0030
  QMMM:    23       23      C       10.9960    0.6340    4.1220
  QMMM:    24       24      C       10.9110    2.0250    4.2140
  QMMM:    25       25      C       10.0980    2.6110    5.1870
  QMMM:    26       26      C        9.3730    1.8110    6.0680
  QMMM:    27       27      C        6.7900   -2.0250    7.3940
  QMMM:    28       28      O        5.3970   -2.1060    7.1570
  QMMM:    29       29      C        6.9430   -1.6120    8.8750
  QMMM:    30       30      N        6.2390   -2.5350    9.8020
  QMMM:    31       31      C        6.3330   -2.0800   11.2450
  QMMM:    32       32      C        5.6040   -3.0330   12.1210
  QMMM:    33       33      C        6.3130   -3.9240   12.9330
  QMMM:    34       34      C        5.6160   -4.7710   13.7990
  QMMM:    35       35      C        4.2260   -4.7480   13.8500
  QMMM:    36       36      C        3.5170   -3.8570   13.0230
  QMMM:    37       37      O        2.1510   -3.7540   12.9710
  QMMM:    38       38      C        1.4090   -4.5280   13.9190
  QMMM:    39       39      C        4.2070   -2.9910   12.1560
  QMMM:    40       40      H        1.8830   -2.2890   -2.9820
  QMMM:    41       41      H        1.4580   -2.0330   -1.2390
  QMMM:    42       42      H        0.7060   -0.9930   -2.5230
  QMMM:    43       43      H        2.9810   -0.0720   -3.1040
  QMMM:    44       44      H        3.7290   -1.0950   -1.8070
  QMMM:    45       45      H        1.5650    1.1200   -1.4380
  QMMM:    46       46      H        2.1770    0.0330   -0.0920
  QMMM:    47       47      H        3.2090    2.3180   -2.7260
  QMMM:    48       48      H        4.7600    1.3600   -2.5340
  QMMM:    49       49      H        5.7210    3.2450   -1.1240
  QMMM:    50       50      H        4.1790    4.1850   -1.3200
  QMMM:    51       51      H        6.0270    3.2340   -3.6240
  QMMM:    52       52      H        5.8970    4.9150   -2.9600
  QMMM:    53       53      H        4.4850    4.1710   -3.8170
  QMMM:    54       54      H        4.4450    3.4610    1.0870
  QMMM:    55       55      H        4.8040    4.0930    3.4550
  QMMM:    56       56      H        5.4190    2.4010    5.1410
  QMMM:    57       57      H        5.2920   -0.6980    2.0710
  QMMM:    58       58      H        7.1250    0.8820    5.6890
  QMMM:    59       59      H        7.7540   -1.6540    5.4850
  QMMM:    60       60      H        8.5340    0.1610    7.9000
  QMMM:    61       61      H        9.4200   -1.2980    7.2720
  QMMM:    62       62      H       10.3740   -1.2660    4.9470
  QMMM:    63       63      H       11.6550    0.1700    3.3690
  QMMM:    64       64      H       11.5040    2.6600    3.5340
  QMMM:    65       65      H       10.0540    3.7090    5.2780
  QMMM:    66       66      H        8.7890    2.2840    6.8720
  QMMM:    67       67      H        7.2900   -3.0250    7.2320
  QMMM:    68       68      H        5.2410   -2.7300    6.4280
  QMMM:    69       69      H        8.0380   -1.6070    9.1500
  QMMM:    70       70      H        6.5180   -0.5800    9.0300
  QMMM:    71       71      H        6.6370   -3.4800    9.7300
  QMMM:    72       72      H        7.4260   -2.0230   11.5150
  QMMM:    73       73      H        5.8780   -1.0500   11.3010
  QMMM:    74       74      H        7.4130   -3.9480   12.9180
  QMMM:    75       75      H        6.1750   -5.4620   14.4530
  QMMM:    76       76      H        3.6900   -5.4180   14.5420
  QMMM:    77       77      H        0.3490   -4.2290   13.7120
  QMMM:    78       78      H        1.7030   -4.2570   14.9610
  QMMM:    79       79      H        1.5590   -5.6190   13.7290
  QMMM:    80       80      H        3.6330   -2.2770   11.5490
  QMMM:    81       81      H        3.1280    2.2700   -0.2180
  QMMM:    82       82      H        5.8640    0.2710    6.6250
  QMMM:    83       83      H        5.2440   -2.5980    9.5390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8519  -50.0078  -49.0058  -47.8178  -47.3629  -46.5896  -46.3146  -45.8722
 -45.4663  -43.7211  -42.3944  -42.1102  -41.3376  -40.6923  -40.3155  -39.9119
 -38.5587  -38.2355  -37.0409  -36.1276  -34.8597  -34.7415  -34.4222  -33.9659
 -33.6537  -32.7766  -32.5258  -31.2198  -30.8691  -30.5111  -30.0395  -29.8315
 -29.4438  -29.1580  -28.7613  -28.5545  -28.4630  -28.2133  -27.9359  -27.3001
 -26.7470  -26.1593  -26.0388  -25.8581  -25.6757  -25.3999  -25.1828  -25.0168
 -24.5396  -24.3046  -24.1748  -24.0998  -23.9386  -23.7990  -23.4150  -23.2314
 -23.1260  -22.9957  -22.8979  -22.8661  -22.8350  -22.7944  -22.6780  -22.6131
 -22.0542  -21.9514  -21.7737  -21.7288  -21.5103  -21.3880  -21.2411  -21.1619
 -21.0705  -20.9904  -20.9540  -20.9237  -20.8064  -20.5591  -20.5184  -20.3367
 -20.2737  -20.0714  -20.0139  -19.9815  -19.7970  -19.6019  -19.4939  -19.2056
 -18.8924  -18.7769  -18.6531  -18.6290  -18.5807  -18.5284  -18.5060  -18.3421
 -18.2477  -18.1150  -17.4709  -17.3106  -16.5039  -16.4637  -15.9379  -14.8404
  -9.5433   -8.8563   -8.6733   -7.9868   -7.7686   -7.6335   -7.5510   -6.7653
  -6.5834   -6.2904   -6.2528   -6.1241   -6.0726   -6.0021   -5.9121   -5.8811
  -5.6664   -5.6012   -5.4047   -5.3918   -5.3020   -5.1424   -5.0921   -5.0184
  -4.9659   -4.8959   -4.8572   -4.8327   -4.7633   -4.7027   -4.6611   -4.6275
  -4.5126   -4.4494   -4.4256   -4.1023   -4.0354   -3.9420   -3.9188   -3.8112
  -3.7888   -3.7708   -3.7544   -3.6782   -3.6300   -3.6102   -3.5615   -3.5062
  -3.4800   -3.3436   -3.3307   -3.3217   -3.2992   -3.2123   -3.0653   -2.9443
  -2.9021   -2.8304   -2.8009   -2.7245   -2.6228   -2.5783   -2.5754   -2.4486
  -2.2668   -2.2165   -2.2124   -2.1913   -2.1250   -2.1162   -1.9393   -1.9094
  -1.7688   -1.6728   -1.6519   -1.5884   -1.4169   -1.3811   -1.3715   -1.3494
  -1.3241   -1.2468   -1.1029   -1.0656   -0.9154   -0.9154   -0.8831   -0.8112
  -0.8040   -0.6480   -0.6404   -0.4888   -0.3944   -0.2858   -0.1375    0.9476


 Heat of formation   =        493.87212874 kcal/mol  (       21.41590255 eV)

 Total SCF energy    =    -151725.81982606 kcal/mol  (    -6579.32526023 eV)
 Electronic energy   =   -1431135.29815990 kcal/mol  (   -62058.68341182 eV)
 Core-core repulsion =    1279409.47833383 kcal/mol  (    55479.35815159 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.224
     2      C                 -0.181
     3      C                 -0.121
     4      N                 -0.064
     5      C                 -0.138
     6      C                 -0.182
     7      C                 -0.223
     8      C                  0.291
     9      O                 -0.150
    10      C                 -0.162
    11      C                 -0.026
    12      C                 -0.106
    13      C                 -0.042
    14      C                 -0.175
    15      C                  0.017
    16      C                  0.325
    17      O                 -0.190
    18      N                 -0.106
    19      C                 -0.098
    20      C                 -0.136
    21      C                 -0.176
    22      C                 -0.110
    23      C                 -0.104
    24      C                 -0.084
    25      C                 -0.111
    26      C                 -0.158
    27      C                 -0.001
    28      O                 -0.353
    29      C                 -0.140
    30      N                 -0.044
    31      C                 -0.055
    32      C                 -0.169
    33      C                 -0.127
    34      C                 -0.073
    35      C                 -0.141
    36      C                  0.111
    37      O                 -0.204
    38      C                 -0.085
