            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184769 seconds
| QMMM:                 Dspev diag routine = 0.247388 seconds
| QMMM:                Dspevd diag routine = 0.167482 seconds
| QMMM:                Dspevx diag routine = 0.526023 seconds
| QMMM:                 Dsyev diag routine = 0.263767 seconds
| QMMM:                Dsyevd diag routine = 0.180892 seconds
| QMMM:                Dsyevr diag routine = 0.160546 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101594 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5830   -0.2010   -1.8400
  QMMM:     2        2      C        2.4780    0.1950   -0.8830
  QMMM:     3        3      C        2.0720    0.3100    0.4790
  QMMM:     4        4      C        3.0520    0.6660    1.4960
  QMMM:     5        5      O        2.9110    2.2110    1.5970
  QMMM:     6        6      C        3.9290    2.9190    1.9910
  QMMM:     7        7      O        5.0650    2.5780    2.3330
  QMMM:     8        8      N        3.6040    4.4120    1.9990
  QMMM:     9        9      C        4.8430    5.2590    1.9590
  QMMM:    10       10      C        4.5110    6.7480    1.8880
  QMMM:    11       11      C        5.6800    5.0180    3.2280
  QMMM:    12       12      O        5.3080    5.2680    4.3630
  QMMM:    13       13      N        7.0520    4.4210    3.0750
  QMMM:    14       14      C        8.1630    5.4480    3.0990
  QMMM:    15       15      C        8.2520    6.1370    1.7280
  QMMM:    16       16      O        7.4200    5.9660    0.8280
  QMMM:    17       17      O        9.2900    6.9610    1.6170
  QMMM:    18       18      C        9.4370    7.7010    0.3410
  QMMM:    19       19      C       10.7670    8.3470    0.4070
  QMMM:    20       20      C       11.8670    7.7490   -0.2220
  QMMM:    21       21      C       13.1010    8.3960   -0.2290
  QMMM:    22       22      C       13.2450    9.6370    0.3970
  QMMM:    23       23      C       12.1520   10.2300    1.0320
  QMMM:    24       24      C       10.9150    9.5880    1.0400
  QMMM:    25       25      C        9.5170    4.8400    3.4800
  QMMM:    26       26      C        9.7050    4.7000    4.9790
  QMMM:    27       27      C       11.1880    4.4630    5.2740
  QMMM:    28       28      N       11.4980    4.4010    6.7260
  QMMM:    29       29      C       12.9980    4.3500    6.9770
  QMMM:    30       30      O       13.5480    5.4310    7.0950
  QMMM:    31       31      C       13.6610    2.9780    7.0670
  QMMM:    32       32      O       12.7830    2.0340    6.4790
  QMMM:    33       33      C       14.0340    2.6650    8.5230
  QMMM:    34       34      C       14.8390    1.3600    8.6470
  QMMM:    35       35      C       15.8100    1.1690    7.5010
  QMMM:    36       36      C       15.6020    1.3490    9.9720
  QMMM:    37       37      C       15.8930   -0.0550   10.4400
  QMMM:    38       38      C       12.8330    2.6110    9.4370
  QMMM:    39       39      O       11.7390    3.0820    9.1060
  QMMM:    40       40      C        0.7550    0.0400    0.8320
  QMMM:    41       41      C       -0.1830   -0.3730   -0.1420
  QMMM:    42       42      C       -1.5300   -0.6780    0.2040
  QMMM:    43       43      C       -2.4180   -1.0850   -0.7620
  QMMM:    44       44      C       -2.0050   -1.2060   -2.1110
  QMMM:    45       45      C       -0.7080   -0.9170   -2.4730
  QMMM:    46       46      C        0.2310   -0.4970   -1.4990
  QMMM:    47       47      H        1.8940   -0.3080   -2.8930
  QMMM:    48       48      H        3.5240    0.4060   -1.1490
  QMMM:    49       49      H        2.8040    0.3400    2.5360
  QMMM:    50       50      H        4.1170    0.4790    1.2190
  QMMM:    51       51      H        3.0450    4.6250    2.8380
  QMMM:    52       52      H        5.4240    4.9660    1.0240
  QMMM:    53       53      H        3.8240    6.9630    1.0280
  QMMM:    54       54      H        5.4630    7.3110    1.6990
  QMMM:    55       55      H        4.0430    7.1170    2.8340
  QMMM:    56       56      H        7.0850    3.8970    2.1840
  QMMM:    57       57      H        7.8760    6.2390    3.8610
  QMMM:    58       58      H        8.5930    8.4380    0.3100
  QMMM:    59       59      H        9.3470    6.9580   -0.4930
  QMMM:    60       60      H       11.7540    6.7810   -0.7340
  QMMM:    61       61      H       13.9610    7.9360   -0.7420
  QMMM:    62       62      H       14.2180   10.1540    0.3780
  QMMM:    63       63      H       12.2640   11.2140    1.5150
  QMMM:    64       64      H       10.0520   10.0670    1.5250
  QMMM:    65       65      H       10.3050    5.5430    3.0720
  QMMM:    66       66      H        9.6760    3.8510    2.9720
  QMMM:    67       67      H        9.0950    3.8460    5.3740
  QMMM:    68       68      H        9.3600    5.6370    5.4960
  QMMM:    69       69      H       11.5260    3.4850    4.8170
  QMMM:    70       70      H       11.8010    5.3030    4.8300
  QMMM:    71       71      H       11.1100    5.2190    7.2120
  QMMM:    72       72      H       14.6030    3.0570    6.4380
  QMMM:    73       73      H       13.0980    1.1490    6.7250
  QMMM:    74       74      H       14.6930    3.5110    8.8890
  QMMM:    75       75      H       14.1090    0.5000    8.6460
  QMMM:    76       76      H       15.2760    0.9640    6.5410
  QMMM:    77       77      H       16.4630    2.0660    7.3730
  QMMM:    78       78      H       16.4720    0.2920    7.7150
  QMMM:    79       79      H       16.5650    1.9130    9.8470
  QMMM:    80       80      H       15.0140    1.8810   10.7650
  QMMM:    81       81      H       16.4620   -0.0210   11.4020
  QMMM:    82       82      H       14.9480   -0.6250   10.6100
  QMMM:    83       83      H       16.5100   -0.6090    9.6920
