            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221903 seconds
| QMMM:                 Dspev diag routine = 0.315295 seconds
| QMMM:                Dspevd diag routine = 0.178757 seconds
| QMMM:                Dspevx diag routine = 0.619889 seconds
| QMMM:                 Dsyev diag routine = 0.335196 seconds
| QMMM:                Dsyevd diag routine = 0.200249 seconds
| QMMM:                Dsyevr diag routine = 0.193285 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128965 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0220    4.8700   -1.9960
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6900    0.0010    1.1970
  QMMM:     5        5      C        3.1950    5.3370   -2.5680
  QMMM:     6        6      C        2.7270    1.8460   12.2760
  QMMM:     7        7      C        2.0540    4.1940   -0.7940
  QMMM:     8        8      C        2.0740    0.0000    1.1970
  QMMM:     9        9      C        0.0010   -0.0040    2.3950
  QMMM:    10       10      C        2.1520    1.7230   11.0250
  QMMM:    11       11      C        4.4090    5.1280   -1.9490
  QMMM:    12       12      C        3.5170    0.8300   12.7770
  QMMM:    13       13      C        3.1470   -0.4410   10.7740
  QMMM:    14       14      C        5.0220    3.4330    1.1940
  QMMM:    15       15      C        3.2740    3.9830   -0.1560
  QMMM:    16       16      C        3.6690    3.3200    1.1020
  QMMM:    17       17      C        1.3830    0.0010    2.3940
  QMMM:    18       18      C        2.3610    0.5810   10.2750
  QMMM:    19       19      C        4.4630    4.4450   -0.7400
  QMMM:    20       20      C        3.7330   -0.3150   12.0250
  QMMM:    21       21      C       12.2210    4.0560    1.5540
  QMMM:    22       22      C        5.8360   -0.5250   -2.7010
  QMMM:    23       23      C        5.0750   -1.1210   13.8140
  QMMM:    24       24      C        2.1370    0.0000    3.7000
  QMMM:    25       25      C       11.3760    4.0290    0.2780
  QMMM:    26       26      C        6.3220    0.0030   -1.3500
  QMMM:    27       27      C        9.9240    3.7100    0.6370
  QMMM:    28       28      C        6.7710    1.4580   -1.5020
  QMMM:    29       29      C        9.0790    3.6840   -0.6380
  QMMM:    30       30      C        7.2570    1.9850   -0.1500
  QMMM:    31       31      C        2.3930    1.4430    4.1400
  QMMM:    32       32      C        3.0460    1.4450    5.5240
  QMMM:    33       33      N        5.5030    4.0980    0.1050
  QMMM:    34       34      N        3.2840    2.0970    3.1790
  QMMM:    35       35      N        7.6870    3.3780   -0.2960
  QMMM:    36       36      O        7.1770    5.5340   -0.1480
  QMMM:    37       37      O        4.2270    0.6400    5.4940
  QMMM:    38       38      O        4.5120   -1.3160   12.5150
  QMMM:    39       39      H        0.5030    0.2910    0.9140
  QMMM:    40       40      H        2.1990    4.3570   -1.0590
  QMMM:    41       41      H        1.4360    0.3850    1.0110
  QMMM:    42       42      H        0.1850    0.6150    1.0230
  QMMM:    43       43      H        3.0510    5.0880   -1.5230
  QMMM:    44       44      H        2.4480    1.7920   11.2310
  QMMM:    45       45      H        1.5180    3.2530   -0.7880
  QMMM:    46       46      H        1.9190    0.8630    0.5610
  QMMM:    47       47      H        0.5430   -0.0050    1.4570
  QMMM:    48       48      H        1.7630    1.5480   10.0290
  QMMM:    49       49      H        3.7590    5.4970   -2.7330
  QMMM:    50       50      H        2.9440    1.7500   12.7760
  QMMM:    51       51      H        2.9890   -0.0530    9.7750
  QMMM:    52       52      H        4.4800    2.4950    1.1940
  QMMM:    53       53      H       11.1970    3.7280    1.6850
  QMMM:    54       54      H       11.3860    3.9610    2.2380
  QMMM:    55       55      H       11.2610    4.2160    1.0790
  QMMM:    56       56      H        5.7050   -0.4310   -1.6300
  QMMM:    57       57      H        5.6370   -0.6270   -1.6410
  QMMM:    58       58      H        5.7970    0.1150   -1.8280
  QMMM:    59       59      H        5.5820   -0.7550   12.9300
  QMMM:    60       60      H        5.5910   -0.7100   12.9560
  QMMM:    61       61      H        5.6330   -0.7910   12.9460
  QMMM:    62       62      H        2.6000   -0.0910    2.7250
  QMMM:    63       63      H        2.6610    0.0220    2.7520
  QMMM:    64       64      H        2.1170    0.2960    7.9100
  QMMM:    65       65      H        2.3020    0.2970    9.8210
  QMMM:    66       66      H       10.9400    3.6500    1.1950
  QMMM:    67       67      H       11.0080    3.6540    1.2250
  QMMM:    68       68      H        5.7070   -0.0710   -0.4610
  QMMM:    69       69      H        5.6340   -0.0360   -0.5140
  QMMM:    70       70      H        8.9970    3.5990    1.1860
  QMMM:    71       71      H        9.0860    3.7820    1.3200
  QMMM:    72       72      H        7.6240    2.0720   -1.2390
  QMMM:    73       73      H        7.7530    1.8490   -1.2650
  QMMM:    74       74      H        8.3630    2.8720   -0.6970
  QMMM:    75       75      H        8.5580    2.7410   -0.7550
  QMMM:    76       76      H        8.1820    2.3570    0.2730
  QMMM:    77       77      H        7.8410    2.7680    0.3170
  QMMM:    78       78      H        2.6350    0.9410    5.6310
  QMMM:    79       79      H        2.5610    0.9820    5.5930
  QMMM:    80       80      H        3.1650    1.8450    3.4960
  QMMM:    81       81      H        3.7800    1.5730    4.7370
  QMMM:    82       82      H        4.0570    2.0580    2.5440
  QMMM:    83       83      H        3.2030    1.0470    7.0660
  QMMM:    84       84      H        4.5350    1.4480    5.8700
  QMMM:    85       85      C        2.0670    0.8750    6.5520
  QMMM:    86       86      C        2.7750    2.6640    2.0660
  QMMM:    87       87      N        2.6480    0.9870    7.8960
  QMMM:    88       88      C        6.8020    4.3790   -0.1140
  QMMM:    89       89      C        1.7330    0.4490    8.9120
  QMMM:    90       90      O        1.5770    2.6330    1.8620
  QMMM:    91       91      H        3.6990    1.2070    2.9850
  QMMM:    92       92      H        7.7410    3.3660    0.7040
  QMMM:    93       93      H        2.6250    1.9380    8.2080

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1868E+07 DeltaE =  -0.6554E+02 DeltaP =   0.2651E+00
QMMM: Smallest DeltaE =   0.1982E+00 DeltaP =   0.3681E+00 Step =     84

