            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090709 seconds
| QMMM:                 Dspev diag routine = 0.124462 seconds
| QMMM:                Dspevd diag routine = 0.075810 seconds
| QMMM:                Dspevx diag routine = 0.268568 seconds
| QMMM:                 Dsyev diag routine = 0.132357 seconds
| QMMM:                Dsyevd diag routine = 0.084069 seconds
| QMMM:                Dsyevr diag routine = 0.080258 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050952 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0220    4.8700   -1.9960
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6900    0.0010    1.1970
  QMMM:     5        5      C        3.1950    5.3370   -2.5680
  QMMM:     6        6      C        2.7270    1.8460   12.2760
  QMMM:     7        7      C        2.0540    4.1940   -0.7940
  QMMM:     8        8      C        2.0740    0.0000    1.1970
  QMMM:     9        9      C        0.0010   -0.0040    2.3950
  QMMM:    10       10      C        2.1520    1.7230   11.0250
  QMMM:    11       11      C        4.4090    5.1280   -1.9490
  QMMM:    12       12      C        3.5170    0.8300   12.7770
  QMMM:    13       13      C        3.1470   -0.4410   10.7740
  QMMM:    14       14      C        5.0220    3.4330    1.1940
  QMMM:    15       15      C        3.2740    3.9830   -0.1560
  QMMM:    16       16      C        3.6690    3.3200    1.1020
  QMMM:    17       17      C        1.3830    0.0010    2.3940
  QMMM:    18       18      C        2.3610    0.5810   10.2750
  QMMM:    19       19      C        4.4630    4.4450   -0.7400
  QMMM:    20       20      C        3.7330   -0.3150   12.0250
  QMMM:    21       21      C       12.2210    4.0560    1.5540
  QMMM:    22       22      C        5.8360   -0.5250   -2.7010
  QMMM:    23       23      C        5.0750   -1.1210   13.8140
  QMMM:    24       24      C        2.1370    0.0000    3.7000
  QMMM:    25       25      C       11.3760    4.0290    0.2780
  QMMM:    26       26      C        6.3220    0.0030   -1.3500
  QMMM:    27       27      C        9.9240    3.7100    0.6370
  QMMM:    28       28      C        6.7710    1.4580   -1.5020
  QMMM:    29       29      C        9.0790    3.6840   -0.6380
  QMMM:    30       30      C        7.2570    1.9850   -0.1500
  QMMM:    31       31      C        2.3930    1.4430    4.1400
  QMMM:    32       32      C        3.0460    1.4450    5.5240
  QMMM:    33       33      N        5.5030    4.0980    0.1050
  QMMM:    34       34      N        3.2840    2.0970    3.1790
  QMMM:    35       35      N        7.6870    3.3780   -0.2960
  QMMM:    36       36      O        7.1770    5.5340   -0.1480
  QMMM:    37       37      O        4.2270    0.6400    5.4940
  QMMM:    38       38      O        4.5120   -1.3160   12.5150
  QMMM:    39       39      H        0.5100    0.2430    0.9240
  QMMM:    40       40      H        2.2130    4.3840   -1.0470
  QMMM:    41       41      H        1.6160    0.3050    1.0130
  QMMM:    42       42      H        0.1850    0.6150    1.0200
  QMMM:    43       43      H        3.1850    5.0160   -1.5330
  QMMM:    44       44      H        2.6270    1.8710   11.1980
  QMMM:    45       45      H        1.4770    3.2780   -0.8260
  QMMM:    46       46      H        1.9030    0.8640    0.5660
  QMMM:    47       47      H        0.5420   -0.0030    1.4570
  QMMM:    48       48      H        1.7550    1.5490   10.0320
  QMMM:    49       49      H        3.7740    5.5040   -2.7420
  QMMM:    50       50      H        3.0550    1.8100   12.8090
  QMMM:    51       51      H        2.9670   -0.0580    9.7770
  QMMM:    52       52      H        4.5050    2.4810    1.1940
  QMMM:    53       53      H       11.1980    3.7310    1.6970
  QMMM:    54       54      H       11.4010    3.9380    2.2510
  QMMM:    55       55      H       11.2970    4.2490    1.0240
  QMMM:    56       56      H        5.7150   -0.4310   -1.6290
  QMMM:    57       57      H        5.6290   -0.5920   -1.6400
  QMMM:    58       58      H        5.7980    0.1300   -1.8390
  QMMM:    59       59      H        5.6320   -0.8130   12.9380
  QMMM:    60       60      H        5.6110   -0.7040   12.9700
  QMMM:    61       61      H        5.5730   -0.7210   12.9400
  QMMM:    62       62      H        2.7110   -0.0480    2.7820
  QMMM:    63       63      H        2.5550    0.0020    2.7000
  QMMM:    64       64      H        2.0740    0.2700    7.8990
  QMMM:    65       65      H        2.4280    0.1520    9.6880
  QMMM:    66       66      H       10.9360    3.6590    1.1960
  QMMM:    67       67      H       10.9380    3.7470    1.2280
  QMMM:    68       68      H        5.6360   -0.0710   -0.5150
  QMMM:    69       69      H        5.7290   -0.0920   -0.4480
  QMMM:    70       70      H        9.1820    3.4700    1.3890
  QMMM:    71       71      H        9.1910    3.6620    1.4330
  QMMM:    72       72      H        7.7680    1.8190   -1.2810
  QMMM:    73       73      H        7.6130    2.0980   -1.2680
  QMMM:    74       74      H        8.3310    2.9000   -0.6360
  QMMM:    75       75      H        8.6360    2.6990   -0.7230
  QMMM:    76       76      H        7.9300    2.7170    0.2800
  QMMM:    77       77      H        8.2000    2.2570    0.3080
  QMMM:    78       78      H        2.6420    0.9420    5.6360
  QMMM:    79       79      H        2.5170    1.0130    5.5760
  QMMM:    80       80      H        3.2400    1.6200    3.4870
  QMMM:    81       81      H        3.7350    1.8080    4.7710
  QMMM:    82       82      H        4.1270    1.9720    2.6550
  QMMM:    83       83      H        3.1060    1.1010    7.0140
  QMMM:    84       84      H        4.0710    1.5690    5.5410
  QMMM:    85       85      C        2.0670    0.8750    6.5520
  QMMM:    86       86      C        2.7750    2.6640    2.0660
  QMMM:    87       87      N        2.6480    0.9870    7.8960
  QMMM:    88       88      C        6.8020    4.3790   -0.1140
  QMMM:    89       89      C        1.7330    0.4490    8.9120
  QMMM:    90       90      O        1.5770    2.6330    1.8620
  QMMM:    91       91      H        3.5660    1.2000    2.8380
  QMMM:    92       92      H        7.7610    3.4210    0.7020
  QMMM:    93       93      H        2.6460    1.9700    7.7070

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1868E+07 DeltaE =   0.2404E+02 DeltaP =   0.9425E-01
QMMM: Smallest DeltaE =  -0.2823E-02 DeltaP =   0.4981E-01 Step =    167

