            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.0220    4.8700   -1.9960
  QMMM:     3        3      C        1.3820    0.0000    0.0000
  QMMM:     4        4      C       -0.6900    0.0010    1.1970
  QMMM:     5        5      C        3.1950    5.3370   -2.5680
  QMMM:     6        6      C        2.7270    1.8460   12.2760
  QMMM:     7        7      C        2.0540    4.1940   -0.7940
  QMMM:     8        8      C        2.0740    0.0000    1.1970
  QMMM:     9        9      C        0.0010   -0.0040    2.3950
  QMMM:    10       10      C        2.1520    1.7230   11.0250
  QMMM:    11       11      C        4.4090    5.1280   -1.9490
  QMMM:    12       12      C        3.5170    0.8300   12.7770
  QMMM:    13       13      C        3.1470   -0.4410   10.7740
  QMMM:    14       14      C        5.0220    3.4330    1.1940
  QMMM:    15       15      C        3.2740    3.9830   -0.1560
  QMMM:    16       16      C        3.6690    3.3200    1.1020
  QMMM:    17       17      C        1.3830    0.0010    2.3940
  QMMM:    18       18      C        2.3610    0.5810   10.2750
  QMMM:    19       19      C        4.4630    4.4450   -0.7400
  QMMM:    20       20      C        3.7330   -0.3150   12.0250
  QMMM:    21       21      C       12.2210    4.0560    1.5540
  QMMM:    22       22      C        5.8360   -0.5250   -2.7010
  QMMM:    23       23      C        5.0750   -1.1210   13.8140
  QMMM:    24       24      C        2.1370    0.0000    3.7000
  QMMM:    25       25      C       11.3760    4.0290    0.2780
  QMMM:    26       26      C        6.3220    0.0030   -1.3500
  QMMM:    27       27      C        9.9240    3.7100    0.6370
  QMMM:    28       28      C        6.7710    1.4580   -1.5020
  QMMM:    29       29      C        9.0790    3.6840   -0.6380
  QMMM:    30       30      C        7.2570    1.9850   -0.1500
  QMMM:    31       31      C        2.3930    1.4430    4.1400
  QMMM:    32       32      C        3.0460    1.4450    5.5240
  QMMM:    33       33      N        5.5030    4.0980    0.1050
  QMMM:    34       34      N        3.2840    2.0970    3.1790
  QMMM:    35       35      N        7.6870    3.3780   -0.2960
  QMMM:    36       36      O        7.1770    5.5340   -0.1480
  QMMM:    37       37      O        4.2270    0.6400    5.4940
  QMMM:    38       38      O        4.5120   -1.3160   12.5150
  QMMM:    39       39      H        0.3360    0.1520    1.0180
  QMMM:    40       40      H        2.1970    4.3050   -1.0880
  QMMM:    41       41      H        1.3000   -0.1190    1.0740
  QMMM:    42       42      H        0.1850    0.6150    1.0230
  QMMM:    43       43      H        2.9700    4.7450   -1.6890
  QMMM:    44       44      H        2.4340    1.8320   11.2330
  QMMM:    45       45      H        1.4380    3.3130   -0.9240
  QMMM:    46       46      H        1.8880    0.8470    0.5480
  QMMM:    47       47      H        0.5440   -0.0260    1.4580
  QMMM:    48       48      H        1.7580    1.5490   10.0310
  QMMM:    49       49      H        3.8730    5.5480   -2.7920
  QMMM:    50       50      H        2.9610    1.7550   12.8770
  QMMM:    51       51      H        2.8890   -0.0680    9.7910
  QMMM:    52       52      H        4.4850    2.4930    1.1960
  QMMM:    53       53      H       11.1980    3.7320    1.7040
  QMMM:    54       54      H       11.3960    3.9460    2.2460
  QMMM:    55       55      H       11.4300    4.4350    0.9190
  QMMM:    56       56      H        5.7280   -0.4290   -1.6270
  QMMM:    57       57      H        5.6290   -0.6170   -1.6420
  QMMM:    58       58      H        5.8080    0.1350   -1.8430
  QMMM:    59       59      H        5.5950   -0.7840   12.9260
  QMMM:    60       60      H        5.5830   -0.6660   12.9730
  QMMM:    61       61      H        5.6460   -0.7850   12.9570
  QMMM:    62       62      H        2.6700   -0.2310    2.7850
  QMMM:    63       63      H        2.7030    0.0110    2.7760
  QMMM:    64       64      H        1.9530    0.4090    7.8520
  QMMM:    65       65      H        2.2050    0.0010    9.7780
  QMMM:    66       66      H       11.0330    3.6770    1.2440
  QMMM:    67       67      H       10.9130    3.7670    1.2220
  QMMM:    68       68      H        5.7890   -0.1330   -0.4170
  QMMM:    69       69      H        5.6450   -0.1090   -0.5120
  QMMM:    70       70      H        9.0090    3.2040    0.9210
  QMMM:    71       71      H        9.1060    3.1560    1.0820
  QMMM:    72       72      H        7.7980    1.7700   -1.3560
  QMMM:    73       73      H        7.5100    2.2380   -1.3650
  QMMM:    74       74      H        8.6820    2.6780   -0.6970
  QMMM:    75       75      H        8.3060    2.9250   -0.6000
  QMMM:    76       76      H        8.1790    2.0480    0.4150
  QMMM:    77       77      H        7.7970    2.7820    0.3470
  QMMM:    78       78      H        2.6520    0.9470    5.6430
  QMMM:    79       79      H        2.4620    1.0490    5.5580
  QMMM:    80       80      H        3.2370    1.5980    3.4790
  QMMM:    81       81      H        3.7070    1.8520    4.7690
  QMMM:    82       82      H        4.1710    1.8860    2.7670
  QMMM:    83       83      H        3.0950    1.1000    7.0080
  QMMM:    84       84      H        3.4390    1.0490    5.1780
  QMMM:    85       85      C        2.0670    0.8750    6.5520
  QMMM:    86       86      C        2.7750    2.6640    2.0660
  QMMM:    87       87      N        2.6480    0.9870    7.8960
  QMMM:    88       88      C        6.8020    4.3790   -0.1140
  QMMM:    89       89      C        1.7330    0.4490    8.9120
  QMMM:    90       90      O        1.5770    2.6330    1.8620
  QMMM:    91       91      H        2.4830    2.3860    2.6520
  QMMM:    92       92      H        7.6390    3.8400    0.5910
  QMMM:    93       93      H        1.9940    0.2440    7.7460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1868E+07 DeltaE =   0.3324E+01 DeltaP =   0.4732E-01
QMMM: Smallest DeltaE =   0.2405E+00 DeltaP =   0.4766E-01 Step =     43

