            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.237310 seconds
| QMMM:                 Dspev diag routine = 0.304495 seconds
| QMMM:                Dspevd diag routine = 0.202550 seconds
| QMMM:                Dspevx diag routine = 0.627682 seconds
| QMMM:                 Dsyev diag routine = 0.325665 seconds
| QMMM:                Dsyevd diag routine = 0.216454 seconds
| QMMM:                Dsyevr diag routine = 0.197146 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.125097 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        1.9210    0.0000    1.2220
  QMMM:     4        4      C        1.2060   -0.0020    2.4030
  QMMM:     5        5      C       -0.1670   -0.0030    2.2700
  QMMM:     6        6      N       -0.8060   -0.0020    1.0820
  QMMM:     7        7      N       -0.6330    0.0020   -1.2580
  QMMM:     8        8      C       -0.1330    0.0030   -2.5780
  QMMM:     9        9      N        3.3180   -0.0000    1.3070
  QMMM:    10       10      C        3.9500   -0.0020    2.6250
  QMMM:    11       11      C        4.2320    1.1970    3.2090
  QMMM:    12       12      C        4.1760    0.0400    0.1580
  QMMM:    13       13      C        4.2180   -1.2190    3.1810
  QMMM:    14       14      C        4.8240   -1.2360    4.4380
  QMMM:    15       15      C        5.1330   -0.0380    5.0790
  QMMM:    16       16      C        4.8380    1.1800    4.4650
  QMMM:    17       17      C       -0.8660    0.6070   -3.5990
  QMMM:    18       18      C       -0.3730    0.6080   -4.9040
  QMMM:    19       19      C        0.8500    0.0050   -5.1810
  QMMM:    20       20      C        1.5850   -0.5990   -4.1660
  QMMM:    21       21      C        1.0920   -0.6010   -2.8610
  QMMM:    22       22      O        5.5260    0.0970    0.5330
  QMMM:    23       23      C        6.4210    0.1380   -0.5410
  QMMM:    24       24      C        6.7930    1.3650   -1.0470
  QMMM:    25       25      C        7.6870    1.4060   -2.1160
  QMMM:    26       26      C        8.1860    0.2210   -2.6540
  QMMM:    27       27      C        7.7920   -1.0070   -2.1220
  QMMM:    28       28      C        6.8980   -1.0480   -1.0520
  QMMM:    29       29      C        6.4880   -2.3730   -0.4970
  QMMM:    30       30      C        6.2700    2.6460   -0.4850
  QMMM:    31       31      O        2.7830   -1.1920   -4.4290
  QMMM:    32       32      C        2.7590   -2.5740   -4.7790
  QMMM:    33       33      O        3.8110    0.0470   -1.0180
  QMMM:    34       34      O        5.7240   -0.0550    6.3060
  QMMM:    35       35      O        3.9530    2.3960    2.6250
  QMMM:    36       36      C        2.6750    2.9680    2.8970
  QMMM:    37       37      C        5.9980   -1.3340    6.8750
  QMMM:    38       38      O        1.3350    0.0060   -6.4620
  QMMM:    39       39      C        2.1540    1.1050   -6.8380
  QMMM:    40       40      C        2.5650    0.9360   -8.2950
  QMMM:    41       41      C        3.4650    2.0610   -8.7880
  QMMM:    42       42      O       -1.0980    1.2020   -5.8930
  QMMM:    43       43      C       -2.0370    0.3830   -6.5880
  QMMM:    44       44      C        6.8040    0.9990   -7.3850
  QMMM:    45       45      N        7.6000    2.1510   -7.8280
  QMMM:    46       46      C        6.8240    3.3900   -7.6960
  QMMM:    47       47      C        5.5110    3.2990   -8.4820
  QMMM:    48       48      N        4.7170    2.1480   -8.0380
  QMMM:    49       49      C        5.4920    0.9080   -8.1700
  QMMM:    50       50      H        1.8700    0.1980    1.5710
  QMMM:    51       51      H        0.7650   -0.0030    2.8230
  QMMM:    52       52      H       -0.6630    0.0010   -0.2580
  QMMM:    53       53      H        3.3630   -1.0410    2.5410
  QMMM:    54       54      H        4.3960   -1.6890    3.5510
  QMMM:    55       55      H        4.9070    0.1080    4.6090
  QMMM:    56       56      H       -0.2540    0.7620   -2.7190
  QMMM:    57       57      H        0.1640   -0.0660   -3.0260
  QMMM:    58       58      H        6.6850    0.9940   -2.1080
  QMMM:    59       59      H        8.0900    1.2980   -2.5920
  QMMM:    60       60      H        8.3400   -0.3740   -2.8090
  QMMM:    61       61      H        7.1700   -2.1950   -1.3200
  QMMM:    62       62      H        6.6130   -2.3670    0.5790
  QMMM:    63       63      H        5.4490   -2.5600   -0.7390
  QMMM:    64       64      H        6.4250    1.5770   -0.5670
  QMMM:    65       65      H        6.4320    2.6630    0.5870
  QMMM:    66       66      H        6.7900    3.4790   -0.9410
  QMMM:    67       67      H        3.1310   -1.7690   -4.1570
  QMMM:    68       68      H        3.7020   -2.8470   -5.2370
  QMMM:    69       69      H        1.9520   -2.7560   -5.4780
  QMMM:    70       70      H        2.6670    2.2410    2.0940
  QMMM:    71       71      H        2.0600    2.9180    2.0070
  QMMM:    72       72      H        2.7980    4.0020    3.1940
  QMMM:    73       73      H        5.3350   -0.6810    6.3220
  QMMM:    74       74      H        5.0720   -1.8840    6.9910
  QMMM:    75       75      H        6.6660   -1.8840    6.2230
  QMMM:    76       76      H        2.4560    0.9430   -5.8100
  QMMM:    77       77      H        1.6000    2.0280   -6.7210
  QMMM:    78       78      H        2.8050    1.0340   -7.2430
  QMMM:    79       79      H        3.0920   -0.0050   -8.4020
  QMMM:    80       80      H        2.5550    1.4770   -8.8510
  QMMM:    81       81      H        2.9340    3.0000   -8.6940
  QMMM:    82       82      H       -1.1190    0.6250   -7.1090
  QMMM:    83       83      H       -1.8150   -0.6600   -6.4010
  QMMM:    84       84      H       -3.0380    0.6080   -6.2400
  QMMM:    85       85      H        5.7230    0.9480   -7.4190
  QMMM:    86       86      H        6.5800    1.1060   -6.3310
  QMMM:    87       87      H        7.0030    2.3230   -7.6470
  QMMM:    88       88      H        6.6000    3.5590   -6.6490
  QMMM:    89       89      H        6.4690    3.7640   -8.2800
  QMMM:    90       90      H        5.7360    3.1900   -9.5360
  QMMM:    91       91      H        5.3120    1.9750   -8.2200
  QMMM:    92       92      H        4.9060    0.0810   -7.7880
  QMMM:    93       93      H        8.0180    1.8410   -7.6440
  QMMM:    94       94      H        8.6590    1.5080   -6.2970
  QMMM:    95       95      H        8.6720    3.1450   -6.5080
  QMMM:    96       96      C        8.8490    2.2390   -7.0740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      820.2678 kcal/mol       39.2305 kcal/(mol*A)
xmin    20      524.8805 kcal/mol        2.9451 kcal/(mol*A)
xmin    30      505.2226 kcal/mol        2.1209 kcal/(mol*A)
xmin    40      499.2838 kcal/mol        1.6466 kcal/(mol*A)
xmin    50      494.7885 kcal/mol        1.2460 kcal/(mol*A)
xmin    60      491.6203 kcal/mol        1.0790 kcal/(mol*A)
xmin    70      487.6310 kcal/mol        0.4105 kcal/(mol*A)
xmin    80      486.1198 kcal/mol        1.3716 kcal/(mol*A)
xmin    90      485.2882 kcal/mol        0.8187 kcal/(mol*A)
xmin   100      484.9335 kcal/mol        0.2921 kcal/(mol*A)
xmin   110      484.5978 kcal/mol        0.3018 kcal/(mol*A)
xmin   120      484.4358 kcal/mol        0.2599 kcal/(mol*A)
xmin   130      484.1721 kcal/mol        0.1709 kcal/(mol*A)
xmin   140      483.9118 kcal/mol        0.1078 kcal/(mol*A)
xmin   150      483.7666 kcal/mol        0.2853 kcal/(mol*A)
xmin   160      483.4267 kcal/mol        0.6284 kcal/(mol*A)
xmin   170      483.1216 kcal/mol        0.1859 kcal/(mol*A)
xmin   180      482.9778 kcal/mol        0.2006 kcal/(mol*A)
xmin   190      482.8661 kcal/mol        0.1223 kcal/(mol*A)
xmin   200      482.8185 kcal/mol        0.1164 kcal/(mol*A)
xmin   210      482.5662 kcal/mol        0.0806 kcal/(mol*A)
xmin   220      482.5008 kcal/mol        0.1721 kcal/(mol*A)
xmin   230      482.4558 kcal/mol        0.0444 kcal/(mol*A)
xmin   240      482.3922 kcal/mol        0.0893 kcal/(mol*A)
xmin   250      482.2619 kcal/mol        0.0748 kcal/(mol*A)
xmin   260      482.2046 kcal/mol        0.1650 kcal/(mol*A)
xmin   270      482.1807 kcal/mol        0.0516 kcal/(mol*A)
xmin   280      482.1210 kcal/mol        0.1041 kcal/(mol*A)
xmin   290      482.0953 kcal/mol        0.0345 kcal/(mol*A)
xmin   300      482.0861 kcal/mol        0.0289 kcal/(mol*A)
xmin   310      482.0681 kcal/mol        0.0419 kcal/(mol*A)
xmin   320      482.0120 kcal/mol        0.1616 kcal/(mol*A)
xmin   330      481.9592 kcal/mol        0.1410 kcal/(mol*A)
xmin   340      481.9266 kcal/mol        0.0906 kcal/(mol*A)
xmin   350      481.8744 kcal/mol        0.1464 kcal/(mol*A)
xmin   360      481.8116 kcal/mol        0.0581 kcal/(mol*A)
xmin   370      481.7899 kcal/mol        0.0755 kcal/(mol*A)
xmin   380      481.7517 kcal/mol        0.1259 kcal/(mol*A)
xmin   390      481.7335 kcal/mol        0.0428 kcal/(mol*A)
xmin   400      481.7072 kcal/mol        0.0533 kcal/(mol*A)
xmin   410      481.6861 kcal/mol        0.1088 kcal/(mol*A)
xmin   420      481.6704 kcal/mol        0.0851 kcal/(mol*A)
xmin   430      481.6464 kcal/mol        0.0473 kcal/(mol*A)
xmin   440      481.6265 kcal/mol        0.0913 kcal/(mol*A)
xmin   450      481.6142 kcal/mol        0.0414 kcal/(mol*A)
xmin   460      481.6090 kcal/mol        0.0182 kcal/(mol*A)
xmin   470      481.6058 kcal/mol        0.0298 kcal/(mol*A)
xmin   480      481.6020 kcal/mol        0.0352 kcal/(mol*A)
xmin   490      481.6004 kcal/mol        0.0215 kcal/(mol*A)
xmin   500      481.5999 kcal/mol        0.0264 kcal/(mol*A)
xmin   510      481.5976 kcal/mol        0.0184 kcal/(mol*A)
xmin   520      481.5946 kcal/mol        0.0249 kcal/(mol*A)
xmin   530      481.5931 kcal/mol        0.0224 kcal/(mol*A)
xmin   540      481.5915 kcal/mol        0.0265 kcal/(mol*A)
xmin   550      481.5911 kcal/mol        0.0058 kcal/(mol*A)
xmin   560      481.5909 kcal/mol        0.0026 kcal/(mol*A)
xmin   570      481.5907 kcal/mol        0.0115 kcal/(mol*A)
xmin   580      481.5904 kcal/mol        0.0112 kcal/(mol*A)
xmin   590      481.5902 kcal/mol        0.0158 kcal/(mol*A)
xmin   600      481.5900 kcal/mol        0.0103 kcal/(mol*A)
xmin   610      481.5900 kcal/mol        0.0038 kcal/(mol*A)
xmin   620      481.5899 kcal/mol        0.0054 kcal/(mol*A)
xmin   630      481.5898 kcal/mol        0.0076 kcal/(mol*A)
xmin   640      481.5893 kcal/mol        0.0059 kcal/(mol*A)
xmin   650      481.5892 kcal/mol        0.0079 kcal/(mol*A)
xmin   660      481.5891 kcal/mol        0.0051 kcal/(mol*A)
xmin   670      481.5890 kcal/mol        0.0026 kcal/(mol*A)
xmin   680      481.5890 kcal/mol        0.0090 kcal/(mol*A)
xmin   690      481.5890 kcal/mol        0.0027 kcal/(mol*A)
xmin   700      481.5889 kcal/mol        0.0020 kcal/(mol*A)
xmin   710      481.5889 kcal/mol        0.0036 kcal/(mol*A)
xmin   720      481.5888 kcal/mol        0.0043 kcal/(mol*A)
xmin   730      481.5888 kcal/mol        0.0016 kcal/(mol*A)
xmin   740      481.5888 kcal/mol        0.0011 kcal/(mol*A)
xmin   750      481.5887 kcal/mol        0.0084 kcal/(mol*A)
xmin   760      481.5886 kcal/mol        0.0027 kcal/(mol*A)
xmin   770      481.5886 kcal/mol        0.0025 kcal/(mol*A)
xmin   780      481.5885 kcal/mol        0.0021 kcal/(mol*A)
xmin   790      481.5885 kcal/mol        0.0023 kcal/(mol*A)
xmin   800      481.5885 kcal/mol        0.0008 kcal/(mol*A)
xmin   810      481.5885 kcal/mol        0.0008 kcal/(mol*A)
xmin   820      481.5884 kcal/mol        0.0035 kcal/(mol*A)
xmin   830      481.5884 kcal/mol        0.0046 kcal/(mol*A)
xmin   840      481.5884 kcal/mol        0.0016 kcal/(mol*A)
xmin   850      481.5884 kcal/mol        0.0016 kcal/(mol*A)
xmin   860      481.5884 kcal/mol        0.0013 kcal/(mol*A)
xmin   870      481.5884 kcal/mol        0.0022 kcal/(mol*A)
xmin   880      481.5883 kcal/mol        0.0038 kcal/(mol*A)
xmin   890      481.5883 kcal/mol        0.0019 kcal/(mol*A)
xmin   900      481.5883 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9711  -41.2523  -40.9187  -40.7424  -40.0217  -39.4298  -39.2396  -38.6073
 -38.5913  -38.1471  -37.6522  -37.2860  -36.6150  -36.1760  -34.9718  -34.3365
 -33.6562  -32.3197  -32.2235  -32.0652  -31.7609  -31.3678  -30.3826  -29.7223
 -28.8865  -28.8469  -28.3687  -27.8706  -27.5041  -27.3853  -27.0941  -27.0499
 -26.6782  -25.5090  -25.1476  -25.0760  -24.3394  -23.2782  -23.2237  -22.7803
 -22.0774  -21.7237  -21.3461  -21.0998  -20.9039  -20.2508  -19.9123  -19.8426
 -19.6659  -19.5491  -19.4710  -18.7008  -18.5526  -18.4096  -18.0328  -17.7509
 -17.6421  -17.5269  -17.3366  -16.9565  -16.9105  -16.8333  -16.8089  -16.6427
 -16.4734  -16.4396  -16.2781  -16.1690  -16.1481  -16.0976  -15.8827  -15.8491
 -15.8166  -15.6365  -15.6087  -15.4111  -15.2908  -15.1883  -15.1469  -14.9845
 -14.7908  -14.6380  -14.5419  -14.4262  -14.3642  -14.2715  -14.0921  -14.0285
 -13.7275  -13.6799  -13.6380  -13.6135  -13.5941  -13.5068  -13.3283  -13.1576
 -13.1421  -13.0178  -12.9915  -12.8920  -12.7606  -12.6924  -12.6685  -12.6376
 -12.6070  -12.5194  -12.4970  -12.3791  -12.2739  -12.2626  -12.1784  -12.0805
 -12.0192  -11.8648  -11.3732  -11.2690  -10.9748  -10.9312  -10.7984  -10.7609
 -10.6191  -10.4998  -10.0410   -9.9521   -9.9312   -9.7671   -9.5914   -9.4149
  -8.6742   -8.5320   -8.4559   -8.2832   -8.2459   -1.5242   -0.8432   -0.8080
  -0.7389   -0.1942   -0.1490    0.0143    0.0604    0.1161    0.2738    0.3946
   0.4386    0.6459    0.8206    0.9013    1.0033    1.1846    1.6753    1.7600
   1.9009    2.0990    2.3844    2.3916    2.4423    2.5031    2.7564    2.8504
   2.9064    2.9246    3.0157    3.0797    3.1222    3.3061    3.3414    3.3866
   3.4250    3.5239    3.5809    3.6524    3.6739    3.7497    3.7952    3.8021
   3.8026    3.8140    3.8596    3.9280    3.9478    3.9644    3.9879    4.0114
   4.0190    4.0684    4.1050    4.1312    4.1426    4.1689    4.1776    4.2058
   4.2268    4.2289    4.2503    4.2801    4.2986    4.3014    4.3259    4.3310
   4.3514    4.3819    4.3994    4.4100    4.4242    4.4319    4.4572    4.4713
   4.5103    4.5197    4.5503    4.5957    4.6187    4.6552    4.6607    4.6817
   4.7107    4.7677    4.7739    4.8273    4.8596    4.8854    4.9395    4.9581
   4.9994    5.0269    5.1153    5.1514    5.1890    5.3154    5.3414    5.3714
   5.4321    5.4925    5.6321    5.6828    5.9260    5.9604    5.9943    6.0420
   6.2959    6.3044    6.5382    6.6120    6.8576    7.5095

 Heat of formation   =        481.58826741 kcal/mol  (       20.88323435 eV)

 Total SCF energy    =    -203542.61379679 kcal/mol  (    -8826.27005753 eV)
 Electronic energy   =   -2195782.27415677 kcal/mol  (   -95216.26443592 eV)
 Core-core repulsion =    1992239.66035998 kcal/mol  (    86389.99437839 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.269
     2      N                 -0.321
     3      C                  0.217
     4      C                 -0.239
     5      C                 -0.114
     6      N                 -0.261
     7      N                 -0.202
     8      C                  0.071
     9      N                 -0.222
    10      C                  0.067
    11      C                 -0.246
    12      C                  0.422
    13      C                 -0.142
    14      C                 -0.171
    15      C                 -0.212
    16      C                  0.191
    17      C                 -0.206
    18      C                  0.046
    19      C                 -0.019
    20      C                 -0.185
    21      C                  0.036
    22      O                 -0.199
    23      C                  0.024
    24      C                 -0.064
    25      C                 -0.111
    26      C                 -0.113
    27      C                 -0.187
    28      C                  0.001
    29      C                 -0.174
    30      C                 -0.193
    31      O                 -0.196
    32      C                 -0.111
    33      O                 -0.303
    34      O                  0.141
    35      O                 -0.196
    36      C                 -0.082
    37      C                 -0.400
    38      O                 -0.211
    39      C                 -0.084
    40      C                 -0.244
    41      C                 -0.099
    42      O                 -0.193
    43      C                 -0.073
    44      C                 -0.083
    45      N                 -0.304
    46      C                 -0.048
    47      C                 -0.048
    48      N                 -0.178
    49      C                 -0.319
    50      H                  0.156
    51      H                  0.152
    52      H                  0.271
    53      H                  0.165
    54      H                  0.160
    55      H                  0.168
    56      H                  0.165
    57      H                  0.195
    58      H                  0.117
    59      H                  0.117
    60      H                  0.152
    61      H                  0.093
    62      H                  0.097
    63      H                  0.103
    64      H                  0.109
    65      H                  0.096
    66      H                  0.091
    67      H                  0.070
    68      H                  0.150
    69      H                  0.079
    70      H                  0.071
    71      H                  0.112
    72      H                  0.074
    73      H                  0.211
    74      H                  0.102
    75      H                  0.136
    76      H                  0.062
    77      H                  0.110
    78      H                  0.087
    79      H                  0.117
    80      H                  0.125
    81      H                  0.147
    82      H                  0.075
    83      H                  0.093
    84      H                  0.101
    85      H                  0.071
    86      H                  0.033
    87      H                  0.171
    88      H                  0.072
    89      H                  0.098
    90      H                  0.105
    91      H                  0.129
    92      H                  0.174
    93      H                  0.089
    94      H                  0.046
    95      H                  0.082
    96      C                 -0.128
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.158    3.994    0.244    6.528
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0781   -0.8986    0.2008
  QMMM:     2        2      N        1.3144   -0.2208    0.3251
  QMMM:     3        3      C        1.9456   -0.3026    1.4967
  QMMM:     4        4      C        1.4079   -1.1253    2.6566
  QMMM:     5        5      C        0.0950   -1.7690    2.3597
  QMMM:     6        6      N       -0.5303   -1.6514    1.2233
  QMMM:     7        7      N       -0.5760   -0.8053   -1.0132
  QMMM:     8        8      C       -0.0841   -0.1394   -2.1319
  QMMM:     9        9      N        3.1404    0.4001    1.6793
  QMMM:    10       10      C        4.0024    0.0594    2.7604
  QMMM:    11       11      C        4.1931    1.0220    3.8659
  QMMM:    12       12      C        3.5829    1.3669    0.7323
  QMMM:    13       13      C        4.6790   -1.1175    2.8278
  QMMM:    14       14      C        5.5674   -1.3610    3.9514
  QMMM:    15       15      C        5.1704   -1.6372    5.2008
  QMMM:    16       16      C        4.8650    0.6959    4.9919
  QMMM:    17       17      C       -0.6879   -0.1890   -3.3537
  QMMM:    18       18      C       -0.1265    0.5607   -4.4857
  QMMM:    19       19      C        0.9276    0.0115   -5.1512
  QMMM:    20       20      C        1.4404   -1.2670   -4.6472
  QMMM:    21       21      C        0.9778   -1.8210   -3.5036
  QMMM:    22       22      O        4.9369    1.2582    0.4615
  QMMM:    23       23      C        5.4852    2.1810   -0.4262
  QMMM:    24       24      C        5.9743    3.3877   -0.0185
  QMMM:    25       25      C        6.7588    4.2755   -0.9615
  QMMM:    26       26      C        7.3767    3.4443   -2.0528
  QMMM:    27       27      C        6.5926    2.4435   -2.4182
  QMMM:    28       28      C        5.5321    1.8469   -1.8675
  QMMM:    29       29      C        4.4612    1.0920   -2.5254
  QMMM:    30       30      C        5.7737    3.9285    1.3404
  QMMM:    31       31      O        2.4200   -1.8369   -5.4511
  QMMM:    32       32      C        2.7284   -3.1863   -5.0960
  QMMM:    33       33      O        2.9005    2.2343    0.1902
  QMMM:    34       34      O        6.1867   -1.8014    6.2995
  QMMM:    35       35      O        3.7813    2.3388    3.6640
  QMMM:    36       36      C        2.4821    2.6112    4.1934
  QMMM:    37       37      C        7.4525   -1.3406    6.1593
  QMMM:    38       38      O        1.4543    0.5565   -6.3054
  QMMM:    39       39      C        2.8044    1.0078   -6.1658
  QMMM:    40       40      C        4.2413    3.0375  -11.0527
  QMMM:    41       41      C        4.1965    2.5228   -9.8141
  QMMM:    42       42      O       -0.8021    1.7281   -4.7362
  QMMM:    43       43      C       -0.3860    2.4787   -5.8751
  QMMM:    44       44      C        4.8102   -2.7735   -7.5797
  QMMM:    45       45      N        7.3500    0.0045   -8.2651
  QMMM:    46       46      C        7.5572    1.4136   -8.5207
  QMMM:    47       47      C        6.4548    2.1066   -9.2872
  QMMM:    48       48      N        5.2047    1.8560   -9.1077
  QMMM:    49       49      C        3.9464   -1.9077   -8.3336
  QMMM:    50       50      H        1.2787   -0.4657    3.5586
  QMMM:    51       51      H        2.1371   -1.9375    2.9252
  QMMM:    52       52      H       -1.4139   -1.3470   -1.1163
  QMMM:    53       53      H        4.6219   -1.8970    2.0528
  QMMM:    54       54      H        6.6502   -1.3101    3.7143
  QMMM:    55       55      H        4.1556   -1.7542    5.5923
  QMMM:    56       56      H       -1.6165   -0.7434   -3.5593
  QMMM:    57       57      H        0.8286    0.4769   -1.9760
  QMMM:    58       58      H        6.0791    5.0816   -1.3460
  QMMM:    59       59      H        7.5900    4.7690   -0.3907
  QMMM:    60       60      H        8.4025    3.6351   -2.3756
  QMMM:    61       61      H        4.3604    1.3908   -3.5991
  QMMM:    62       62      H        4.6918   -0.0040   -2.4859
  QMMM:    63       63      H        3.4841    1.2641   -2.0044
  QMMM:    64       64      H        4.9644    3.3763    1.8847
  QMMM:    65       65      H        6.7204    3.8332    1.9308
  QMMM:    66       66      H        5.4977    5.0113    1.2897
  QMMM:    67       67      H        3.1599   -3.2225   -4.0659
  QMMM:    68       68      H        3.4858   -3.4938   -5.8699
  QMMM:    69       69      H        1.8128   -3.8231   -5.1534
  QMMM:    70       70      H        1.7206    1.9242    3.7527
  QMMM:    71       71      H        2.2903    3.6686    3.8814
  QMMM:    72       72      H        2.4923    2.5177    5.3061
  QMMM:    73       73      H        6.2338   -2.7946    6.4718
  QMMM:    74       74      H        8.2562   -2.0352    5.9027
  QMMM:    75       75      H        7.5147   -0.3050    5.8071
  QMMM:    76       76      H        2.8415    1.8938   -5.4856
  QMMM:    77       77      H        3.0982    1.2885   -7.2088
  QMMM:    78       78      H        3.4587    0.1921   -5.7740
  QMMM:    79       79      H        5.1410    3.0294  -11.6809
  QMMM:    80       80      H        3.3511    3.4813  -11.5154
  QMMM:    81       81      H        3.2559    2.5359   -9.2255
  QMMM:    82       82      H        0.6657    2.8315   -5.7432
  QMMM:    83       83      H       -0.4718    1.8622   -6.8027
  QMMM:    84       84      H       -1.1011    3.3395   -5.8900
  QMMM:    85       85      H        4.4314   -1.1005   -8.9392
  QMMM:    86       86      H        5.8593   -2.4531   -7.4693
  QMMM:    87       87      H        6.3959   -0.1912   -8.0223
  QMMM:    88       88      H        7.7152    2.0113   -7.5706
