            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0330   -2.2940  -11.5250
  QMMM:     2        2      N       -0.6570   -2.2660  -11.3820
  QMMM:     3        3      C        0.0780   -2.6510  -12.4620
  QMMM:     4        4      C       -0.5300   -3.1060  -13.6650
  QMMM:     5        5      C       -1.9330   -3.1240  -13.6870
  QMMM:     6        6      N       -2.7050   -2.7390  -12.6620
  QMMM:     7        7      N       -2.8380   -1.8020  -10.4780
  QMMM:     8        8      C       -2.3320   -1.5960   -9.1720
  QMMM:     9        9      N        1.5090   -2.5920  -12.4020
  QMMM:    10       10      C        2.1830   -3.8160  -12.7070
  QMMM:    11       11      C        2.2880   -4.8970  -11.7810
  QMMM:    12       12      C        2.1140   -1.6780  -11.5140
  QMMM:    13       13      C        2.7730   -3.9660  -13.9730
  QMMM:    14       14      C        3.4420   -5.1340  -14.3270
  QMMM:    15       15      C        3.5330   -6.1810  -13.4040
  QMMM:    16       16      C        2.9580   -6.0720  -12.1270
  QMMM:    17       17      C       -2.9700   -2.2210   -8.0810
  QMMM:    18       18      C       -2.5190   -1.9800   -6.7790
  QMMM:    19       19      C       -1.4440   -1.1090   -6.5340
  QMMM:    20       20      C       -0.8220   -0.4770   -7.6360
  QMMM:    21       21      C       -1.2600   -0.7120   -8.9420
  QMMM:    22       22      O        3.3530   -2.1050  -11.0530
  QMMM:    23       23      C        4.0700   -1.2310  -10.2300
  QMMM:    24       24      C        3.9220   -1.3270   -8.8360
  QMMM:    25       25      C        4.7880   -0.5770   -8.0290
