            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        1.9210    0.0000    1.2220
  QMMM:     4        4      C        1.2060   -0.0020    2.4030
  QMMM:     5        5      C       -0.1670   -0.0030    2.2700
  QMMM:     6        6      N       -0.8060   -0.0020    1.0820
  QMMM:     7        7      N       -0.6330    0.0020   -1.2580
  QMMM:     8        8      C       -0.1330    0.0030   -2.5780
  QMMM:     9        9      N        3.3180   -0.0000    1.3070
  QMMM:    10       10      C        3.9500   -0.0020    2.6250
  QMMM:    11       11      C        4.2320    1.1970    3.2090
  QMMM:    12       12      C        4.1760    0.0400    0.1580
  QMMM:    13       13      C        4.2180   -1.2190    3.1810
  QMMM:    14       14      C        4.8240   -1.2360    4.4380
  QMMM:    15       15      C        5.1330   -0.0380    5.0790
  QMMM:    16       16      C        4.8380    1.1800    4.4650
  QMMM:    17       17      C       -0.8660    0.6070   -3.5990
  QMMM:    18       18      C       -0.3730    0.6080   -4.9040
  QMMM:    19       19      C        0.8500    0.0050   -5.1810
  QMMM:    20       20      C        1.5850   -0.5990   -4.1660
  QMMM:    21       21      C        1.0920   -0.6010   -2.8610
  QMMM:    22       22      O        5.5260    0.0970    0.5330
  QMMM:    23       23      C        6.4210    0.1380   -0.5410
  QMMM:    24       24      C        6.7930    1.3650   -1.0470
  QMMM:    25       25      C        7.6870    1.4060   -2.1160
  QMMM:    26       26      C        8.1860    0.2210   -2.6540
  QMMM:    27       27      C        7.7920   -1.0070   -2.1220
  QMMM:    28       28      C        6.8980   -1.0480   -1.0520
  QMMM:    29       29      C        6.4880   -2.3730   -0.4970
  QMMM:    30       30      C        6.2700    2.6460   -0.4850
  QMMM:    31       31      O        2.7830   -1.1920   -4.4290
  QMMM:    32       32      C        2.7590   -2.5740   -4.7790
  QMMM:    33       33      O        3.8110    0.0470   -1.0180
  QMMM:    34       34      O        5.7240   -0.0550    6.3060
  QMMM:    35       35      O        3.9530    2.3960    2.6250
  QMMM:    36       36      C        2.6750    2.9680    2.8970
  QMMM:    37       37      C        5.9980   -1.3340    6.8750
  QMMM:    38       38      O        1.3350    0.0060   -6.4620
  QMMM:    39       39      C        2.1540    1.1050   -6.8380
  QMMM:    40       40      C        2.5650    0.9360   -8.2950
  QMMM:    41       41      C        3.4650    2.0610   -8.7880
  QMMM:    42       42      O       -1.0980    1.2020   -5.8930
  QMMM:    43       43      C       -2.0370    0.3830   -6.5880
  QMMM:    44       44      C        6.8040    0.9990   -7.3850
  QMMM:    45       45      N        7.6000    2.1510   -7.8280
  QMMM:    46       46      C        6.8240    3.3900   -7.6960
  QMMM:    47       47      C        5.5110    3.2990   -8.4820
  QMMM:    48       48      N        4.7170    2.1480   -8.0380
  QMMM:    49       49      C        5.4920    0.9080   -8.1700
  QMMM:    50       50      H        1.8700    0.1980    1.5710
  QMMM:    51       51      H        0.7650   -0.0030    2.8230
  QMMM:    52       52      H       -0.6630    0.0010   -0.2580
  QMMM:    53       53      H        3.3630   -1.0410    2.5410
  QMMM:    54       54      H        4.3960   -1.6890    3.5510
  QMMM:    55       55      H        4.9070    0.1080    4.6090
  QMMM:    56       56      H       -0.2540    0.7620   -2.7190
  QMMM:    57       57      H        0.1640   -0.0660   -3.0260
  QMMM:    58       58      H        6.6850    0.9940   -2.1080
  QMMM:    59       59      H        8.0900    1.2980   -2.5920
  QMMM:    60       60      H        8.3400   -0.3740   -2.8090
  QMMM:    61       61      H        7.1700   -2.1960   -1.3200
  QMMM:    62       62      H        7.0720   -3.1560   -0.9650
  QMMM:    63       63      H        5.4360   -2.5380   -0.6960
  QMMM:    64       64      H        6.3520    1.5890   -0.2610
  QMMM:    65       65      H        6.8580    3.4730   -0.8630
  QMMM:    66       66      H        6.3380    2.6200    0.5960
  QMMM:    67       67      H        3.1350   -1.7610   -4.1700
  QMMM:    68       68      H        1.7850   -2.8290   -5.1780
  QMMM:    69       69      H        2.9560   -3.1730   -3.8980
  QMMM:    70       70      H        2.7650    2.3600    2.0050
  QMMM:    71       71      H        2.8040    3.9570    3.3180
  QMMM:    72       72      H        2.1430    2.3420    3.6030
  QMMM:    73       73      H        5.4460   -0.7140    6.1800
  QMMM:    74       74      H        6.6520   -1.8910    6.2150
  QMMM:    75       75      H        5.0700   -1.8770    7.0070
  QMMM:    76       76      H        2.4570    0.9430   -5.8100
  QMMM:    77       77      H        1.6000    2.0280   -6.7210
  QMMM:    78       78      H        2.8060    1.0340   -7.2430
  QMMM:    79       79      H        1.6720    0.9080   -8.9080
  QMMM:    80       80      H        3.2770    1.0120   -8.5930
  QMMM:    81       81      H        2.9340    3.0000   -8.6940
  QMMM:    82       82      H       -1.1190    0.6250   -7.1090
  QMMM:    83       83      H       -2.4250    0.9250   -7.4420
  QMMM:    84       84      H       -2.8530    0.1260   -5.9230
  QMMM:    85       85      H        5.7400    0.8050   -7.3270
  QMMM:    86       86      H        7.3750    0.0910   -7.5400
  QMMM:    87       87      H        6.7250    2.4650   -7.1410
  QMMM:    88       88      H        6.6010    3.5610   -6.6490
  QMMM:    89       89      H        6.4680    3.7650   -8.2790
  QMMM:    90       90      H        4.9400    4.2070   -8.3280
  QMMM:    91       91      H        5.5910    1.8320   -8.7260
  QMMM:    92       92      H        4.9060    0.0790   -7.7900
  QMMM:    93       93      H        8.0180    1.8400   -7.6440
  QMMM:    94       94      H        8.6710    3.1450   -6.5080
  QMMM:    95       95      H        8.6580    1.5090   -6.2970
  QMMM:    96       96      C        8.8490    2.2390   -7.0740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      809.8571 kcal/mol       29.6078 kcal/(mol*A)
xmin    20      282.8375 kcal/mol       10.2777 kcal/(mol*A)
xmin    30      150.5435 kcal/mol        1.3316 kcal/(mol*A)
xmin    40      142.7484 kcal/mol        0.7665 kcal/(mol*A)
xmin    50      140.3274 kcal/mol        1.1141 kcal/(mol*A)
xmin    60      137.9253 kcal/mol        0.7068 kcal/(mol*A)
xmin    70      136.3625 kcal/mol        0.1713 kcal/(mol*A)
xmin    80      135.8753 kcal/mol        0.1615 kcal/(mol*A)
xmin    90      135.6891 kcal/mol        0.1378 kcal/(mol*A)
xmin   100      135.4556 kcal/mol        0.3657 kcal/(mol*A)
xmin   110      134.8718 kcal/mol        0.3540 kcal/(mol*A)
xmin   120      134.4536 kcal/mol        0.1055 kcal/(mol*A)
xmin   130      134.3102 kcal/mol        0.3706 kcal/(mol*A)
xmin   140      133.2742 kcal/mol        0.1879 kcal/(mol*A)
xmin   150      132.9700 kcal/mol        0.1321 kcal/(mol*A)
xmin   160      132.8005 kcal/mol        0.0841 kcal/(mol*A)
xmin   170      132.7113 kcal/mol        0.0496 kcal/(mol*A)
xmin   180      132.7026 kcal/mol        0.0224 kcal/(mol*A)
xmin   190      132.7016 kcal/mol        0.0012 kcal/(mol*A)
xmin   200      132.7015 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9192  -41.3419  -40.6319  -40.1751  -39.9539  -39.7236  -39.1846  -38.3145
 -38.2305  -38.0077  -37.4278  -36.8642  -36.7970  -36.3163  -34.7429  -34.7069
 -34.2529  -32.7137  -32.2675  -32.0184  -31.6906  -31.3418  -31.2980  -30.4577
 -29.5460  -28.4184  -28.2627  -28.1278  -27.7748  -27.6240  -27.4405  -26.7284
 -26.1732  -25.9159  -24.9559  -24.5900  -24.3647  -23.9287  -23.2667  -22.8693
 -22.2794  -21.7968  -21.4199  -21.2609  -20.9720  -20.4690  -20.2072  -19.6917
 -19.3703  -18.9965  -18.6554  -18.4912  -18.4254  -18.0418  -17.9630  -17.8965
 -17.6798  -17.6366  -17.3943  -17.3135  -17.0842  -16.9429  -16.9179  -16.5780
 -16.4335  -16.3793  -16.2805  -16.1654  -16.1006  -15.9933  -15.9393  -15.8669
 -15.6853  -15.5678  -15.5000  -15.4113  -15.3765  -15.0533  -14.8979  -14.8395
 -14.8015  -14.6069  -14.3954  -14.2568  -14.1642  -14.1287  -14.1001  -13.8939
 -13.8743  -13.7400  -13.6687  -13.6292  -13.3318  -13.1901  -13.1634  -13.1558
 -13.0819  -13.0579  -12.9873  -12.9386  -12.8987  -12.8236  -12.8115  -12.6894
 -12.4905  -12.4432  -12.4182  -12.3816  -12.1849  -12.1073  -12.0734  -12.0550
 -11.9629  -11.6682  -11.6363  -11.4913  -11.4408  -11.1810  -11.1104  -10.7340
 -10.6575  -10.5739  -10.3490  -10.1962  -10.1286   -9.8743   -9.5945   -9.2671
  -9.1537   -8.7820   -8.2277   -8.2187   -7.4791   -0.5109   -0.3903   -0.3155
  -0.1644   -0.0737    0.1676    0.4359    0.6262    0.8109    1.2443    1.2645
   1.3193    1.4582    1.6293    1.8045    1.8355    2.0409    2.1164    2.2182
   2.3333    2.4185    2.7639    2.8023    2.9073    3.0210    3.0512    3.0825
   3.0862    3.1904    3.2787    3.3028    3.4235    3.4323    3.5191    3.5487
   3.5580    3.6390    3.6796    3.7272    3.8090    3.8542    3.8840    3.9047
   3.9219    3.9572    3.9904    4.0135    4.1022    4.1262    4.1810    4.2251
   4.2436    4.2755    4.3190    4.3374    4.3722    4.3743    4.4124    4.4243
   4.4335    4.4632    4.4943    4.5249    4.5387    4.5462    4.5528    4.5727
   4.5997    4.6008    4.6407    4.6652    4.6951    4.7163    4.7397    4.8098
   4.8471    4.8693    4.8856    4.8986    4.9235    4.9442    4.9930    5.0171
   5.0602    5.0761    5.1146    5.1617    5.2455    5.2674    5.3024    5.3117
   5.4051    5.4835    5.4987    5.5727    5.6187    5.6432    5.6859    5.7996
   5.8228    5.8606    6.2187    6.2480    6.3869    6.4486    6.4628    6.5051
   6.5573    6.6975    6.7997    6.8222    6.9230    7.4640

 Heat of formation   =        132.70145963 kcal/mol  (        5.75436710 eV)

 Total SCF energy    =    -203891.50060457 kcal/mol  (    -8841.39892479 eV)
 Electronic energy   =   -2241450.38752974 kcal/mol  (   -97196.58243484 eV)
 Core-core repulsion =    2037558.88692517 kcal/mol  (    88355.18351005 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.189
     2      N                 -0.233
     3      C                  0.140
     4      C                 -0.229
     5      C                 -0.079
     6      N                 -0.137
     7      N                 -0.258
     8      C                 -0.026
     9      N                 -0.225
    10      C                 -0.002
    11      C                  0.089
    12      C                  0.422
    13      C                 -0.063
    14      C                 -0.164
    15      C                 -0.151
    16      C                 -0.188
    17      C                 -0.209
    18      C                  0.073
    19      C                  0.079
    20      C                 -0.150
    21      C                 -0.148
    22      O                 -0.223
    23      C                  0.049
    24      C                 -0.074
    25      C                 -0.106
    26      C                 -0.150
    27      C                 -0.128
    28      C                 -0.041
    29      C                 -0.190
    30      C                 -0.193
    31      O                 -0.331
    32      C                  0.077
    33      O                 -0.348
    34      O                  0.144
    35      O                 -0.216
    36      C                 -0.077
    37      C                 -0.402
    38      O                 -0.222
    39      C                 -0.079
    40      C                 -0.333
    41      C                 -0.020
    42      O                 -0.229
    43      C                 -0.073
    44      C                 -0.074
    45      N                 -0.222
    46      C                 -0.127
    47      C                 -0.121
    48      N                 -0.207
    49      C                 -0.046
    50      H                  0.169
    51      H                  0.229
    52      H                  0.229
    53      H                  0.159
    54      H                  0.150
    55      H                  0.152
    56      H                  0.143
    57      H                  0.170
    58      H                  0.116
    59      H                  0.107
    60      H                  0.130
    61      H                  0.133
    62      H                  0.121
    63      H                  0.119
    64      H                  0.087
    65      H                  0.099
    66      H                  0.095
    67      H                  0.219
    68      H                  0.113
    69      H                  0.120
    70      H                  0.074
    71      H                  0.122
    72      H                  0.082
    73      H                  0.210
    74      H                  0.124
    75      H                  0.097
    76      H                  0.069
    77      H                  0.108
    78      H                  0.080
    79      H                  0.120
    80      H                  0.121
    81      H                  0.131
    82      H                  0.091
    83      H                  0.096
    84      H                  0.062
    85      H                  0.094
    86      H                  0.094
    87      H                  0.014
    88      H                 -0.007
    89      H                  0.145
    90      H                  0.145
    91      H                  0.079
    92      H                  0.100
    93      H                  0.085
    94      H                  0.082
    95      H                  0.059
    96      C                 -0.106
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.893    1.913    5.564    6.181
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6127   -2.4410   -0.6477
  QMMM:     2        2      N        1.9579   -2.0166   -0.3944
  QMMM:     3        3      C        2.1826   -1.0230    0.4136
  QMMM:     4        4      C        1.5579   -5.6219    0.3987
  QMMM:     5        5      C        0.9664   -4.6696   -0.0358
  QMMM:     6        6      N        0.1953   -3.6952   -0.5491
  QMMM:     7        7      N       -0.3492   -1.4604   -1.0567
  QMMM:     8        8      C        0.0012   -0.5031   -2.0122
  QMMM:     9        9      N        3.4699   -0.5305    0.7006
  QMMM:    10       10      C        3.6276    0.2275    1.8992
  QMMM:    11       11      C        2.8855    1.4259    2.1170
  QMMM:    12       12      C        4.5659   -0.7730   -0.1448
  QMMM:    13       13      C        4.5273   -0.1992    2.8948
  QMMM:    14       14      C        4.6965    0.5372    4.0643
  QMMM:    15       15      C        3.9587    1.6987    4.2481
  QMMM:    16       16      C        3.0531    2.1574    3.3000
  QMMM:    17       17      C       -0.9104    0.2399   -2.6843
  QMMM:    18       18      C       -0.5705    1.3097   -3.5984
  QMMM:    19       19      C        0.5789    1.4597   -4.3185
  QMMM:    20       20      C        1.6874    0.5944   -4.2868
  QMMM:    21       21      C        2.6378   -0.1376   -4.2994
  QMMM:    22       22      O        5.7905   -0.5911    0.4801
  QMMM:    23       23      C        6.9425   -0.8700   -0.2732
  QMMM:    24       24      C        7.4269    0.0208   -1.1688
  QMMM:    25       25      C        8.7279   -0.2176   -1.8559
  QMMM:    26       26      C        9.4054   -1.4744   -1.4626
  QMMM:    27       27      C        8.8959   -2.3406   -0.5770
  QMMM:    28       28      C        7.6182   -2.1179    0.0906
  QMMM:    29       29      C        7.1144   -2.9966    0.9715
  QMMM:    30       30      C        6.7349    1.2726   -1.5474
  QMMM:    31       31      O        5.0029   -0.3563   -4.2165
  QMMM:    32       32      C        3.7653   -1.0378   -4.3212
  QMMM:    33       33      O        4.5319   -1.0715   -1.3428
  QMMM:    34       34      O        4.1932    2.5599    5.4550
  QMMM:    35       35      O        1.9892    1.7826    1.1303
  QMMM:    36       36      C        1.3875    3.0693    1.2485
  QMMM:    37       37      C        5.3018    2.3880    6.2208
  QMMM:    38       38      O        0.6238    2.4980   -5.2498
  QMMM:    39       39      C        1.7639    3.3454   -5.1199
  QMMM:    40       40      C        2.8908    4.4183   -8.4464
  QMMM:    41       41      C        4.2215    4.2266   -8.4454
  QMMM:    42       42      O       -1.5651    2.2848   -3.6703
  QMMM:    43       43      C       -2.2931    2.2846   -4.8982
  QMMM:    44       44      C        4.9323    0.5961   -7.5771
  QMMM:    45       45      N        6.1319    0.4296   -8.3881
  QMMM:    46       46      C        6.7911    1.6379   -8.6888
  QMMM:    47       47      C        6.1899    2.8561   -8.6304
  QMMM:    48       48      N        4.8926    3.0445   -8.1172
  QMMM:    49       49      C        4.1000    1.8389   -7.9512
  QMMM:    50       50      H        1.3978   -0.4661    0.9886
  QMMM:    51       51      H        2.0659   -6.4706    0.7733
  QMMM:    52       52      H       -1.2877   -1.8081   -1.1297
  QMMM:    53       53      H        5.1269   -1.1118    2.7335
  QMMM:    54       54      H        5.4138    0.2087    4.8323
  QMMM:    55       55      H        2.4956    3.0872    3.4780
  QMMM:    56       56      H       -1.9963    0.1051   -2.5345
  QMMM:    57       57      H        1.0879   -0.3355   -2.1570
  QMMM:    58       58      H        8.5452   -0.2312   -2.9699
  QMMM:    59       59      H        9.4109    0.6538   -1.6466
  QMMM:    60       60      H       10.3723   -1.6630   -1.9551
  QMMM:    61       61      H        9.4259   -3.2700   -0.3133
  QMMM:    62       62      H        7.6345   -3.9280    1.2273
  QMMM:    63       63      H        6.1543   -2.8306    1.4765
  QMMM:    64       64      H        5.6801    1.2846   -1.1766
  QMMM:    65       65      H        6.7187    1.3812   -2.6631
  QMMM:    66       66      H        7.2737    2.1522   -1.1135
  QMMM:    67       67      H        5.1275   -0.1236   -3.2856
  QMMM:    68       68      H        3.8141   -1.5619   -5.3193
  QMMM:    69       69      H        3.6611   -1.7962   -3.4929
  QMMM:    70       70      H        0.7089    3.1006    2.1353
  QMMM:    71       71      H        0.8014    3.1639    0.2983
  QMMM:    72       72      H        2.1657    3.8670    1.3168
  QMMM:    73       73      H        3.3866    2.4209    6.0430
  QMMM:    74       74      H        6.2363    2.3275    5.6528
  QMMM:    75       75      H        5.2276    1.8160    7.1499
  QMMM:    76       76      H        1.6604    3.9807   -4.2073
  QMMM:    77       77      H        1.7398    3.9706   -6.0494
  QMMM:    78       78      H        2.7074    2.7488   -5.0729
  QMMM:    79       79      H        2.4768    5.4149   -8.6353
  QMMM:    80       80      H        2.1537    3.6281   -8.2677
  QMMM:    81       81      H        4.9082    5.0715   -8.6570
  QMMM:    82       82      H       -1.6095    2.4714   -5.7615
  QMMM:    83       83      H       -3.0191    3.1263   -4.7738
  QMMM:    84       84      H       -2.8303    1.3138   -5.0266
  QMMM:    85       85      H        5.1852    0.6398   -6.4748
  QMMM:    86       86      H        4.2841   -0.3099   -7.7430
  QMMM:    87       87      H        6.9035    0.8438   -4.9365
  QMMM:    88       88      H        7.2698    0.3386   -4.6710
  QMMM:    89       89      H        7.8263    1.5421   -9.0554
  QMMM:    90       90      H        6.7201    3.7675   -8.9502
  QMMM:    91       91      H        3.5174    1.6207   -8.8928
  QMMM:    92       92      H        3.3606    2.0216   -7.1190
  QMMM:    93       93      H        6.3874   -1.5913   -7.9303
  QMMM:    94       94      H        7.8496   -0.7538   -8.6310
  QMMM:    95       95      H        7.3801   -0.4731   -6.8873
  QMMM:    96       96      C        6.9844   -0.6415   -7.9272

           --------- Calculation Completed ----------

