            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.289273 seconds
| QMMM:                 Dspev diag routine = 0.318415 seconds
| QMMM:                Dspevd diag routine = 0.214608 seconds
| QMMM:                Dspevx diag routine = 0.741942 seconds
| QMMM:                 Dsyev diag routine = 0.327042 seconds
| QMMM:                Dsyevd diag routine = 0.219437 seconds
| QMMM:                Dsyevr diag routine = 0.232990 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.143432 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2030   -1.2380    0.0020
  QMMM:     2        2      N        1.1750   -1.1160   -0.0180
  QMMM:     3        3      C        1.8250   -1.3160    1.1620
  QMMM:     4        4      C        1.1260   -1.5830    2.3720
  QMMM:     5        5      C       -0.2730   -1.6500    2.2820
  QMMM:     6        6      N       -0.9620   -1.4850    1.1460
  QMMM:     7        7      N       -0.9130   -1.1580   -1.2130
  QMMM:     8        8      C       -0.3450   -0.6050   -2.3850
  QMMM:     9        9      N        3.2570   -1.2720    1.1970
  QMMM:    10       10      C        3.8180   -0.3490    2.1340
  QMMM:    11       11      C        3.8960    1.0550    1.8900
  QMMM:    12       12      C        3.9720   -1.5790    0.0200
  QMMM:    13       13      C        4.3210   -0.8410    3.3500
  QMMM:    14       14      C        4.8780    0.0090    4.3000
  QMMM:    15       15      C        4.9440    1.3830    4.0410
  QMMM:    16       16      C        4.4550    1.9150    2.8370
  QMMM:    17       17      C       -1.0250    0.4380   -3.0480
  QMMM:    18       18      C       -0.5120    0.9550   -4.2420
  QMMM:    19       19      C        0.6690    0.4440   -4.8050
  QMMM:    20       20      C        1.3370   -0.6070   -4.1350
  QMMM:    21       21      C        0.8350   -1.1350   -2.9420
  QMMM:    22       22      O        5.2080   -0.9470   -0.0490
  QMMM:    23       23      C        6.0320   -1.2700   -1.1320
  QMMM:    24       24      C        5.9890   -0.4670   -2.2850
  QMMM:    25       25      C        6.9440   -0.7000   -3.2830
  QMMM:    26       26      C        7.8930   -1.7080   -3.1390
  QMMM:    27       27      C        7.9070   -2.5070   -1.9970
  QMMM:    28       28      C        6.9740   -2.3030   -0.9760
  QMMM:    29       29      C        6.9760   -3.1460    0.2390
  QMMM:    30       30      C        4.9650    0.5850   -2.4690
  QMMM:    31       31      O        2.5100   -1.0340   -4.7230
  QMMM:    32       32      C        3.0750   -2.2360   -4.2030
  QMMM:    33       33      O        3.6610   -2.3940   -0.8540
  QMMM:    34       34      O        5.4720    2.3170    4.9070
  QMMM:    35       35      O        3.3840    1.4870    0.6880
  QMMM:    36       36      C        3.5680    2.8640    0.3700
