            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        1.9210    0.0000    1.2220
  QMMM:     4        4      C        1.2060   -0.0020    2.4030
  QMMM:     5        5      C       -0.1670   -0.0030    2.2700
  QMMM:     6        6      N       -0.8060   -0.0020    1.0820
  QMMM:     7        7      N       -0.6330    0.0020   -1.2580
  QMMM:     8        8      C       -0.1330    0.0030   -2.5780
  QMMM:     9        9      N        3.3180   -0.0000    1.3070
  QMMM:    10       10      C        3.9500   -0.0020    2.6250
  QMMM:    11       11      C        4.2320    1.1970    3.2090
  QMMM:    12       12      C        4.1760    0.0400    0.1580
  QMMM:    13       13      C        4.2180   -1.2190    3.1810
  QMMM:    14       14      C        4.8240   -1.2360    4.4380
  QMMM:    15       15      C        5.1330   -0.0380    5.0790
  QMMM:    16       16      C        4.8380    1.1800    4.4650
  QMMM:    17       17      C       -0.8660    0.6070   -3.5990
  QMMM:    18       18      C       -0.3730    0.6080   -4.9040
  QMMM:    19       19      C        0.8500    0.0050   -5.1810
  QMMM:    20       20      C        1.5850   -0.5990   -4.1660
  QMMM:    21       21      C        1.0920   -0.6010   -2.8610
  QMMM:    22       22      O        5.5260    0.0970    0.5330
  QMMM:    23       23      C        6.4210    0.1380   -0.5410
  QMMM:    24       24      C        6.7930    1.3650   -1.0470
  QMMM:    25       25      C        7.6870    1.4060   -2.1160
  QMMM:    26       26      C        8.1860    0.2210   -2.6540
  QMMM:    27       27      C        7.7920   -1.0070   -2.1220
  QMMM:    28       28      C        6.8980   -1.0480   -1.0520
  QMMM:    29       29      C        6.4880   -2.3730   -0.4970
  QMMM:    30       30      C        6.2700    2.6460   -0.4850
  QMMM:    31       31      O        2.7830   -1.1920   -4.4290
  QMMM:    32       32      C        2.7590   -2.5740   -4.7790
  QMMM:    33       33      O        3.8110    0.0470   -1.0180
  QMMM:    34       34      O        5.7240   -0.0550    6.3060
  QMMM:    35       35      O        3.9530    2.3960    2.6250
  QMMM:    36       36      C        2.6750    2.9680    2.8970
  QMMM:    37       37      C        5.9980   -1.3340    6.8750
  QMMM:    38       38      O        1.3350    0.0060   -6.4620
  QMMM:    39       39      C        2.1540    1.1050   -6.8380
  QMMM:    40       40      C        2.5650    0.9360   -8.2950
  QMMM:    41       41      C        3.4650    2.0610   -8.7880
  QMMM:    42       42      O       -1.0980    1.2020   -5.8930
  QMMM:    43       43      C       -2.0370    0.3830   -6.5880
  QMMM:    44       44      C        6.8040    0.9990   -7.3850
  QMMM:    45       45      N        7.6000    2.1510   -7.8280
  QMMM:    46       46      C        6.8240    3.3900   -7.6960
  QMMM:    47       47      C        5.5110    3.2990   -8.4820
  QMMM:    48       48      N        4.7170    2.1480   -8.0380
  QMMM:    49       49      C        5.4920    0.9080   -8.1700
  QMMM:    50       50      H        1.7410    0.1870    1.4800
  QMMM:    51       51      H        0.7600   -0.1920    2.7990
  QMMM:    52       52      H       -0.6630    0.0010   -0.2580
  QMMM:    53       53      H        3.3680   -1.1320    2.5160
  QMMM:    54       54      H        4.2700   -1.6760    3.6170
  QMMM:    55       55      H        4.9020    0.1080    4.6110
  QMMM:    56       56      H       -0.2580    0.7450   -2.7130
  QMMM:    57       57      H        0.1630   -0.0690   -3.0260
  QMMM:    58       58      H        6.6840    0.9970   -2.1070
  QMMM:    59       59      H        8.1010    1.2980   -2.5830
  QMMM:    60       60      H        8.3400   -0.3740   -2.8090
  QMMM:    61       61      H        7.1700   -2.1950   -1.3200
  QMMM:    62       62      H        7.0740   -3.1560   -0.9630
  QMMM:    63       63      H        5.4370   -2.5390   -0.6990
  QMMM:    64       64      H        6.3520    1.5890   -0.2610
  QMMM:    65       65      H        6.8210    3.4770   -0.9070
  QMMM:    66       66      H        5.2200    2.7460   -0.7310
  QMMM:    67       67      H        3.2320   -1.8950   -4.0790
  QMMM:    68       68      H        3.0570   -3.1690   -3.9230
  QMMM:    69       69      H        1.7570   -2.8530   -5.0800
  QMMM:    70       70      H        2.7570    2.3650    2.0010
  QMMM:    71       71      H        2.0830    2.9780    1.9900
  QMMM:    72       72      H        2.1690    2.3780    3.6520
  QMMM:    73       73      H        5.5170   -0.5320    6.3300
  QMMM:    74       74      H        5.0720   -1.8840    6.9920
  QMMM:    75       75      H        6.6650   -1.8850    6.2230
  QMMM:    76       76      H        2.4560    0.9430   -5.8100
  QMMM:    77       77      H        3.0380    1.1300   -6.2110
  QMMM:    78       78      H        2.0770    1.4890   -7.5010
  QMMM:    79       79      H        1.6730    0.9080   -8.9080
  QMMM:    80       80      H        3.2770    1.0120   -8.5930
  QMMM:    81       81      H        2.9340    3.0000   -8.6940
  QMMM:    82       82      H       -1.1190    0.6250   -7.1090
  QMMM:    83       83      H       -2.1980    0.7830   -7.5820
  QMMM:    84       84      H       -1.6510   -0.6260   -6.6630
  QMMM:    85       85      H        5.7330    0.9300   -7.2390
  QMMM:    86       86      H        7.3750    0.0910   -7.5400
  QMMM:    87       87      H        6.7250    2.4650   -7.1410
  QMMM:    88       88      H        7.4090    4.2190   -8.0750
  QMMM:    89       89      H        6.0590    3.4310   -7.5570
  QMMM:    90       90      H        5.7350    3.1920   -9.5370
  QMMM:    91       91      H        5.3120    1.9750   -8.2210
  QMMM:    92       92      H        5.7140    0.7360   -9.2170
  QMMM:    93       93      H        7.9110    1.7240   -7.2440
  QMMM:    94       94      H        8.7780    1.7570   -8.0420
  QMMM:    95       95      H        8.6950    2.5000   -8.1140
  QMMM:    96       96      H        0.0340    0.1330   -1.9940
  QMMM:    97       97      H        2.4650    0.1240    0.7980
  QMMM:    98       98      C        8.8490    2.2390   -7.0740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.2354E+07 DeltaE =  -0.1712E+02 DeltaP =   0.3837E+00
QMMM: Smallest DeltaE =   0.6064E-03 DeltaP =   0.6369E+00 Step =    863

