            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      246
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.263811 seconds
| QMMM:                 Dspev diag routine = 0.309314 seconds
| QMMM:                Dspevd diag routine = 0.211951 seconds
| QMMM:                Dspevx diag routine = 0.733240 seconds
| QMMM:                 Dsyev diag routine = 0.331186 seconds
| QMMM:                Dsyevd diag routine = 0.235386 seconds
| QMMM:                Dsyevr diag routine = 0.233347 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.141119 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.3480    0.0000    0.0000
  QMMM:     3        3      C        1.9210    0.0000    1.2220
  QMMM:     4        4      C        1.2060   -0.0020    2.4030
  QMMM:     5        5      C       -0.1670   -0.0030    2.2700
  QMMM:     6        6      N       -0.8060   -0.0020    1.0820
  QMMM:     7        7      N       -0.6330    0.0020   -1.2580
  QMMM:     8        8      C       -0.1330    0.0030   -2.5780
  QMMM:     9        9      N        3.3180   -0.0000    1.3070
  QMMM:    10       10      C        3.9500   -0.0020    2.6250
  QMMM:    11       11      C        4.2320    1.1970    3.2090
  QMMM:    12       12      C        4.1760    0.0400    0.1580
  QMMM:    13       13      C        4.2180   -1.2190    3.1810
  QMMM:    14       14      C        4.8240   -1.2360    4.4380
  QMMM:    15       15      C        5.1330   -0.0380    5.0790
  QMMM:    16       16      C        4.8380    1.1800    4.4650
  QMMM:    17       17      C       -0.8660    0.6070   -3.5990
  QMMM:    18       18      C       -0.3730    0.6080   -4.9040
  QMMM:    19       19      C        0.8500    0.0050   -5.1810
  QMMM:    20       20      C        1.5850   -0.5990   -4.1660
  QMMM:    21       21      C        1.0920   -0.6010   -2.8610
  QMMM:    22       22      O        5.5260    0.0970    0.5330
  QMMM:    23       23      C        6.4210    0.1380   -0.5410
  QMMM:    24       24      C        6.7930    1.3650   -1.0470
  QMMM:    25       25      C        7.6870    1.4060   -2.1160
  QMMM:    26       26      C        8.1860    0.2210   -2.6540
  QMMM:    27       27      C        7.7920   -1.0070   -2.1220
  QMMM:    28       28      C        6.8980   -1.0480   -1.0520
  QMMM:    29       29      C        6.4880   -2.3730   -0.4970
  QMMM:    30       30      C        6.2700    2.6460   -0.4850
  QMMM:    31       31      O        2.7830   -1.1920   -4.4290
  QMMM:    32       32      C        2.7590   -2.5740   -4.7790
  QMMM:    33       33      O        3.8110    0.0470   -1.0180
  QMMM:    34       34      O        5.7240   -0.0550    6.3060
  QMMM:    35       35      O        3.9530    2.3960    2.6250
  QMMM:    36       36      C        2.6750    2.9680    2.8970
  QMMM:    37       37      C        5.9980   -1.3340    6.8750
  QMMM:    38       38      O        1.3350    0.0060   -6.4620
  QMMM:    39       39      C        2.1540    1.1050   -6.8380
  QMMM:    40       40      C        2.5650    0.9360   -8.2950
  QMMM:    41       41      C        3.4650    2.0610   -8.7880
  QMMM:    42       42      O       -1.0980    1.2020   -5.8930
  QMMM:    43       43      C       -2.0370    0.3830   -6.5880
  QMMM:    44       44      C        6.8040    0.9990   -7.3850
  QMMM:    45       45      N        7.6000    2.1510   -7.8280
  QMMM:    46       46      C        6.8240    3.3900   -7.6960
  QMMM:    47       47      C        5.5110    3.2990   -8.4820
  QMMM:    48       48      N        4.7170    2.1480   -8.0380
  QMMM:    49       49      C        5.4920    0.9080   -8.1700
  QMMM:    50       50      H        1.8700    0.1980    1.5710
  QMMM:    51       51      H        0.7650   -0.0030    2.8230
  QMMM:    52       52      H       -0.6630    0.0010   -0.2580
  QMMM:    53       53      H        3.3630   -1.0410    2.5410
  QMMM:    54       54      H        4.3960   -1.6890    3.5510
  QMMM:    55       55      H        4.9070    0.1080    4.6090
  QMMM:    56       56      H       -0.2540    0.7620   -2.7190
  QMMM:    57       57      H        0.1640   -0.0660   -3.0260
  QMMM:    58       58      H        6.6850    0.9940   -2.1080
  QMMM:    59       59      H        8.0900    1.2980   -2.5920
  QMMM:    60       60      H        8.3400   -0.3740   -2.8090
  QMMM:    61       61      H        7.1700   -2.1950   -1.3200
  QMMM:    62       62      H        6.6130   -2.3670    0.5790
  QMMM:    63       63      H        5.4490   -2.5600   -0.7390
  QMMM:    64       64      H        6.4250    1.5770   -0.5670
  QMMM:    65       65      H        6.4320    2.6630    0.5870
  QMMM:    66       66      H        6.7900    3.4790   -0.9410
  QMMM:    67       67      H        3.1310   -1.7690   -4.1570
  QMMM:    68       68      H        3.7020   -2.8470   -5.2370
  QMMM:    69       69      H        1.9520   -2.7560   -5.4780
  QMMM:    70       70      H        2.6670    2.2410    2.0940
  QMMM:    71       71      H        2.0600    2.9180    2.0070
  QMMM:    72       72      H        2.7980    4.0020    3.1940
  QMMM:    73       73      H        5.3350   -0.6810    6.3220
  QMMM:    74       74      H        5.0720   -1.8840    6.9910
  QMMM:    75       75      H        6.6660   -1.8840    6.2230
  QMMM:    76       76      H        2.4560    0.9430   -5.8100
  QMMM:    77       77      H        1.6000    2.0280   -6.7210
  QMMM:    78       78      H        2.8050    1.0340   -7.2430
  QMMM:    79       79      H        3.0920   -0.0050   -8.4020
  QMMM:    80       80      H        2.5550    1.4770   -8.8510
  QMMM:    81       81      H        2.9340    3.0000   -8.6940
  QMMM:    82       82      H       -1.1190    0.6250   -7.1090
  QMMM:    83       83      H       -1.8150   -0.6600   -6.4010
  QMMM:    84       84      H       -3.0380    0.6080   -6.2400
  QMMM:    85       85      H        5.7230    0.9480   -7.4190
  QMMM:    86       86      H        6.5800    1.1060   -6.3310
  QMMM:    87       87      H        7.0030    2.3230   -7.6470
  QMMM:    88       88      H        6.6000    3.5590   -6.6490
  QMMM:    89       89      H        6.4690    3.7640   -8.2800
  QMMM:    90       90      H        5.7360    3.1900   -9.5360
  QMMM:    91       91      H        5.3120    1.9750   -8.2200
  QMMM:    92       92      H        4.9060    0.0810   -7.7880
  QMMM:    93       93      H        8.0180    1.8410   -7.6440
  QMMM:    94       94      H        8.6590    1.5080   -6.2970
  QMMM:    95       95      H        8.6720    3.1450   -6.5080
  QMMM:    96       96      C        8.8490    2.2390   -7.0740

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      924.0277 kcal/mol       36.5233 kcal/(mol*A)
xmin    20      531.0646 kcal/mol        9.5367 kcal/(mol*A)
xmin    30      388.1560 kcal/mol        1.6730 kcal/(mol*A)
xmin    40      379.1590 kcal/mol        0.9725 kcal/(mol*A)
xmin    50      373.5907 kcal/mol        0.9091 kcal/(mol*A)
xmin    60      370.0116 kcal/mol        1.0041 kcal/(mol*A)
xmin    70      369.0327 kcal/mol        0.7031 kcal/(mol*A)
xmin    80      368.7502 kcal/mol        0.2863 kcal/(mol*A)
xmin    90      368.4744 kcal/mol        0.4306 kcal/(mol*A)
xmin   100      367.9007 kcal/mol        1.0871 kcal/(mol*A)
xmin   110      366.5124 kcal/mol        0.2357 kcal/(mol*A)
xmin   120      365.6311 kcal/mol        0.4129 kcal/(mol*A)
xmin   130      363.1515 kcal/mol        0.7467 kcal/(mol*A)
xmin   140      361.7805 kcal/mol        0.2006 kcal/(mol*A)
xmin   150      361.5089 kcal/mol        0.2225 kcal/(mol*A)
xmin   160      361.3420 kcal/mol        0.2098 kcal/(mol*A)
xmin   170      361.0872 kcal/mol        0.3962 kcal/(mol*A)
xmin   180      360.5633 kcal/mol        0.2150 kcal/(mol*A)
xmin   190      360.3101 kcal/mol        0.4156 kcal/(mol*A)
xmin   200      360.1408 kcal/mol        0.1515 kcal/(mol*A)
xmin   210      359.7304 kcal/mol        0.2457 kcal/(mol*A)
xmin   220      359.6241 kcal/mol        0.0929 kcal/(mol*A)
xmin   230      359.5688 kcal/mol        0.1075 kcal/(mol*A)
xmin   240      359.5319 kcal/mol        0.1812 kcal/(mol*A)
xmin   250      359.4773 kcal/mol        0.0551 kcal/(mol*A)
xmin   260      359.4568 kcal/mol        0.1723 kcal/(mol*A)
xmin   270      359.4869 kcal/mol        0.0776 kcal/(mol*A)
xmin   280      359.4185 kcal/mol        0.1656 kcal/(mol*A)
xmin   290      359.3659 kcal/mol        0.3375 kcal/(mol*A)
xmin   300      359.2689 kcal/mol        0.1045 kcal/(mol*A)
xmin   310      359.2070 kcal/mol        0.0770 kcal/(mol*A)
xmin   320      359.1297 kcal/mol        0.0860 kcal/(mol*A)
xmin   330      359.1029 kcal/mol        0.0509 kcal/(mol*A)
xmin   340      359.0878 kcal/mol        0.0428 kcal/(mol*A)
xmin   350      359.0800 kcal/mol        0.0387 kcal/(mol*A)
xmin   360      359.0700 kcal/mol        0.0261 kcal/(mol*A)
xmin   370      359.0544 kcal/mol        0.0258 kcal/(mol*A)
xmin   380      359.0466 kcal/mol        0.0542 kcal/(mol*A)
xmin   390      359.0413 kcal/mol        0.0645 kcal/(mol*A)
xmin   400      359.0349 kcal/mol        0.0418 kcal/(mol*A)
xmin   410      359.0330 kcal/mol        0.0545 kcal/(mol*A)
xmin   420      359.0261 kcal/mol        0.0218 kcal/(mol*A)
xmin   430      359.0166 kcal/mol        0.0172 kcal/(mol*A)
xmin   440      359.0105 kcal/mol        0.0612 kcal/(mol*A)
xmin   450      359.0087 kcal/mol        0.0370 kcal/(mol*A)
xmin   460      359.0074 kcal/mol        0.0131 kcal/(mol*A)
xmin   470      359.0014 kcal/mol        0.0116 kcal/(mol*A)
xmin   480      358.9999 kcal/mol        0.0121 kcal/(mol*A)
xmin   490      358.9967 kcal/mol        0.0500 kcal/(mol*A)
xmin   500      358.9943 kcal/mol        0.0148 kcal/(mol*A)
xmin   510      358.9929 kcal/mol        0.0281 kcal/(mol*A)
xmin   520      358.9887 kcal/mol        0.0356 kcal/(mol*A)
xmin   530      358.9879 kcal/mol        0.0210 kcal/(mol*A)
xmin   540      358.9849 kcal/mol        0.0120 kcal/(mol*A)
xmin   550      358.9835 kcal/mol        0.0137 kcal/(mol*A)
xmin   560      358.9833 kcal/mol        0.0082 kcal/(mol*A)
xmin   570      358.9832 kcal/mol        0.0077 kcal/(mol*A)
xmin   580      358.9829 kcal/mol        0.0049 kcal/(mol*A)
xmin   590      358.9827 kcal/mol        0.0032 kcal/(mol*A)
xmin   600      358.9823 kcal/mol        0.0092 kcal/(mol*A)
xmin   610      358.9820 kcal/mol        0.0066 kcal/(mol*A)
xmin   620      358.9815 kcal/mol        0.0134 kcal/(mol*A)
xmin   630      358.9813 kcal/mol        0.0050 kcal/(mol*A)
xmin   640      358.9810 kcal/mol        0.0063 kcal/(mol*A)
xmin   650      358.9807 kcal/mol        0.0094 kcal/(mol*A)
xmin   660      358.9807 kcal/mol        0.0047 kcal/(mol*A)
xmin   670      358.9806 kcal/mol        0.0055 kcal/(mol*A)
xmin   680      358.9804 kcal/mol        0.0049 kcal/(mol*A)
xmin   690      358.9803 kcal/mol        0.0042 kcal/(mol*A)
xmin   700      358.9802 kcal/mol        0.0029 kcal/(mol*A)
xmin   710      358.9806 kcal/mol        0.0074 kcal/(mol*A)
xmin   720      358.9835 kcal/mol        0.0429 kcal/(mol*A)
xmin   730      358.9823 kcal/mol        0.0091 kcal/(mol*A)
xmin   740      358.9817 kcal/mol        0.0069 kcal/(mol*A)
xmin   750      358.9816 kcal/mol        0.0045 kcal/(mol*A)
xmin   760      358.9811 kcal/mol        0.0078 kcal/(mol*A)
xmin   770      358.9807 kcal/mol        0.0097 kcal/(mol*A)
xmin   780      358.9805 kcal/mol        0.0087 kcal/(mol*A)
xmin   790      358.9802 kcal/mol        0.0036 kcal/(mol*A)
xmin   800      358.9801 kcal/mol        0.0049 kcal/(mol*A)
xmin   810      358.9795 kcal/mol        0.0051 kcal/(mol*A)
xmin   820      358.9791 kcal/mol        0.0111 kcal/(mol*A)
xmin   830      358.9787 kcal/mol        0.0080 kcal/(mol*A)
xmin   840      358.9786 kcal/mol        0.0042 kcal/(mol*A)
xmin   850      358.9784 kcal/mol        0.0058 kcal/(mol*A)
xmin   860      358.9782 kcal/mol        0.0077 kcal/(mol*A)
xmin   870      358.9775 kcal/mol        0.0215 kcal/(mol*A)
xmin   880      358.9770 kcal/mol        0.0073 kcal/(mol*A)
xmin   890      358.9769 kcal/mol        0.0145 kcal/(mol*A)
xmin   900      358.9768 kcal/mol        0.0035 kcal/(mol*A)
xmin   910      358.9766 kcal/mol        0.0046 kcal/(mol*A)
xmin   920      358.9765 kcal/mol        0.0068 kcal/(mol*A)
xmin   930      358.9762 kcal/mol        0.0056 kcal/(mol*A)
xmin   940      358.9761 kcal/mol        0.0048 kcal/(mol*A)
xmin   950      358.9760 kcal/mol        0.0036 kcal/(mol*A)
xmin   960      358.9759 kcal/mol        0.0060 kcal/(mol*A)
xmin   970      358.9758 kcal/mol        0.0044 kcal/(mol*A)
xmin   980      358.9753 kcal/mol        0.0080 kcal/(mol*A)
xmin   990      358.9751 kcal/mol        0.0065 kcal/(mol*A)
xmin  1000      358.9750 kcal/mol        0.0064 kcal/(mol*A)
xmin  1010      358.9748 kcal/mol        0.0033 kcal/(mol*A)
xmin  1020      358.9747 kcal/mol        0.0056 kcal/(mol*A)
xmin  1030      358.9746 kcal/mol        0.0074 kcal/(mol*A)
xmin  1040      358.9743 kcal/mol        0.0187 kcal/(mol*A)
xmin  1050      358.9732 kcal/mol        0.0268 kcal/(mol*A)
xmin  1060      358.9708 kcal/mol        0.0113 kcal/(mol*A)
xmin  1070      358.9650 kcal/mol        0.0312 kcal/(mol*A)
xmin  1080      358.9603 kcal/mol        0.0360 kcal/(mol*A)
xmin  1090      358.9432 kcal/mol        0.0835 kcal/(mol*A)
xmin  1100      358.9179 kcal/mol        0.2257 kcal/(mol*A)
xmin  1110      358.8344 kcal/mol        0.0912 kcal/(mol*A)
xmin  1120      358.8153 kcal/mol        0.0218 kcal/(mol*A)
xmin  1130      358.7973 kcal/mol        0.0975 kcal/(mol*A)
xmin  1140      358.7879 kcal/mol        0.0445 kcal/(mol*A)
xmin  1150      358.7806 kcal/mol        0.0824 kcal/(mol*A)
xmin  1160      358.7762 kcal/mol        0.0264 kcal/(mol*A)
xmin  1170      358.7730 kcal/mol        0.0137 kcal/(mol*A)
xmin  1180      358.7686 kcal/mol        0.0301 kcal/(mol*A)
xmin  1190      358.7642 kcal/mol        0.0340 kcal/(mol*A)
xmin  1200      358.7561 kcal/mol        0.0365 kcal/(mol*A)
xmin  1210      358.7520 kcal/mol        0.0279 kcal/(mol*A)
xmin  1220      358.7506 kcal/mol        0.0177 kcal/(mol*A)
xmin  1230      358.7495 kcal/mol        0.0208 kcal/(mol*A)
xmin  1240      358.7475 kcal/mol        0.0197 kcal/(mol*A)
xmin  1250      358.7465 kcal/mol        0.0116 kcal/(mol*A)
xmin  1260      358.7460 kcal/mol        0.0098 kcal/(mol*A)
xmin  1270      358.7450 kcal/mol        0.0097 kcal/(mol*A)
xmin  1280      358.7443 kcal/mol        0.0059 kcal/(mol*A)
xmin  1290      358.7433 kcal/mol        0.0055 kcal/(mol*A)
xmin  1300      358.7427 kcal/mol        0.0112 kcal/(mol*A)
xmin  1310      358.7423 kcal/mol        0.0059 kcal/(mol*A)
xmin  1320      358.7416 kcal/mol        0.0063 kcal/(mol*A)
xmin  1330      358.7414 kcal/mol        0.0056 kcal/(mol*A)
xmin  1340      358.7413 kcal/mol        0.0032 kcal/(mol*A)
xmin  1350      358.7409 kcal/mol        0.0059 kcal/(mol*A)
xmin  1360      358.7406 kcal/mol        0.0076 kcal/(mol*A)
xmin  1370      358.7403 kcal/mol        0.0127 kcal/(mol*A)
xmin  1380      358.7401 kcal/mol        0.0067 kcal/(mol*A)
xmin  1390      358.7399 kcal/mol        0.0106 kcal/(mol*A)
xmin  1400      358.7295 kcal/mol        0.1064 kcal/(mol*A)
xmin  1410      358.5243 kcal/mol        0.1443 kcal/(mol*A)
xmin  1420      358.2863 kcal/mol        0.4124 kcal/(mol*A)
xmin  1430      358.1319 kcal/mol        0.0962 kcal/(mol*A)
xmin  1440      358.0696 kcal/mol        0.0694 kcal/(mol*A)
xmin  1450      358.0414 kcal/mol        0.1040 kcal/(mol*A)
xmin  1460      358.0286 kcal/mol        0.0329 kcal/(mol*A)
xmin  1470      358.0002 kcal/mol        0.0590 kcal/(mol*A)
xmin  1480      357.9740 kcal/mol        0.0920 kcal/(mol*A)
xmin  1490      357.9604 kcal/mol        0.0200 kcal/(mol*A)
xmin  1500      357.9487 kcal/mol        0.0495 kcal/(mol*A)
xmin  1510      357.9385 kcal/mol        0.0635 kcal/(mol*A)
xmin  1520      357.9265 kcal/mol        0.0257 kcal/(mol*A)
xmin  1530      357.9159 kcal/mol        0.0182 kcal/(mol*A)
xmin  1540      357.9150 kcal/mol        0.0141 kcal/(mol*A)
xmin  1550      357.9126 kcal/mol        0.0457 kcal/(mol*A)
xmin  1560      357.9114 kcal/mol        0.0298 kcal/(mol*A)
xmin  1570      357.9096 kcal/mol        0.0203 kcal/(mol*A)
xmin  1580      357.9059 kcal/mol        0.0542 kcal/(mol*A)
xmin  1590      357.9041 kcal/mol        0.0403 kcal/(mol*A)
xmin  1600      357.9020 kcal/mol        0.0454 kcal/(mol*A)
xmin  1610      357.8996 kcal/mol        0.0275 kcal/(mol*A)
xmin  1620      357.8984 kcal/mol        0.0061 kcal/(mol*A)
xmin  1630      357.8960 kcal/mol        0.0465 kcal/(mol*A)
xmin  1640      357.8937 kcal/mol        0.0331 kcal/(mol*A)
xmin  1650      357.8934 kcal/mol        0.0052 kcal/(mol*A)
xmin  1660      357.8928 kcal/mol        0.0069 kcal/(mol*A)
xmin  1670      357.8925 kcal/mol        0.0066 kcal/(mol*A)
xmin  1680      357.8909 kcal/mol        0.0222 kcal/(mol*A)
xmin  1690      357.8876 kcal/mol        0.0165 kcal/(mol*A)
xmin  1700      357.8867 kcal/mol        0.0093 kcal/(mol*A)
xmin  1710      357.8865 kcal/mol        0.0088 kcal/(mol*A)
xmin  1720      357.8862 kcal/mol        0.0093 kcal/(mol*A)
xmin  1730      357.8860 kcal/mol        0.0021 kcal/(mol*A)
xmin  1740      357.8858 kcal/mol        0.0072 kcal/(mol*A)
xmin  1750      357.8854 kcal/mol        0.0053 kcal/(mol*A)
xmin  1760      357.8851 kcal/mol        0.0092 kcal/(mol*A)
xmin  1770      357.8845 kcal/mol        0.0120 kcal/(mol*A)
xmin  1780      357.8844 kcal/mol        0.0143 kcal/(mol*A)
xmin  1790      357.8841 kcal/mol        0.0051 kcal/(mol*A)
xmin  1800      357.8840 kcal/mol        0.0032 kcal/(mol*A)
xmin  1810      357.8838 kcal/mol        0.0181 kcal/(mol*A)
xmin  1820      357.8836 kcal/mol        0.0077 kcal/(mol*A)
xmin  1830      357.8834 kcal/mol        0.0049 kcal/(mol*A)
xmin  1840      357.8819 kcal/mol        0.0444 kcal/(mol*A)
xmin  1850      357.8563 kcal/mol        0.1507 kcal/(mol*A)
xmin  1860      357.7821 kcal/mol        0.0734 kcal/(mol*A)
xmin  1870      357.7584 kcal/mol        0.0711 kcal/(mol*A)
xmin  1880      357.7472 kcal/mol        0.0388 kcal/(mol*A)
xmin  1890      357.7447 kcal/mol        0.0201 kcal/(mol*A)
xmin  1900      357.7405 kcal/mol        0.0098 kcal/(mol*A)
xmin  1910      357.7379 kcal/mol        0.0384 kcal/(mol*A)
xmin  1920      357.7368 kcal/mol        0.0449 kcal/(mol*A)
xmin  1930      357.7354 kcal/mol        0.0185 kcal/(mol*A)
xmin  1940      357.7346 kcal/mol        0.0085 kcal/(mol*A)
xmin  1950      357.7303 kcal/mol        0.0439 kcal/(mol*A)
xmin  1960      357.7255 kcal/mol        0.0282 kcal/(mol*A)
xmin  1970      357.7211 kcal/mol        0.0144 kcal/(mol*A)
xmin  1980      357.7206 kcal/mol        0.0511 kcal/(mol*A)
xmin  1990      357.7182 kcal/mol        0.0089 kcal/(mol*A)
xmin  2000      357.7180 kcal/mol        0.0091 kcal/(mol*A)
xmin  2010      357.7174 kcal/mol        0.0115 kcal/(mol*A)
xmin  2020      357.7171 kcal/mol        0.0049 kcal/(mol*A)
xmin  2030      357.7169 kcal/mol        0.0061 kcal/(mol*A)
xmin  2040      357.7167 kcal/mol        0.0025 kcal/(mol*A)
xmin  2050      357.7167 kcal/mol        0.0023 kcal/(mol*A)
xmin  2060      357.7166 kcal/mol        0.0039 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.7371  -41.2242  -41.0808  -40.5582  -39.8119  -39.3903  -39.2637  -38.7742
 -38.4559  -38.0805  -37.6697  -37.0513  -36.8291  -36.0846  -34.9758  -34.1671
 -33.3271  -32.5141  -32.2584  -32.0198  -31.2152  -31.0045  -30.7683  -29.6651
 -29.1880  -29.0673  -28.1937  -27.8813  -27.8673  -27.5601  -26.8996  -26.8502
 -26.7592  -25.4015  -25.1559  -24.7961  -23.9261  -23.4063  -23.2303  -22.9226
 -22.2003  -21.7139  -21.4119  -21.2863  -20.6831  -20.0201  -19.8273  -19.7186
 -19.5720  -19.3762  -19.1467  -18.4649  -18.4142  -18.1760  -17.9260  -17.8822
 -17.4791  -17.2905  -17.0671  -16.9736  -16.9398  -16.8130  -16.7601  -16.6217
 -16.5133  -16.2404  -16.2220  -16.0606  -16.0399  -15.9861  -15.8621  -15.7541
 -15.7001  -15.6704  -15.4855  -15.3198  -15.2523  -15.1894  -15.1611  -15.0173
 -14.7824  -14.5069  -14.4412  -14.3341  -14.1382  -14.0771  -14.0134  -13.9641
 -13.8877  -13.8211  -13.7746  -13.6516  -13.5348  -13.4299  -13.1950  -13.1688
 -13.1252  -13.0924  -13.0189  -12.9435  -12.9035  -12.8060  -12.7605  -12.7063
 -12.5727  -12.4609  -12.4176  -12.3810  -12.2671  -12.2517  -12.0198  -11.8918
 -11.8644  -11.7415  -11.5049  -11.2122  -10.9533  -10.9424  -10.7490  -10.5869
 -10.5419  -10.3558  -10.1544  -10.1009   -9.7209   -9.6700   -9.2925   -9.0764
  -8.9386   -8.7449   -8.3608   -8.0943   -7.8163   -1.0479   -0.5975   -0.5172
  -0.4314   -0.0950    0.0435    0.0634    0.0809    0.3125    0.3519    0.5883
   0.8403    0.9361    1.2225    1.3249    1.5466    1.7536    1.9260    2.2094
   2.3068    2.3667    2.4479    2.6703    2.7200    2.7938    2.8392    2.8788
   2.9535    3.0679    3.2006    3.2873    3.4955    3.5355    3.6497    3.6563
   3.6664    3.7151    3.7205    3.7371    3.7899    3.8837    3.9257    3.9338
   3.9401    3.9621    3.9892    3.9950    4.0081    4.0183    4.0422    4.0644
   4.1196    4.1697    4.1847    4.1950    4.2384    4.2427    4.2692    4.2946
   4.3293    4.3371    4.3412    4.3647    4.3864    4.3910    4.3967    4.4410
   4.4618    4.4672    4.4908    4.5023    4.5290    4.5332    4.5428    4.5649
   4.5756    4.5999    4.6769    4.6806    4.6970    4.7338    4.7622    4.7948
