            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.141963 seconds
| QMMM:                 Dspev diag routine = 0.195344 seconds
| QMMM:                Dspevd diag routine = 0.135263 seconds
| QMMM:                Dspevx diag routine = 0.424152 seconds
| QMMM:                 Dsyev diag routine = 0.211246 seconds
| QMMM:                Dsyevd diag routine = 0.148109 seconds
| QMMM:                Dsyevr diag routine = 0.129949 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078648 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.0340    0.0040   -0.2900
  QMMM:     2        2      C        0.2610   -1.3610   -0.4610
  QMMM:     3        3      C        0.0480   -2.2850    0.5500
  QMMM:     4        4      C        0.3860   -3.7160    0.3780
  QMMM:     5        5      C       -0.4780   -1.8370    1.7790
  QMMM:     6        6      C       -0.7800   -0.5080    1.9790
  QMMM:     7        7      C       -0.5720    0.4580    0.9520
  QMMM:     8        8      N       -0.9550    1.7850    1.1280
  QMMM:     9        9      C       -1.3850    2.2360    2.4310
  QMMM:    10       10      C       -0.3510    2.8100    0.3010
  QMMM:    11       11      C        0.1070    2.3400   -1.0380
  QMMM:    12       12      C        0.2320    1.0180   -1.3060
  QMMM:    13       13      N        0.6940    0.5940   -2.6390
  QMMM:    14       14      C       -0.4440    0.4130   -3.6140
  QMMM:    15       15      C        0.0530    0.4420   -5.0660
  QMMM:    16       16      C       -1.1240    0.3570   -6.0170
  QMMM:    17       17      C       -1.2100   -0.8920   -3.3730
  QMMM:    18       18      C       -2.3970   -0.9780   -4.3110
  QMMM:    19       19      C       -1.9460   -0.9090   -5.7710
  QMMM:    20       20      C       -3.1780   -0.8600   -6.6540
  QMMM:    21       21      O       -4.0710   -0.0320   -6.6290
  QMMM:    22       22      N       -3.3080   -1.9720   -7.6870
  QMMM:    23       23      C       -4.4020   -1.7630   -8.7080
  QMMM:    24       24      C       -4.1140   -2.5530   -9.9930
  QMMM:    25       25      C       -5.1850   -2.2690  -11.0280
  QMMM:    26       26      C       -5.7810   -2.1600   -8.1650
  QMMM:    27       27      C       -6.8520   -1.8820   -9.2020
  QMMM:    28       28      C       -6.5700   -2.6630  -10.4930
  QMMM:    29       29      N       -7.6360   -2.4450  -11.5280
  QMMM:    30       30      C       -8.8660   -3.3190  -11.3400
  QMMM:    31       31      C      -10.0720   -2.6810  -12.0390
  QMMM:    32       32      C      -11.2960   -3.5910  -11.8700
  QMMM:    33       33      N      -11.0460   -4.9310  -12.3670
  QMMM:    34       34      C      -12.2280   -5.7640  -12.4100
  QMMM:    35       35      C       -9.9160   -5.5580  -11.7080
