            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.147990 seconds
| QMMM:                 Dspev diag routine = 0.251264 seconds
| QMMM:                Dspevd diag routine = 0.117397 seconds
| QMMM:                Dspevx diag routine = 0.344887 seconds
| QMMM:                 Dsyev diag routine = 0.177910 seconds
| QMMM:                Dsyevd diag routine = 0.125908 seconds
| QMMM:                Dsyevr diag routine = 0.119106 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065511 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2140   -0.0660    0.0390
  QMMM:     2        2      O        1.0310   -0.0240   -0.0350
  QMMM:     3        3      N       -0.8330   -0.3200    1.2670
  QMMM:     4        4      C       -0.0310   -0.3080    2.4750
  QMMM:     5        5      C       -0.1130    0.9770    3.3190
  QMMM:     6        6      C       -1.4990    1.4800    3.3150
  QMMM:     7        7      C       -2.5000    1.0240    2.4320
  QMMM:     8        8      C       -2.2500   -0.0750    1.4700
  QMMM:     9        9      C       -3.6690    1.8070    2.7550
  QMMM:    10       10      N       -3.3670    2.6780    3.7720
  QMMM:    11       11      N       -2.0860    2.4700    4.1120
  QMMM:    12       12      C       -1.3740    3.2860    5.0780
  QMMM:    13       13      C       -0.7130    4.5440    4.4750
  QMMM:    14       14      O        0.4500    4.0880    3.8030
  QMMM:    15       15      C       -0.3510    5.5030    5.6300
  QMMM:    16       16      N        0.2170    6.7520    5.1480
  QMMM:    17       17      C        1.1850    7.3220    6.0760
  QMMM:    18       18      C        1.8060    8.6240    5.5770
  QMMM:    19       19      C        0.7440    9.6430    5.1990
  QMMM:    20       20      C       -0.2210    9.0180    4.2040
  QMMM:    21       21      C       -0.8000    7.7110    4.7370
  QMMM:    22       22      C        1.3770   10.9300    4.6330
  QMMM:    23       23      C       -4.9830    1.7210    2.1370
  QMMM:    24       24      C       -5.1090    1.6680    0.7420
  QMMM:    25       25      C       -6.3720    1.5770    0.1670
  QMMM:    26       26      C       -7.5220    1.5290    0.9610
  QMMM:    27       27      C       -7.4130    1.6000    2.3600
  QMMM:    28       28      C       -6.1360    1.7030    2.9280
  QMMM:    29       29      S       -8.8000    1.6360    3.3470
  QMMM:    30       30      C       -8.2790    0.9240    4.8770
  QMMM:    31       31      C       -9.4020    0.1220    5.4910
  QMMM:    32       32      O       -9.2610   -1.0810    5.7560
  QMMM:    33       33      N      -10.6030    0.7750    5.7950
  QMMM:    34       34      C      -11.7130    0.1710    6.4250
  QMMM:    35       35      C      -12.7200    1.1190    6.5530
  QMMM:    36       36      C      -12.2290    2.3540    5.9800
  QMMM:    37       37      C      -10.9380    2.1190    5.5240
  QMMM:    38       38      C       -8.8640    1.3870    0.2390
  QMMM:    39       39      F       -8.7720    1.4240   -1.1340
  QMMM:    40       40      F       -9.5250    0.2070    0.4780
  QMMM:    41       41      F       -9.7840    2.3690    0.5160
  QMMM:    42       42      O        2.0980   10.5470    3.4600
  QMMM:    43       43      C       -1.0520    0.0630   -1.2080
  QMMM:    44       44      C        0.3000   11.9480    4.2650
  QMMM:    45       45      C        2.3360   11.5520    5.6440
  QMMM:    46       46      H        1.0480   -0.4850    2.2020
  QMMM:    47       47      H       -0.3860   -1.1710    3.1100
  QMMM:    48       48      H        0.2360    0.7440    4.3590
  QMMM:    49       49      H        0.5690    1.7720    2.9050
  QMMM:    50       50      H       -2.6990   -1.0290    1.8820
  QMMM:    51       51      H       -2.7640    0.1450    0.4930
  QMMM:    52       52      H       -2.0920    3.6060    5.8840
  QMMM:    53       53      H       -0.5680    2.6360    5.5260
  QMMM:    54       54      H       -1.4030    5.0480    3.7430
  QMMM:    55       55      H        0.9100    4.8670    3.4650
  QMMM:    56       56      H       -1.2800    5.6760    6.2480
  QMMM:    57       57      H        0.4050    4.9790    6.2800
  QMMM:    58       58      H        0.7180    7.5120    7.0880
  QMMM:    59       59      H        2.0080    6.5660    6.2160
  QMMM:    60       60      H        2.4560    8.4270    4.6840
  QMMM:    61       61      H        2.4560    9.0270    6.3960
  QMMM:    62       62      H        0.1740    9.9390    6.1250
  QMMM:    63       63      H        0.3170    8.8410    3.2360
  QMMM:    64       64      H       -1.0760    9.7140    4.0040
  QMMM:    65       65      H       -1.5030    7.9520    5.5900
  QMMM:    66       66      H       -1.4110    7.2290    3.9220
  QMMM:    67       67      H       -4.2140    1.7120    0.1040
  QMMM:    68       68      H       -6.4650    1.5400   -0.9320
  QMMM:    69       69      H       -6.0280    1.7910    4.0220
  QMMM:    70       70      H       -7.4090    0.2310    4.7360
  QMMM:    71       71      H       -7.9670    1.7290    5.5900
  QMMM:    72       72      H      -11.6700   -0.8800    6.7180
  QMMM:    73       73      H      -13.7000    0.9720    6.9970
