            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.181739 seconds
| QMMM:                 Dspev diag routine = 0.220951 seconds
| QMMM:                Dspevd diag routine = 0.152170 seconds
| QMMM:                Dspevx diag routine = 0.527936 seconds
| QMMM:                 Dsyev diag routine = 0.240239 seconds
| QMMM:                Dsyevd diag routine = 0.175826 seconds
| QMMM:                Dsyevr diag routine = 0.163199 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094986 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.5910   -1.1390    0.5010
  QMMM:     2        2      C        0.8080   -0.2020    0.3920
  QMMM:     3        3      O       -0.2790    0.0730    1.0980
  QMMM:     4        4      C       -0.5480   -0.6990    2.3470
  QMMM:     5        5      C        0.1620   -0.1110    3.4690
  QMMM:     6        6      S        1.2500   -0.9070    4.4800
  QMMM:     7        7      C        1.3960    0.4700    5.4550
  QMMM:     8        8      N        0.6650    1.5240    5.0720
  QMMM:     9        9      C       -0.0560    1.1920    3.9520
  QMMM:    10       10      N        0.9900    0.8270   -0.7040
  QMMM:    11       11      C        1.1160    0.2090   -2.0770
  QMMM:    12       12      C        0.1580    0.8880   -3.0710
  QMMM:    13       13      C       -1.2920    0.7500   -2.6860
  QMMM:    14       14      C        2.5470    0.2690   -2.6380
  QMMM:    15       15      C        3.5330   -0.6210   -1.9090
  QMMM:    16       16      C        4.4240   -1.4670   -2.8310
  QMMM:    17       17      C        5.0520   -2.6060   -2.0200
  QMMM:    18       18      C        5.8750   -3.5500   -2.8530
  QMMM:    19       19      N        5.4980   -0.6190   -3.4970
  QMMM:    20       20      C        6.0240   -1.1660   -4.7920
  QMMM:    21       21      O        5.2620   -1.8060   -5.5000
  QMMM:    22       22      C        7.5020   -0.8500   -5.1450
  QMMM:    23       23      C        7.8950    0.5700   -4.6530
  QMMM:    24       24      O        6.7770    1.4070   -4.8680
  QMMM:    25       25      N        7.7210   -0.9980   -6.5740
  QMMM:    26       26      C        8.5720   -1.9570   -7.0740
  QMMM:    27       27      O        9.2220   -2.7710   -6.4050
  QMMM:    28       28      N        8.7740   -2.0290   -8.5940
  QMMM:    29       29      C        7.9510   -3.1410   -9.1430
  QMMM:    30       30      C       10.2420   -2.1440   -8.9380
  QMMM:    31       31      C       10.7900   -3.5150   -9.1330
  QMMM:    32       32      N       11.1330   -4.3730   -8.0800
  QMMM:    33       33      C       11.7990   -5.4750   -8.5340
  QMMM:    34       34      C       12.3400   -6.5660   -7.6610
  QMMM:    35       35      C       11.3120   -7.0620   -6.6650
  QMMM:    36       36      C       12.8450   -7.7010   -8.5340
  QMMM:    37       37      S       11.9920   -5.4800  -10.2020
  QMMM:    38       38      C       11.2060   -4.0330  -10.3580
  QMMM:    39       39      H       -0.2880   -1.7710    2.1540
  QMMM:    40       40      H       -1.6660   -0.5370    2.3990
  QMMM:    41       41      H        2.0220    0.5190    6.3570
  QMMM:    42       42      H       -0.7480    1.9310    3.5240
  QMMM:    43       43      H        1.8230    1.3800   -0.4810
  QMMM:    44       44      H        0.8090   -0.8780   -1.9680
  QMMM:    45       45      H        0.3160    0.3900   -4.0670
  QMMM:    46       46      H        0.4290    1.9700   -3.1920
  QMMM:    47       47      H       -1.5470   -0.3070   -2.4310
  QMMM:    48       48      H       -1.9350    1.0580   -3.5510
  QMMM:    49       49      H       -1.5690    1.4070   -1.8250
  QMMM:    50       50      H        2.9070    1.3330   -2.6410
  QMMM:    51       51      H        2.4620   -0.0500   -3.7140
  QMMM:    52       52      H        2.9730   -1.3590   -1.2600
  QMMM:    53       53      H        4.1660   -0.0130   -1.2080
  QMMM:    54       54      H        3.7990   -1.9040   -3.6710
  QMMM:    55       55      H        4.2020   -3.1840   -1.5550
  QMMM:    56       56      H        5.6610   -2.1920   -1.1720
  QMMM:    57       57      H        6.1850   -4.4270   -2.2270
  QMMM:    58       58      H        5.2880   -3.9370   -3.7230
  QMMM:    59       59      H        6.8030   -3.0580   -3.2360
  QMMM:    60       60      H        5.1130    0.3190   -3.7050
  QMMM:    61       61      H        8.1400   -1.6110   -4.5890
  QMMM:    62       62      H        8.1270    0.5230   -3.5530
  QMMM:    63       63      H        8.8080    0.9440   -5.1900
  QMMM:    64       64      H        7.0860    2.3220   -4.9710
  QMMM:    65       65      H       10.9300   -4.1910   -7.1140
  QMMM:    66       66      H        6.8610   -2.9150   -8.9810
  QMMM:    67       67      H        8.1500   -3.2350  -10.2470
  QMMM:    68       68      H        8.2180   -4.1010   -8.6260
  QMMM:    69       69      H       10.3860   -1.5830   -9.9160
  QMMM:    70       70      H       10.8260   -1.6070   -8.1290
  QMMM:    71       71      H       13.2180   -6.1320   -7.0880
  QMMM:    72       72      H       11.7610   -7.8970   -6.0660
  QMMM:    73       73      H       11.0090   -6.2540   -5.9570
  QMMM:    74       74      H       10.4060   -7.4610   -7.1830
  QMMM:    75       75      H       13.4140   -8.4300   -7.8990
  QMMM:    76       76      H       13.5450   -7.3270   -9.3240
  QMMM:    77       77      H       12.0000   -8.2550   -9.0110
  QMMM:    78       78      H       11.0560   -3.5260  -11.3230
  QMMM:    79       79      H        0.1680    1.4570   -0.6900
  QMMM:    80       80      H        6.2770   -0.5000   -2.8390
  QMMM:    81       81      H        7.2060   -0.3830   -7.1700
  QMMM:    82       82      H        8.4500   -1.1510   -9.0320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -53.1517  -52.4329  -51.2347  -50.8336  -49.5022  -49.1743  -48.8734  -48.0116
 -47.1889  -46.7301  -45.8187  -45.6277  -44.6567  -43.3243  -42.4639  -42.1422
 -41.5998  -40.3639  -39.8995  -38.5135  -38.3132  -36.9517  -36.3497  -35.9877
 -35.1565  -34.5251  -34.4132  -33.0111  -32.9148  -32.4954  -32.4199  -32.0524
 -31.8551  -31.5179  -31.4547  -31.2388  -30.3300  -29.9753  -29.6201  -29.4334
 -29.1913  -29.0615  -28.9985  -28.5858  -28.4570  -28.0305  -27.8851  -27.8664
 -27.3403  -27.0365  -26.8466  -26.5374  -26.3667  -26.1439  -26.1235  -26.0283
 -25.8823  -25.6193  -25.4040  -25.2424  -25.1128  -24.9514  -24.8883  -24.6973
