            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3940   -0.1370    0.5360
  QMMM:     2        2      N        0.8900   -0.5060    0.2690
  QMMM:     3        3      C        1.7290   -0.8970    1.3100
  QMMM:     4        4      C        1.2780   -0.9270    2.6090
  QMMM:     5        5      C       -0.5260   -0.5580    4.2600
  QMMM:     6        6      C       -1.8150   -0.1720    4.5720
  QMMM:     7        7      N       -3.9900    0.6630    3.6010
  QMMM:     8        8      C       -5.6810    1.4430    1.8790
  QMMM:     9        9      C       -5.8710    1.6680    0.5290
  QMMM:    10       10      C       -4.8290    1.4230   -0.4000
  QMMM:    11       11      O       -4.9510    1.6170   -1.7570
  QMMM:    12       12      C       -3.5770    0.9490    0.0060
  QMMM:    13       13      C       -0.0560   -0.5510    2.9300
  QMMM:    14       14      C       -2.6760    0.2340    3.5280
  QMMM:    15       15      C       -4.4290    0.9660    2.3050
  QMMM:    16       16      C       -3.3570    0.7150    1.3630
  QMMM:    17       17      C       -2.2360    0.2500    2.1420
  QMMM:    18       18      C       -0.9160   -0.1430    1.8470
  QMMM:    19       19      C       -6.1850    2.1700   -2.2200
  QMMM:    20       20      C        1.4310   -0.4080   -1.0750
  QMMM:    21       21      C        1.6760   -1.7950   -1.7260
  QMMM:    22       22      N        2.3380   -1.6770   -3.0590
  QMMM:    23       23      C        2.6350   -3.0200   -3.6610
  QMMM:    24       24      C        3.3480   -2.9160   -5.0080
  QMMM:    25       25      C        3.6360   -4.3090   -5.5450
  QMMM:    26       26      C        7.3090   -8.4080  -13.5500
  QMMM:    27       27      N        7.7770   -8.0390  -12.3240
  QMMM:    28       28      C        9.1060   -7.6480  -12.1800
  QMMM:    29       29      C        9.9570   -7.6190  -13.2600
  QMMM:    30       30      C       10.3740   -7.9870  -15.6690
  QMMM:    31       31      C        9.9410   -8.3730  -16.9230
  QMMM:    32       32      N        7.9500   -9.2070  -18.2310
  QMMM:    33       33      C        5.5880   -9.9860  -18.7270
  QMMM:    34       34      C        4.3480  -10.2110  -18.1580
  QMMM:    35       35      C        4.1280   -9.9660  -16.7790
  QMMM:    36       36      O        2.9200  -10.1590  -16.1510
  QMMM:    37       37      C        5.1460   -9.4930  -15.9440
  QMMM:    38       38      C        9.5080   -7.9940  -14.5560
  QMMM:    39       39      C        8.5980   -8.7790  -17.0850
  QMMM:    40       40      C        6.6220   -9.5090  -17.9020
  QMMM:    41       41      C        6.4070   -9.2590  -16.4910
  QMMM:    42       42      C        7.6680   -8.7940  -15.9670
  QMMM:    43       43      C        8.1310   -8.4020  -14.6970
  QMMM:    44       44      C        1.8640  -10.7120  -16.9410
  QMMM:    45       45      C        6.9370   -8.1370  -11.1450
  QMMM:    46       46      C        6.5210   -6.7500  -10.5860
  QMMM:    47       47      N        5.7560   -6.8680   -9.3100
  QMMM:    48       48      C        5.4100   -5.5250   -8.7350
  QMMM:    49       49      C        4.6600   -5.6290   -7.4080
  QMMM:    50       50      C        4.3640   -4.2360   -6.8760
  QMMM:    51       51      H       -1.0290    0.1880   -0.3150
  QMMM:    52       52      H        2.7680   -1.1560    1.0400
  QMMM:    53       53      H        1.9660   -1.2380    3.4170
  QMMM:    54       54      H        0.1580   -0.8760    5.0670
  QMMM:    55       55      H       -2.1660   -0.1780    5.6200
  QMMM:    56       56      H       -4.5270    0.7610    4.4290
  QMMM:    57       57      H       -6.4910    1.6340    2.6020
  QMMM:    58       58      H       -6.8460    2.0450    0.1770
  QMMM:    59       59      H       -2.8060    0.7800   -0.7540
  QMMM:    60       60      H       -7.0300    1.4720   -2.0050
  QMMM:    61       61      H       -6.0210    2.2640   -3.3240
  QMMM:    62       62      H       -6.3640    3.1720   -1.7610
  QMMM:    63       63      H        0.7150    0.1860   -1.7160
  QMMM:    64       64      H        2.4070    0.1610   -1.0140
  QMMM:    65       65      H        0.6960   -2.3370   -1.8690
  QMMM:    66       66      H        2.3380   -2.4240   -1.0610
  QMMM:    67       67      H        3.2180   -1.1520   -2.9610
  QMMM:    68       68      H        1.7300   -1.1490   -3.6990
  QMMM:    69       69      H        3.2780   -3.5890   -2.9280
  QMMM:    70       70      H        1.6550   -3.5660   -3.7820
  QMMM:    71       71      H        4.3140   -2.3540   -4.8960
  QMMM:    72       72      H        2.7090   -2.3580   -5.7450
  QMMM:    73       73      H        2.6720   -4.8700   -5.6740
  QMMM:    74       74      H        4.2610   -4.8760   -4.8050
  QMMM:    75       75      H        9.4400   -7.3900  -11.1590
  QMMM:    76       76      H       11.0090   -7.3080  -13.1160
  QMMM:    77       77      H       11.4230   -7.6700  -15.5280
  QMMM:    78       78      H       10.6340   -8.3670  -17.7840
  QMMM:    79       79      H        8.3580   -9.3060  -19.1300
  QMMM:    80       80      H        5.7590  -10.1770  -19.7980
  QMMM:    81       81      H        3.5260  -10.5870  -18.7900
  QMMM:    82       82      H        4.9210   -9.3230  -14.8850
  QMMM:    83       83      H        1.5900  -10.0130  -17.7680
  QMMM:    84       84      H        1.0220  -10.8060  -16.2060
  QMMM:    85       85      H        2.1540  -11.7140  -17.3390
  QMMM:    86       86      H        7.5140   -8.7060  -10.3550
  QMMM:    87       87      H        6.0110   -8.7310  -11.4020
  QMMM:    88       88      H        5.8720   -6.2070  -11.3350
  QMMM:    89       89      H        7.4390   -6.1210  -10.3880
  QMMM:    90       90      H        6.3130   -7.3930   -8.6220
  QMMM:    91       91      H        4.8880   -7.3950   -9.4770
  QMMM:    92       92      H        4.7800   -4.9790   -9.4950
  QMMM:    93       93      H        6.3740   -4.9560   -8.5890
  QMMM:    94       94      H        3.6950   -6.1860   -7.5480
  QMMM:    95       95      H        5.2750   -6.1910   -6.6550
  QMMM:    96       96      H        3.7360   -3.6740   -7.6180
  QMMM:    97       97      H        5.3250   -3.6690   -6.7480
  QMMM:    98       98      H        6.2500   -8.7320  -13.6260

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.5654  -50.5151  -49.6415  -49.5801  -48.3687  -48.3506  -46.2899  -46.1401
 -45.9749  -45.1736  -45.0610  -43.2964  -42.8540  -42.5853  -41.5844  -41.5322
 -41.3935  -41.0120  -39.6597  -39.1116  -38.6834  -38.4834  -37.3825  -36.5987
 -36.5935  -35.9929  -35.9282  -34.5528  -34.5425  -34.4989  -33.4299  -33.4075
 -32.8946  -32.7386  -32.4526  -32.3438  -31.8306  -31.0165  -30.6570  -30.6564
 -29.9700  -29.9530  -29.3256  -29.3195  -28.5915  -28.5864  -27.7133  -27.6077
 -27.5238  -27.3613  -27.2440  -27.0930  -26.3754  -26.2516  -26.1675  -26.0660
 -26.0213  -25.1141  -25.0904  -25.0263  -24.8379  -24.8261  -24.7608  -24.6692
 -24.4926  -24.4687  -24.2736  -24.2126  -24.0192  -23.5074  -23.2735  -23.2206
 -23.2188  -22.8751  -22.8747  -22.7962  -22.7608  -22.6797  -22.6709  -22.4152
 -22.4135  -22.3720  -22.3520  -22.3101  -22.1685  -22.1409  -22.0812  -21.8594
 -21.8039  -21.7082  -21.6528  -21.6505  -21.4853  -21.4813  -21.3153  -21.1858
 -21.0506  -21.0505  -20.5375  -20.5374  -20.4636  -20.2380  -20.2380  -20.1152
 -20.1134  -19.8350  -19.8350  -19.5343  -19.5342  -19.0820  -19.0820  -18.9792
 -18.9792  -18.6465  -18.6464  -17.9453  -17.9453  -17.8092  -17.8091  -17.0838
 -17.0838  -16.8439  -16.8438  -15.3248  -15.3248  -14.7354  -14.7354   -9.4804
  -9.4398   -9.2613   -9.2395   -8.1634   -8.1634   -7.6607   -7.6605   -7.2577
  -7.1934   -7.0859   -7.0853   -6.9994   -6.9966   -6.9036   -6.8924   -6.5418
  -6.4819   -6.4218   -6.4189   -6.2165   -6.2144   -6.0754   -6.0480   -6.0312
  -5.9843   -5.9350   -5.8777   -5.7930   -5.7656   -5.7388   -5.7353   -5.6436
  -5.6436   -5.6046   -5.6039   -5.3888   -5.3857   -5.3668   -5.3301   -5.1673
  -5.1671   -5.1564   -4.9222   -4.8460   -4.8359   -4.8359   -4.6916   -4.6915
  -4.6497   -4.5843   -4.4822   -4.4822   -4.4683   -4.4586   -4.4586   -4.3221
  -4.2733   -4.2733   -4.0709   -4.0073   -4.0073   -3.9306   -3.6967   -3.6967
  -3.6049   -3.6048   -3.5110   -3.5110   -3.4821   -3.4821   -3.1552   -3.1552
  -3.1268   -3.1268   -3.0615   -3.0615   -2.9657   -2.9657   -2.8488   -2.8488
  -2.6817   -2.6817   -2.5568   -2.5567   -2.4232   -2.4232   -2.2972   -2.2972
  -2.1970   -2.1970   -2.0330   -2.0330   -1.9949   -1.9949   -1.9092   -1.9092
  -1.7860   -1.7860   -1.5174   -1.5174   -1.4850   -1.4850   -1.3416   -1.3416
  -1.2331   -1.2331   -1.1191   -1.1191   -1.0194   -1.0194   -0.9180   -0.9180
  -0.8261   -0.8261   -0.5659   -0.5659   -0.2922   -0.2922    0.4485    0.4485


 Heat of formation   =        907.73564633 kcal/mol  (       39.36237138 eV)

 Total SCF energy    =    -181785.76139753 kcal/mol  (    -7882.82214117 eV)
 Electronic energy   =   -1723488.61729852 kcal/mol  (   -74736.07464111 eV)
 Core-core repulsion =    1541702.85590099 kcal/mol  (    66853.25249993 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.046
     2      N                 -0.088
     3      C                 -0.113
     4      C                 -0.063
     5      C                 -0.121
     6      C                 -0.019
     7      N                 -0.165
     8      C                 -0.083
     9      C                 -0.133
    10      C                  0.101
    11      O                 -0.218
    12      C                 -0.152
    13      C                  0.008
    14      C                  0.043
    15      C                  0.018
    16      C                 -0.060
    17      C                 -0.065
    18      C                 -0.021
    19      C                 -0.083
    20      C                 -0.066
    21      C                 -0.162
    22      N                 -0.036
    23      C                 -0.130
    24      C                 -0.188
    25      C                 -0.156
    26      C                  0.046
    27      N                 -0.088
    28      C                 -0.113
    29      C                 -0.063
    30      C                 -0.121
    31      C                 -0.019
    32      N                 -0.165
    33      C                 -0.083
    34      C                 -0.133
    35      C                  0.101
    36      O                 -0.218
    37      C                 -0.152
    38      C                  0.008
    39      C                  0.043
    40      C                  0.018
    41      C                 -0.060
    42      C                 -0.065
    43      C                 -0.021
    44      C                 -0.083
    45      C                 -0.066
    46      C                 -0.162
    47      N                 -0.036
    48      C                 -0.130
    49      C                 -0.188
    50      C                 -0.156
    51      H                  0.199
    52      H                  0.179
    53      H                  0.200
    54      H                  0.180
    55      H                  0.188
    56      H                  0.290
    57      H                  0.175
    58      H                  0.175
    59      H                  0.122
    60      H                  0.091
    61      H                  0.124
    62      H                  0.094
    63      H                  0.145
    64      H                  0.144
    65      H                  0.168
    66      H                  0.164
    67      H                  0.254
    68      H                  0.256
    69      H                  0.155
    70      H                  0.157
    71      H                  0.116
    72      H                  0.117
    73      H                  0.108
    74      H                  0.106
    75      H                  0.179
    76      H                  0.200
    77      H                  0.180
    78      H                  0.188
    79      H                  0.290
    80      H                  0.175
    81      H                  0.175
    82      H                  0.122
    83      H                  0.091
    84      H                  0.124
    85      H                  0.094
    86      H                  0.144
    87      H                  0.145
    88      H                  0.168
    89      H                  0.164
    90      H                  0.254
    91      H                  0.256
    92      H                  0.157
    93      H                  0.155
    94      H                  0.117
