            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =127

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.230858 seconds
| QMMM:                 Dspev diag routine = 0.305710 seconds
| QMMM:                Dspevd diag routine = 0.206986 seconds
| QMMM:                Dspevx diag routine = 0.638022 seconds
| QMMM:                 Dsyev diag routine = 0.321893 seconds
| QMMM:                Dsyevd diag routine = 0.220524 seconds
| QMMM:                Dsyevr diag routine = 0.194407 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.130583 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3950   -0.1430    0.5400
  QMMM:     2        2      N        0.8910   -0.4980    0.2620
  QMMM:     3        3      C        1.7460   -0.8690    1.2970
  QMMM:     4        4      C        1.3090   -0.8950    2.6020
  QMMM:     5        5      C       -0.4820   -0.5370    4.2680
  QMMM:     6        6      C       -1.7730   -0.1650    4.5910
  QMMM:     7        7      N       -3.9700    0.6330    3.6360
  QMMM:     8        8      C       -5.6890    1.3750    1.9260
  QMMM:     9        9      C       -5.8960    1.5870    0.5760
  QMMM:    10       10      C       -4.8610    1.3480   -0.3620
  QMMM:    11       11      O       -5.0000    1.5290   -1.7190
  QMMM:    12       12      C       -3.5980    0.8950    0.0350
  QMMM:    13       13      C       -0.0260   -0.5340    2.9330
  QMMM:    14       14      C       -2.6500    0.2210    3.5530
  QMMM:    15       15      C       -4.4260    0.9190    2.3430
  QMMM:    16       16      C       -3.3610    0.6740    1.3920
  QMMM:    17       17      C       -2.2250    0.2310    2.1620
  QMMM:    18       18      C       -0.9040   -0.1460    1.8560
  QMMM:    19       19      C       -6.2470    2.0610   -2.1730
  QMMM:    20       20      C        1.4160   -0.4020   -1.0880
  QMMM:    21       21      C        1.6720   -1.7910   -1.7320
  QMMM:    22       22      N        2.3240   -1.6740   -3.0710
  QMMM:    23       23      C        2.6260   -3.0180   -3.6680
  QMMM:    24       24      C        3.3330   -2.9150   -5.0180
  QMMM:    25       25      C        3.6230   -4.3090   -5.5520
  QMMM:    26       26      C        7.3100   -8.4030  -13.5540
  QMMM:    27       27      N        7.7710   -8.0510  -12.3200
  QMMM:    28       28      C        9.1040   -7.6820  -12.1590
  QMMM:    29       29      C        9.9670   -7.6580  -13.2300
  QMMM:    30       30      C       10.4040   -8.0150  -15.6370
  QMMM:    31       31      C        9.9790   -8.3840  -16.8990
  QMMM:    32       32      N        7.9880   -9.1770  -18.2340
  QMMM:    33       33      C        5.6190   -9.9130  -18.7600
  QMMM:    34       34      C        4.3700  -10.1220  -18.2070
  QMMM:    35       35      C        4.1390   -9.8840  -16.8290
  QMMM:    36       36      O        2.9210  -10.0620  -16.2150
