            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.219356 seconds
| QMMM:                 Dspev diag routine = 0.312825 seconds
| QMMM:                Dspevd diag routine = 0.179276 seconds
| QMMM:                Dspevx diag routine = 0.622746 seconds
| QMMM:                 Dsyev diag routine = 0.332674 seconds
| QMMM:                Dsyevd diag routine = 0.204853 seconds
| QMMM:                Dsyevr diag routine = 0.195823 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.126809 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3240    0.0000    0.0000
  QMMM:     3        3      N        2.0380    0.0000    1.1000
  QMMM:     4        4      C        1.4400   -0.0000    2.3010
  QMMM:     5        5      C        0.0250    0.0000    2.3530
  QMMM:     6        6      C       -0.6910    0.0010    1.1320
  QMMM:     7        7      C       -5.0680   -7.3390   -5.7920
  QMMM:     8        8      C       -2.9100   -6.3720   -6.5990
  QMMM:     9        9      C       -4.6470   -7.0970   -8.2430
  QMMM:    10       10      O       -2.1650    1.2610    5.2220
  QMMM:    11       11      O       -4.0780   -2.5610   -3.9940
  QMMM:    12       12      C       -8.7410   -0.7080   -7.9320
  QMMM:    13       13      C       -8.8340   -0.7440   -9.3100
  QMMM:    14       14      C       -7.8680   -1.5540   -7.2730
  QMMM:    15       15      C       -2.9070   -1.0110   -2.3160
  QMMM:    16       16      C       -4.6540    0.4080   -1.4660
  QMMM:    17       17      C       -2.2270   -0.8900   -1.1200
  QMMM:    18       18      C       -3.9750    0.5280   -0.2700
  QMMM:    19       19      C        1.5260   -0.0000    4.6910
  QMMM:    20       20      C        2.1760   -0.0010    3.4940
  QMMM:    21       21      C       -7.1720   -2.4810   -9.3790
  QMMM:    22       22      C       -4.7610   -4.1060   -5.8770
  QMMM:    23       23      C       -0.6240    0.0000    3.5930
  QMMM:    24       24      C       -3.5610    1.6240    7.4480
  QMMM:    25       25      C       -2.2880    0.7790    7.5290
  QMMM:    26       26      C       -4.2070    1.7060    8.8340
  QMMM:    27       27      N       -5.8760   -4.6100   -7.7010
  QMMM:    28       28      N       -5.5290   -1.8030   -5.4950
  QMMM:    29       29      N       -2.0710    0.0010    1.1190
  QMMM:    30       30      C       -4.7810   -1.6490   -4.3840
  QMMM:    31       31      C       -8.0500   -1.6300  -10.0380
  QMMM:    32       32      C       -4.1230   -0.3620   -2.4920
  QMMM:    33       33      C       -2.7600   -0.1200   -0.0930
  QMMM:    34       34      C        0.1290   -0.0000    4.7500
  QMMM:    35       35      C       -7.0820   -2.4430   -7.9950
  QMMM:    36       36      C       -5.0190   -5.0900   -6.8360
  QMMM:    37       37      C       -5.4970   -3.0070   -6.1960
  QMMM:    38       38      N       -5.4280    2.5180    8.7560
  QMMM:    39       39      N       -6.1970   -3.2990   -7.3260
  QMMM:    40       40      H        0.8670    0.1770    0.9660
  QMMM:    41       41      H       -5.3260    2.1920    9.4080
  QMMM:    42       42      H       -7.0550    2.5950    9.3560
  QMMM:    43       43      H       -6.5450    1.4620   10.3550
  QMMM:    44       44      H       -5.0950    3.5340    7.4210
  QMMM:    45       45      H       -5.0660    3.3100    7.5380
  QMMM:    46       46      H       -5.2650    3.7930    7.3690
  QMMM:    47       47      H       -4.4150   -6.6350   -5.2910
  QMMM:    48       48      H       -4.5370   -7.5750   -4.8780
  QMMM:    49       49      H       -4.5680   -7.5220   -4.8490
  QMMM:    50       50      H       -3.2970   -5.7410   -5.8080
  QMMM:    51       51      H       -3.1760   -6.1290   -5.5780
  QMMM:    52       52      H       -3.2560   -6.1720   -5.5920
  QMMM:    53       53      H       -4.8730   -6.7990   -7.2260
  QMMM:    54       54      H       -4.7590   -7.0780   -7.1650
  QMMM:    55       55      H       -4.1800   -7.1410   -7.2660
  QMMM:    56       56      H       -7.7500   -2.2790  -10.7440
  QMMM:    57       57      H       -7.5970   -2.2020  -10.7870
  QMMM:    58       58      H       -7.9680   -1.4610   -7.8380
  QMMM:    59       59      H       -8.0250   -1.3710   -8.9540
  QMMM:    60       60      H       -7.4490   -2.4840   -7.6380
  QMMM:    61       61      H       -2.9180   -1.7340   -3.1220
  QMMM:    62       62      H       -4.7170   -0.4790   -2.0850
  QMMM:    63       63      H       -2.8160   -0.5350   -1.9570
  QMMM:    64       64      H       -4.3510    0.7080   -1.2700
  QMMM:    65       65      H        0.7190    0.0810    3.9730
  QMMM:    66       66      H        1.4470    0.0490    2.6940
  QMMM:    67       67      H       -7.3130   -2.1590   -8.3540
  QMMM:    68       68      H       -4.1900   -3.5040   -5.1800
  QMMM:    69       69      H       -1.3390    0.1090    2.7870
  QMMM:    70       70      H       -3.2740    1.3150    6.4500
  QMMM:    71       71      H       -3.7000    1.5560    6.3760
  QMMM:    72       72      H       -1.3610    0.5670    7.0110
  QMMM:    73       73      H       -1.4050    0.6630    6.9120
  QMMM:    74       74      H       -4.3610    1.4420    7.7940
  QMMM:    75       75      H       -4.1740    1.3060    7.8270
  QMMM:    76       76      H       -0.9300   -0.1470    5.0970
  QMMM:    77       77      H       -4.6780   -0.2150   -2.7510
  QMMM:    78       78      H       -2.4280    0.1920    2.0340
  QMMM:    79       79      H       -5.2650   -1.6060   -4.5500
  QMMM:    80       80      N       -0.5120   -0.0000    5.9940
  QMMM:    81       81      C       -1.6520    0.6980    6.1660
  QMMM:    82       82      C       -6.2010    2.4270   10.0020
  QMMM:    83       83      C       -5.1120    3.9170    8.4340
  QMMM:    84       84      H       -5.9500    1.6950    8.9830
  QMMM:    85       85      N       -4.8120   -0.4850   -3.7050
  QMMM:    86       86      C       -4.4130   -6.4690   -6.8680
  QMMM:    87       87      N       -8.1440   -1.6670  -11.4310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1742.1802 kcal/mol       54.2870 kcal/(mol*A)
xmin    20     1186.0079 kcal/mol        4.0594 kcal/(mol*A)
xmin    30     1066.4157 kcal/mol        6.8997 kcal/(mol*A)
xmin    40     1046.0378 kcal/mol        6.1698 kcal/(mol*A)
xmin    50      959.6331 kcal/mol        2.7415 kcal/(mol*A)
xmin    60      956.9288 kcal/mol        0.9227 kcal/(mol*A)
xmin    70      955.9366 kcal/mol        0.9945 kcal/(mol*A)
xmin    80      952.9535 kcal/mol        1.1954 kcal/(mol*A)
xmin    90      952.4088 kcal/mol        0.8781 kcal/(mol*A)
xmin   100      948.8570 kcal/mol        2.7373 kcal/(mol*A)
xmin   110      946.3394 kcal/mol        1.0287 kcal/(mol*A)
xmin   120      945.2996 kcal/mol        0.8718 kcal/(mol*A)
xmin   130      943.7746 kcal/mol        2.1149 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1645E+07 DeltaE =  -0.2207E-05 DeltaP =   0.7310E-04
QMMM: Smallest DeltaE =  -0.2207E-05 DeltaP =   0.7310E-04 Step =   1000

