            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.9960    0.0000    1.1460
  QMMM:     3        3      C        1.2760    0.0020    2.3550
  QMMM:     4        4      C       -0.1260   -0.0030    2.3040
  QMMM:     5        5      C       19.7990   -7.5480    3.4270
  QMMM:     6        6      C       20.4800   -6.0840    1.5260
  QMMM:     7        7      C       19.9300   -8.4830    1.1150
  QMMM:     8        8      C       18.1340   -6.8970    1.7100
  QMMM:     9        9      C       17.5100   -5.9610    2.5140
  QMMM:    10       10      C       16.1830   -5.6410    2.3010
  QMMM:    11       11      C       17.4340   -7.5120    0.6880
  QMMM:    12       12      C       16.1080   -7.1950    0.4700
  QMMM:    13       13      C       15.4760   -6.2600    1.2800
  QMMM:    14       14      N       14.1320   -5.9390    1.0620
  QMMM:    15       15      C       13.6950   -4.6830    1.2810
  QMMM:    16       16      O       14.4870   -3.8040    1.5620
  QMMM:    17       17      N       12.3800   -4.4000    1.1900
  QMMM:    18       18      C       11.9060   -3.0350    1.4280
  QMMM:    19       19      C       10.3860   -2.9870    1.2630
  QMMM:    20       20      C        9.8900   -1.5600    1.5120
  QMMM:    21       21      N        8.4560   -1.4810    1.2090
  QMMM:    22       22      C        7.6620   -2.1690    2.2360
  QMMM:    23       23      C        7.4880   -3.6380    1.8460
  QMMM:    24       24      C        8.3830   -2.0800    3.5830
  QMMM:    25       25      C        8.0260   -0.0840    1.0600
  QMMM:    26       26      C        6.7090   -0.0360    0.2820
  QMMM:    27       27      O        5.6240   -0.5260    1.0990
  QMMM:    28       28      C        6.3290    1.4260   -0.0420
  QMMM:    29       29      O        6.7120    1.7590   -1.3790
  QMMM:    30       30      C        4.7910    1.4560    0.1030
  QMMM:    31       31      O        4.1770    1.8070   -1.1380
  QMMM:    32       32      C        4.4240    0.0080    0.4990
  QMMM:    33       33      N        3.3250    0.0070    1.4680
  QMMM:    34       34      C        3.4780    0.0120    2.8300
  QMMM:    35       35      C        2.2730    0.0090    3.4240
  QMMM:    36       36      N        1.3150    0.0000    0.0000
  QMMM:    37       37      N       -0.7140    0.0010    1.1120
  QMMM:    38       38      N       -0.8780   -0.0030    3.4650
  QMMM:    39       39      H        1.0100   -0.3790    0.1030
  QMMM:    40       40      H       19.8440   -6.6200    3.9830
  QMMM:    41       41      H       18.9780   -8.1510    3.7960
  QMMM:    42       42      H       20.7290   -8.0900    3.5520
  QMMM:    43       43      H       21.4970   -6.4380    1.4110
  QMMM:    44       44      H       20.4500   -5.3120    2.2850
  QMMM:    45       45      H       20.1300   -5.6780    0.5850
  QMMM:    46       46      H       19.7700   -7.7680    0.3160
  QMMM:    47       47      H       19.3340   -9.0900    0.4440
  QMMM:    48       48      H       19.2480   -8.9290    1.8290
  QMMM:    49       49      H       18.2560   -8.2100    0.7930
  QMMM:    50       50      H       17.0250   -7.7350    0.2680
  QMMM:    51       51      H       14.6700   -6.5970    0.5350
  QMMM:    52       52      H       12.9810   -5.0800    0.7670
  QMMM:    53       53      H       12.0050   -3.9090    0.7960
  QMMM:    54       54      H       12.3680   -2.3630    0.7150
  QMMM:    55       55      H       11.2840   -2.8580    1.8550
  QMMM:    56       56      H        9.9240   -3.6590    1.9760
  QMMM:    57       57      H       10.0060   -2.4310    0.8780
  QMMM:    58       58      H       10.4320   -0.8740    0.8730
  QMMM:    59       59      H        8.6720   -1.8000    2.3700
  QMMM:    60       60      H        8.2880   -2.9400    2.0630
  QMMM:    61       61      H        8.0530   -4.2620    2.5280
  QMMM:    62       62      H        6.4390   -3.9040    1.8990
  QMMM:    63       63      H        8.2070   -2.6450    2.6750
  QMMM:    64       64      H        9.2050   -2.7860    3.5990
  QMMM:    65       65      H        8.7650   -1.0770    3.7220
  QMMM:    66       66      H        7.9330   -0.6860    1.9560
  QMMM:    67       67      H        8.7840    0.4710    0.5220
  QMMM:    68       68      H        7.2990    0.1620    1.1690
  QMMM:    69       69      H        6.5570    0.4090   -0.3370
  QMMM:    70       70      H        6.7480    1.9170   -0.4500
  QMMM:    71       71      H        5.6370    1.8690   -0.4320
  QMMM:    72       72      H        4.3210    1.9630   -0.2190
  QMMM:    73       73      H        4.2870    0.9270   -0.0580
  QMMM:    74       74      H        3.6970   -0.1770    1.7860
  QMMM:    75       75      H        3.3560    0.0140    3.3870
  QMMM:    76       76      H        0.0670    0.0600    3.7880
  QMMM:    77       77      H       -0.3300   -0.0250    4.3020
  QMMM:    78       78      H       16.4880   -5.6060    2.5650
  QMMM:    79       79      C       19.5820   -7.2440    1.9450
  QMMM:    80       80      H       13.6620   -6.0450    1.9390
  QMMM:    81       81      H       12.0240   -4.1750    2.0970
  QMMM:    82       82      H        8.2920   -1.8080    0.2770
