            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =106

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.155433 seconds
| QMMM:                 Dspev diag routine = 0.184737 seconds
| QMMM:                Dspevd diag routine = 0.125405 seconds
| QMMM:                Dspevx diag routine = 0.450706 seconds
| QMMM:                 Dsyev diag routine = 0.200939 seconds
| QMMM:                Dsyevd diag routine = 0.142937 seconds
| QMMM:                Dsyevr diag routine = 0.139709 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087050 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -43.9810   47.4930    4.0950
  QMMM:     2        2      C      -46.3210   47.6110    3.4700
  QMMM:     3        3      C      -46.5230   46.3850    4.1570
  QMMM:     4        4      C      -45.3620   45.7270    4.7510
  QMMM:     5        5      C       98.6130  -87.2790   -2.0790
  QMMM:     6        6      C       98.3820  -87.2590   -4.5570
  QMMM:     7        7      C      100.0970  -85.8410   -3.4560
  QMMM:     8        8      C      100.3160  -88.3480   -3.4970
  QMMM:     9        9      C       99.7140  -89.6470   -3.4510
  QMMM:    10       10      C      100.5400  -90.8370   -3.5380
  QMMM:    11       11      C      101.6690  -88.2190   -3.6220
  QMMM:    12       12      C      102.5340  -89.3660   -3.7120
  QMMM:    13       13      C      102.0160  -90.6310   -3.6750
  QMMM:    14       14      N      102.8980  -91.7460   -3.7670
  QMMM:    15       15      C      102.4500  -93.0310   -3.7360
  QMMM:    16       16      O      101.3090  -93.4860   -3.6320
  QMMM:    17       17      N      103.5110  -94.1500   -3.8450
  QMMM:    18       18      C      -43.7800   53.3210    3.3990
  QMMM:    19       19      C      -42.4360   52.8460    3.8570
  QMMM:    20       20      C      -43.6690   52.5130    4.6760
  QMMM:    21       21      N      -44.1380   51.1210    4.7380
  QMMM:    22       22      C      -42.2250   49.8000    7.3270
  QMMM:    23       23      C      -41.8950   49.2760    6.1460
  QMMM:    24       24      C      -41.5750   50.9830    7.9250
  QMMM:    25       25      C      -45.5430   50.9940    5.2100
  QMMM:    26       26      C      -46.5800   51.3430    4.1320
  QMMM:    27       27      O      -46.4050   50.4700    2.9900
  QMMM:    28       28      C      -47.9750   51.1170    4.6340
  QMMM:    29       29      O      -42.3980   49.6740    3.0980
  QMMM:    30       30      C      -48.5640   50.1740    3.8670
  QMMM:    31       31      O      -49.7950   49.6200    3.8870
  QMMM:    32       32      C      -47.5980   49.6680    2.7800
  QMMM:    33       33      N      -47.3760   48.2390    2.7960
  QMMM:    34       34      C      -48.8790   45.3050    4.3400
  QMMM:    35       35      C      -47.7950   45.8090    4.2530
  QMMM:    36       36      N      -45.0300   48.1260    3.4390
  QMMM:    37       37      N      -44.1210   46.3440    4.7320
  QMMM:    38       38      N      -45.5110   44.5170    5.3510
  QMMM:    39       39      H      -44.8200   48.9060    2.8530
  QMMM:    40       40      H       98.0930  -88.2650   -2.0120
  QMMM:    41       41      H       97.8520  -86.4640   -2.0200
  QMMM:    42       42      H       99.3130  -87.1760   -1.2170
  QMMM:    43       43      H       97.6240  -86.4440   -4.4600
  QMMM:    44       44      H       98.9100  -87.1410   -5.5320
  QMMM:    45       45      H       97.8560  -88.2450   -4.5420
  QMMM:    46       46      H      100.6470  -85.7270   -4.4200
  QMMM:    47       47      H       99.3510  -85.0120   -3.3800
  QMMM:    48       48      H      100.8170  -85.7410   -2.6090
  QMMM:    49       49      H      102.1670  -87.2340   -3.6600
