            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4050    0.0000    0.0000
  QMMM:     3        3      C        2.0780    0.0000    1.1820
  QMMM:     4        4      C        1.3960    0.0050    2.3970
  QMMM:     5        5      C        0.0350    0.0100    2.4360
  QMMM:     6        6      C       -0.6950    0.0100    1.2360
  QMMM:     7        7      C       -2.1000    0.0150    1.2360
  QMMM:     8        8      C       -2.7740    0.0160    0.0530
  QMMM:     9        9      C       -2.0910    0.0110   -1.1610
  QMMM:    10       10      C       -0.7300    0.0060   -1.2000
  QMMM:    11       11      C       -0.0100    0.0010   -2.5250
  QMMM:    12       12      C        0.3380   -1.4380   -2.9090
  QMMM:    13       13      C        1.1760   -1.4350   -4.1890
  QMMM:    14       14      C        0.9670   -0.1360   -4.9240
  QMMM:    15       15      C        1.1590   -0.0790   -6.2180
  QMMM:    16       16      C       -0.9500   -2.2300   -3.1460
  QMMM:    17       17      N       -1.8870   -1.3920   -3.9250
  QMMM:    18       18      C       -3.1560   -1.8780   -4.0510
  QMMM:    19       19      O       -3.4620   -2.9380   -3.5480
  QMMM:    20       20      C       -4.1700   -1.0780   -4.8270
  QMMM:    21       21      C       -5.1940   -2.0240   -5.4580
  QMMM:    22       22      C       -4.5220   -2.8540   -6.5200
  QMMM:    23       23      O       -3.3220   -2.7870   -6.6750
  QMMM:    24       24      N       -5.2560   -3.6740   -7.2990
  QMMM:    25       25      N       -3.4730   -0.3210   -5.8900
  QMMM:    26       26      C       -4.1800   -0.1210   -7.0380
  QMMM:    27       27      O       -5.3010   -0.5700   -7.1530
  QMMM:    28       28      C       -3.5590    0.6610   -8.1620
  QMMM:    29       29      C       -4.3030    0.3810   -9.4670
  QMMM:    30       30      C       -5.7590    0.8300   -9.3310
  QMMM:    31       31      C       -5.8040    2.3290   -9.0240
  QMMM:    32       32      C       -5.0640    2.6030   -7.7130
  QMMM:    33       33      C       -3.6070    2.1560   -7.8470
