            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159652 seconds
| QMMM:                 Dspev diag routine = 0.210550 seconds
| QMMM:                Dspevd diag routine = 0.143515 seconds
| QMMM:                Dspevx diag routine = 0.437695 seconds
| QMMM:                 Dsyev diag routine = 0.222915 seconds
| QMMM:                Dsyevd diag routine = 0.152145 seconds
| QMMM:                Dsyevr diag routine = 0.135611 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084469 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        3.2300    0.5010    1.5020
  QMMM:     3        3      O        1.4360    0.0000    0.0000
  QMMM:     4        4      S       -0.0840   -0.0440   -2.7330
  QMMM:     5        5      C       -0.4580    0.6570    1.3170
  QMMM:     6        6      N        5.0790    1.5620    1.0360
  QMMM:     7        7      O       -1.2590   -0.2500    2.0760
  QMMM:     8        8      C        0.8610    0.9700    2.0640
  QMMM:     9        9      O        0.7390    0.6790    3.4570
  QMMM:    10       10      C        1.8590    0.0000    1.3810
  QMMM:    11       11      N        6.2160    0.0970    4.2070
  QMMM:    12       12      C        3.8720    1.3150    0.6170
  QMMM:    13       13      N        4.0440   -0.4680    3.6520
  QMMM:    14       14      C        5.2860    0.9270    2.2150
  QMMM:    15       15      N       -2.4730    1.3960   -6.3180
  QMMM:    16       16      C        6.3660    0.8310    3.1090
  QMMM:    17       17      C        5.0800   -0.5270    4.4620
  QMMM:    18       18      N       -8.3130   -6.4040   -8.0040
  QMMM:    19       19      C        4.1020    0.2400    2.5290
  QMMM:    20       20      C       -0.5200    0.8060   -1.1920
  QMMM:    21       21      N       -6.1960   -7.2230   -7.4320
  QMMM:    22       22      C       -0.7730    1.0460   -4.0100
  QMMM:    23       23      N       -6.2040   -3.6050   -7.1590
  QMMM:    24       24      C       -0.3780    0.5250   -5.3950
  QMMM:    25       25      N       -8.7630   -4.0780   -8.0110
  QMMM:    26       26      C       -1.0130    1.4120   -6.4670
  QMMM:    27       27      C       -2.8800    1.9360   -5.0130
  QMMM:    28       28      C       -2.3000    1.0640   -3.8960
  QMMM:    29       29      C       -6.5350   -1.2290   -6.8850
  QMMM:    30       30      C       -7.4840   -7.4150   -7.8240
  QMMM:    31       31      C       -5.7270   -5.9760   -7.2030
  QMMM:    32       32      C       -7.0460   -2.6330   -7.0900
  QMMM:    33       33      C       -8.5290   -2.8670   -7.2080
  QMMM:    34       34      C       -9.1840   -1.6650   -7.8930
  QMMM:    35       35      C       -9.1310   -3.0530   -5.8140
  QMMM:    36       36      C       -7.9160   -5.1500   -7.8030
  QMMM:    37       37      C       -6.6070   -4.8890   -7.3750
