            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -52.7590 -152.8740  150.2890
  QMMM:     2        2      C      -53.3860 -153.4170  151.4090
  QMMM:     3        3      C      -54.1220 -152.5970  152.2670
  QMMM:     4        4      C      -54.2340 -151.2300  152.0020
  QMMM:     5        5      C      -53.6160 -150.6840  150.8790
  QMMM:     6        6      C      -52.8770 -151.5050  150.0170
  QMMM:     7        7      C      -52.2580 -150.9510  148.7740
  QMMM:     8        8      C      -53.2660 -150.2240  147.8990
  QMMM:     9        9      N      -51.1070 -150.0160  149.1840
  QMMM:    10       10      C      -50.1590 -149.7440  148.0600
  QMMM:    11       11      O      -50.4690 -148.8390  147.2940
  QMMM:    12       12      C      -48.9150 -150.5410  147.9650
  QMMM:    13       13      C      -48.7630 -151.7950  148.5390
  QMMM:    14       14      C      -47.5410 -152.5240  148.3810
  QMMM:    15       15      C      -46.5010 -151.9290  147.6150
  QMMM:    16       16      C      -46.6800 -150.6690  147.0410
  QMMM:    17       17      C      -47.8800 -149.9650  147.2080
  QMMM:    18       18      N      -47.4020 -153.7530  148.9650
  QMMM:    19       19      C      -46.2330 -154.5670  148.8270
  QMMM:    20       20      S      499.5000    0.1960-1735.5150
  QMMM:    21       21      O      500.0540    0.0160-1735.2010
  QMMM:    22       22      O      499.1940    0.1500-1734.6250
  QMMM:    23       23      C      499.1850    0.4820-1737.0380
  QMMM:    24       24      C      -45.6680 -150.0010  146.2030
  QMMM:    25       25      O      -45.8340 -148.9980  145.5210
  QMMM:    26       26      N      -44.2780 -150.5970  146.1670
  QMMM:    27       27      C      -43.2300 -149.7080  145.5400
  QMMM:    28       28      C      -41.8310 -150.1090  146.0330
  QMMM:    29       29      C      -41.7670 -150.2680  147.5110
  QMMM:    30       30      C      -41.6540 -149.1420  148.3370
  QMMM:    31       31      C      -41.5110 -149.2970  149.7150
  QMMM:    32       32      C      -41.4730 -150.5750  150.2760
  QMMM:    33       33      C      -41.5860 -151.7000  149.4560
  QMMM:    34       34      C      -41.7330 -151.5490  148.0780
  QMMM:    35       35      C      -43.3300 -149.7400  143.9900
  QMMM:    36       36      O      -43.2210 -151.0960  143.5920
  QMMM:    37       37      C      -42.2610 -148.8640  143.3060
  QMMM:    38       38      N      -41.0230 -149.5760  142.8930
  QMMM:    39       39      C      -40.0480 -148.6630  142.1790
  QMMM:    40       40      C      -39.3320 -147.7740  143.1310
  QMMM:    41       41      C      -38.1340 -148.2150  143.7120
  QMMM:    42       42      C      -37.4230 -147.3460  144.5470
  QMMM:    43       43      C      -37.9090 -146.0430  144.8080
  QMMM:    44       44      C      -39.0970 -145.6290  144.2220
  QMMM:    45       45      C      -39.8150 -146.4890  143.3850
  QMMM:    46       46      O      -36.2590 -147.6670  145.1940
  QMMM:    47       47      C      -35.5500 -148.8130  144.7220
  QMMM:    48       48      H      -52.2010 -153.5320  149.6060
  QMMM:    49       49      H      -53.3110 -154.4980  151.6110
  QMMM:    50       50      H      -54.6250 -153.0310  153.1490
  QMMM:    51       51      H      -54.8230 -150.5840  152.6750
  QMMM:    52       52      H      -53.7350 -149.6100  150.6660
  QMMM:    53       53      H      -51.7700 -151.7790  148.1760
  QMMM:    54       54      H      -52.7840 -149.7970  146.9850
