            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.231928 seconds
| QMMM:                 Dspev diag routine = 0.329306 seconds
| QMMM:                Dspevd diag routine = 0.202247 seconds
| QMMM:                Dspevx diag routine = 0.624209 seconds
| QMMM:                 Dsyev diag routine = 0.346716 seconds
| QMMM:                Dsyevd diag routine = 0.215047 seconds
| QMMM:                Dsyevr diag routine = 0.192059 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.133958 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2260   -3.6520   -0.1700
  QMMM:     2        2      C        1.7660    2.7910   -1.2160
  QMMM:     3        3      O        0.9610   13.7950   -5.2940
  QMMM:     4        4      C        0.6870    3.3680   -0.5190
  QMMM:     5        5      C        2.4300   10.7170   -3.8310
  QMMM:     6        6      N        2.1120   -1.7070    0.8310
  QMMM:     7        7      C        0.4550    4.7370   -0.6130
  QMMM:     8        8      C        1.2730    5.5610   -1.3920
  QMMM:     9        9      C        1.0250    7.0190   -1.4590
  QMMM:    10       10      C        1.7670    9.4190   -3.9070
  QMMM:    11       11      O       -5.7470   21.9070   -6.2520
  QMMM:    12       12      C       -5.5650   20.9110   -7.1860
  QMMM:    13       13      O       -4.4420   20.3650   -7.2750
  QMMM:    14       14      C       -4.5930   22.2560   -5.4860
  QMMM:    15       15      C       -1.5600   18.1820   -3.7090
  QMMM:    16       16      C       -1.7280   17.5680   -5.0860
  QMMM:    17       17      C       -2.4260   18.5790   -6.0350
  QMMM:    18       18      C       -1.5240   18.7330   -7.2050
  QMMM:    19       19      C       -1.7040   19.4740   -8.3640
  QMMM:    20       20      C       -0.7030   19.4390   -9.3580
  QMMM:    21       21      C       -0.9020   20.2030  -10.6240
  QMMM:    22       22      C       -1.6040   19.5700  -11.7170
  QMMM:    23       23      C        2.0340   17.5600  -10.7740
  QMMM:    24       24      C        1.5270   18.6030  -10.1370
  QMMM:    25       25      C        0.4590   18.6670   -9.1550
  QMMM:    26       26      N        0.6200   17.9430   -7.9850
  QMMM:    27       27      C       -0.3390   17.9740   -7.0310
  QMMM:    28       28      C       -2.5370   16.3050   -5.0350
  QMMM:    29       29      C       -0.3200   17.2550   -5.7000
  QMMM:    30       30      C       -0.0390   15.8130   -5.8730
  QMMM:    31       31      C       -2.9260   15.7130   -3.9270
  QMMM:    32       32      C       -3.3160   15.0970   -2.8720
  QMMM:    33       33      C        0.7390   15.1200   -5.0160
  QMMM:    34       34      C        1.5740   13.0610   -4.2070
  QMMM:    35       35      C        1.8850   11.7300   -4.7150
  QMMM:    36       36      C        2.3400    4.9830   -2.0910
  QMMM:    37       37      C        2.5930    3.6190   -2.0090
  QMMM:    38       38      C        1.6080    0.5180   -0.2270
  QMMM:    39       39      O        0.8510    0.7950    0.7190
  QMMM:    40       40      C        2.0920   -0.9530   -0.4290
  QMMM:    41       41      C        1.1610   -1.5820   -1.4700
  QMMM:    42       42      C       -0.0430   -2.4120   -5.9090
  QMMM:    43       43      C       -0.3410   -2.5820   -4.4410
  QMMM:    44       44      C        0.5300   -3.6560   -3.8240
  QMMM:    45       45      C        0.2910   -3.8090   -2.3340
  QMMM:    46       46      C        1.3480   -3.0830   -1.5130
  QMMM:    47       47      C        2.5730   -1.0000    2.0130
  QMMM:    48       48      C        3.2550   -5.2440    2.9810
  QMMM:    49       49      C        2.2950   -4.9630    2.1030
  QMMM:    50       50      C        1.4090   -3.7550    2.2250
  QMMM:    51       51      N        0.0010   -3.9940    2.3810
  QMMM:    52       52      C        1.6010   -2.9400    0.9000
  QMMM:    53       53      H        0.0220    2.7530    0.1080
  QMMM:    54       54      H        2.5340   11.0010   -2.7420
  QMMM:    55       55      H        3.4890   10.4950   -4.2010
  QMMM:    56       56      H       -0.3920    5.1760   -0.0600
  QMMM:    57       57      H        1.4430    7.4700   -2.3970
  QMMM:    58       58      H       -0.0720    7.2340   -1.4210
  QMMM:    59       59      H        1.0240    9.2920   -4.7120
  QMMM:    60       60      H        1.5090    7.5230   -0.5850
  QMMM:    61       61      H       -3.8030   22.6710   -6.1570
  QMMM:    62       62      H       -4.9830   23.0320   -4.7790
  QMMM:    63       63      H       -4.2060   21.3610   -4.9410
  QMMM:    64       64      H       -6.6460   19.9160   -8.5930
  QMMM:    65       65      H       -0.9650   19.1250   -3.7680
