            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.123720 seconds
| QMMM:                 Dspev diag routine = 0.162349 seconds
| QMMM:                Dspevd diag routine = 0.098866 seconds
| QMMM:                Dspevx diag routine = 0.335054 seconds
| QMMM:                 Dsyev diag routine = 0.171946 seconds
| QMMM:                Dsyevd diag routine = 0.107054 seconds
| QMMM:                Dsyevr diag routine = 0.101784 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.070082 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.0450    2.7090   -3.7780
  QMMM:     3        3      O       -0.1400   12.4290   -3.7990
  QMMM:     4        4      C       -0.1440    3.1970   -3.2520
  QMMM:     5        5      C       -0.6160    8.8670   -4.8980
  QMMM:     6        6      N        2.1860    0.0000    0.0000
  QMMM:     7        7      C       -0.6670    4.3870   -3.7200
  QMMM:     8        8      C       -0.0080    5.0920   -4.7100
  QMMM:     9        9      C       -0.5810    6.3900   -5.2170
  QMMM:    10       10      C       -0.0340    7.5500   -4.3830
  QMMM:    11       11      O       -3.8060   19.9580   -2.2780
  QMMM:    12       12      C       -3.7620   20.3110   -3.4400
  QMMM:    13       13      O       -4.2990   21.4910   -3.8060
  QMMM:    14       14      C       -4.9130   22.2870   -2.7590
  QMMM:    15       15      C       -2.5940   18.2380   -3.9650
  QMMM:    16       16      C       -1.8840   17.6070   -5.1650
  QMMM:    17       17      C       -0.6800   18.4660   -5.5540
  QMMM:    18       18      C       -0.0690   17.9270   -6.8230
  QMMM:    19       19      C       -0.4870   18.3960   -8.0360
  QMMM:    20       20      C        0.1110   17.8660   -9.1950
  QMMM:    21       21      C       -0.2660   18.3000  -10.4750
  QMMM:    22       22      C        0.3350   17.7630  -11.5720
  QMMM:    23       23      C        1.3210   16.7870  -11.4410
  QMMM:    24       24      C        1.7120   16.3430  -10.2140
  QMMM:    25       25      C        1.1140   16.8740   -9.0580
  QMMM:    26       26      N        1.4760   16.4580   -7.8410
  QMMM:    27       27      C        0.9260   16.9540   -6.7590
  QMMM:    28       28      C       -1.4170   16.2210   -4.8000
  QMMM:    29       29      C       -0.5340   16.0450   -3.7510
  QMMM:    30       30      C       -0.1040   14.7760   -3.4140
  QMMM:    31       31      C       -1.8780   15.1280   -5.5100
  QMMM:    32       32      C       -1.4510   13.8570   -5.1780
  QMMM:    33       33      C       -0.5610   13.6780   -4.1290
  QMMM:    34       34      C       -0.6510   11.3450   -4.5780
  QMMM:    35       35      C       -0.0690   10.0280   -4.0640
  QMMM:    36       36      C        1.1770    4.6080   -5.2350
