            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      332
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.287416 seconds
| QMMM:                 Dspev diag routine = 0.384094 seconds
| QMMM:                Dspevd diag routine = 0.233760 seconds
| QMMM:                Dspevx diag routine = 0.717080 seconds
| QMMM:                 Dsyev diag routine = 0.364709 seconds
| QMMM:                Dsyevd diag routine = 0.240544 seconds
| QMMM:                Dsyevr diag routine = 0.213047 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.154597 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.4920   -0.5340    1.2620
  QMMM:     2        2      C        3.8990   -0.0380    0.8970
  QMMM:     3        3      N        4.7530    0.0900    2.1280
  QMMM:     4        4      C        3.8150    1.3320    0.1440
  QMMM:     5        5      O        2.6710    1.3180   -0.6760
  QMMM:     6        6      C        5.0330    1.5070   -0.7590
  QMMM:     7        7      C        5.1740    2.9490   -1.2000
  QMMM:     8        8      C        6.3570    3.1200   -2.1290
  QMMM:     9        9      C        6.5110    4.5650   -2.5530
  QMMM:    10       10      C        7.6960    4.7380   -3.4790
  QMMM:    11       11      C        7.8550    6.1840   -3.9000
  QMMM:    12       12      C        9.0410    6.3580   -4.8240
  QMMM:    13       13      C        9.2030    7.8040   -5.2410
  QMMM:    14       14      C       10.3910    7.9790   -6.1630
  QMMM:    15       15      C       10.5550    9.4250   -6.5790
  QMMM:    16       16      C       11.7430    9.6000   -7.5000
  QMMM:    17       17      C       11.9080   11.0470   -7.9150
  QMMM:    18       18      C       13.0970   11.2220   -8.8360
  QMMM:    19       19      C       13.2630   12.6680   -9.2510
  QMMM:    20       20      C       14.4450   12.8480  -10.1680
  QMMM:    21       21      C        0.5320    0.2870    2.3540
  QMMM:    22       22      O        1.8930    0.5240    2.0040
  QMMM:    23       23      C       -0.2180    1.6300    2.3170
  QMMM:    24       24      O        0.1160    2.2360    1.0810
  QMMM:    25       25      C        0.1700    2.5450    3.4920
  QMMM:    26       26      O       -0.7830    3.5940    3.4740
  QMMM:    27       27      C        0.1420    1.7650    4.8010
  QMMM:    28       28      C        1.0460    0.5520    4.6770
  QMMM:    29       29      C        1.0510   -0.3140    5.9400
  QMMM:    30       30      O        0.6010   -0.3160    3.6230
  QMMM:    31       31      C        5.1360   -1.2560    2.7260
  QMMM:    32       32      O        5.6610   -2.0440    1.9580
  QMMM:    33       33      C        4.8250   -1.4140    4.1840
  QMMM:    34       34      C        5.2590   -2.7830    4.6770
  QMMM:    35       35      C        4.9200   -2.9340    6.1460
  QMMM:    36       36      C        5.2750   -4.3210    6.6380
  QMMM:    37       37      C        4.9630   -4.4710    8.1120
