            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      332
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.362683 seconds
| QMMM:                 Dspev diag routine = 0.382575 seconds
| QMMM:                Dspevd diag routine = 0.262846 seconds
| QMMM:                Dspevx diag routine = 0.865398 seconds
| QMMM:                 Dsyev diag routine = 0.420103 seconds
| QMMM:                Dsyevd diag routine = 0.283485 seconds
| QMMM:                Dsyevr diag routine = 0.266330 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.190808 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      N        2.0180    0.0000    1.3820
  QMMM:     4        4      C        2.0400    1.2480   -0.7210
  QMMM:     5        5      O        1.5270    1.2720   -2.0550
  QMMM:     6        6      C        3.5700    1.2230   -0.7650
  QMMM:     7        7      C        4.0850    2.5290   -1.3730
  QMMM:     8        8      C        5.6140    2.5030   -1.4170
  QMMM:     9        9      C        6.1290    3.8090   -2.0260
  QMMM:    10       10      C        7.6580    3.7830   -2.0690
  QMMM:    11       11      C        8.1720    5.0890   -2.6790
  QMMM:    12       12      C        9.7020    5.0630   -2.7220
  QMMM:    13       13      C       10.2170    6.3690   -3.3310
  QMMM:    14       14      C       11.7460    6.3430   -3.3740
  QMMM:    15       15      C       12.2610    7.6490   -3.9840
  QMMM:    16       16      C       13.7900    7.6230   -4.0260
  QMMM:    17       17      C       14.3050    8.9290   -4.6350
  QMMM:    18       18      C       15.8340    8.9040   -4.6790
  QMMM:    19       19      C       16.3490   10.2080   -5.2880
  QMMM:    20       20      C       17.8780   10.1840   -5.3310
  QMMM:    21       21      C       -1.9010    1.3180    0.6280
  QMMM:    22       22      O       -0.4760    1.2160    0.5800
  QMMM:    23       23      C       -2.2970    2.7410    1.0310
  QMMM:    24       24      O       -1.7380    3.6730    0.1030
  QMMM:    25       25      C       -1.7630    3.0330    2.4360
  QMMM:    26       26      O       -2.1900    4.3330    2.8490
  QMMM:    27       27      C       -2.3080    1.9820    3.4070
  QMMM:    28       28      C       -1.9110    0.5890    2.9130
  QMMM:    29       29      C       -2.5030   -0.4710    3.8450
  QMMM:    30       30      O       -2.4130    0.3930    1.5900
  QMMM:    31       31      C        2.1450   -1.1630    2.0520
  QMMM:    32       32      O        1.8570   -2.2090    1.5110
  QMMM:    33       33      C        2.6470   -1.1620    3.4730
  QMMM:    34       34      C        2.6980   -2.5990    3.9960
  QMMM:    35       35      C        3.2080   -2.5990    5.4390
  QMMM:    36       36      C        3.2580   -4.0360    5.9610
  QMMM:    37       37      C        3.7670   -4.0350    7.4040
  QMMM:    38       38      C        3.8190   -5.4720    7.9280
  QMMM:    39       39      C        4.3270   -5.4720    9.3700
  QMMM:    40       40      C        4.3780   -6.9090    9.8940
  QMMM:    41       41      C        4.8880   -6.9080   11.3360
  QMMM:    42       42      C        4.9380   -8.3450   11.8600
  QMMM:    43       43      C        5.4480   -8.3450   13.3030
  QMMM:    44       44      C        5.4990   -9.7820   13.8260
  QMMM:    45       45      C        6.0080   -9.7810   15.2690
  QMMM:    46       46      C        6.0590  -11.2180   15.7920
  QMMM:    47       47      C        6.5680  -11.2180   17.2340
  QMMM:    48       48      C        6.6190  -12.6540   17.7570
  QMMM:    49       49      C        7.1280  -12.6540   19.2000
  QMMM:    50       50      C        7.1790  -14.0910   19.7230
  QMMM:    51       51      C        7.6890  -14.0910   21.1660
  QMMM:    52       52      C        7.7390  -15.5280   21.6900
  QMMM:    53       53      C        8.2490  -15.5270   23.1320
  QMMM:    54       54      C        8.3000  -16.9640   23.6560
  QMMM:    55       55      C        8.8090  -16.9640   25.0980
  QMMM:    56       56      C        8.8590  -18.4010   25.6220
  QMMM:    57       57      C        9.3690  -18.4010   27.0640
  QMMM:    58       58      H       -0.6170    0.0290    0.8900
  QMMM:    59       59      H       -0.3610   -0.8420    0.5780
  QMMM:    60       60      H        0.5770   -0.0400   -0.5150
  QMMM:    61       61      H        1.9580   -0.4250    0.4770
  QMMM:    62       62      H        2.4380    0.8820    0.2180
  QMMM:    63       63      H        1.6090    1.6670   -1.2020
  QMMM:    64       64      H        2.6980    1.5600   -1.3120
  QMMM:    65       65      H        3.9000    0.3880   -1.3700
  QMMM:    66       66      H        4.0220    1.8180   -0.5590
  QMMM:    67       67      H        3.6970    2.6360   -2.3790
  QMMM:    68       68      H        4.6780    2.9390   -1.0890
  QMMM:    69       69      H        5.9450    1.6680   -2.0220
  QMMM:    70       70      H        6.0660    3.0980   -1.2110
  QMMM:    71       71      H        5.7990    4.6450   -1.4210
  QMMM:    72       72      H        6.6920    3.8500   -2.5560
  QMMM:    73       73      H        8.0450    3.6770   -1.0630
  QMMM:    74       74      H        8.0810    4.0090   -2.6780
  QMMM:    75       75      H        7.7850    5.1950   -3.6850
  QMMM:    76       76      H        8.7660    5.4990   -2.3940
  QMMM:    77       77      H       10.0320    4.2270   -3.3260
  QMMM:    78       78      H       10.1540    5.6580   -2.5160
  QMMM:    79       79      H        9.8860    7.2050   -2.7260
  QMMM:    80       80      H       10.7810    6.4100   -3.8610
  QMMM:    81       81      H       12.1340    6.2370   -2.3680
  QMMM:    82       82      H       12.1690    6.5700   -3.9830
  QMMM:    83       83      H       11.8730    7.7560   -4.9890
  QMMM:    84       84      H       12.8540    8.0590   -3.6990
  QMMM:    85       85      H       14.1780    7.5170   -3.0200
  QMMM:    86       86      H       14.2130    7.8500   -4.6350
  QMMM:    87       87      H       13.9170    9.0360   -5.6410
  QMMM:    88       88      H       14.8980    9.3390   -4.3500
  QMMM:    89       89      H       16.2220    8.7970   -3.6730
  QMMM:    90       90      H       16.2570    9.1290   -5.2870
  QMMM:    91       91      H       15.9610   10.3150   -6.2940
  QMMM:    92       92      H       16.9410   10.6190   -5.0040
  QMMM:    93       93      H       18.2430   11.1270   -5.7200
  QMMM:    94       94      H       18.2080    9.3760   -5.9730
  QMMM:    95       95      H       -0.9310    1.7370    0.3900
  QMMM:    96       96      H       -2.3090    1.9110    0.3350
  QMMM:    97       97      H       -2.4870    3.2880    0.5260
  QMMM:    98       98      H       -2.0020    3.4320    1.4570
  QMMM:    99       99      H       -1.5000    3.7200    2.6560
  QMMM:   100      100      H       -2.0100    3.0240    3.4010
  QMMM:   101      101      H       -1.8880    2.1490    4.3920
