            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.7020    5.6220    1.4630
  QMMM:     2        2      C       -6.4280    4.1030    1.5520
  QMMM:     3        3      N       -5.2650    3.7000    0.8060
  QMMM:     4        4      C       -7.7200    3.3500    1.1210
  QMMM:     5        5      O       -8.7740    3.7470    1.9860
  QMMM:     6        6      C       -7.5330    1.8390    1.1230
  QMMM:     7        7      C       -8.8260    1.1260    0.7870
  QMMM:     8        8      C       -8.6570   -0.3760    0.8570
  QMMM:     9        9      C       -9.9470   -1.0890    0.5130
  QMMM:    10       10      C       -9.7800   -2.5920    0.5860
  QMMM:    11       11      C      -11.0700   -3.3050    0.2410
  QMMM:    12       12      C      -10.9030   -4.8080    0.3130
  QMMM:    13       13      C      -12.1930   -5.5210   -0.0320
  QMMM:    14       14      C      -12.0270   -7.0230    0.0410
  QMMM:    15       15      C      -13.3160   -7.7370   -0.3040
  QMMM:    16       16      C      -13.1500   -9.2390   -0.2310
  QMMM:    17       17      C      -14.4400   -9.9530   -0.5760
  QMMM:    18       18      C      -14.2730  -11.4550   -0.5040
  QMMM:    19       19      C      -15.5620  -12.1700   -0.8490
  QMMM:    20       20      C      -15.4010  -13.6660   -0.7780
  QMMM:    21       21      C       -6.6880    7.3280   -0.2030
  QMMM:    22       22      O       -6.9060    5.9580    0.0880
  QMMM:    23       23      C       -7.6160    7.7130   -1.3750
  QMMM:    24       24      O       -8.9450    7.3740   -1.0560
  QMMM:    25       25      C       -7.1480    7.0540   -2.6830
  QMMM:    26       26      O       -7.8870    7.6680   -3.7280
  QMMM:    27       27      C       -5.6520    7.2740   -2.8840
  QMMM:    28       28      C       -4.8860    6.7720   -1.6740
  QMMM:    29       29      C       -3.3860    7.0570   -1.7920
  QMMM:    30       30      O       -5.3100    7.4450   -0.4820
  QMMM:    31       31      C       -4.0610    3.3980    1.4290
  QMMM:    32       32      O       -4.0020    3.2470    2.6650
  QMMM:    33       33      C       -2.8540    3.2310    0.5260
  QMMM:    34       34      C       -1.6660    2.7030    1.2990
  QMMM:    35       35      C       -0.4540    2.5720    0.4020
  QMMM:    36       36      C        0.7380    2.0450    1.1720
  QMMM:    37       37      C        1.9530    1.9120    0.2780
  QMMM:    38       38      C        3.1460    1.3860    1.0480
  QMMM:    39       39      C        4.3610    1.2540    0.1550
  QMMM:    40       40      C        5.5530    0.7280    0.9250
  QMMM:    41       41      C        6.7690    0.5960    0.0320
  QMMM:    42       42      C        7.9610    0.0710    0.8020
  QMMM:    43       43      C        9.1770   -0.0610   -0.0900
  QMMM:    44       44      C       10.3700   -0.5860    0.6800
  QMMM:    45       45      C       11.5850   -0.7180   -0.2130
  QMMM:    46       46      C       12.7780   -1.2430    0.5580
  QMMM:    47       47      C       13.9930   -1.3750   -0.3350
  QMMM:    48       48      C       15.1860   -1.8990    0.4350
  QMMM:    49       49      C       16.4020   -2.0310   -0.4570
  QMMM:    50       50      C       17.5950   -2.5550    0.3140
  QMMM:    51       51      C       18.8100   -2.6870   -0.5790
  QMMM:    52       52      C       20.0030   -3.2110    0.1920
  QMMM:    53       53      C       21.2190   -3.3430   -0.7010
  QMMM:    54       54      C       22.4120   -3.8670    0.0700
  QMMM:    55       55      C       23.6270   -3.9990   -0.8230
  QMMM:    56       56      C       24.8220   -4.5230   -0.0530
  QMMM:    57       57      C       26.0340   -4.6560   -0.9380
  QMMM:    58       58      H       -7.6440    5.8590    2.0260
  QMMM:    59       59      H       -5.8400    6.2020    1.8810
  QMMM:    60       60      H       -6.2450    3.8740    2.6470
  QMMM:    61       61      H       -5.2490    3.9720   -0.1490
  QMMM:    62       62      H       -8.0480    3.7130    0.1060
  QMMM:    63       63      H       -8.6210    3.3250    2.8410
  QMMM:    64       64      H       -6.7500    1.5580    0.3720
  QMMM:    65       65      H       -7.1670    1.5100    2.1310
  QMMM:    66       66      H       -9.6300    1.4540    1.5000
  QMMM:    67       67      H       -9.1610    1.4220   -0.2420
  QMMM:    68       68      H       -7.8490   -0.6970    0.1490
  QMMM:    69       69      H       -8.3280   -0.6710    1.8890
  QMMM:    70       70      H      -10.7560   -0.7650    1.2200
  QMMM:    71       71      H      -10.2750   -0.7960   -0.5190
  QMMM:    72       72      H       -8.9710   -2.9150   -0.1210
  QMMM:    73       73      H       -9.4530   -2.8840    1.6180
  QMMM:    74       74      H      -11.8790   -2.9820    0.9480
  QMMM:    75       75      H      -11.3980   -3.0120   -0.7920
  QMMM:    76       76      H      -10.0940   -5.1310   -0.3930
  QMMM:    77       77      H      -10.5760   -5.1000    1.3460
  QMMM:    78       78      H      -13.0020   -5.1970    0.6750
  QMMM:    79       79      H      -12.5210   -5.2280   -1.0640
  QMMM:    80       80      H      -11.2170   -7.3470   -0.6660
  QMMM:    81       81      H      -11.7000   -7.3160    1.0740
  QMMM:    82       82      H      -14.1260   -7.4130    0.4030
  QMMM:    83       83      H      -13.6440   -7.4440   -1.3360
