            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =173

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      N        2.0180    0.0000    1.3820
  QMMM:     4        4      C        2.0400    1.2480   -0.7210
  QMMM:     5        5      O        1.5270    1.2720   -2.0550
  QMMM:     6        6      C        3.5700    1.2230   -0.7650
  QMMM:     7        7      C        4.0850    2.5290   -1.3730
  QMMM:     8        8      C        5.6140    2.5030   -1.4170
  QMMM:     9        9      C        6.1290    3.8090   -2.0260
  QMMM:    10       10      C        7.6580    3.7830   -2.0690
  QMMM:    11       11      C        8.1720    5.0890   -2.6790
  QMMM:    12       12      C        9.7020    5.0630   -2.7220
  QMMM:    13       13      C       10.2170    6.3690   -3.3310
  QMMM:    14       14      C       11.7460    6.3430   -3.3740
  QMMM:    15       15      C       12.2610    7.6490   -3.9840
  QMMM:    16       16      C       13.7900    7.6230   -4.0260
  QMMM:    17       17      C       14.3050    8.9290   -4.6350
  QMMM:    18       18      C       15.8340    8.9040   -4.6790
  QMMM:    19       19      C       16.3490   10.2080   -5.2880
  QMMM:    20       20      C       17.8780   10.1840   -5.3310
  QMMM:    21       21      C       -1.9010    1.3180    0.6280
  QMMM:    22       22      O       -0.4760    1.2160    0.5800
  QMMM:    23       23      C       -2.2970    2.7410    1.0310
  QMMM:    24       24      O       -1.7380    3.6730    0.1030
  QMMM:    25       25      C       -1.7630    3.0330    2.4360
  QMMM:    26       26      O       -2.1900    4.3330    2.8490
  QMMM:    27       27      C       -2.3080    1.9820    3.4070
  QMMM:    28       28      C       -1.9110    0.5890    2.9130
  QMMM:    29       29      C       -2.5030   -0.4710    3.8450
  QMMM:    30       30      O       -2.4130    0.3930    1.5900
  QMMM:    31       31      C        2.1450   -1.1630    2.0520
  QMMM:    32       32      O        1.8570   -2.2090    1.5110
  QMMM:    33       33      C        2.6470   -1.1620    3.4730
  QMMM:    34       34      C        2.6980   -2.5990    3.9960
  QMMM:    35       35      C        3.2080   -2.5990    5.4390
  QMMM:    36       36      C        3.2580   -4.0360    5.9610
  QMMM:    37       37      C        3.7670   -4.0350    7.4040
  QMMM:    38       38      C        3.8190   -5.4720    7.9280
  QMMM:    39       39      C        4.3270   -5.4720    9.3700
  QMMM:    40       40      C        4.3780   -6.9090    9.8940
  QMMM:    41       41      C        4.8880   -6.9080   11.3360
  QMMM:    42       42      C        4.9380   -8.3450   11.8600
  QMMM:    43       43      C        5.4480   -8.3450   13.3030
  QMMM:    44       44      C        5.4990   -9.7820   13.8260
  QMMM:    45       45      C        6.0080   -9.7810   15.2690
  QMMM:    46       46      C        6.0590  -11.2180   15.7920
  QMMM:    47       47      C        6.5680  -11.2180   17.2340
  QMMM:    48       48      C        6.6190  -12.6540   17.7570
  QMMM:    49       49      C        7.1280  -12.6540   19.2000
  QMMM:    50       50      C        7.1790  -14.0910   19.7230
  QMMM:    51       51      C        7.6890  -14.0910   21.1660
  QMMM:    52       52      C        7.7390  -15.5280   21.6900
  QMMM:    53       53      C        8.2490  -15.5270   23.1320
  QMMM:    54       54      C        8.3000  -16.9640   23.6560
  QMMM:    55       55      C        8.8090  -16.9640   25.0980
  QMMM:    56       56      C        8.8590  -18.4010   25.6220
  QMMM:    57       57      C        9.3690  -18.4010   27.0640
  QMMM:    58       58      H       -0.6200    0.0280    0.8880
  QMMM:    59       59      H       -0.3610   -0.8420    0.5780
  QMMM:    60       60      H        0.5770   -0.0400   -0.5150
  QMMM:    61       61      H        1.9580   -0.4250    0.4770
  QMMM:    62       62      H        2.1320    1.0890    0.3470
  QMMM:    63       63      H        1.6090    1.6670   -1.2020
  QMMM:    64       64      H        2.8520    0.9350   -1.5230
  QMMM:    65       65      H        3.9580    1.1160    0.2410
  QMMM:    66       66      H        3.9930    1.4490   -1.3730
  QMMM:    67       67      H        3.6970    2.6360   -2.3790
  QMMM:    68       68      H        4.6780    2.9390   -1.0890
  QMMM:    69       69      H        5.9450    1.6680   -2.0220
  QMMM:    70       70      H        6.0660    3.0980   -1.2110
  QMMM:    71       71      H        5.7990    4.6450   -1.4210
  QMMM:    72       72      H        6.6920    3.8500   -2.5560
  QMMM:    73       73      H        7.9880    2.9470   -2.6730
  QMMM:    74       74      H        8.1100    4.3780   -1.8630
  QMMM:    75       75      H        7.8420    5.9250   -2.0750
  QMMM:    76       76      H        8.7370    5.1290   -3.2090
  QMMM:    77       77      H       10.0320    4.2270   -3.3260
  QMMM:    78       78      H       10.1540    5.6580   -2.5160
  QMMM:    79       79      H        9.8290    6.4750   -4.3370
  QMMM:    80       80      H       10.8100    6.7790   -3.0460
  QMMM:    81       81      H       12.1340    6.2370   -2.3680
  QMMM:    82       82      H       12.1690    6.5700   -3.9830
  QMMM:    83       83      H       11.9300    8.4850   -3.3790
  QMMM:    84       84      H       12.8250    7.6900   -4.5140
  QMMM:    85       85      H       14.1210    6.7880   -4.6310
  QMMM:    86       86      H       14.2420    8.2180   -3.8200
  QMMM:    87       87      H       13.9170    9.0360   -5.6410
  QMMM:    88       88      H       14.8980    9.3390   -4.3500
  QMMM:    89       89      H       16.2220    8.7970   -3.6730
  QMMM:    90       90      H       16.2570    9.1290   -5.2870
  QMMM:    91       91      H       15.9610   10.3150   -6.2940
  QMMM:    92       92      H       16.9410   10.6190   -5.0040
  QMMM:    93       93      H       18.2090    9.3390   -5.9230
  QMMM:    94       94      H       18.2660   10.0940   -4.3240
  QMMM:    95       95      H       -0.9640    1.7740    0.3300
  QMMM:    96       96      H       -2.3060    1.9110    0.3350
  QMMM:    97       97      H       -2.4880    3.2890    0.5250
  QMMM:    98       98      H       -2.0010    3.4270    1.4550
  QMMM:    99       99      H       -1.4990    3.7220    2.6570
  QMMM:   100      100      H       -2.0030    3.0210    3.3790
  QMMM:   101      101      H       -3.3870    2.0560    3.4530
  QMMM:   102      102      H       -2.0030   -0.8480    3.6740
  QMMM:   103      103      H       -2.5490    0.2200    3.7070
  QMMM:   104      104      H       -1.6590    0.0180    3.3730
  QMMM:   105      105      H       -1.7010   -0.9870    4.3600
  QMMM:   106      106      H        1.5640   -1.1670    3.4330
  QMMM:   107      107      H        1.9780   -0.5760    4.0920
  QMMM:   108      108      H        3.1750   -1.6580    3.7490
  QMMM:   109      109      H        1.7050   -3.0300    3.9640
  QMMM:   110      110      H        3.2900   -2.8950    4.4000
  QMMM:   111      111      H        2.5390   -2.0120    6.0580
