            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.074648 seconds
| QMMM:                 Dspev diag routine = 0.094803 seconds
| QMMM:                Dspevd diag routine = 0.067354 seconds
| QMMM:                Dspevx diag routine = 0.239465 seconds
| QMMM:                 Dsyev diag routine = 0.103232 seconds
| QMMM:                Dsyevd diag routine = 0.074828 seconds
| QMMM:                Dsyevr diag routine = 0.070230 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038531 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1310    0.0970    0.6620
  QMMM:     2        2      C        2.5000    0.2100    0.0420
  QMMM:     3        3      C        3.5170    0.6860    1.0670
  QMMM:     4        4      C        4.8770    0.8010    0.3990
  QMMM:     5        5      N        5.9640    1.2680    1.3360
  QMMM:     6        6      C        6.4440    0.1740    2.2440
  QMMM:     7        7      O        7.0010   -0.7810    1.7180
  QMMM:     8        8      C        6.1990    0.3270    3.7220
  QMMM:     9        9      C        7.0430   -0.6940    4.5020
  QMMM:    10       10      O        6.5560   -2.0040    4.2750
  QMMM:    11       11      C        6.9320   -0.4160    6.0350
  QMMM:    12       12      C        7.9060    0.7080    6.4080
  QMMM:    13       13      C        7.7410    1.2380    7.8270
  QMMM:    14       14      C        8.8590    2.2240    8.1150
  QMMM:    15       15      C        6.3950    1.9010    8.0290
  QMMM:    16       16      N        7.2120   -1.6650    6.8520
  QMMM:    17       17      C        6.1340   -2.0670    7.8160
  QMMM:    18       18      O        5.1910   -1.3170    8.0120
  QMMM:    19       19      C        6.3260   -3.4320    8.4980
  QMMM:    20       20      N        6.2090   -3.2890    9.9810
  QMMM:    21       21      C        7.3070   -2.4160   10.5930
  QMMM:    22       22      O        7.8980   -1.7250    9.7710
  QMMM:    23       23      C        7.5080   -2.5300   12.0750
  QMMM:    24       24      C        6.6360   -3.5270   12.7350
  QMMM:    25       25      C        6.9140   -4.9130   12.5530
  QMMM:    26       26      C        6.1890   -5.8590   13.2300
  QMMM:    27       27      C        5.1420   -5.4780   14.1180
  QMMM:    28       28      C        4.3930   -6.4400   14.8410
  QMMM:    29       29      C        3.4120   -6.0370   15.7210
  QMMM:    30       30      C        3.1390   -4.6620   15.9100
  QMMM:    31       31      C        3.8490   -3.7080   15.2160
  QMMM:    32       32      C        4.8670   -4.0960   14.3060
  QMMM:    33       33      C        5.6390   -3.1320   13.6030
  QMMM:    34       34      C        5.3020   -4.4440    7.9130
  QMMM:    35       35      C        5.7560   -5.8530    8.2350
  QMMM:    36       36      C        3.8830   -4.1890    8.4010
  QMMM:    37       37      C        2.8630   -4.8090    7.4760
  QMMM:    38       38      H        0.3990   -0.2560   -0.1070
  QMMM:    39       39      H        1.1330   -0.6350    1.5050
  QMMM:    40       40      H        0.7830    1.0860    1.0470
  QMMM:    41       41      H        2.4650    0.9330   -0.8170
  QMMM:    42       42      H        2.8160   -0.7860   -0.3680
  QMMM:    43       43      H        3.1880    1.6800    1.4740
  QMMM:    44       44      H        3.5560   -0.0430    1.9190
  QMMM:    45       45      H        5.2000   -0.1930   -0.0290
  QMMM:    46       46      H        4.8260    1.5570   -0.4420
  QMMM:    47       47      H        5.6150    2.0600    1.8870
  QMMM:    48       48      H        5.1030    0.1390    3.9140
  QMMM:    49       49      H        6.4450    1.3690    4.0630
  QMMM:    50       50      H        8.1230   -0.6160    4.1840
  QMMM:    51       51      H        6.8530   -2.2950    3.3970
  QMMM:    52       52      H        5.8710   -0.0940    6.2670
  QMMM:    53       53      H        7.7280    1.5570    5.6930
  QMMM:    54       54      H        8.9670    0.3690    6.2550
  QMMM:    55       55      H        7.8350    0.3840    8.5580
  QMMM:    56       56      H        8.7730    2.6000    9.1640
  QMMM:    57       57      H        8.8000    3.1000    7.4250
  QMMM:    58       58      H        9.8580    1.7390    7.9950
  QMMM:    59       59      H        6.3530    2.3740    9.0430
  QMMM:    60       60      H        6.2300    2.7070    7.2730
  QMMM:    61       61      H        5.5630    1.1600    7.9570
  QMMM:    62       62      H        8.0700   -1.5060    7.4100
  QMMM:    63       63      H        7.3690   -3.8320    8.2990
  QMMM:    64       64      H        5.2890   -2.8930   10.2290
  QMMM:    65       65      H        7.3580   -1.4940   12.5040
  QMMM:    66       66      H        8.6000   -2.7950   12.2280
  QMMM:    67       67      H        7.7760   -5.2140   11.9370
  QMMM:    68       68      H        6.4200   -6.9330   13.1200
  QMMM:    69       69      H        4.6150   -7.5100   14.6990
  QMMM:    70       70      H        2.8350   -6.7830   16.2950
  QMMM:    71       71      H        2.3550   -4.3640   16.6270
  QMMM:    72       72      H        3.6460   -2.6360   15.3700
  QMMM:    73       73      H        5.4380   -2.0640   13.7920
  QMMM:    74       74      H        5.3340   -4.3030    6.7940
  QMMM:    75       75      H        6.8010   -6.0350    7.8860
  QMMM:    76       76      H        5.0860   -6.5820    7.7080
  QMMM:    77       77      H        5.6910   -6.0710    9.3280
  QMMM:    78       78      H        3.6910   -3.0830    8.4600
  QMMM:    79       79      H        3.7480   -4.6200    9.4290
  QMMM:    80       80      H        2.9920   -5.9180    7.4220
  QMMM:    81       81      H        2.9480   -4.3900    6.4460
  QMMM:    82       82      H        1.8330   -4.5990    7.8590
  QMMM:    83       83      H        6.7600    1.5860    0.7600
  QMMM:    84       84      H        7.3710   -2.4550    6.2040
  QMMM:    85       85      H        6.2590   -4.2360   10.4140

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      448.4439 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.7814  -50.6529  -50.0043  -48.5748  -47.3167  -46.8303  -46.7772  -46.2790
 -44.6179  -44.3485  -43.4200  -42.7480  -42.0313  -40.5982  -39.6089  -38.9604
 -38.6485  -37.1928  -36.9395  -36.3542  -35.2750  -35.1184  -34.6656  -33.1280
 -32.2562  -31.9431  -31.4587  -31.4176  -30.9504  -30.3104  -29.5557  -29.3622
 -29.2098  -29.0514  -28.8596  -28.7291  -28.5836  -28.1344  -27.6974  -27.5231
 -27.4375  -27.1810  -26.8685  -26.2700  -26.0874  -25.2605  -24.9890  -24.7965
 -24.7186  -24.5656  -24.3862  -24.3377  -24.2867  -23.8585  -23.8038  -23.6687
 -23.4850  -23.4405  -23.3321  -23.1009  -22.7346  -22.6240  -22.3770  -22.2032
 -21.9227  -21.8965  -21.6313  -21.5971  -21.5124  -21.3937  -21.3664  -21.2214
 -20.9570  -20.9350  -20.9058  -20.6681  -20.6374  -20.4902  -20.4387  -20.4179
 -20.3644  -20.2607  -20.0910  -20.0080  -19.7928  -19.7224  -19.5205  -19.3664
 -19.2557  -19.1378  -19.0619  -18.9785  -18.9191  -18.8495  -18.1857  -18.1269
 -17.8157  -17.7944  -17.4653  -16.9014  -15.4215  -14.7422   -9.7335   -9.4759
  -9.0754   -8.9476   -8.6741   -8.5244   -7.5251   -6.9106   -6.8690   -6.7418
  -6.5770   -6.5292   -6.4187   -6.3032   -6.2625   -6.0786   -6.0348   -5.9483
  -5.7929   -5.7577   -5.6931   -5.5981   -5.4526   -5.4090   -5.3902   -5.2973
  -5.2321   -5.2118   -4.9173   -4.8105   -4.7476   -4.6626   -4.4259   -4.3882
  -4.2844   -4.2282   -4.2236   -4.2131   -4.1305   -4.1277   -4.0415   -3.9830
  -3.8953   -3.8182   -3.5772   -3.5325   -3.4884   -3.3888   -3.3873   -3.3483
  -3.2552   -3.1962   -3.1737   -3.1062   -3.0428   -3.0258   -2.7970   -2.7821
  -2.7475   -2.6591   -2.6349   -2.6027   -2.5871   -2.4814   -2.4289   -2.1656
  -2.1266   -2.0798   -2.0666   -2.0581   -2.0346   -1.9816   -1.9551   -1.8866
  -1.7613   -1.6587   -1.6081   -1.5609   -1.5355   -1.4973   -1.3310   -1.2084
  -1.1294   -1.0447   -1.0002   -0.9635   -0.9314   -0.6277   -0.5742   -0.4859
  -0.2360   -0.0484    0.1020    0.3669

