            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.239548 seconds
| QMMM:                 Dspev diag routine = 0.345724 seconds
| QMMM:                Dspevd diag routine = 0.196117 seconds
| QMMM:                Dspevx diag routine = 0.668538 seconds
| QMMM:                 Dsyev diag routine = 0.368397 seconds
| QMMM:                Dsyevd diag routine = 0.216258 seconds
| QMMM:                Dsyevr diag routine = 0.207864 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.140333 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.8150    3.6640   -0.1520
  QMMM:     2        2      N       -4.6740    4.3170   -0.9530
  QMMM:     3        3      O       -1.2270    1.6100    3.8390
  QMMM:     4        4      S       -1.0790    1.4280    2.4900
  QMMM:     5        5      C       -2.9140    2.6680   -0.6720
  QMMM:     6        6      C       -2.0580    2.0040    0.1570
  QMMM:     7        7      C       -2.0020    2.2440    1.5660
  QMMM:     8        8      C       -2.8870    3.2490    2.0630
  QMMM:     9        9      C       -3.7560    3.9320    1.2620
  QMMM:    10       10      N        1.4350    0.4560    4.3020
  QMMM:    11       11      O       -0.4570    0.3410    1.9480
  QMMM:    12       12      C        1.8290    1.8360    4.4730
  QMMM:    13       13      C        3.2570    2.1180    4.9730
  QMMM:    14       14      C        2.3930   -0.4620    3.7230
  QMMM:    15       15      C        2.7790   -0.1380    2.2800
  QMMM:    16       16      C        3.9140   -1.0310    1.8030
  QMMM:    17       17      C        3.9030   -1.1240    0.2900
  QMMM:    18       18      C        5.2570   -0.5190    2.2820
  QMMM:    19       19      C        3.4500    1.6150    6.3900
  QMMM:    20       20      C        4.8410    1.9550    6.9000
  QMMM:    21       21      C        5.0440    1.3830    8.3070
  QMMM:    22       22      N        6.5140    1.3220    8.7030
  QMMM:    23       23      C        7.2070    2.6170    8.9000
  QMMM:    24       24      C        8.6500    2.6000    9.4440
  QMMM:    25       25      N        8.7340    3.4460   10.6850
  QMMM:    26       26      C        7.7940    2.9860   11.7630
  QMMM:    27       27      O        8.1090    3.5230   12.9420
  QMMM:    28       28      C        7.2690    3.1610   14.0810
  QMMM:    29       29      O        6.8700    2.2160   11.5080
  QMMM:    30       30      C        1.5960    2.6160    3.1860
  QMMM:    31       31      O        0.5540    2.5030    2.4960
  QMMM:    32       32      O        6.6540    3.6710    8.6140
  QMMM:    33       33      C        9.3290    0.4460    8.3800
  QMMM:    34       34      C       10.6270    1.3330   10.3100
  QMMM:    35       35      C       10.9880    0.4140   11.3040
  QMMM:    36       36      C       12.2550    0.4690   11.8860
  QMMM:    37       37      C       13.1700    1.4420   11.4830
  QMMM:    38       38      C       12.8160    2.3610   10.4910
  QMMM:    39       39      C       11.5530    2.3060    9.9050
  QMMM:    40       40      C        8.7180   -0.8180    8.3120
  QMMM:    41       41      C        8.8430   -1.5960    7.1630
  QMMM:    42       42      C        9.5750   -1.1230    6.0700
  QMMM:    43       43      C       10.1820    0.1320    6.1330
  QMMM:    44       44      C       10.0650    0.9110    7.2840
  QMMM:    45       45      C        4.2190    2.1270    9.3440
  QMMM:    46       46      C        9.2760    1.1990    9.6720
  QMMM:    47       47      H       -4.7160    4.1180   -1.9270
  QMMM:    48       48      H       -5.3020    4.9950   -0.5840
  QMMM:    49       49      H       -2.9240    2.4390   -1.7510
  QMMM:    50       50      H       -1.3820    1.2350   -0.2650
  QMMM:    51       51      H       -2.8690    3.4650    3.1490
  QMMM:    52       52      H       -4.4270    4.6910    1.6970
  QMMM:    53       53      H        1.1000    2.3010    5.2180
  QMMM:    54       54      H        4.0030    1.6340    4.2880
  QMMM:    55       55      H        3.4360    3.2250    4.9450
  QMMM:    56       56      H        1.9030   -1.4800    3.7330
  QMMM:    57       57      H        3.3320   -0.5310    4.3490
  QMMM:    58       58      H        3.0890    0.9390    2.1880
  QMMM:    59       59      H        1.8770   -0.2850    1.6230
  QMMM:    60       60      H        3.7550   -2.0670    2.2200
  QMMM:    61       61      H        4.7480   -1.7640   -0.0620
  QMMM:    62       62      H        2.9460   -1.5750   -0.0670
  QMMM:    63       63      H        4.0120   -0.1110   -0.1680
  QMMM:    64       64      H        5.2700   -0.4160    3.3940
  QMMM:    65       65      H        6.0660   -1.2280    1.9810
  QMMM:    66       66      H        5.4810    0.4780    1.8320
  QMMM:    67       67      H        2.6790    2.0810    7.0600
  QMMM:    68       68      H        3.2980    0.5030    6.4210
  QMMM:    69       69      H        5.5990    1.5280    6.1890
  QMMM:    70       70      H        4.9750    3.0700    6.9200
  QMMM:    71       71      H        4.7320    0.2890    8.3020
  QMMM:    72       72      H        6.5720    0.8110    9.6000
  QMMM:    73       73      H        9.2730    3.1320    8.6470
  QMMM:    74       74      H        8.5200    4.4310   10.4640
  QMMM:    75       75      H        7.3300    2.0600   14.2450
  QMMM:    76       76      H        6.2250    3.5000   13.8870
  QMMM:    77       77      H        7.7640    3.7450   14.9030
  QMMM:    78       78      H        2.3610    3.3570    2.8620
  QMMM:    79       79      H       10.2850   -0.3740   11.6170
  QMMM:    80       80      H       12.5360   -0.2680   12.6580
  QMMM:    81       81      H       14.1770    1.4790   11.9360
  QMMM:    82       82      H       13.5450    3.1190   10.1600
  QMMM:    83       83      H       11.3240    3.0010    9.0840
  QMMM:    84       84      H        8.2030   -1.2350    9.1910
  QMMM:    85       85      H        8.3910   -2.6020    7.1280
  QMMM:    86       86      H        9.6930   -1.7520    5.1700
  QMMM:    87       87      H       10.7810    0.4980    5.2810
  QMMM:    88       88      H       10.5990    1.8730    7.3370
  QMMM:    89       89      H        3.1390    1.8780    9.1780
  QMMM:    90       90      H        4.4830    1.8210   10.3880
  QMMM:    91       91      H        4.3420    3.2340    9.2440
  QMMM:    92       92      H        8.6140    0.6370   10.4000
  QMMM:    93       93      H        1.0380    0.0890    5.1450
  QMMM:    94       94      H        7.0360    0.7820    7.9850
  QMMM:    95       95      H        9.7150    3.3860   11.0460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      428.4861 kcal/mol        0.0015 kcal/(mol*A)
xmin    10      428.4861 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.4652  -49.9565  -48.0962  -47.3989  -47.1501  -46.7047  -46.1197  -45.7159
 -45.6490  -45.5373  -44.9711  -44.2696  -43.2755  -42.3916  -42.0744  -41.7935
 -39.6684  -38.6905  -38.1540  -37.9844  -37.9256  -37.6339  -37.3046  -36.3452
 -36.2190  -34.9434  -34.2590  -33.9610  -32.9164  -32.6794  -31.5735  -30.8318
 -30.6821  -30.1487  -30.0847  -30.0064  -29.7818  -29.4514  -29.3837  -29.0597
 -28.8128  -28.1410  -27.9070  -27.8278  -27.6074  -26.6878  -26.3376  -26.2510
 -26.1658  -25.7282  -25.5018  -25.3083  -24.9449  -24.7215  -24.5499  -24.5014
 -24.3088  -24.2464  -24.1290  -24.0171  -23.8906  -23.7307  -23.5365  -23.4013
 -23.0266  -22.8112  -22.7378  -22.6642  -22.5387  -22.3824  -22.2912  -22.0714
 -21.9172  -21.8244  -21.6965  -21.5964  -21.5530  -21.4776  -21.2099  -21.0506
 -20.9706  -20.8535  -20.7911  -20.7524  -20.7425  -20.6489  -20.5548  -20.4205
 -20.2503  -20.1800  -20.1692  -20.1450  -20.0584  -20.0059  -19.9946  -19.9585
 -19.9044  -19.6229  -19.5849  -19.5625  -19.3586  -19.1823  -19.0951  -18.8600
 -18.7911  -18.7300  -18.6272  -18.4633  -18.3313  -18.2609  -18.2125  -17.8516
 -17.7179  -17.3578  -17.0410  -16.8553  -16.8207  -16.7853  -16.5306  -16.3940
 -16.2949  -15.9591  -15.8753  -14.7964   -9.5227   -8.8905   -8.6855   -8.4206
  -7.2535   -7.0382   -6.9365   -6.8052   -6.7738   -6.5551   -6.4690   -6.3375
  -6.2831   -6.1448   -6.0234   -5.9090   -5.6494   -5.5808   -5.4103   -5.2785
