            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.3740    3.5770   -0.8340
  QMMM:     2        2      N       -4.2840    4.1690   -1.8190
  QMMM:     3        3      O       -1.1870    1.7860    3.4530
  QMMM:     4        4      S       -0.7760    1.5730    2.1760
  QMMM:     5        5      C       -2.3760    2.6830   -1.2570
  QMMM:     6        6      C       -1.5430    2.0960   -0.3060
  QMMM:     7        7      C       -1.6790    2.3760    1.0670
  QMMM:     8        8      C       -2.6690    3.2950    1.4580
  QMMM:     9        9      C       -3.5170    3.8960    0.5280
  QMMM:    10       10      N        1.3970    0.6670    4.1860
  QMMM:    11       11      O       -0.1380    0.4990    1.6520
  QMMM:    12       12      C        1.8990    2.0150    4.3700
  QMMM:    13       13      C        3.3390    2.1960    4.8860
  QMMM:    14       14      C        2.3370   -0.3330    3.7060
  QMMM:    15       15      C        2.8990   -0.0570    2.3120
  QMMM:    16       16      C        4.1130   -0.9300    2.0250
  QMMM:    17       17      C        4.3240   -1.0470    0.5280
  QMMM:    18       18      C        5.3600   -0.3770    2.6830
  QMMM:    19       19      C        3.4680    1.7440    6.3300
  QMMM:    20       20      C        4.8860    1.9490    6.8420
  QMMM:    21       21      C        5.0070    1.4500    8.2880
  QMMM:    22       22      N        6.4530    1.2810    8.7350
  QMMM:    23       23      C        7.2530    2.5200    8.9160
  QMMM:    24       24      C        8.6500    2.4010    9.5550
  QMMM:    25       25      N        8.7430    3.3030   10.7560
  QMMM:    26       26      C        7.7020    2.9910   11.7940
  QMMM:    27       27      O        8.0120    3.5320   12.9700
  QMMM:    28       28      C        7.0880    3.3010   14.0770
  QMMM:    29       29      O        6.7130    2.3180   11.5050
  QMMM:    30       30      C        1.7220    2.8070    3.0870
  QMMM:    31       31      O        0.7230    2.6760    2.3130
  QMMM:    32       32      O        6.8140    3.5980    8.5360
  QMMM:    33       33      C        9.1780    0.1320    8.6540
  QMMM:    34       34      C       10.4400    1.0070   10.6130
  QMMM:    35       35      C       10.6540    0.1130   11.6700
  QMMM:    36       36      C       11.8850    0.0820   12.3270
  QMMM:    37       37      C       12.9100    0.9440   11.9380
  QMMM:    38       38      C       12.7020    1.8380   10.8830
  QMMM:    39       39      C       11.4770    1.8690   10.2210
  QMMM:    40       40      C        8.4420   -1.0640    8.6080
  QMMM:    41       41      C        8.5720   -1.9270    7.5220
  QMMM:    42       42      C        9.4340   -1.6060    6.4700
  QMMM:    43       43      C       10.1640   -0.4180    6.5080
  QMMM:    44       44      C       10.0410    0.4460    7.5980
  QMMM:    45       45      C        4.2290    2.3290    9.2550
  QMMM:    46       46      C        9.1220    0.9620    9.8980
  QMMM:    47       47      H       -3.8090    4.2790   -2.7280
  QMMM:    48       48      H       -4.6100    5.0940   -1.4990
  QMMM:    49       49      H       -2.2370    2.4230   -2.3240
  QMMM:    50       50      H       -0.7700    1.3770   -0.6500
  QMMM:    51       51      H       -2.8020    3.5410    2.5320
  QMMM:    52       52      H       -4.2890    4.6030    0.8850
  QMMM:    53       53      H        1.2050    2.5440    5.1090
  QMMM:    54       54      H        3.6130    3.2830    4.8160
  QMMM:    55       55      H        4.0550    1.6210    4.2380
  QMMM:    56       56      H        3.1910   -0.4750    4.4310
  QMMM:    57       57      H        1.7630   -1.3070    3.6670
  QMMM:    58       58      H        2.1000   -0.2660    1.5500
  QMMM:    59       59      H        3.1860    1.0260    2.2070
  QMMM:    60       60      H        3.9150   -1.9620    2.4350
  QMMM:    61       61      H        5.2180   -1.6820    0.3160
  QMMM:    62       62      H        3.4360   -1.5190    0.0430
  QMMM:    63       63      H        4.4890   -0.0420    0.0730
  QMMM:    64       64      H        5.2350   -0.3180    3.7920
  QMMM:    65       65      H        6.2310   -1.0420    2.4620
  QMMM:    66       66      H        5.5920    0.6440    2.2960
  QMMM:    67       67      H        2.7510    2.3270    6.9680
  QMMM:    68       68      H        3.1920    0.6590    6.4130
  QMMM:    69       69      H        5.1530    3.0390    6.7950
  QMMM:    70       70      H        5.5950    1.3890    6.1740
  QMMM:    71       71      H        4.5960    0.3920    8.3390
  QMMM:    72       72      H        6.9530    0.6700    8.0600
