            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.092336 seconds
| QMMM:                 Dspev diag routine = 0.127933 seconds
| QMMM:                Dspevd diag routine = 0.077961 seconds
| QMMM:                Dspevx diag routine = 0.274204 seconds
| QMMM:                 Dsyev diag routine = 0.136695 seconds
| QMMM:                Dsyevd diag routine = 0.086434 seconds
| QMMM:                Dsyevr diag routine = 0.083582 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049901 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F       -4.4180    0.2290    3.1030
  QMMM:     3        3      N        1.2790    0.0000    0.0000
  QMMM:     4        4      S       -0.6260   -0.0010    1.5870
  QMMM:     5        5      C        1.9090    0.0000    1.1910
  QMMM:     6        6      F       -2.8350   -1.3950    3.3770
  QMMM:     7        7      C        1.0030   -0.0010    2.2570
  QMMM:     8        8      F       -4.9290   -1.6840    4.2440
  QMMM:     9        9      C        1.4650   -0.0000    3.5710
  QMMM:    10       10      C        2.8170    0.0010    3.8250
  QMMM:    11       11      C        3.7220    0.0010    2.7710
  QMMM:    12       12      C        3.2880   -0.0000    1.4810
  QMMM:    13       13      S        3.4030    0.0000    5.4860
  QMMM:    14       14      O        4.7140    0.5470    5.4500
  QMMM:    15       15      O        2.3560    0.5440    6.2800
  QMMM:    16       16      N        3.5660   -1.5810    5.9490
  QMMM:    17       17      C        4.8360   -2.2790    5.7320
  QMMM:    18       18      C        5.6840   -2.2010    7.0030
  QMMM:    19       19      C        6.9540   -3.0360    6.8200
  QMMM:    20       20      C        6.0660   -0.7440    7.2720
  QMMM:    21       21      C        2.4420   -2.2820    6.5750
  QMMM:    22       22      C        1.6660   -3.0550    5.5070
  QMMM:    23       23      O        2.4970   -4.0830    4.9640
  QMMM:    24       24      C        0.4220   -3.6840    6.1370
  QMMM:    25       25      N       -0.3840   -4.3240    5.0940
  QMMM:    26       26      C       -1.7090   -4.4950    5.2750
  QMMM:    27       27      O       -2.2340   -4.1190    6.3020
  QMMM:    28       28      N       -3.9850   -3.9560    2.7550
  QMMM:    29       29      C       -2.5610   -4.2840    2.9290
  QMMM:    30       30      C       -4.6850   -4.5270    3.7450
  QMMM:    31       31      O       -5.8910   -4.4210    3.8500
  QMMM:    32       32      O       -3.9350   -5.2230    4.6070
  QMMM:    33       33      C       -2.5380   -5.1530    4.2020
  QMMM:    34       34      C        0.8470   -4.7330    7.1670
  QMMM:    35       35      C       -1.0380   -6.3670    7.3710
  QMMM:    36       36      C       -2.1580   -6.8540    8.0200
  QMMM:    37       37      C       -2.6100   -6.2410    9.1730
  QMMM:    38       38      C       -1.9440   -5.1390    9.6780
  QMMM:    39       39      C       -0.8250   -4.6510    9.0280
  QMMM:    40       40      C       -0.3730   -5.2640    7.8750
  QMMM:    41       41      C       -5.5760   -1.6220   -0.3070
  QMMM:    42       42      C       -5.1690   -1.0280    0.8740
  QMMM:    43       43      C       -4.6420   -1.7990    1.8910
  QMMM:    44       44      C       -4.5200   -3.1720    1.7270
  QMMM:    45       45      C       -4.9290   -3.7660    0.5390
  QMMM:    46       46      C       -5.4550   -2.9900   -0.4730
  QMMM:    47       47      H       -0.8430   -0.2340    0.6390
  QMMM:    48       48      H        0.9330    0.0000    2.6270
  QMMM:    49       49      H        2.7720    0.0210    3.2920
  QMMM:    50       50      H        4.0550    0.0010    2.2460
  QMMM:    51       51      H        4.6770   -1.8400    4.7550
  QMMM:    52       52      H        5.3690   -1.8130    4.9130
  QMMM:    53       53      H        5.1590   -2.7660    6.2420
  QMMM:    54       54      H        6.0290   -2.8110    7.3360
  QMMM:    55       55      H        6.6840   -4.0630    6.6070
  QMMM:    56       56      H        7.5340   -2.6360    5.9960
  QMMM:    57       57      H        6.6530   -1.6360    7.4550
  QMMM:    58       58      H        5.1940   -0.2000    7.6140
  QMMM:    59       59      H        6.8360   -0.7070    8.0340
  QMMM:    60       60      H        3.4100   -1.7990    6.5220
  QMMM:    61       61      H        1.7850   -1.5610    7.0470
  QMMM:    62       62      H        2.2460   -3.0150    6.4210
  QMMM:    63       63      H        1.9800   -3.3030    4.8490
  QMMM:    64       64      H        1.4080   -4.0860    5.9390
  QMMM:    65       65      H       -0.2810   -3.6490    5.8260
  QMMM:    66       66      H       -1.6440   -4.5130    3.4590
  QMMM:    67       67      H       -2.0510   -3.3590    3.1690
  QMMM:    68       68      H       -2.4070   -5.0400    3.1320
  QMMM:    69       69      H        0.1400   -5.0660    6.4170
  QMMM:    70       70      H        1.3560   -5.5470    6.6650
  QMMM:    71       71      H       -0.2100   -5.6900    7.5410
  QMMM:    72       72      H       -1.4120   -6.8520    7.2340
  QMMM:    73       73      H       -2.6310   -7.0040    8.4050
  QMMM:    74       74      H       -2.7250   -5.8890    9.6810
  QMMM:    75       75      H       -1.5580   -4.6660    9.8260
  QMMM:    76       76      H       -5.0690   -1.8290    0.6280
  QMMM:    77       77      H       -5.5850   -1.0200   -0.1270
  QMMM:    78       78      H       -5.0230   -2.6950    0.6690
  QMMM:    79       79      H       -5.1410   -3.9260   -0.0280
  QMMM:    80       80      H        2.7900   -1.7370    5.3370
  QMMM:    81       81      H        0.5590   -4.4400    5.4090
  QMMM:    82       82      C       -4.1980   -1.1500    3.1770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1132.8922 kcal/mol       31.3341 kcal/(mol*A)
xmin    20      678.8479 kcal/mol       10.5745 kcal/(mol*A)
xmin    30      620.2571 kcal/mol        2.2658 kcal/(mol*A)
xmin    40      598.0895 kcal/mol        1.3434 kcal/(mol*A)
xmin    50      583.8522 kcal/mol        2.4345 kcal/(mol*A)
xmin    60      428.9306 kcal/mol        2.9408 kcal/(mol*A)
xmin    70      418.5037 kcal/mol        1.7804 kcal/(mol*A)
xmin    80      405.9644 kcal/mol        1.5826 kcal/(mol*A)
xmin    90      389.7386 kcal/mol        2.1147 kcal/(mol*A)
xmin   100      382.9662 kcal/mol        0.9450 kcal/(mol*A)
xmin   110      379.0435 kcal/mol        1.5277 kcal/(mol*A)
xmin   120      375.1178 kcal/mol        0.3032 kcal/(mol*A)
xmin   130      372.5477 kcal/mol        0.4612 kcal/(mol*A)
xmin   140      370.9101 kcal/mol        0.6233 kcal/(mol*A)
xmin   150      369.3071 kcal/mol        0.3958 kcal/(mol*A)
xmin   160      367.5730 kcal/mol        0.5518 kcal/(mol*A)
xmin   170      365.7452 kcal/mol        0.6360 kcal/(mol*A)
xmin   180      364.6211 kcal/mol        0.7693 kcal/(mol*A)
xmin   190      363.8432 kcal/mol        0.3608 kcal/(mol*A)
xmin   200      363.0649 kcal/mol        0.9965 kcal/(mol*A)
xmin   210      360.6403 kcal/mol        0.6136 kcal/(mol*A)
xmin   220      354.3975 kcal/mol        0.8001 kcal/(mol*A)
xmin   230      351.9114 kcal/mol        0.6750 kcal/(mol*A)
xmin   240      350.4016 kcal/mol        0.8770 kcal/(mol*A)
xmin   250      349.9207 kcal/mol        0.4102 kcal/(mol*A)
xmin   260      349.4051 kcal/mol        0.6263 kcal/(mol*A)
xmin   270      348.7444 kcal/mol        0.2331 kcal/(mol*A)
xmin   280      348.5115 kcal/mol        0.2513 kcal/(mol*A)
xmin   290      348.3180 kcal/mol        0.1155 kcal/(mol*A)
xmin   300      347.9023 kcal/mol        0.5337 kcal/(mol*A)
xmin   310      347.8019 kcal/mol        0.2848 kcal/(mol*A)
xmin   320      347.7301 kcal/mol        0.1269 kcal/(mol*A)
xmin   330      347.2859 kcal/mol        0.3132 kcal/(mol*A)
xmin   340      346.9988 kcal/mol        0.3299 kcal/(mol*A)
xmin   350      346.3766 kcal/mol        0.3375 kcal/(mol*A)
xmin   360      345.8257 kcal/mol        0.1991 kcal/(mol*A)
xmin   370      345.7505 kcal/mol        0.2584 kcal/(mol*A)
xmin   380      345.2298 kcal/mol        0.2739 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1882E+07 DeltaE =   0.1246E+00 DeltaP =   0.3822E-01
QMMM: Smallest DeltaE =   0.1036E-01 DeltaP =   0.2327E-01 Step =     11

