            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.137575 seconds
| QMMM:                 Dspev diag routine = 0.185741 seconds
| QMMM:                Dspevd diag routine = 0.116531 seconds
| QMMM:                Dspevx diag routine = 0.351395 seconds
| QMMM:                 Dsyev diag routine = 0.197112 seconds
| QMMM:                Dsyevd diag routine = 0.128586 seconds
| QMMM:                Dsyevr diag routine = 0.116010 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069240 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.5240    0.2010   -1.3020
  QMMM:     2        2      F       -5.6920   -2.2770    6.5550
  QMMM:     3        3      N        2.6790    0.4990   -0.0040
  QMMM:     4        4      S        3.5360    1.0310   -2.3560
  QMMM:     5        5      C        3.6810    1.4620    0.1250
  QMMM:     6        6      F       -3.8670   -1.8770    5.4620
  QMMM:     7        7      C        4.2470    1.8440   -1.0990
  QMMM:     8        8      F       -4.3150   -3.8890    6.1100
  QMMM:     9        9      C        2.2300   -1.5930    3.5900
  QMMM:    10       10      C        2.2400   -1.3030    2.3180
  QMMM:    11       11      C        4.4060    2.5120    2.3910
  QMMM:    12       12      C        4.0640    2.0040    1.3630
  QMMM:    13       13      S        0.9980   -0.4420    1.6550
  QMMM:    14       14      O        0.4390   -1.0490    0.5690
  QMMM:    15       15      O        0.7690    0.8060    2.1190
  QMMM:    16       16      N        3.9620   -1.1230    6.1150
  QMMM:    17       17      C        4.5340   -2.2340    6.8350
  QMMM:    18       18      C        5.9010   -1.8560    7.4290
  QMMM:    19       19      C        5.8080   -3.0320   10.6520
  QMMM:    20       20      C        6.4950   -2.9090    8.2500
  QMMM:    21       21      C        2.5300   -1.0770    5.9940
  QMMM:    22       22      C        1.9090   -1.8260    4.8350
  QMMM:    23       23      O       -0.2960   -6.0970    3.9340
  QMMM:    24       24      C        0.7730   -2.7590    5.1940
  QMMM:    25       25      N       -0.1220   -3.1580    4.1090
  QMMM:    26       26      C       -0.5920   -2.4560    3.0750
  QMMM:    27       27      O       -0.2220   -1.2300    2.8280
  QMMM:    28       28      N       -3.6100   -3.8760    3.1070
  QMMM:    29       29      C       -3.0680   -2.6480    2.5290
  QMMM:    30       30      C       -2.7690   -4.9490    2.7980
  QMMM:    31       31      O       -2.7760   -6.1560    3.0270
  QMMM:    32       32      O       -1.5920   -4.4810    2.1740
  QMMM:    33       33      C       -1.6250   -3.0490    2.1070
  QMMM:    34       34      C        1.3390   -4.0170    5.9100
  QMMM:    35       35      C       -1.3360   -7.5410    6.7680
  QMMM:    36       36      C       -2.1540   -7.2760    7.7900
  QMMM:    37       37      C       -1.9150   -6.3310    8.8570
  QMMM:    38       38      C       -1.0800   -5.2750    8.8710
  QMMM:    39       39      C       -0.2500   -4.8540    7.8270
  QMMM:    40       40      C        0.4710   -4.4490    6.9560
  QMMM:    41       41      C       -8.9620   -1.2460    3.4120
  QMMM:    42       42      C       -6.7470   -2.4280    3.9410
  QMMM:    43       43      C       -5.6200   -3.0380    4.2260
  QMMM:    44       44      C       -5.0080   -4.0290    3.3220
  QMMM:    45       45      C       -5.7350   -5.0310    2.7900
  QMMM:    46       46      C       -7.8340   -1.8440    3.6760
  QMMM:    47       47      H        1.7660   -0.5310   -1.6150
