            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.072432 seconds
| QMMM:                 Dspev diag routine = 0.104550 seconds
| QMMM:                Dspevd diag routine = 0.065074 seconds
| QMMM:                Dspevx diag routine = 0.235198 seconds
| QMMM:                 Dsyev diag routine = 0.112376 seconds
| QMMM:                Dsyevd diag routine = 0.073384 seconds
| QMMM:                Dsyevr diag routine = 0.069127 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040988 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.2200    0.6220    0.3250
  QMMM:     2        2      C        1.4240    0.5620    0.5930
  QMMM:     3        3      O        2.2760    1.0880   -0.3350
  QMMM:     4        4      C        2.1200   -0.0000    1.8030
  QMMM:     5        5      C        2.5060    1.1500    2.7280
  QMMM:     6        6      C        3.6140    0.7660    3.6740
  QMMM:     7        7      C        1.2200   -1.0080    2.5130
  QMMM:     8        8      C        1.1960   -2.3300    1.8300
  QMMM:     9        9      C        0.2560   -2.5890    0.8270
  QMMM:    10       10      C        0.2180   -3.8290    0.1930
  QMMM:    11       11      C        1.1300   -4.8230    0.5670
  QMMM:    12       12      O        1.1970   -6.0720   -0.0230
  QMMM:    13       13      C        0.0820   -6.4310   -0.8520
  QMMM:    14       14      C        0.2770   -7.8980   -1.1960
  QMMM:    15       15      C       -0.8380   -8.3770   -2.0990
  QMMM:    16       16      C       -0.6660   -9.8320   -2.4540
  QMMM:    17       17      C        2.1020   -3.3320    2.1980
  QMMM:    18       18      C        2.0780   -4.5830    1.5850
  QMMM:    19       19      C        3.0290   -5.6620    2.0200
  QMMM:    20       20      N        3.9700   -6.0720    1.0130
  QMMM:    21       21      C        5.2750   -5.6090    1.0010
  QMMM:    22       22      O        5.7590   -5.0070    1.9820
  QMMM:    23       23      C        6.1060   -5.9380   -0.1930
  QMMM:    24       24      C        5.5990   -5.8640   -1.4940
  QMMM:    25       25      C        6.4190   -6.1630   -2.5780
  QMMM:    26       26      C        7.7580   -6.5420   -2.3920
  QMMM:    27       27      C        8.2570   -6.6040   -1.0850
  QMMM:    28       28      C        7.4410   -6.3010    0.0040
  QMMM:    29       29      C        8.6040   -6.8600   -3.5930
  QMMM:    30       30      C       10.0370   -7.2580   -3.2130
  QMMM:    31       31      C       10.8540   -7.5710   -4.4610
  QMMM:    32       32      C       10.2090   -8.7260   -5.2190
  QMMM:    33       33      C       10.9080   -6.3400   -5.3600
  QMMM:    34       34      C        9.4900   -5.9490   -5.7610
  QMMM:    35       35      C        8.6770   -5.6300   -4.5120
  QMMM:    36       36      C        8.8380   -7.1020   -6.5160
  QMMM:    37       37      C        8.7910   -8.3350   -5.6200
  QMMM:    38       38      C        7.9740   -8.0280   -4.3700
  QMMM:    39       39      H        3.0580   -0.5160    1.4500
  QMMM:    40       40      H        1.6040    1.4790    3.3080
  QMMM:    41       41      H        2.8430    2.0210    2.1030
