            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -3.0300    0.3850   -2.8040
  QMMM:     2        2      N       -2.9430   -0.5750   -0.4560
  QMMM:     3        3      C       -2.4250   -0.3990   -1.6990
  QMMM:     4        4      N       -1.1790   -1.0570   -1.8140
  QMMM:     5        5      C       -0.9370   -1.6820   -0.5890
  QMMM:     6        6      C       -2.0310   -1.3670    0.2360
  QMMM:     7        7      C       -0.3570   -1.1440   -2.9840
  QMMM:     8        8      C       -0.6730   -2.3260   -3.9040
  QMMM:     9        9      C        0.2700   -2.3190   -5.0880
  QMMM:    10       10      C       -0.0300   -3.4760   -6.0230
  QMMM:    11       11      C        0.9070   -3.5030   -7.1790
  QMMM:    12       12      C        2.2290   -3.9290   -7.0050
  QMMM:    13       13      C        3.1080   -3.9640   -8.0850
  QMMM:    14       14      C        2.6790   -3.5740   -9.3590
  QMMM:    15       15      C        1.3570   -3.1470   -9.5330
  QMMM:    16       16      C        0.4790   -3.1120   -8.4530
  QMMM:    17       17      C        3.6230   -3.5920  -10.5050
  QMMM:    18       18      C        3.6260   -4.8910  -11.2940
  QMMM:    19       19      O        4.6900   -5.3530  -11.7530
  QMMM:    20       20      N        2.4210   -5.5460  -11.4720
  QMMM:    21       21      C        2.2780   -6.6400  -12.3920
  QMMM:    22       22      C        1.5150   -6.2240  -13.6770
  QMMM:    23       23      O        0.8950   -5.1480  -13.7670
  QMMM:    24       24      C        1.5460   -7.8450  -11.7600
  QMMM:    25       25      O        0.2140   -7.4520  -11.4820
  QMMM:    26       26      N        1.6190   -7.0950  -14.7520
  QMMM:    27       27      C        0.7750   -6.9600  -15.9130
  QMMM:    28       28      C       -0.3250   -8.0580  -15.9330
  QMMM:    29       29      O       -0.1020   -9.1970  -15.4730
  QMMM:    30       30      C        1.5440   -7.0950  -17.2380
  QMMM:    31       31      C        2.5330   -5.9680  -17.4350
  QMMM:    32       32      C        3.1570   -6.0360  -18.8130
  QMMM:    33       33      C        4.1910   -4.9220  -18.9760
  QMMM:    34       34      N        4.8490   -4.9390  -20.2610
  QMMM:    35       35      N       -1.5400   -7.7120  -16.4730
  QMMM:    36       36      C       -2.6240   -8.6440  -16.6260
  QMMM:    37       37      C       -3.0560   -8.8630  -18.0770
  QMMM:    38       38      C       -4.2460   -9.8070  -18.1530
  QMMM:    39       39      C       -4.9380   -9.6610  -19.5030
  QMMM:    40       40      C       -6.1170  -10.6040  -19.6230
  QMMM:    41       41      C       -5.7010  -12.0410  -19.3880
  QMMM:    42       42      C       -4.9990  -12.1960  -18.0550
  QMMM:    43       43      C       -3.8200  -11.2530  -17.9390
  QMMM:    44       44      H       -4.0500    0.7390   -2.5120
  QMMM:    45       45      H       -3.1160   -0.2450   -3.7240
  QMMM:    46       46      H       -2.3940    1.2760   -3.0350
  QMMM:    47       47      H       -0.0410   -2.2680   -0.4010
  QMMM:    48       48      H       -2.2050   -1.6600    1.2700
  QMMM:    49       49      H        0.7190   -1.2190   -2.6530
  QMMM:    50       50      H       -0.4800   -0.1860   -3.5680
  QMMM:    51       51      H       -1.7340   -2.2590   -4.2610
  QMMM:    52       52      H       -0.5700   -3.2910   -3.3410
  QMMM:    53       53      H        1.3310   -2.3920   -4.7320
  QMMM:    54       54      H        0.1720   -1.3510   -5.6460
  QMMM:    55       55      H        0.0530   -4.4430   -5.4560
  QMMM:    56       56      H       -1.0890   -3.3950   -6.3870
  QMMM:    57       57      H        2.5740   -4.2390   -6.0080
  QMMM:    58       58      H        4.1450   -4.3010   -7.9360
  QMMM:    59       59      H        1.0080   -2.8330  -10.5300
  QMMM:    60       60      H       -0.5590   -2.7780   -8.6040
  QMMM:    61       61      H        4.6740   -3.4210  -10.1460
  QMMM:    62       62      H        3.3720   -2.7690  -11.2290
  QMMM:    63       63      H        1.5750   -5.0980  -11.1940
  QMMM:    64       64      H        3.3160   -6.9910  -12.6850
  QMMM:    65       65      H        1.5580   -8.7080  -12.4790
  QMMM:    66       66      H        2.0630   -8.1520  -10.8110
  QMMM:    67       67      H       -0.2390   -8.2320  -11.1390
  QMMM:    68       68      H        1.9670   -8.0130  -14.5860
  QMMM:    69       69      H        0.2980   -5.9330  -15.8740
  QMMM:    70       70      H        0.7920   -7.0850  -18.0720
  QMMM:    71       71      H        2.0750   -8.0820  -17.2750
  QMMM:    72       72      H        2.0160   -4.9810  -17.3000
  QMMM:    73       73      H        3.3380   -6.0280  -16.6550
  QMMM:    74       74      H        2.3590   -5.9370  -19.5950
  QMMM:    75       75      H        3.6470   -7.0340  -18.9590
  QMMM:    76       76      H        3.6760   -3.9360  -18.7660
  QMMM:    77       77      H        4.9880   -5.0500  -18.1890
  QMMM:    78       78      H        4.1840   -4.9330  -21.0080
  QMMM:    79       79      H        5.4540   -4.1480  -20.3510
  QMMM:    80       80      H       -1.6550   -6.8110  -16.8690
  QMMM:    81       81      H       -2.3170   -9.6320  -16.1750
  QMMM:    82       82      H       -3.5070   -8.2530  -16.0410
  QMMM:    83       83      H       -2.2050   -9.2810  -18.6740
  QMMM:    84       84      H       -3.3380   -7.8790  -18.5390
  QMMM:    85       85      H       -4.9840   -9.5310  -17.3480
  QMMM:    86       86      H       -4.2020   -9.8720  -20.3220
  QMMM:    87       87      H       -5.2920   -8.6040  -19.6300
  QMMM:    88       88      H       -6.5710  -10.5060  -20.6430
  QMMM:    89       89      H       -6.9030  -10.3170  -18.8750
  QMMM:    90       90      H       -5.0140  -12.3710  -20.2120
  QMMM:    91       91      H       -6.6040  -12.7040  -19.4170
  QMMM:    92       92      H       -5.7250  -11.9910  -17.2240
  QMMM:    93       93      H       -4.6440  -13.2530  -17.9370
  QMMM:    94       94      H       -3.0430  -11.5290  -18.7000
  QMMM:    95       95      H       -3.3530  -11.3620  -16.9250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.1914  -40.9828  -40.4516  -39.9345  -39.5163  -38.8247  -38.1465  -37.4939
 -37.1542  -36.3174  -35.7832  -35.2795  -34.9786  -33.9695  -33.5514  -33.1573
 -32.1802  -31.7448  -31.6693  -31.2012  -30.4561  -29.4643  -28.9176  -27.7496
 -26.8819  -26.5553  -25.0308  -24.7716  -24.1568  -23.6923  -23.4488  -22.8434
 -22.6162  -22.1076  -21.8834  -21.8555  -21.6998  -21.5073  -21.2598  -21.0927
 -20.2766  -20.1955  -19.2316  -18.7428  -18.0234  -17.7666  -17.7155  -17.6149
 -17.1384  -17.1111  -16.9990  -16.8712  -16.6287  -16.4169  -16.3395  -16.2040
 -16.0485  -16.0233  -15.8774  -15.7564  -15.6464  -15.5221  -15.4642  -15.2802
 -15.1112  -15.0562  -14.9596  -14.8824  -14.8501  -14.7030  -14.5425  -14.5016
 -14.4343  -14.3858  -14.3275  -14.0808  -13.8158  -13.7342  -13.7012  -13.6233
 -13.4938  -13.4446  -13.2657  -13.1475  -13.1166  -13.0694  -13.0677  -13.0324
 -13.0107  -12.9748  -12.7339  -12.5171  -12.4377  -12.4062  -12.2799  -12.1905
 -12.0474  -12.0169  -12.0008  -11.9294  -11.7645  -11.6828  -11.5758  -11.4521
 -11.3480  -11.2353  -11.2246  -11.1110  -11.0149  -10.9821  -10.9496  -10.2076
