            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.2680    0.0000    1.0600
  QMMM:     3        3      C        1.5070    0.0000    0.0000
  QMMM:     4        4      N        2.2940   -0.0060   -1.0970
  QMMM:     5        5      C        3.5920   -0.0010   -0.6640
  QMMM:     6        6      C        3.5540   -0.0010    0.6830
  QMMM:     7        7      C        1.8430   -0.0090   -2.4900
  QMMM:     8        8      C        1.6930   -1.4510   -2.9760
  QMMM:     9        9      C        1.2220   -1.4550   -4.4310
  QMMM:    10       10      C        1.0710   -2.8970   -4.9170
  QMMM:    11       11      C        0.6060   -2.8990   -6.3510
  QMMM:    12       12      C        1.5320   -2.8950   -7.3770
  QMMM:    13       13      C        1.1060   -2.8970   -8.6920
  QMMM:    14       14      C       -0.2450   -2.9040   -8.9800
  QMMM:    15       15      C       -1.1710   -2.9100   -7.9540
  QMMM:    16       16      C       -0.7450   -2.9120   -6.6390
  QMMM:    17       17      C       -0.7090   -2.9050  -10.4140
  QMMM:    18       18      C       -0.8570   -4.3270  -10.8930
  QMMM:    19       19      O       -0.6090   -5.2470  -10.1430
  QMMM:    20       20      N       -1.2640   -4.5750  -12.1530
  QMMM:    21       21      C       -1.4060   -5.9550  -12.6180
  QMMM:    22       22      C       -1.1400   -6.0170  -14.1000
  QMMM:    23       23      O       -0.8580   -5.0060  -14.7070
  QMMM:    24       24      C       -2.8290   -6.4440  -12.3350
  QMMM:    25       25      O       -3.7640   -5.6110  -13.0230
  QMMM:    26       26      N       -1.2140   -7.1950  -14.7500
  QMMM:    27       27      C       -0.9550   -7.2540  -16.1900
  QMMM:    28       28      C       -1.7600   -8.3730  -16.8000
  QMMM:    29       29      O       -2.4800   -9.0530  -16.1010
  QMMM:    30       30      C        0.5340   -7.5080  -16.4310
  QMMM:    31       31      C        1.3520   -6.3730  -15.8110
  QMMM:    32       32      C        2.8410   -6.6270  -16.0510
  QMMM:    33       33      C        3.6580   -5.4910  -15.4310
  QMMM:    34       34      N        5.0880   -5.7350  -15.6620
  QMMM:    35       35      N       -1.6810   -8.6180  -18.1230
  QMMM:    36       36      C       -2.4620   -9.7050  -18.7170
  QMMM:    37       37      C       -2.1900   -9.7670  -20.2200
  QMMM:    38       38      C       -3.0080  -10.9020  -20.8410
  QMMM:    39       39      C       -2.7370  -10.9650  -22.3440
  QMMM:    40       40      C       -3.5540  -12.1000  -22.9630
  QMMM:    41       41      C       -3.1520  -13.4280  -22.3180
  QMMM:    42       42      C       -3.4240  -13.3650  -20.8130
  QMMM:    43       43      C       -2.6070  -12.2300  -20.1940
  QMMM:    44       44      H       -0.3610    0.1800    1.0050
  QMMM:    45       45      H       -0.3610   -0.9610   -0.3470
  QMMM:    46       46      H       -0.3610    0.7810   -0.6580
  QMMM:    47       47      H        4.4670    0.1800   -1.2760
  QMMM:    48       48      H        4.4120    0.0010    1.3440
  QMMM:    49       49      H        2.5700    0.5060   -3.1060
  QMMM:    50       50      H        0.8880    0.4970   -2.5610
  QMMM:    51       51      H        0.9650   -1.9660   -2.3600
  QMMM:    52       52      H        2.6480   -1.9580   -2.9040
