            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        4.2760   -2.0240   10.0510
  QMMM:     2        2      N        4.9450   -0.1750   11.6580
  QMMM:     3        3      C        4.0970   -0.7280   10.7520
  QMMM:     4        4      N        2.9640    0.0980   10.5660
  QMMM:     5        5      C        3.1420    1.2180   11.3820
  QMMM:     6        6      C        4.3640    1.0260   12.0510
  QMMM:     7        7      C        1.8800   -0.1210    9.6560
  QMMM:     8        8      C        2.0960    0.4520    8.2520
  QMMM:     9        9      C        0.8800    0.1740    7.3950
  QMMM:    10       10      C        1.0720    0.7220    5.9930
  QMMM:    11       11      C       -0.1270    0.4860    5.1430
  QMMM:    12       12      C       -1.2840    1.2520    5.3280
  QMMM:    13       13      C       -2.4050    1.0410    4.5310
  QMMM:    14       14      C       -2.3890    0.0600    3.5320
  QMMM:    15       15      C       -1.2320   -0.7070    3.3470
  QMMM:    16       16      C       -0.1110   -0.4950    4.1460
  QMMM:    17       17      C       -3.5930   -0.1780    2.6960
  QMMM:    18       18      C       -3.6290    0.6250    1.4050
  QMMM:    19       19      O       -4.7050    1.0880    0.9760
  QMMM:    20       20      N       -2.4370    0.8340    0.7370
  QMMM:    21       21      C       -2.3970    1.3650   -0.5970
  QMMM:    22       22      C       -2.0730    0.2730   -1.6500
  QMMM:    23       23      O       -1.6450   -0.8530   -1.3330
  QMMM:    24       24      C       -1.3630    2.5040   -0.7440
  QMMM:    25       25      O       -0.0740    1.9540   -0.5470
  QMMM:    26       26      N       -2.3520    0.6000   -2.9680
  QMMM:    27       27      C       -1.8850   -0.2150   -4.0620
  QMMM:    28       28      C       -0.7180    0.4820   -4.8150
  QMMM:    29       29      O       -0.6690    1.7260   -4.9120
  QMMM:    30       30      C       -2.9710   -0.4970   -5.1130
  QMMM:    31       31      C       -4.0780   -1.3670   -4.5590
  QMMM:    32       32      C       -5.0700   -1.7290   -5.6440
  QMMM:    33       33      C       -6.1810   -2.6050   -5.0680
  QMMM:    34       34      N       -7.1390   -3.0370   -6.0580
  QMMM:    35       35      N        0.2480   -0.3320   -5.3560
  QMMM:    36       36      C        1.3410    0.1670   -6.1460
