            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082560 seconds
| QMMM:                 Dspev diag routine = 0.103434 seconds
| QMMM:                Dspevd diag routine = 0.072678 seconds
| QMMM:                Dspevx diag routine = 0.256210 seconds
| QMMM:                 Dsyev diag routine = 0.111353 seconds
| QMMM:                Dsyevd diag routine = 0.079755 seconds
| QMMM:                Dsyevr diag routine = 0.075916 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042420 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      F        0.8310    2.2780    0.7160
  QMMM:     2        2      N        3.7870   -2.6760   -0.0050
  QMMM:     3        3      C        3.1640   -2.5710   -1.3740
  QMMM:     4        4      C        3.9170   -3.4670   -2.3870
  QMMM:     5        5      O        5.3040   -3.2490   -2.2790
  QMMM:     6        6      C        5.6100   -0.5810   -6.6580
  QMMM:     7        7      N        3.4110   -2.2810   -7.7930
  QMMM:     8        8      C        4.5370   -1.9460   -8.4370
  QMMM:     9        9      N        5.5370   -1.1970   -7.9110
  QMMM:    10       10      C        5.1770   -1.0970   -5.5180
  QMMM:    11       11      C        3.1510   -1.1180   -1.8780
  QMMM:    12       12      O        4.6330   -1.4110   -4.4900
  QMMM:    13       13      C        7.9620   -0.9640  -10.2650
  QMMM:    14       14      C        8.0460    0.2100  -10.0410
  QMMM:    15       15      C        9.8770    1.5030   -6.1430
  QMMM:    16       16      C        8.5500    2.0240   -6.2040
  QMMM:    17       17      C        7.4390    2.4680   -6.2590
  QMMM:    18       18      C        7.9960    2.5820  -10.6300
  QMMM:    19       19      C        8.1460    1.5770   -9.7820
  QMMM:    20       20      C        2.6200   -0.2190   -0.9020
  QMMM:    21       21      C        4.2690   -0.1050    2.0360
  QMMM:    22       22      C        3.1080    0.1010    2.6930
  QMMM:    23       23      C        2.1100    1.0960    2.3080
  QMMM:    24       24      C        1.7240    1.3110    1.0220
  QMMM:    25       25      C        2.2030    0.5130   -0.0500
  QMMM:    26       26      O        2.4860   -4.6050    0.3420
  QMMM:    27       27      C        3.7360   -3.7550    2.2360
  QMMM:    28       28      C        4.2170   -4.8640    2.8300
  QMMM:    29       29      C        4.8850   -4.8080    4.1590
  QMMM:    30       30      C        6.2910   -4.3390    4.1220
  QMMM:    31       31      C        6.7360   -3.5360    3.0250
  QMMM:    32       32      C        6.0200   -3.1500    1.9730
  QMMM:    33       33      C        8.1870   -3.1410    3.0830
  QMMM:    34       34      C        4.8060   -6.1490    4.8940
  QMMM:    35       35      O        4.0030   -6.2750    5.8570
  QMMM:    36       36      N        5.5530   -7.2180    4.4920
  QMMM:    37       37      C        3.7160   -7.1090   10.0300
  QMMM:    38       38      C        3.2820   -6.3930    8.7790
