            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192653 seconds
| QMMM:                 Dspev diag routine = 0.260047 seconds
| QMMM:                Dspevd diag routine = 0.175024 seconds
| QMMM:                Dspevx diag routine = 0.543725 seconds
| QMMM:                 Dsyev diag routine = 0.274717 seconds
| QMMM:                Dsyevd diag routine = 0.188279 seconds
| QMMM:                Dsyevr diag routine = 0.165916 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108613 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.5530   -0.5090   -4.2310
  QMMM:     2        2      S        1.6270    0.3900   -4.0460
  QMMM:     3        3      O        1.8940    0.7640   -2.7300
  QMMM:     4        4      C        2.9850   -0.1060   -4.8560
  QMMM:     5        5      N        1.1510    1.8150   -4.8590
  QMMM:     6        6      C        2.1160    2.7210   -5.4220
  QMMM:     7        7      C       -0.1690    2.2620   -4.7590
  QMMM:     8        8      C       -1.2480    1.3660   -5.0250
  QMMM:     9        9      C       -2.5670    1.7610   -4.8260
  QMMM:    10       10      C       -3.7120    0.8430   -5.0460
  QMMM:    11       11      O       -4.8460    1.2250   -5.3190
  QMMM:    12       12      N       -3.5000   -0.6200   -4.8800
  QMMM:    13       13      C       -3.2080   -1.3670   -6.2070
  QMMM:    14       14      C       -4.3840   -1.2620   -7.1580
  QMMM:    15       15      C       -2.8220   -2.7600   -5.8470
  QMMM:    16       16      C       -3.6920   -3.8440   -6.0350
  QMMM:    17       17      C       -3.2840   -5.1370   -5.7380
  QMMM:    18       18      C       -1.5290   -2.9880   -5.3430
  QMMM:    19       19      C       -1.1070   -4.2710   -5.0360
  QMMM:    20       20      C       -1.9850   -5.3620   -5.2350
  QMMM:    21       21      F       -1.5800   -6.6090   -4.9430
  QMMM:    22       22      C       -0.4830    3.5810   -4.3700
  QMMM:    23       23      C       -1.8220    3.9830   -4.2110
  QMMM:    24       24      C       -2.8700    3.0770   -4.4410
  QMMM:    25       25      C       -2.2020    5.3350   -3.8060
  QMMM:    26       26      O       -3.2840    5.9020   -3.9500
  QMMM:    27       27      N       -1.1610    6.1700   -3.0830
  QMMM:    28       28      C       -1.7200    7.2680   -2.2180
  QMMM:    29       29      C       -0.6460    7.7200   -1.1900
  QMMM:    30       30      C       -0.0720    6.5620   -0.4610
  QMMM:    31       31      C       -0.6960    6.0720    0.6930
  QMMM:    32       32      C       -0.0960    5.0550    1.4360
  QMMM:    33       33      C        1.1310    4.5240    1.0340
  QMMM:    34       34      C        1.7580    5.0100   -0.1170
  QMMM:    35       35      C        1.1630    6.0250   -0.8620
  QMMM:    36       36      C       -2.2010    8.5190   -2.9990
  QMMM:    37       37      N       -3.6920    8.6620   -3.0570
  QMMM:    38       38      C       -4.1280   10.0050   -3.6160
