            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5060    0.0000    0.0000
  QMMM:     3        3      C        3.6450    0.0030    1.1670
  QMMM:     4        4      C        4.1520    0.8790    2.3150
  QMMM:     5        5      C        3.6390    2.3080    2.1320
  QMMM:     6        6      C        4.1470    3.1830    3.2800
  QMMM:     7        7      C        3.6340    4.6130    3.0970
  QMMM:     8        8      C        4.1420    5.1700    1.7680
  QMMM:     9        9      C        3.6350    4.2960    0.6200
  QMMM:    10       10      C        4.1480    2.8670    0.8030
  QMMM:    11       11      C        4.1580   -1.4260    1.3500
  QMMM:    12       12      C        3.6400   -2.3040    0.2090
  QMMM:    13       13      C        4.2850   -3.6890    0.2980
  QMMM:    14       14      C        3.8040   -4.3940    1.5680
  QMMM:    15       15      C        2.2920   -4.6170    1.4870
  QMMM:    16       16      C        4.5110   -5.7440    1.7000
  QMMM:    17       17      C        3.8930   -4.5030   -0.9080
  QMMM:    18       18      C        4.3180   -6.2870   -2.5110
  QMMM:    19       19      C        4.7780   -5.6220   -3.8090
  QMMM:    20       20      C        4.1350   -4.2390   -3.9290
  QMMM:    21       21      C        4.5890   -3.5840   -5.2080
  QMMM:    22       22      C        4.9500   -7.6490   -2.3920
  QMMM:    23       23      C        5.3360   -9.9080   -3.2220
  QMMM:    24       24      C        6.6750   -9.9010   -3.9140
  QMMM:    25       25      C        4.4290  -10.9510   -3.8770
  QMMM:    26       26      C        3.0700  -10.9570   -3.1750
  QMMM:    27       27      C        2.1630  -12.0010   -3.8300
  QMMM:    28       28      C       -0.1240  -12.8690   -3.5760
  QMMM:    29       29      N        2.1800    0.0000    1.1680
  QMMM:    30       30      N        4.7200   -5.4610   -1.3700
  QMMM:    31       31      N        4.1460   -2.3510   -5.5270
  QMMM:    32       32      N        4.7210   -8.5840   -3.3360
  QMMM:    33       33      N        0.8610  -12.0060   -3.1580
  QMMM:    34       34      N        0.0990  -13.6810   -4.5720
  QMMM:    35       35      N       -1.3460  -12.8750   -2.9450
  QMMM:    36       36      O        2.1140    0.0000   -1.0500
  QMMM:    37       37      O        3.6920   -1.9430    2.5990
  QMMM:    38       38      O        2.8360   -4.2960   -1.4620
  QMMM:    39       39      O        5.3500   -4.1660   -5.9510
  QMMM:    40       40      O        5.6680   -7.9050   -1.4480
  QMMM:    41       41      O        7.5650  -10.6270   -3.5200
  QMMM:    42       42      H        0.5790   -0.7930   -0.4580
  QMMM:    43       43      H       -0.3610    0.9960    0.2280
  QMMM:    44       44      H       -0.3610   -0.6950    0.7480
  QMMM:    45       45      H        2.6920   -0.0690    0.6570
  QMMM:    46       46      H        4.0790    0.6380    1.2620
  QMMM:    47       47      H        5.2350    0.8810    2.3160
  QMMM:    48       48      H        3.7140    1.3890    2.7010
  QMMM:    49       49      H        3.3430    2.7420    2.7020
  QMMM:    50       50      H        3.7860    2.7870    4.2220
  QMMM:    51       51      H        4.4400    3.8950    3.1890
  QMMM:    52       52      H        2.5510    4.6110    3.0980
  QMMM:    53       53      H        4.0690    5.2040    2.8480
  QMMM:    54       54      H        5.2250    5.1730    1.7680
  QMMM:    55       55      H        3.7060    5.2480    1.1320
  QMMM:    56       56      H        3.9950    4.6910   -0.3220
  QMMM:    57       57      H        3.3420    3.5840    0.7110
  QMMM:    58       58      H        3.7890    2.2470   -0.0100
  QMMM:    59       59      H        4.4200   -0.3830    1.2170
  QMMM:    60       60      H        4.4490   -1.8620    0.7780
  QMMM:    61       61      H        2.5640   -2.4010    0.2880
  QMMM:    62       62      H        4.0890   -2.7620   -0.2270
  QMMM:    63       63      H        4.5910   -3.9860    0.9450
  QMMM:    64       64      H        3.1680   -4.1940    1.9640
  QMMM:    65       65      H        2.0380   -5.0220    0.5140
  QMMM:    66       66      H        1.9880   -5.3130    2.2590
  QMMM:    67       67      H        3.6480   -5.0890    1.6780
  QMMM:    68       68      H        3.9770   -6.4890    1.1220
  QMMM:    69       69      H        4.5310   -6.0410    2.7420
  QMMM:    70       70      H        4.6400   -6.1200   -1.4910
  QMMM:    71       71      H        4.0010   -6.0090   -3.1610
  QMMM:    72       72      H        4.4810   -6.2330   -4.6530
  QMMM:    73       73      H        5.0040   -4.8830   -3.8630
  QMMM:    74       74      H        4.4330   -3.6280   -3.0850
  QMMM:    75       75      H        5.0190   -8.8930   -3.4300
  QMMM:    76       76      H        4.9540  -10.5510   -3.0180
  QMMM:    77       77      H        4.2940  -10.7060   -4.9240
  QMMM:    78       78      H        3.9840  -11.4500   -3.4850
  QMMM:    79       79      H        3.2060  -11.2030   -2.1290
  QMMM:    80       80      H        2.3890  -10.9810   -3.5440
  QMMM:    81       81      H        2.6180  -12.9800   -3.7450
  QMMM:    82       82      H        2.1680   -0.8900    0.7100
  QMMM:    83       83      H        4.2900   -4.6960   -0.8890
  QMMM:    84       84      H        4.4040   -2.9090   -4.7370
  QMMM:    85       85      H        4.6250   -1.5430   -5.1810
  QMMM:    86       86      H        4.5280   -7.6860   -3.7340
  QMMM:    87       87      H        5.9560   -8.8540   -4.6800
  QMMM:    88       88      H        7.4970   -9.3250   -5.7250
  QMMM:    89       89      H        1.6410  -11.5210   -3.5550
  QMMM:    90       90      H        0.2810  -12.9650   -3.8970
  QMMM:    91       91      H       -0.6230  -13.1230   -3.5910
  QMMM:    92       92      H       -2.0900  -12.3000   -3.2900
  QMMM:    93       93      H        3.3300   -2.7480    2.2670
  QMMM:    94       94      N        6.8840   -9.0900   -4.9690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1874E+07 DeltaE =   0.5384E-01 DeltaP =   0.3397E-01
QMMM: Smallest DeltaE =   0.1713E-02 DeltaP =   0.1609E-01 Step =     53

