            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5600   -3.9030    5.0300
  QMMM:     2        2      C        0.2830   -2.4850    4.5920
  QMMM:     3        3      C        0.8710   -0.0890    4.8480
  QMMM:     4        4      C        1.0160    0.7690    6.1140
  QMMM:     5        5      C        0.0210    0.4350    7.2120
  QMMM:     6        6      C        0.4410    1.1290    8.5040
  QMMM:     7        7      C       -0.5380    0.8450    9.6240
  QMMM:     8        8      C       -1.9480    1.2420    9.2400
  QMMM:     9        9      C       -2.3720    0.5700    7.9510
  QMMM:    10       10      C       -1.3930    0.8530    6.8300
  QMMM:    11       11      C        1.8200    0.5020    3.7620
  QMMM:    12       12      C        1.6630   -0.2320    2.4350
  QMMM:    13       13      C        1.6970    0.7020    1.2310
  QMMM:    14       14      C        3.0930    1.2660    0.9630
  QMMM:    15       15      C        4.0070    0.2840    0.2640
  QMMM:    16       16      C        3.0000    2.5530    0.1680
  QMMM:    17       17      C        1.1600   -0.1000    0.0450
  QMMM:    18       18      C       -0.6340   -0.3160   -1.6300
  QMMM:    19       19      C       -1.8610   -1.0160   -1.0140
  QMMM:    20       20      C       -1.4540   -1.9990    0.0600
  QMMM:    21       21      C       -2.6120   -2.9140    0.4120
  QMMM:    22       22      C       -1.1730    0.5830   -2.7710
  QMMM:    23       23      C       -1.9400    0.6430   -5.1230
  QMMM:    24       24      C       -3.4390    0.3750   -5.4050
  QMMM:    25       25      C       -1.1830    0.3290   -6.4250
  QMMM:    26       26      C        0.2220    0.8880   -6.4020
  QMMM:    27       27      C        0.8980    0.6180   -7.7490
  QMMM:    28       28      C        2.9850    0.9580   -9.0160
  QMMM:    29       29      N        1.1080   -1.4950    5.0870
  QMMM:    30       30      N        0.1330    0.4610   -0.6910
  QMMM:    31       31      N       -2.6880   -3.3940    1.6920
  QMMM:    32       32      N       -1.4060   -0.0440   -3.9770
  QMMM:    33       33      N        2.2670    1.0960   -7.7750
  QMMM:    34       34      N        2.4640    0.2970  -10.0210
  QMMM:    35       35      N        4.2700    1.6020   -9.0380
  QMMM:    36       36      O       -0.6390   -2.2210    3.7890
  QMMM:    37       37      O        3.1640    0.5190    4.2090
  QMMM:    38       38      O        1.5920   -1.2380   -0.2320
  QMMM:    39       39      O       -3.4630   -3.2560   -0.4400
  QMMM:    40       40      O       -1.4260    1.7900   -2.5940
  QMMM:    41       41      O       -4.0120    1.0580   -6.2790
  QMMM:    42       42      H        0.4620   -3.9970    6.1380
  QMMM:    43       43      H       -0.1800   -4.5810    4.5400
  QMMM:    44       44      H        1.5890   -4.2120    4.7260
  QMMM:    45       45      H       -0.1840    0.0220    4.4500
  QMMM:    46       46      H        2.0630    0.6660    6.5070
  QMMM:    47       47      H        0.8840    1.8410    5.8120
  QMMM:    48       48      H        0.0220   -0.6750    7.3990
  QMMM:    49       49      H        1.4630    0.7780    8.8020
  QMMM:    50       50      H        0.5010    2.2340    8.3270
  QMMM:    51       51      H       -0.5130   -0.2480    9.8750
  QMMM:    52       52      H       -0.2260    1.4080   10.5430
  QMMM:    53       53      H       -2.6550    0.9600   10.0620
  QMMM:    54       54      H       -2.0020    2.3560    9.1160
  QMMM:    55       55      H       -2.4440   -0.5380    8.1130
  QMMM:    56       56      H       -3.3910    0.9330    7.6550
  QMMM:    57       57      H       -1.4040    1.9490    6.5910
  QMMM:    58       58      H       -1.7150    0.3010    5.9090
  QMMM:    59       59      H        1.5650    1.5960    3.6490
  QMMM:    60       60      H        0.6810   -0.7810    2.4290
