            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.222466 seconds
| QMMM:                 Dspev diag routine = 0.323498 seconds
| QMMM:                Dspevd diag routine = 0.186453 seconds
| QMMM:                Dspevx diag routine = 0.636984 seconds
| QMMM:                 Dsyev diag routine = 0.335719 seconds
| QMMM:                Dsyevd diag routine = 0.209037 seconds
| QMMM:                Dsyevr diag routine = 0.202656 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110002 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5060    0.0000    0.0000
  QMMM:     3        3      C        3.6450    0.0030    1.1670
  QMMM:     4        4      C        4.1520    0.8790    2.3150
  QMMM:     5        5      C        3.6390    2.3080    2.1320
  QMMM:     6        6      C        4.1470    3.1830    3.2800
  QMMM:     7        7      C        3.6340    4.6130    3.0970
  QMMM:     8        8      C        4.1420    5.1700    1.7680
  QMMM:     9        9      C        3.6350    4.2960    0.6200
  QMMM:    10       10      C        4.1480    2.8670    0.8030
  QMMM:    11       11      C        4.1580   -1.4260    1.3500
  QMMM:    12       12      C        3.6400   -2.3040    0.2090
  QMMM:    13       13      C        4.2850   -3.6890    0.2980
  QMMM:    14       14      C        3.8040   -4.3940    1.5680
  QMMM:    15       15      C        2.2920   -4.6170    1.4870
  QMMM:    16       16      C        4.5110   -5.7440    1.7000
  QMMM:    17       17      C        3.8930   -4.5030   -0.9080
  QMMM:    18       18      C        4.3180   -6.2870   -2.5110
  QMMM:    19       19      C        4.7780   -5.6220   -3.8090
  QMMM:    20       20      C        4.1350   -4.2390   -3.9290
  QMMM:    21       21      C        4.5890   -3.5840   -5.2080
  QMMM:    22       22      C        4.9500   -7.6490   -2.3920
  QMMM:    23       23      C        5.3360   -9.9080   -3.2220
  QMMM:    24       24      C        6.6750   -9.9010   -3.9140
  QMMM:    25       25      C        4.4290  -10.9510   -3.8770
  QMMM:    26       26      C        3.0700  -10.9570   -3.1750
  QMMM:    27       27      C        2.1630  -12.0010   -3.8300
  QMMM:    28       28      C       -0.1240  -12.8690   -3.5760
  QMMM:    29       29      N        2.1800    0.0000    1.1680
  QMMM:    30       30      N        4.7200   -5.4610   -1.3700
  QMMM:    31       31      N        4.1460   -2.3510   -5.5270
  QMMM:    32       32      N        4.7210   -8.5840   -3.3360
  QMMM:    33       33      N        0.8610  -12.0060   -3.1580
  QMMM:    34       34      N        0.0990  -13.6810   -4.5720
  QMMM:    35       35      N       -1.3460  -12.8750   -2.9450
  QMMM:    36       36      O        2.1140    0.0000   -1.0500
  QMMM:    37       37      O        3.6920   -1.9430    2.5990
  QMMM:    38       38      O        2.8360   -4.2960   -1.4620
  QMMM:    39       39      O        5.3500   -4.1660   -5.9510
  QMMM:    40       40      O        7.5650  -10.6270   -3.5200
  QMMM:    41       41      H       -0.3610   -0.1200    1.0140
  QMMM:    42       42      H       -0.3610   -0.8190   -0.6110
  QMMM:    43       43      H       -0.3610    0.9380   -0.4040
  QMMM:    44       44      H        4.0040    0.3990    0.2250
  QMMM:    45       45      H        5.0360    0.6520    2.8990
  QMMM:    46       46      H        4.5490    1.0450    1.3210
  QMMM:    47       47      H        2.5560    2.3110    2.1310
  QMMM:    48       48      H        4.4310    2.7930    4.2500
  QMMM:    49       49      H        3.0900    2.9500    3.2280
  QMMM:    50       50      H        2.5510    4.6100    3.0950
  QMMM:    51       51      H        3.9970    5.2320    3.9090
  QMMM:    52       52      H        5.2250    5.1700    1.7690
  QMMM:    53       53      H        3.7760    6.1820    1.6380
  QMMM:    54       54      H        3.9980    4.6910   -0.3210
  QMMM:    55       55      H        2.5510    4.2920    0.6220
  QMMM:    56       56      H        3.7870    2.2480   -0.0100
  QMMM:    57       57      H        5.2320    2.8710    0.8060
  QMMM:    58       58      H        5.2410   -1.4240    1.3410
  QMMM:    59       59      H        3.3540   -1.8910   -0.7500
  QMMM:    60       60      H        4.6890   -2.0400    0.2720
  QMMM:    61       61      H        5.3630   -3.5840    0.3290
  QMMM:    62       62      H        4.0330   -3.7800    2.4300
  QMMM:    63       63      H        1.9580   -4.1300    0.5780
  QMMM:    64       64      H        1.8040   -4.1730    2.3460
  QMMM:    65       65      H        2.0740   -5.6770    1.4420
  QMMM:    66       66      H        5.4960   -5.6810    1.2540
  QMMM:    67       67      H        4.6050   -6.0010    2.7480
  QMMM:    68       68      H        3.9320   -6.5060    1.1920
  QMMM:    69       69      H        3.2390   -6.3900   -2.5210
  QMMM:    70       70      H        5.1360   -6.1710   -4.6710
  QMMM:    71       71      H        3.7460   -5.9390   -3.7260
  QMMM:    72       72      H        4.4330   -3.6280   -3.0850
  QMMM:    73       73      H        3.0570   -4.3420   -3.9380
  QMMM:    74       74      H        5.4720  -10.1540   -2.1750
  QMMM:    75       75      H        4.7980  -11.8050   -4.4320
  QMMM:    76       76      H        4.7910  -11.1360   -2.8730
  QMMM:    77       77      H        3.2060  -11.2030   -2.1290
  QMMM:    78       78      H        2.6150   -9.9780   -3.2600
  QMMM:    79       79      H        2.6180  -12.9800   -3.7450
  QMMM:    80       80      H        2.0280  -11.7550   -4.8770
  QMMM:    81       81      H        1.8910   -0.8150    1.6710
  QMMM:    82       82      H        5.5760   -5.0090   -1.6250
  QMMM:    83       83      H        4.6270   -1.6700   -4.9730
  QMMM:    84       84      H        3.1630   -2.2930   -5.3480
  QMMM:    85       85      H        5.0230   -8.1970   -4.2080
  QMMM:    86       86      H        7.6580   -9.4320   -5.5040
  QMMM:    87       87      H        6.0650   -9.0710   -5.5430
  QMMM:    88       88      H        1.0330  -12.2070   -2.1930
  QMMM:    89       89      H        0.9880  -13.6780   -5.0330
  QMMM:    90       90      H       -1.8460  -12.0400   -3.1790
  QMMM:    91       91      H       -1.8720  -13.6720   -3.2440
  QMMM:    92       92      H        4.3830   -1.8910    3.2380
  QMMM:    93       93      N        6.8840   -9.0900   -4.9690
  QMMM:    94       94      H        1.8870    0.8130    1.6730
  QMMM:    95       95      H        4.8930   -6.0880   -0.6090
  QMMM:    96       96      H        4.3200   -2.1750   -6.4970
  QMMM:    97       97      H        3.7300   -8.7200   -3.3760
  QMMM:    98       98      H        0.4820  -11.0850   -3.2490
  QMMM:    99       99      H       -1.2110  -12.9170   -1.9550
  QMMM:   100      100      H        7.1000   -8.1690   -4.6440
  QMMM:   101      101      O        5.6680   -7.9050   -1.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
