            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.094941 seconds
| QMMM:                 Dspev diag routine = 0.133471 seconds
| QMMM:                Dspevd diag routine = 0.081299 seconds
| QMMM:                Dspevx diag routine = 0.285555 seconds
| QMMM:                 Dsyev diag routine = 0.142766 seconds
| QMMM:                Dsyevd diag routine = 0.090439 seconds
| QMMM:                Dsyevr diag routine = 0.086499 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053632 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5060    0.0000    0.0000
  QMMM:     3        3      C        3.6450    0.0030    1.1670
  QMMM:     4        4      C        4.1520    0.8790    2.3150
  QMMM:     5        5      C        3.6390    2.3080    2.1320
  QMMM:     6        6      C        4.1470    3.1830    3.2800
  QMMM:     7        7      C        3.6340    4.6130    3.0970
  QMMM:     8        8      C        4.1420    5.1700    1.7680
  QMMM:     9        9      C        3.6350    4.2960    0.6200
  QMMM:    10       10      C        4.1480    2.8670    0.8030
  QMMM:    11       11      C        4.1580   -1.4260    1.3500
  QMMM:    12       12      C        3.6400   -2.3040    0.2090
  QMMM:    13       13      C        4.2850   -3.6890    0.2980
  QMMM:    14       14      C        3.8040   -4.3940    1.5680
  QMMM:    15       15      C        2.2920   -4.6170    1.4870
  QMMM:    16       16      C        4.5110   -5.7440    1.7000
  QMMM:    17       17      C        3.8930   -4.5030   -0.9080
  QMMM:    18       18      C        4.3180   -6.2870   -2.5110
  QMMM:    19       19      C        4.7780   -5.6220   -3.8090
  QMMM:    20       20      C        4.1350   -4.2390   -3.9290
  QMMM:    21       21      C        4.5890   -3.5840   -5.2080
  QMMM:    22       22      C        4.9500   -7.6490   -2.3920
  QMMM:    23       23      C        5.3360   -9.9080   -3.2220
  QMMM:    24       24      C        6.6750   -9.9010   -3.9140
  QMMM:    25       25      C        4.4290  -10.9510   -3.8770
  QMMM:    26       26      C        3.0700  -10.9570   -3.1750
  QMMM:    27       27      C        2.1630  -12.0010   -3.8300
  QMMM:    28       28      C       -0.1240  -12.8690   -3.5760
  QMMM:    29       29      N        2.1800    0.0000    1.1680
  QMMM:    30       30      N        4.7200   -5.4610   -1.3700
  QMMM:    31       31      N        4.1460   -2.3510   -5.5270
  QMMM:    32       32      N        4.7210   -8.5840   -3.3360
  QMMM:    33       33      N        0.8610  -12.0060   -3.1580
  QMMM:    34       34      N        0.0990  -13.6810   -4.5720
  QMMM:    35       35      N       -1.3460  -12.8750   -2.9450
  QMMM:    36       36      O        2.1140    0.0000   -1.0500
  QMMM:    37       37      O        3.6920   -1.9430    2.5990
  QMMM:    38       38      O        2.8360   -4.2960   -1.4620
  QMMM:    39       39      O        5.3500   -4.1660   -5.9510
  QMMM:    40       40      O        7.5650  -10.6270   -3.5200
  QMMM:    41       41      H        0.6100   -0.8220   -0.3540
  QMMM:    42       42      H        0.6000   -0.8920   -0.1370
  QMMM:    43       43      H       -0.3610    0.9700   -0.3190
  QMMM:    44       44      H        2.5640   -0.0540    1.1230
  QMMM:    45       45      H        3.2880    0.5640    1.7420
  QMMM:    46       46      H        4.0790    0.6390    1.2620
  QMMM:    47       47      H        4.4450    1.5910    2.2250
  QMMM:    48       48      H        4.0040    2.1090    3.2730
  QMMM:    49       49      H        3.3430    2.7440    2.7020
  QMMM:    50       50      H        4.4400    3.8950    3.1880
  QMMM:    51       51      H        3.7080    3.6940    3.6650
  QMMM:    52       52      H        3.3380    4.8880    2.4360
  QMMM:    53       53      H        4.0700    5.2030    2.8480
  QMMM:    54       54      H        4.4380    4.7360    1.1980
  QMMM:    55       55      H        3.7050    5.2480    1.1320
  QMMM:    56       56      H        3.3420    3.5840    0.7120
  QMMM:    57       57      H        4.0740    3.7860    0.2340
  QMMM:    58       58      H        4.0550   -0.4150    0.9750
  QMMM:    59       59      H        3.9580   -1.2750    0.3280
  QMMM:    60       60      H        4.4490   -1.8620    0.7780
  QMMM:    61       61      H        4.0890   -2.7620   -0.2270
  QMMM:    62       62      H        3.3000   -3.5870    1.0490
  QMMM:    63       63      H        3.2590   -4.2920    1.1230
  QMMM:    64       64      H        3.1870   -4.8890    0.9400
  QMMM:    65       65      H        2.0820   -5.6790    1.5020
  QMMM:    66       66      H        3.5980   -5.2020    1.9160
  QMMM:    67       67      H        3.6410   -5.2230    1.3200
  QMMM:    68       68      H        4.5970   -6.0060    2.7480
  QMMM:    69       69      H        4.6390   -6.1230   -1.4900
  QMMM:    70       70      H        4.6000   -5.8090   -2.7570
  QMMM:    71       71      H        4.0010   -6.0090   -3.1610
  QMMM:    72       72      H        5.0040   -4.8830   -3.8630
  QMMM:    73       73      H        4.3090   -5.2440   -4.2950
  QMMM:    74       74      H        5.0190   -8.8930   -3.4300
  QMMM:    75       75      H        4.4300   -9.8740   -3.7600
  QMMM:    76       76      H        4.9540  -10.5510   -3.0180
  QMMM:    77       77      H        3.9840  -11.4500   -3.4850
  QMMM:    78       78      H        3.6850  -10.8300   -4.0580
  QMMM:    79       79      H        2.3900  -10.9810   -3.5440
  QMMM:    80       80      H        2.6880  -11.6000   -2.9710
  QMMM:    81       81      H        2.2120   -0.9360    0.8140
  QMMM:    82       82      H        4.3700   -6.2800   -1.8270
  QMMM:    83       83      H        3.8700   -1.9640   -4.6460
  QMMM:    84       84      H        4.2670   -2.9520   -4.7360
  QMMM:    85       85      H        4.5870   -7.6120   -3.5340
  QMMM:    86       86      H        6.6240   -8.1320   -5.0940
  QMMM:    87       87      H        6.0380   -8.6830   -4.6250
  QMMM:    88       88      H        1.7820  -11.6290   -3.2690
  QMMM:    89       89      H        0.8930  -13.0720   -4.6060
  QMMM:    90       90      H       -0.4250  -12.6170   -2.6520
  QMMM:    91       91      H       -0.6240  -13.1230   -3.5920
  QMMM:    92       92      H        3.2850   -2.6820    2.1790
  QMMM:    93       93      N        6.8840   -9.0900   -4.9690
  QMMM:    94       94      H        2.7980   -0.5440    1.7370
  QMMM:    95       95      H        4.2900   -4.6620   -0.9480
  QMMM:    96       96      H        4.4660   -2.8810   -4.7400
  QMMM:    97       97      H        4.2650   -7.7450   -3.6360
  QMMM:    98       98      H        1.6500  -11.4250   -2.9550
  QMMM:    99       99      H       -0.6370  -12.1780   -3.0580
  QMMM:   100      100      H        6.2240   -9.8360   -4.8740
  QMMM:   101      101      O        5.6680   -7.9050   -1.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -78.6324  -77.7178  -74.8757  -72.9611  -70.9543  -69.1437  -65.7895  -64.4828
