            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3960    0.0000    0.0000
  QMMM:     3        3      C        2.0630    0.0000    1.2190
  QMMM:     4        4      C        1.3560    0.0030    2.4090
  QMMM:     5        5      C       -0.0230    0.0160    2.4050
  QMMM:     6        6      C       -0.6980    0.0080    1.1950
  QMMM:     7        7      C        2.1250   -0.0110    3.6990
  QMMM:     8        8      N        1.3490    0.5860    4.8130
  QMMM:     9        9      C        0.0550   -0.1250    4.9180
  QMMM:    10       10      C       -0.8070    0.0510    3.6850
  QMMM:    11       11      C        7.5670   -4.7850    0.4480
  QMMM:    12       12      C        8.5040   -5.6720   -0.0750
  QMMM:    13       13      C        8.6460   -5.7850   -1.4490
  QMMM:    14       14      C        7.8640   -5.0160   -2.3010
  QMMM:    15       15      C        6.9410   -4.1410   -1.7900
  QMMM:    16       16      C        6.7870   -4.0220   -0.3880
  QMMM:    17       17      C        8.0750   -5.1590   -3.7850
  QMMM:    18       18      C        6.9740   -4.4400   -4.5580
  QMMM:    19       19      C        6.0540   -3.2670   -2.6550
  QMMM:    20       20      O        2.0800    0.0140   -1.1490
  QMMM:    21       21      C        2.3490   -0.9350   -2.0550
  QMMM:    22       22      C        2.5060   -1.4490    4.0810
  QMMM:    23       23      C        3.4320   -1.9710    3.0140
  QMMM:    24       24      C        3.3430   -1.8850   -1.8750
  QMMM:    25       25      C        3.5750   -2.8500   -2.8310
  QMMM:    26       26      C        2.7920   -2.8900   -3.9760
  QMMM:    27       27      C        1.8260   -1.9300   -4.1890
  QMMM:    28       28      C        1.6050   -0.9450   -3.2440
  QMMM:    29       29      C        4.5370   -1.2110    2.6660
  QMMM:    30       30      C        5.3700   -1.6300    1.6570
  QMMM:    31       31      C        4.0430   -3.6180    1.3870
  QMMM:    32       32      C        3.2010   -3.1840    2.3970
  QMMM:    33       33      O        5.8700   -3.1420   -0.0410
  QMMM:    34       34      C        4.6570   -3.8820   -2.6760
  QMMM:    35       35      O        9.2750   -6.4230    0.7560
  QMMM:    36       36      O       -0.6880   -0.0040   -1.1730
  QMMM:    37       37      O        0.6810    0.0220   -3.4810
  QMMM:    38       38      C        5.1100   -2.8230    0.9880
  QMMM:    39       39      C        1.0730    2.0080    4.4610
  QMMM:    40       40      O        7.4270   -4.6740    1.7970
  QMMM:    41       41      C       10.2140   -7.3100    0.1460
  QMMM:    42       42      C       -2.1150   -0.0050   -1.0870
