            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 93

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      176
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.137195 seconds
| QMMM:                 Dspev diag routine = 0.171753 seconds
| QMMM:                Dspevd diag routine = 0.117582 seconds
| QMMM:                Dspevx diag routine = 0.414679 seconds
| QMMM:                 Dsyev diag routine = 0.186643 seconds
| QMMM:                Dsyevd diag routine = 0.135218 seconds
| QMMM:                Dsyevr diag routine = 0.130950 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.075736 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      P        1.6100    0.0000    0.0000
  QMMM:     3        3      O        2.1030    0.0000    1.3950
  QMMM:     4        4      O        2.1460    1.3150   -0.7580
  QMMM:     5        5      C        1.9280    2.6400   -0.2690
  QMMM:     6        6      C        2.5660    3.6500   -1.2250
  QMMM:     7        7      C        2.3310    5.0680   -0.7010
  QMMM:     8        8      O        2.1470   -1.3140   -0.7600
  QMMM:     9        9      C        1.9300   -2.6380   -0.2710
  QMMM:    10       10      C        1.1510   -3.4470   -1.3130
  QMMM:    11       11      C        0.9910   -4.8860   -0.8180
  QMMM:    12       12      N        2.3140   -5.4890   -0.6180
  QMMM:    13       13      C        3.0750   -5.4230   -1.8720
  QMMM:    14       14      C        2.1550   -6.8930   -0.2160
  QMMM:    15       15      C        3.0380   -4.7620    0.4310
  QMMM:    16       16      C        3.2780   -3.3190   -0.0160
  QMMM:    17       17      H        1.7440    3.6410    0.1020
  QMMM:    18       18      H        2.3750    2.7400    0.7130
  QMMM:    19       19      H        3.6300    3.4600   -1.2920
  QMMM:    20       20      H        2.1190    3.5490   -2.2070
  QMMM:    21       21      H        1.8470   -1.6310    0.1190
  QMMM:    22       22      H        0.1730   -3.0030   -1.4580
  QMMM:    23       23      H        1.6930   -3.4460   -2.2510
  QMMM:    24       24      H        0.4480   -4.8870    0.1200
  QMMM:    25       25      H        0.4400   -5.4610   -1.5530
  QMMM:    26       26      H        3.1900   -4.3880   -2.1710
  QMMM:    27       27      H        4.0520   -5.8680   -1.7260
  QMMM:    28       28      H        2.5440   -5.9650   -2.6450
  QMMM:    29       29      H        1.6250   -7.4330   -0.9920
  QMMM:    30       30      H        3.1310   -7.3390   -0.0680
  QMMM:    31       31      H        1.5910   -6.9430    0.7080
  QMMM:    32       32      H        2.4530   -4.7650    1.3430
  QMMM:    33       33      H        3.9910   -5.2460    0.6120
  QMMM:    34       34      H        3.8640   -3.3140   -0.9270
  QMMM:    35       35      H        3.8110   -2.7830    0.7600
  QMMM:    36       36      H        1.2670    5.2560   -0.6340
  QMMM:    37       37      H        2.7780    5.1680    0.2810
  QMMM:    38       38      C        2.9700    6.0770   -1.6570
  QMMM:    39       39      C        2.7360    7.4950   -1.1320
  QMMM:    40       40      C        3.3740    8.5040   -2.0890
  QMMM:    41       41      C        3.1400    9.9230   -1.5640
  QMMM:    42       42      C        3.7780   10.9320   -2.5200
  QMMM:    43       43      C        3.5440   12.3500   -1.9960
  QMMM:    44       44      C        4.1820   13.3590   -2.9530
  QMMM:    45       45      C        3.9480   14.7780   -2.4270
  QMMM:    46       46      C        4.5860   15.7860   -3.3840
  QMMM:    47       47      C        4.3520   17.2040   -2.8600
  QMMM:    48       48      C        4.9910   18.2140   -3.8160
  QMMM:    49       49      C        4.7560   19.6320   -3.2910
  QMMM:    50       50      C        5.3950   20.6410   -4.2470
  QMMM:    51       51      C        5.1610   22.0590   -3.7230
  QMMM:    52       52      C        5.7990   23.0690   -4.6800
  QMMM:    53       53      H        2.7210    5.6160   -0.7080
  QMMM:    54       54      H        2.2830    5.5330   -1.0190
  QMMM:    55       55      H        2.0460    7.2850   -0.3240
  QMMM:    56       56      H        1.8880    7.1600   -0.5480
  QMMM:    57       57      H        2.9920    8.0190   -1.1990
  QMMM:    58       58      H        3.1440    8.1770   -1.0820
  QMMM:    59       59      H        2.4760    9.5880   -0.7760
  QMMM:    60       60      H        2.5490    9.4880   -0.7670
  QMMM:    61       61      H        3.4810   10.6140   -1.5280
  QMMM:    62       62      H        3.4530   10.5420   -1.5630
  QMMM:    63       63      H        3.0110   11.9690   -1.1330
  QMMM:    64       64      H        2.9660   12.0280   -1.1380
