            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 93

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      176
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.088236 seconds
| QMMM:                 Dspev diag routine = 0.114203 seconds
| QMMM:                Dspevd diag routine = 0.080326 seconds
| QMMM:                Dspevx diag routine = 0.244087 seconds
| QMMM:                 Dsyev diag routine = 0.128795 seconds
| QMMM:                Dsyevd diag routine = 0.090084 seconds
| QMMM:                Dsyevr diag routine = 0.081979 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045520 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7050   -1.1520   -1.1550
  QMMM:     2        2      P        0.0470   -0.0700   -0.4930
  QMMM:     3        3      O       -0.0540    0.3350    0.9180
  QMMM:     4        4      O        0.1710    1.2340   -1.4580
  QMMM:     5        5      C        0.8370    2.3090   -0.8460
  QMMM:     6        6      C        0.8170    3.5000   -1.7880
  QMMM:     7        7      C        1.5240    4.6840   -1.1670
  QMMM:     8        8      O        1.6450   -0.6140   -0.6570
  QMMM:     9        9      C        1.7960   -1.9560   -0.3730
  QMMM:    10       10      C        2.1520   -2.7310   -1.6490
  QMMM:    11       11      C        2.4210   -4.1900   -1.3380
  QMMM:    12       12      N        3.4990   -4.3990   -0.2970
  QMMM:    13       13      C        4.8210   -3.9860   -0.8410
  QMMM:    14       14      C        3.5500   -5.8430    0.0630
  QMMM:    15       15      C        3.1740   -3.5960    0.9420
  QMMM:    16       16      C        2.9140   -2.1280    0.6630
  QMMM:    17       17      H        1.8920    1.9870   -0.6250
  QMMM:    18       18      H        0.3230    2.5480    0.1260
  QMMM:    19       19      H        1.3090    3.2170   -2.7540
  QMMM:    20       20      H       -0.2470    3.7630   -2.0240
  QMMM:    21       21      H        0.8370   -2.3890    0.0460
  QMMM:    22       22      H        1.2680   -2.6850   -2.3460
  QMMM:    23       23      H        3.0170   -2.2460   -2.1660
  QMMM:    24       24      H        1.4790   -4.6610   -0.9330
  QMMM:    25       25      H        2.7410   -4.7410   -2.2660
  QMMM:    26       26      H        5.0560   -4.5950   -1.7530
  QMMM:    27       27      H        4.7850   -2.8970   -1.1180
  QMMM:    28       28      H        5.6120   -4.1480   -0.0630
  QMMM:    29       29      H        4.3440   -6.0070    0.8380
  QMMM:    30       30      H        3.7870   -6.4470   -0.8530
  QMMM:    31       31      H        2.5560   -6.1640    0.4730
  QMMM:    32       32      H        4.0340   -3.7180    1.6570
  QMMM:    33       33      H        2.2480   -4.0560    1.3950
  QMMM:    34       34      H        2.5930   -1.6410    1.6240
  QMMM:    35       35      H        3.8380   -1.6000    0.3170
  QMMM:    36       36      H        2.5850    4.4070   -0.9280
  QMMM:    37       37      H        1.0270    4.9530   -0.1970
  QMMM:    38       38      C        1.5080    5.8800   -2.0940
  QMMM:    39       39      C        2.2160    7.0660   -1.4740
  QMMM:    40       40      C        2.1990    8.2630   -2.4010
  QMMM:    41       41      C        2.9070    9.4490   -1.7820
  QMMM:    42       42      C        2.8900   10.6450   -2.7090
  QMMM:    43       43      C        3.5980   11.8310   -2.0900
  QMMM:    44       44      C        3.5810   13.0270   -3.0170
  QMMM:    45       45      C        4.2880   14.2130   -2.3980
  QMMM:    46       46      C        4.2710   15.4100   -3.3250
  QMMM:    47       47      C        4.9790   16.5960   -2.7050
  QMMM:    48       48      C        4.9610   17.7920   -3.6330
  QMMM:    49       49      C        5.6690   18.9780   -3.0130
  QMMM:    50       50      C        5.6510   20.1750   -3.9400
  QMMM:    51       51      C        6.3580   21.3620   -3.3220
  QMMM:    52       52      C        6.3420   22.5560   -4.2410
  QMMM:    53       53      H        0.4470    6.1570   -2.3310
  QMMM:    54       54      H        2.0040    5.6110   -3.0630
  QMMM:    55       55      H        3.2760    6.7900   -1.2360
  QMMM:    56       56      H        1.7200    7.3350   -0.5050
  QMMM:    57       57      H        1.1380    8.5400   -2.6390
  QMMM:    58       58      H        2.6950    7.9940   -3.3720
  QMMM:    59       59      H        2.4110    9.7180   -0.8120
  QMMM:    60       60      H        3.9680    9.1720   -1.5450
  QMMM:    61       61      H        1.8290   10.9220   -2.9460
  QMMM:    62       62      H        3.3860   10.3760   -3.6790
  QMMM:    63       63      H        3.1020   12.1000   -1.1200
  QMMM:    64       64      H        4.6590   11.5540   -1.8530
  QMMM:    65       65      H        4.0770   12.7580   -3.9870
  QMMM:    66       66      H        2.5200   13.3040   -3.2550
  QMMM:    67       67      H        3.7920   14.4820   -1.4280
  QMMM:    68       68      H        5.3490   13.9370   -2.1600
  QMMM:    69       69      H        4.7670   15.1410   -4.2950
  QMMM:    70       70      H        3.2100   15.6860   -3.5620
  QMMM:    71       71      H        6.0400   16.3190   -2.4680
  QMMM:    72       72      H        4.4830   16.8650   -1.7360
  QMMM:    73       73      H        5.4570   17.5230   -4.6030
  QMMM:    74       74      H        3.9000   18.0690   -3.8700
  QMMM:    75       75      H        6.7300   18.7020   -2.7760
  QMMM:    76       76      H        5.1730   19.2470   -2.0430
  QMMM:    77       77      H        4.5900   20.4510   -4.1770
  QMMM:    78       78      H        6.1460   19.9060   -4.9100
  QMMM:    79       79      H        7.4190   21.0830   -3.0850
  QMMM:    80       80      H        5.8630   21.6270   -2.3500
  QMMM:    81       81      H        5.2930   22.8640   -4.4680
  QMMM:    82       82      H        6.8680   23.4190   -3.7660
  QMMM:    83       83      H        6.8530   22.3180   -5.2050

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -43.6051  -38.0349  -38.0073  -37.4759  -36.9201  -36.2404  -35.1866  -34.0346
 -33.8133  -33.4483  -32.2860  -31.6669  -31.5418  -31.2408  -30.5608  -28.8342
 -28.7512  -26.9299  -25.7890  -25.3114  -25.1456  -23.5099  -22.1442  -21.7054
 -21.5434  -21.4282  -21.1890  -21.0536  -20.7666  -20.5613  -19.8529  -18.9831
 -18.9555  -18.4078  -16.9485  -16.7546  -16.6214  -16.6005  -16.4469  -16.1736
 -15.7716  -15.7114  -15.6321  -15.4920  -15.2976  -15.1910  -15.1261  -15.0869
 -14.9786  -14.8981  -14.6534  -14.5964  -14.4120  -14.0986  -14.0296  -13.9330
 -13.7035  -13.6842  -13.5588  -13.3702  -13.2834  -12.9944  -12.9127  -12.8696
 -12.7216  -12.6370  -12.2599  -12.2056  -12.1453  -11.8644  -11.7840  -11.7437
 -11.6576  -11.5659  -11.4933  -11.4236  -11.3260  -11.2173  -11.1469  -11.1318
 -11.0154  -10.9605  -10.8903  -10.8008  -10.7479  -10.5397  -10.4559  -10.2607
  -9.4988   -9.3993   -9.0197   -8.8181   -8.7809   -1.2089    0.7798    0.8458
   0.9123    1.5798    1.6556    1.9403    1.9802    1.9978    2.0915    2.1590
   2.2904    2.3710    2.4408    2.7032    2.8262    3.4380    3.6451    3.7182
   3.7764    3.8825    3.8842    3.9094    3.9497    4.0049    4.0566    4.1352
   4.2073    4.2720    4.2861    4.3224    4.4129    4.4227    4.4794    4.5556
   4.5770    4.6594    4.6800    4.6990    4.7346    4.7405    4.7780    4.8198
   4.8381    4.8642    4.8907    4.9561    4.9755    5.0106    5.0361    5.0887
   5.1053    5.1466    5.1620    5.1994    5.2265    5.2610    5.3074    5.3300
   5.3584    5.3618    5.3855    5.4064    5.4348    5.4383    5.4757    5.4943
   5.5121    5.5456    5.5903    5.6042    5.6394    5.7166    5.7945    5.8391
   5.9001    5.9739    6.2169    6.2413    6.6066    7.7532    8.6493   10.0125


 Heat of formation   =       -317.89635227 kcal/mol  (      -13.78502026 eV)

 Total SCF energy    =    -127741.50509423 kcal/mol  (    -5539.28732901 eV)
 Electronic energy   =   -1031002.37134124 kcal/mol  (   -44707.61768099 eV)
 Core-core repulsion =     903260.86624701 kcal/mol  (    39168.33035198 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.138
     2      P                  2.521
     3      O                 -1.138
     4      O                 -0.719
     5      C                  0.018
     6      C                 -0.162
     7      C                 -0.157
     8      O                 -0.711
     9      C                  0.115
    10      C                 -0.219
    11      C                 -0.106
    12      N                  0.023
    13      C                 -0.185
    14      C                 -0.185
    15      C                 -0.107
    16      C                 -0.216
    17      H                  0.056
    18      H                  0.090
    19      H                  0.083
    20      H                  0.089
    21      H                  0.096
    22      H                  0.170
    23      H                  0.102
    24      H                  0.136
    25      H                  0.113
    26      H                  0.122
    27      H                  0.157
    28      H                  0.121
    29      H                  0.125
    30      H                  0.126
    31      H                  0.136
    32      H                  0.113
    33      H                  0.132
    34      H                  0.151
    35      H                  0.106
    36      H                  0.073
    37      H                  0.081
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.158
    51      C                 -0.159
    52      C                 -0.210
    53      H                  0.080
    54      H                  0.076
    55      H                  0.076
    56      H                  0.079
    57      H                  0.079
    58      H                  0.077
    59      H                  0.079
    60      H                  0.077
    61      H                  0.079
    62      H                  0.078
    63      H                  0.079
    64      H                  0.078
    65      H                  0.078
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.078
    70      H                  0.079
    71      H                  0.078
    72      H                  0.079
    73      H                  0.078
    74      H                  0.079
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.077
    80      H                  0.078
    81      H                  0.072
    82      H                  0.071
    83      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.683  -16.422    0.533   22.036
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7052   -1.1522   -1.1547
  QMMM:     2        2      P        0.0473   -0.0702   -0.4934
  QMMM:     3        3      O       -0.0542    0.3347    0.9175
  QMMM:     4        4      O        0.1707    1.2339   -1.4576
  QMMM:     5        5      C        0.8371    2.3089   -0.8462
  QMMM:     6        6      C        0.8168    3.4999   -1.7875
  QMMM:     7        7      C        1.5238    4.6839   -1.1665
  QMMM:     8        8      O        1.6453   -0.6143   -0.6570
  QMMM:     9        9      C        1.7963   -1.9555   -0.3730
  QMMM:    10       10      C        2.1521   -2.7312   -1.6491
  QMMM:    11       11      C        2.4209   -4.1900   -1.3385
  QMMM:    12       12      N        3.4989   -4.3991   -0.2971
  QMMM:    13       13      C        4.8213   -3.9858   -0.8411
  QMMM:    14       14      C        3.5504   -5.8434    0.0626
  QMMM:    15       15      C        3.1734   -3.5961    0.9418
  QMMM:    16       16      C        2.9143   -2.1276    0.6636
  QMMM:    17       17      H        1.8921    1.9872   -0.6248
  QMMM:    18       18      H        0.3233    2.5482    0.1262
  QMMM:    19       19      H        1.3086    3.2166   -2.7538
  QMMM:    20       20      H       -0.2467    3.7631   -2.0240
  QMMM:    21       21      H        0.8366   -2.3888    0.0462
  QMMM:    22       22      H        1.2677   -2.6846   -2.3460
  QMMM:    23       23      H        3.0170   -2.2458   -2.1656
  QMMM:    24       24      H        1.4789   -4.6608   -0.9337
  QMMM:    25       25      H        2.7410   -4.7412   -2.2657
  QMMM:    26       26      H        5.0557   -4.5950   -1.7529
  QMMM:    27       27      H        4.7851   -2.8971   -1.1180
  QMMM:    28       28      H        5.6122   -4.1478   -0.0630
  QMMM:    29       29      H        4.3437   -6.0067    0.8383
  QMMM:    30       30      H        3.7875   -6.4467   -0.8526
  QMMM:    31       31      H        2.5558   -6.1637    0.4724
  QMMM:    32       32      H        4.0340   -3.7181    1.6565
  QMMM:    33       33      H        2.2483   -4.0559    1.3949
  QMMM:    34       34      H        2.5929   -1.6408    1.6243
  QMMM:    35       35      H        3.8381   -1.5998    0.3170
  QMMM:    36       36      H        2.5847    4.4071   -0.9279
  QMMM:    37       37      H        1.0271    4.9528   -0.1969
  QMMM:    38       38      C        1.5083    5.8802   -2.0937
