            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.1510   -0.7910    0.9990
  QMMM:     2        2      C        0.2580   -1.1130    1.0520
  QMMM:     3        3      C        0.6150   -1.1950    2.5340
  QMMM:     4        4      C        0.4300   -2.4710    0.3590
  QMMM:     5        5      O        0.9790    0.1190    2.9860
  QMMM:     6        6      O        1.6700   -3.0180    0.6830
  QMMM:     7        7      O        0.6420   -5.0340   -0.4280
  QMMM:     8        8      P        1.9580   -4.4430   -0.1110
  QMMM:     9        9      O        3.0870   -5.0920    0.5740
  QMMM:    10       10      O        2.5160   -3.7780   -1.5150
  QMMM:    11       11      C       -1.6220   -0.1350   -0.0990
  QMMM:    12       12      O       -0.8360    0.4670   -0.8350
  QMMM:    13       13      C        0.2220    0.7290    3.9390
  QMMM:    14       14      O       -0.7090    0.1230    4.4740
  QMMM:    15       15      C       -3.1160   -0.2040   -0.2390
  QMMM:    16       16      C       -3.6540   -1.6040   -0.0260
  QMMM:    17       17      C       -3.0500   -2.6010   -0.9930
  QMMM:    18       18      C       -3.4890   -4.0150   -0.6780
  QMMM:    19       19      C       -2.6530   -5.0250   -1.4380
  QMMM:    20       20      C       -3.1580   -6.4310   -1.1990
  QMMM:    21       21      C       -2.3850   -7.4660   -1.9940
  QMMM:    22       22      C       -1.0320   -7.7180   -1.4410
  QMMM:    23       23      C       -0.4270   -8.9100   -1.4370
  QMMM:    24       24      C        0.6800    2.1340    4.2020
  QMMM:    25       25      C        0.4940    2.5050    5.6570
  QMMM:    26       26      C        0.8250    3.9640    5.8880
  QMMM:    27       27      C        0.6570    4.3370    7.3460
  QMMM:    28       28      C        0.9820    5.7970    7.5790
  QMMM:    29       29      C        0.8140    6.1700    9.0360
  QMMM:    30       30      C        1.1400    7.6310    9.2670
  QMMM:    31       31      C        0.9830    8.0260   10.6860
  QMMM:    32       32      C        1.2110    9.2620   11.1430
  QMMM:    33       33      C        1.6490   10.3880   10.2850
  QMMM:    34       34      C       -1.0200  -10.1620   -1.9650
  QMMM:    35       35      C        1.8290   11.6720   11.0680
  QMMM:    36       36      C        2.2760   12.8030   10.1680
  QMMM:    37       37      C        2.4560   14.0880   10.9480
  QMMM:    38       38      C        2.9030   15.2190   10.0470
  QMMM:    39       39      C        3.0830   16.5040   10.8270
  QMMM:    40       40      C        3.5310   17.6370    9.9270
  QMMM:    41       41      C        3.7120   18.9180   10.6990
  QMMM:    42       42      C       -0.0860  -11.3520   -1.8570
  QMMM:    43       43      C        0.0730  -11.8220   -0.4270
  QMMM:    44       44      C        1.0320  -12.9900   -0.3340
  QMMM:    45       45      C        1.1880  -13.4620    1.0960
  QMMM:    46       46      C        2.1420  -14.6240    1.1950
  QMMM:    47       47      C        3.8700   -3.4470   -1.5720
  QMMM:    48       48      C        4.5110   -4.1700   -2.7580
  QMMM:    49       49      O        3.8200   -3.9170   -3.9670
  QMMM:    50       50      H        0.8600   -0.3160    0.5410
  QMMM:    51       51      H       -0.2290   -1.6190    3.1350
  QMMM:    52       52      H        1.5500   -1.8100    2.6500
  QMMM:    53       53      H       -0.3830   -3.1800    0.6800
  QMMM:    54       54      H        0.3670   -2.3310   -0.7560
  QMMM:    55       55      H       -3.3780    0.1660   -1.2650
  QMMM:    56       56      H       -3.5660    0.4940    0.5160
  QMMM:    57       57      H       -4.7680   -1.5850   -0.1450
  QMMM:    58       58      H       -3.4260   -1.9240    1.0260
  QMMM:    59       59      H       -3.3380   -2.3380   -2.0440
  QMMM:    60       60      H       -1.9270   -2.5430   -0.9290
  QMMM:    61       61      H       -4.5740   -4.1380   -0.9340
  QMMM:    62       62      H       -3.3830   -4.2070    0.4220
  QMMM:    63       63      H       -1.5740   -4.9480   -1.1130
  QMMM:    64       64      H       -2.6900   -4.7920   -2.5350
  QMMM:    65       65      H       -3.0860   -6.6700   -0.1050
  QMMM:    66       66      H       -4.2420   -6.4940   -1.4840
  QMMM:    67       67      H       -2.2740   -7.1150   -3.0570
  QMMM:    68       68      H       -2.9820   -8.4180   -2.0230
  QMMM:    69       69      H       -0.5110   -6.8230   -1.0310
  QMMM:    70       70      H        0.5900   -9.0000   -1.0200
  QMMM:    71       71      H        0.0730    2.8110    3.5430
  QMMM:    72       72      H        1.7560    2.2400    3.9020
  QMMM:    73       73      H        1.1530    1.8610    6.2960
  QMMM:    74       74      H       -0.5660    2.2960    5.9630
  QMMM:    75       75      H        1.8800    4.1670    5.5660
  QMMM:    76       76      H        0.1570    4.6060    5.2560
  QMMM:    77       77      H       -0.3980    4.1300    7.6670
