            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.228439 seconds
| QMMM:                 Dspev diag routine = 0.242421 seconds
| QMMM:                Dspevd diag routine = 0.173256 seconds
| QMMM:                Dspevx diag routine = 0.604162 seconds
| QMMM:                 Dsyev diag routine = 0.263343 seconds
| QMMM:                Dsyevd diag routine = 0.191034 seconds
| QMMM:                Dsyevr diag routine = 0.186808 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.124962 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.0930   -0.7960    1.0530
  QMMM:     2        2      C        0.3130   -1.1310    1.0920
  QMMM:     3        3      C        0.6830   -1.2250    2.5700
  QMMM:     4        4      C        0.4670   -2.4860    0.3890
  QMMM:     5        5      O        1.0620    0.0830    3.0280
  QMMM:     6        6      O        1.7030   -3.0480    0.7000
  QMMM:     7        7      O        0.6460   -5.0450   -0.4170
  QMMM:     8        8      P        1.9710   -4.4700   -0.1060
  QMMM:     9        9      O        3.0980   -5.1360    0.5680
  QMMM:    10       10      O        2.5260   -3.8020   -1.5090
  QMMM:    11       11      C       -1.5670   -0.1260   -0.0360
  QMMM:    12       12      O       -0.7820    0.4750   -0.7730
  QMMM:    13       13      C        0.3120    0.6970    3.9830
  QMMM:    14       14      O       -0.6230    0.0980    4.5190
  QMMM:    15       15      C       -3.0620   -0.1790   -0.1640
  QMMM:    16       16      C       -3.6110   -1.5760    0.0420
  QMMM:    17       17      C       -3.0250   -2.5710   -0.9370
  QMMM:    18       18      C       -3.4750   -3.9830   -0.6310
  QMMM:    19       19      C       -2.6550   -4.9940   -1.4060
  QMMM:    20       20      C       -3.1710   -6.3980   -1.1750
  QMMM:    21       21      C       -2.4140   -7.4330   -1.9860
  QMMM:    22       22      C       -1.0600   -7.7020   -1.4460
  QMMM:    23       23      C       -0.4660   -8.9000   -1.4600
  QMMM:    24       24      C        0.7840    2.0970    4.2490
  QMMM:    25       25      C        0.5740    2.4790    5.6980
  QMMM:    26       26      C        0.9150    3.9360    5.9260
  QMMM:    27       27      C        0.7230    4.3200    7.3780
  QMMM:    28       28      C        1.0540    5.7790    7.6070
  QMMM:    29       29      C        0.8610    6.1640    9.0590
  QMMM:    30       30      C        1.1910    7.6250    9.2850
  QMMM:    31       31      C        1.0090    8.0310   10.6980
  QMMM:    32       32      C        1.2100    9.2750   11.1460
  QMMM:    33       33      C        1.6380   10.4000   10.2810
  QMMM:    34       34      C       -1.0730  -10.1410   -1.9980
  QMMM:    35       35      C        1.8030   11.6910   11.0560
  QMMM:    36       36      C        2.2410   12.8210   10.1500
