            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =144

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       16.3660    3.5240   -8.3860
  QMMM:     2        2      C       15.4090    3.0160   -9.3380
  QMMM:     3        3      C       15.9180    1.6620   -9.8320
  QMMM:     4        4      C       14.0600    2.8940   -8.6030
  QMMM:     5        5      O       16.3490    1.7880  -11.1970
  QMMM:     6        6      O       13.9430    1.6610   -7.9780
  QMMM:     7        7      O       13.1510    3.0000   -5.9610
  QMMM:     8        8      P       13.3440    1.6150   -6.4360
  QMMM:     9        9      O       14.0550    0.5310   -5.7390
  QMMM:    10       10      O       11.8470    1.0530   -6.8470
  QMMM:    11       11      C       17.0990    4.6230   -8.7080
  QMMM:    12       12      O       16.9490    5.1590   -9.8130
  QMMM:    13       13      C       17.6810    1.8780  -11.4690
  QMMM:    14       14      O       18.5050    1.7410  -10.5620
  QMMM:    15       15      C       18.0600    5.0530   -7.6390
  QMMM:    16       16      C       17.5720    4.7940   -6.2300
  QMMM:    17       17      C       16.2780    5.5190   -5.9310
  QMMM:    18       18      C       15.8300    5.2920   -4.5030
  QMMM:    19       19      C       14.3610    5.6200   -4.3480
  QMMM:    20       20      C       13.8890    5.3840   -2.9300
  QMMM:    21       21      C       12.4110    5.6760   -2.7660
  QMMM:    22       22      C       11.5450    4.6920   -3.4590
  QMMM:    23       23      C       10.2450    4.5310   -3.1870
  QMMM:    24       24      C       17.9430    2.1460  -12.9210
  QMMM:    25       25      C       19.2170    1.4720  -13.3800
  QMMM:    26       26      C       19.5540    1.8660  -14.8020
  QMMM:    27       27      C       20.8180    1.1800  -15.2740
  QMMM:    28       28      C       21.1610    1.5770  -16.6940
  QMMM:    29       29      C       22.4240    0.8890  -17.1660
  QMMM:    30       30      C       22.7650    1.2890  -18.5870
  QMMM:    31       31      C       23.9980    0.6290  -19.0770
  QMMM:    32       32      C       24.5060    0.8180  -20.2990
  QMMM:    33       33      C       23.8970    1.7100  -21.3140
  QMMM:    34       34      C        9.5090    5.2990   -2.1550
  QMMM:    35       35      C       24.6860    1.7340  -22.6070
  QMMM:    36       36      C       24.0420    2.6520  -23.6230
  QMMM:    37       37      C       24.8280    2.6780  -24.9160
  QMMM:    38       38      C       24.1840    3.5960  -25.9330
  QMMM:    39       39      C       24.9710    3.6220  -27.2260
  QMMM:    40       40      C       24.3280    4.5400  -28.2430
  QMMM:    41       41      C       25.1070    4.5700  -29.5330
  QMMM:    42       42      C        8.0230    5.0040   -2.1370
  QMMM:    43       43      C        7.7210    3.6350   -1.5640
  QMMM:    44       44      C        6.2360    3.3460   -1.5810
  QMMM:    45       45      C        5.9340    1.9780   -1.0070
  QMMM:    46       46      C        4.4560    1.6850   -1.0200
  QMMM:    47       47      C       11.7240   -0.3190   -7.0710
  QMMM:    48       48      C       10.6240   -0.8740   -6.1640
  QMMM:    49       49      O        9.4080   -0.1650   -6.3150
  QMMM:    50       50      H       15.2970    3.7320  -10.1980
  QMMM:    51       51      H       15.0720    0.9250   -9.8830
  QMMM:    52       52      H       16.7370    1.2730   -9.1750
  QMMM:    53       53      H       13.2600    2.9840   -9.3950
  QMMM:    54       54      H       13.9570    3.7310   -7.8550
  QMMM:    55       55      H       19.0160    4.4910   -7.8160
  QMMM:    56       56      H       18.2610    6.1470   -7.7880
  QMMM:    57       57      H       17.4140    3.6910   -6.0900
  QMMM:    58       58      H       18.3680    5.1210   -5.5110
  QMMM:    59       59      H       15.4830    5.1390   -6.6320
  QMMM:    60       60      H       16.3990    6.6180   -6.1210
  QMMM:    61       61      H       16.4470    5.9170   -3.8050
  QMMM:    62       62      H       15.9950    4.2170   -4.2240
  QMMM:    63       63      H       13.7680    4.9630   -5.0510
  QMMM:    64       64      H       14.1790    6.6880   -4.6360
  QMMM:    65       65      H       14.4690    6.0370   -2.2240
  QMMM:    66       66      H       14.0910    4.3180   -2.6460
  QMMM:    67       67      H       12.1620    5.6960   -1.6690
  QMMM:    68       68      H       12.1850    6.7020   -3.1680
  QMMM:    69       69      H       12.0350    4.0850   -4.2520
  QMMM:    70       70      H        9.6550    3.7880   -3.7480
  QMMM:    71       71      H       18.0220    3.2600  -13.0420
  QMMM:    72       72      H       17.0690    1.7970  -13.5310
  QMMM:    73       73      H       19.0990    0.3580  -13.3130
  QMMM:    74       74      H       20.0580    1.7560  -12.6920
  QMMM:    75       75      H       19.6840    2.9790  -14.8640
  QMMM:    76       76      H       18.7020    1.5950  -15.4810
  QMMM:    77       77      H       21.6670    1.4480  -14.5920
  QMMM:    78       78      H       20.6860    0.0670  -15.2160
  QMMM:    79       79      H       20.3100    1.3100  -17.3750
  QMMM:    80       80      H       21.2940    2.6890  -16.7510
  QMMM:    81       81      H       23.2740    1.1560  -16.4850
  QMMM:    82       82      H       22.2900   -0.2230  -17.1100
  QMMM:    83       83      H       22.8920    2.4050  -18.6430
  QMMM:    84       84      H       21.9070    1.0290  -19.2670
  QMMM:    85       85      H       24.4980   -0.0480  -18.3650
  QMMM:    86       86      H       25.4280    0.2980  -20.6050
  QMMM:    87       87      H       23.8240    2.7530  -20.8980
  QMMM:    88       88      H       22.8440    1.3740  -21.5220
  QMMM:    89       89      H        9.6580    6.3990   -2.3370
  QMMM:    90       90      H        9.9450    5.0780   -1.1410
  QMMM:    91       91      H       25.7350    2.0760  -22.4010
  QMMM:    92       92      H       24.7530    0.6960  -23.0260
  QMMM:    93       93      H       22.9930    2.3100  -23.8280
  QMMM:    94       94      H       23.9750    3.6900  -23.2030
  QMMM:    95       95      H       24.8950    1.6400  -25.3360
  QMMM:    96       96      H       25.8770    3.0200  -24.7110
  QMMM:    97       97      H       23.1360    3.2540  -26.1370
  QMMM:    98       98      H       24.1170    4.6340  -25.5120
  QMMM:    99       99      H       26.0200    3.9640  -27.0210
  QMMM:   100      100      H       25.0380    2.5840  -27.6460
  QMMM:   101      101      H       24.2600    5.5780  -27.8200
  QMMM:   102      102      H       23.2780    4.1980  -28.4450
  QMMM:   103      103      H       25.1640    3.5490  -29.9820
  QMMM:   104      104      H       24.6160    5.2520  -30.2680
  QMMM:   105      105      H       26.1480    4.9320  -29.3560
  QMMM:   106      106      H        7.6140    5.0720   -3.1800
  QMMM:   107      107      H        7.5010    5.7850   -1.5230
  QMMM:   108      108      H        8.1040    3.5760   -0.5110
  QMMM:   109      109      H        8.2650    2.8530   -2.1580
  QMMM:   110      110      H        5.6920    4.1300   -0.9900
  QMMM:   111      111      H        5.8540    3.4030   -2.6340
  QMMM:   112      112      H        6.3210    1.9210    0.0440
  QMMM:   113      113      H        6.4790    1.1980   -1.6020
  QMMM:   114      114      H        4.2570    0.6720   -0.5930
  QMMM:   115      115      H        3.8980    2.4390   -0.4140
  QMMM:   116      116      H        4.0590    1.7110   -2.0630
  QMMM:   117      117      H       11.4210   -0.4780   -8.1450
  QMMM:   118      118      H       12.6960   -0.8460   -6.8640
  QMMM:   119      119      H       10.9460   -0.8250   -5.0890
  QMMM:   120      120      H       10.3880   -1.9350   -6.4380
  QMMM:   121      121      H        9.6430    0.7710   -6.3900

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -682.0577 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8598  -38.1761  -37.3717  -36.7485  -35.9326  -35.8997  -35.6755  -35.4414
 -35.0889  -34.7123  -34.4244  -34.0462  -33.8555  -33.2176  -33.1387  -32.7033
 -31.6084  -30.9032  -30.0344  -29.6559  -29.5100  -29.2166  -28.6403  -27.9491
 -26.9727  -26.4521  -26.3444  -25.0066  -24.6014  -24.0220  -22.9628  -22.6773
 -21.9676  -21.7165  -20.9944  -20.8601  -20.6187  -20.4975  -20.3112  -20.2329
 -20.0118  -19.7751  -19.4183  -19.0364  -18.8586  -18.5303  -18.3029  -16.5948
 -16.4376  -16.2413  -15.9719  -15.7572  -15.6806  -15.3483  -15.3058  -15.0124
 -14.9989  -14.8822  -14.7745  -14.7124  -14.5563  -14.4898  -14.2433  -14.1344
 -14.0104  -13.9539  -13.8393  -13.7974  -13.6050  -13.4023  -13.3525  -13.1985
 -13.1606  -13.0237  -12.8896  -12.8644  -12.7560  -12.7225  -12.6798  -12.5902
 -12.4395  -12.2905  -12.2464  -12.2032  -11.9711  -11.9622  -11.8690  -11.8556
 -11.7293  -11.6459  -11.5872  -11.5330  -11.4885  -11.4002  -11.3653  -11.2384
 -11.1497  -11.1012  -11.0496  -11.0362  -10.9188  -10.7911  -10.7722  -10.6580
