            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      219
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159073 seconds
| QMMM:                 Dspev diag routine = 0.237617 seconds
| QMMM:                Dspevd diag routine = 0.146756 seconds
| QMMM:                Dspevx diag routine = 0.460920 seconds
| QMMM:                 Dsyev diag routine = 0.247753 seconds
| QMMM:                Dsyevd diag routine = 0.159705 seconds
| QMMM:                Dsyevr diag routine = 0.142551 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092431 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.0840   -1.3650    1.0650
  QMMM:     2        2      C        0.2430   -0.9470    1.0900
  QMMM:     3        3      C        0.8560   -0.5670    2.2910
  QMMM:     4        4      C        2.2190    0.0160    2.2790
  QMMM:     5        5      C        0.1120   -0.6170    3.4830
  QMMM:     6        6      C       -1.2100   -1.0260    3.4800
  QMMM:     7        7      C       -1.8290   -1.3810    2.2550
  QMMM:     8        8      O       -3.1420   -1.7270    2.3680
  QMMM:     9        9      C       -3.9470   -1.7880    1.1760
  QMMM:    10       10      C       -4.0510   -3.2190    0.6860
  QMMM:    11       11      C       -4.9630   -3.2970   -0.5180
  QMMM:    12       12      C       -5.1980   -4.7180   -1.0000
  QMMM:    13       13      O       -4.0640   -5.2180   -1.7100
  QMMM:    14       14      C       -3.1450   -5.9930   -1.0390
  QMMM:    15       15      C       -3.1730   -6.3010    0.3270
  QMMM:    16       16      C       -2.1400   -7.0560    0.8780
  QMMM:    17       17      C       -2.1040   -6.4830   -1.8560
  QMMM:    18       18      C       -1.0810   -7.2270   -1.2860
  QMMM:    19       19      C       -1.0740   -7.4960    0.0900
  QMMM:    20       20      C        0.0800   -8.1910    0.7230
  QMMM:    21       21      C        0.9540   -7.1390    1.3890
  QMMM:    22       22      C        2.1440   -7.6850    2.1070
  QMMM:    23       23      O        2.4440   -8.8680    2.2270
  QMMM:    24       24      C        3.0300   -6.6420    2.7220
  QMMM:    25       25      N        2.7470   -5.2940    2.7270
  QMMM:    26       26      C        4.2850   -6.8570    3.3680
  QMMM:    27       27      C        4.7700   -5.6030    3.7800
  QMMM:    28       28      C        3.8010   -4.6150    3.3760
  QMMM:    29       29      C        3.9430   -3.2280    3.5930
  QMMM:    30       30      O        4.8410   -2.6080    4.1740
  QMMM:    31       31      N        2.8440   -2.3090    3.0420
  QMMM:    32       32      C        3.2840   -0.8780    2.9630
  QMMM:    33       33      C        3.5720   -0.3540    4.3790
  QMMM:    34       34      O        2.8060   -0.4700    5.3250
  QMMM:    35       35      N        4.8830    0.3230    4.5950
  QMMM:    36       36      C        4.7890    1.5530    5.4680
  QMMM:    37       37      C        4.1670    2.7440    4.7370
  QMMM:    38       38      O        3.7190    2.6270    3.6000
  QMMM:    39       39      C        6.1780    1.9480    5.9990
  QMMM:    40       40      C        6.8550    0.8060    6.6650
  QMMM:    41       41      C        7.7880    0.0340    5.9580
