            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194063 seconds
| QMMM:                 Dspev diag routine = 0.229304 seconds
| QMMM:                Dspevd diag routine = 0.159920 seconds
| QMMM:                Dspevx diag routine = 0.558294 seconds
| QMMM:                 Dsyev diag routine = 0.249258 seconds
| QMMM:                Dsyevd diag routine = 0.178939 seconds
| QMMM:                Dsyevr diag routine = 0.173448 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.104589 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.4820   -2.2000    1.1730
  QMMM:     2        2      C        4.5740   -1.3940    1.5060
  QMMM:     3        3      C        4.5430   -0.6190    2.6600
  QMMM:     4        4      C        3.4160   -0.6530    3.5000
  QMMM:     5        5      C        3.4090    0.1040    4.7530
  QMMM:     6        6      O        2.7890    1.4460    4.3450
  QMMM:     7        7      C        2.7020    2.3860    5.2510
  QMMM:     8        8      N        2.0510    3.6420    4.6900
  QMMM:     9        9      C        2.3950    4.8610    5.5000
  QMMM:    10       10      C        1.8200    4.7210    6.9200
  QMMM:    11       11      N        2.7750    4.6840    8.0770
  QMMM:    12       12      C        2.9690    6.0280    8.7500
  QMMM:    13       13      C        3.4890    5.8860   10.1840
  QMMM:    14       14      C        2.4070    5.4990   11.1740
  QMMM:    15       15      C        2.9180    5.6690   12.5960
  QMMM:    16       16      C        1.8090    5.3300   13.5870
  QMMM:    17       17      N        2.2300    5.4810   15.0050
  QMMM:    18       18      C        1.1790    5.0380   16.0050
  QMMM:    19       19      C        1.4590    5.3310   17.4790
  QMMM:    20       20      C        1.6370    4.0130   18.2470
  QMMM:    21       21      C        2.7550    3.1710   17.6790
  QMMM:    22       22      O        3.1110    3.2820   16.4990
  QMMM:    23       23      C        1.8480    4.2480   19.7500
  QMMM:    24       24      C        1.5950    2.9510   20.5190
  QMMM:    25       25      C        2.3460    2.9200   21.8250
  QMMM:    26       26      C        0.9430    5.3380   20.2870
  QMMM:    27       27      O        2.5900    6.1800   17.5430
  QMMM:    28       28      C        3.9300    6.8860    7.9160
  QMMM:    29       29      O        4.2630    8.0330    8.5020
  QMMM:    30       30      C        5.1650    8.9380    7.7530
  QMMM:    31       31      C        5.5290   10.0140    8.7030
  QMMM:    32       32      C        6.7430    9.9510    9.3990
  QMMM:    33       33      C        7.1230   11.0010   10.2320
  QMMM:    34       34      C        6.2920   12.1140   10.3790
  QMMM:    35       35      C        5.0770   12.1750    9.6930
  QMMM:    36       36      C        4.6940   11.1280    8.8570
  QMMM:    37       37      O        0.1850    4.4880   15.5610
  QMMM:    38       38      O        4.3350    6.5580    6.7920
