            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.242792 seconds
| QMMM:                 Dspev diag routine = 0.238155 seconds
| QMMM:                Dspevd diag routine = 0.164012 seconds
| QMMM:                Dspevx diag routine = 0.573109 seconds
| QMMM:                 Dsyev diag routine = 0.259704 seconds
| QMMM:                Dsyevd diag routine = 0.182300 seconds
| QMMM:                Dsyevr diag routine = 0.181865 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109580 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7950   -1.0760   -2.3130
  QMMM:     2        2      C        0.5490   -0.4590   -2.2430
  QMMM:     3        3      O        1.0490    0.4660   -2.8570
  QMMM:     4        4      N        1.5080   -1.0860   -1.1920
  QMMM:     5        5      C        2.6540   -0.2110   -0.7860
  QMMM:     6        6      C        3.2690   -0.6510    0.5710
  QMMM:     7        7      C        2.2270   -0.6220    1.6720
  QMMM:     8        8      C        3.9250   -2.0090    0.4790
  QMMM:     9        9      C        3.7450   -0.1740   -1.8700
  QMMM:    10       10      O        3.8020   -0.8790   -2.8640
  QMMM:    11       11      N        4.8580    0.8290   -1.6520
  QMMM:    12       12      C        5.5790    1.2830   -2.9020
  QMMM:    13       13      C        5.5560    2.8250   -3.0200
  QMMM:    14       14      C        4.2470    3.4340   -2.6740
  QMMM:    15       15      C        4.0700    4.0290   -1.4130
  QMMM:    16       16      C        2.9030    4.7340   -1.1310
  QMMM:    17       17      C        1.9040    4.8570   -2.1020
  QMMM:    18       18      C        2.0720    4.2590   -3.3530
  QMMM:    19       19      C        3.2390    3.5510   -3.6400
  QMMM:    20       20      C        7.0820    0.8190   -2.9660
  QMMM:    21       21      O        7.1710   -0.4350   -2.3350
  QMMM:    22       22      C        7.4620    0.6640   -4.4700
  QMMM:    23       23      N        8.9570    0.4860   -4.7560
  QMMM:    24       24      C        9.2630   -0.9700   -5.2370
  QMMM:    25       25      C        9.1540   -1.9890   -4.1070
  QMMM:    26       26      C        9.3810   -3.3670   -4.7580
  QMMM:    27       27      C        9.2780   -4.4510   -3.7010
  QMMM:    28       28      C       10.2550   -4.2230   -2.5690
  QMMM:    29       29      C       10.0820   -2.8510   -1.9540
  QMMM:    30       30      C       10.1790   -1.7590   -3.0080
  QMMM:    31       31      N        9.4990    1.4720   -5.6760
  QMMM:    32       32      C       11.0920    1.6170   -5.7620
  QMMM:    33       33      O       11.7070    1.0890   -4.8700
  QMMM:    34       34      C       11.5870    2.4080   -6.9840
  QMMM:    35       35      N       12.6300    3.3980   -6.5590
  QMMM:    36       36      C       12.1180    1.4050   -8.0570
  QMMM:    37       37      C       13.3510    0.6630   -7.6050
  QMMM:    38       38      C       10.9970    0.4720   -8.4480
  QMMM:    39       39      C       12.1150    4.4070   -5.5040
  QMMM:    40       40      O       11.0670    4.0210   -4.9950
  QMMM:    41       41      C       12.9300    5.6160   -5.2890
  QMMM:    42       42      H       -1.1410   -1.0530   -3.3880
  QMMM:    43       43      H       -0.8370   -2.1330   -1.9460
  QMMM:    44       44      H       -1.5190   -0.4520   -1.7120
  QMMM:    45       45      H        1.8600   -1.9780   -1.5650
  QMMM:    46       46      H        2.2310    0.8410   -0.6740
  QMMM:    47       47      H        4.0460    0.1270    0.8260
  QMMM:    48       48      H        1.5720   -1.5280    1.6580
  QMMM:    49       49      H        1.5980    0.2990    1.6200
  QMMM:    50       50      H        2.7460   -0.6220    2.6690
  QMMM:    51       51      H        3.1770   -2.8270    0.3360
  QMMM:    52       52      H        4.4630   -2.2300    1.4400
  QMMM:    53       53      H        4.6650   -2.0440   -0.3570
  QMMM:    54       54      H        5.5330    0.3880   -1.0080
  QMMM:    55       55      H        5.0200    0.8300   -3.7760
  QMMM:    56       56      H        5.8090    3.0690   -4.0880
  QMMM:    57       57      H        6.3540    3.2650   -2.3610
  QMMM:    58       58      H        4.8800    4.0090   -0.6670
  QMMM:    59       59      H        2.7800    5.2310   -0.1510
  QMMM:    60       60      H        0.9950    5.4510   -1.8880
  QMMM:    61       61      H        1.2910    4.3720   -4.1270
  QMMM:    62       62      H        3.3730    3.1140   -4.6410
  QMMM:    63       63      H        7.7340    1.5900   -2.4670
  QMMM:    64       64      H        8.0070   -0.5030   -1.8410
  QMMM:    65       65      H        6.9530   -0.2740   -4.8590
  QMMM:    66       66      H        7.0570    1.5550   -5.0320
  QMMM:    67       67      H        8.5380   -1.2050   -6.0680
  QMMM:    68       68      H       10.3250   -0.9750   -5.6230
  QMMM:    69       69      H        8.1140   -1.9850   -3.6730
  QMMM:    70       70      H       10.3990   -3.4000   -5.2280
  QMMM:    71       71      H        8.6140   -3.5440   -5.5550
  QMMM:    72       72      H        9.4940   -5.4420   -4.1900
  QMMM:    73       73      H        8.2310   -4.4960   -3.3040
  QMMM:    74       74      H       10.1000   -5.0080   -1.7780
  QMMM:    75       75      H       11.3080   -4.3430   -2.9420
  QMMM:    76       76      H        9.0860   -2.7840   -1.4430
  QMMM:    77       77      H       10.8780   -2.6860   -1.1780
  QMMM:    78       78      H       11.2160   -1.7620   -3.4380
  QMMM:    79       79      H       10.0120   -0.7620   -2.5150
  QMMM:    80       80      H        9.1690    1.2240   -6.6340
  QMMM:    81       81      H       10.7370    3.0050   -7.4420
  QMMM:    82       82      H       12.9400    3.9160   -7.4040
  QMMM:    83       83      H       12.3830    2.0290   -8.9690
  QMMM:    84       84      H       13.5870   -0.1530   -8.3450
  QMMM:    85       85      H       14.2540    1.3230   -7.5760
  QMMM:    86       86      H       13.2100    0.1830   -6.6060
  QMMM:    87       87      H       10.7460   -0.2350   -7.6200
  QMMM:    88       88      H       11.3320   -0.1490   -9.3290
  QMMM:    89       89      H       10.0850    1.0290   -8.7740
  QMMM:    90       90      H       13.1160    5.7390   -4.1790
  QMMM:    91       91      H       12.3390    6.5220   -5.6240
  QMMM:    92       92      H       13.9190    5.6220   -5.8180
  QMMM:    93       93      H        0.9600   -1.2960   -0.3390
  QMMM:    94       94      H        4.4520    1.6740   -1.1950
  QMMM:    95       95      H        9.4820    0.6030   -3.8590
  QMMM:    96       96      H        9.1410    2.4160   -5.4250
  QMMM:    97       97      H       13.4610    2.9040   -6.1870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1151.2212 kcal/mol        0.0015 kcal/(mol*A)
xmin    20     1151.2211 kcal/mol        0.0022 kcal/(mol*A)
xmin    30     1151.2211 kcal/mol        0.0021 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -57.2577  -55.5776  -55.1410  -54.4890  -53.4709  -52.6492  -51.9552  -51.2102
 -50.7901  -50.5815  -49.5603  -48.8404  -48.1982  -47.0696  -46.4054  -44.8277
 -44.5592  -43.7335  -43.0719  -42.6232  -42.1418  -41.9104  -41.5009  -40.4829
 -40.4263  -39.4337  -39.3516  -38.4392  -37.8744  -36.3186  -35.9518  -35.8909
 -35.5038  -34.8831  -34.7263  -34.3377  -34.0928  -33.8998  -33.7923  -33.5611
 -33.4397  -33.3314  -33.0656  -32.7201  -32.4154  -32.3149  -32.2898  -32.0207
 -31.7103  -31.4688  -30.9956  -30.8784  -30.6153  -30.4222  -30.1756  -29.9620
 -29.6906  -29.4853  -29.1664  -29.0930  -28.7451  -28.6529  -28.6241  -28.5033
 -28.2866  -28.0186  -27.8978  -27.8268  -27.7116  -27.6301  -27.5883  -27.3625
 -27.3449  -26.9331  -26.8109  -26.6902  -26.6333  -26.5334  -26.4072  -26.1095
 -26.0468  -25.9618  -25.8947  -25.7850  -25.6603  -25.6573  -25.4466  -25.2929
 -25.0427  -24.9684  -24.8342  -24.7132  -24.6590  -24.6047  -24.5450  -24.5278
 -24.4085  -24.3884  -24.2673  -24.2382  -24.1399  -24.0113  -23.9000  -23.7813
 -23.5553  -23.5252  -23.3077  -22.7096  -22.3931  -22.1808  -21.7736  -21.6537
 -21.3133  -20.1918  -20.1637  -16.4031  -15.0183  -14.4607  -13.6314  -13.5142
 -13.4126  -13.2594  -13.1888  -12.4981  -12.3446  -12.2056  -12.1369  -11.9744
 -11.8522  -11.8102  -11.5391  -11.3260  -11.3083  -11.2717  -11.1606  -11.0439
 -10.9287  -10.7603  -10.6429  -10.4977  -10.4913  -10.2763  -10.2308  -10.2037
 -10.1358  -10.1167  -10.0020   -9.9479   -9.9212   -9.8743   -9.7382   -9.6862
  -9.6348   -9.5516   -9.5336   -9.4660   -9.1759   -9.0964   -9.0503   -8.8949
  -8.6826   -8.6661   -8.4290   -8.4274   -8.4179   -8.4069   -8.2693   -8.2509
  -8.1575   -8.1227   -8.0821   -8.0381   -8.0369   -7.8804   -7.8516   -7.7341
  -7.7210   -7.6453   -7.5949   -7.5182   -7.4521   -7.4050   -7.4008   -7.3518
  -7.1739   -7.1428   -6.9953   -6.9415   -6.8493   -6.7827   -6.6981   -6.6795
  -6.6355   -6.5875   -6.4631   -6.4404   -6.3472   -6.3414   -6.3206   -6.1449
  -6.1433   -6.0938   -6.0886   -5.9773   -5.8689   -5.7155   -5.6367   -5.5862
  -5.5781   -5.4204   -5.4006   -5.3579   -5.0968   -4.9308   -4.7245   -4.6731
  -4.6463   -4.4591   -4.4348   -4.2199

 Heat of formation   =       1151.22106494 kcal/mol  (       49.92069142 eV)

 Total SCF energy    =    -168801.00785436 kcal/mol  (    -7319.76097543 eV)
 Electronic energy   =   -1840084.37662811 kcal/mol  (   -79792.04616574 eV)
 Core-core repulsion =    1671283.36877375 kcal/mol  (    72472.28519031 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.266
     2      C                  0.311
     3      O                 -0.197
     4      N                 -0.143
     5      C                 -0.082
     6      C                 -0.119
     7      C                 -0.257
     8      C                 -0.255
     9      C                  0.259
    10      O                 -0.157
    11      N                 -0.096
    12      C                 -0.072
    13      C                 -0.123
    14      C                 -0.219
    15      C                 -0.158
    16      C                 -0.103
    17      C                 -0.061
    18      C                 -0.100
    19      C                 -0.108
    20      C                  0.008
    21      O                 -0.325
    22      C                 -0.175
    23      N                 -0.011
    24      C                 -0.110
    25      C                 -0.148
    26      C                 -0.147
    27      C                 -0.161
    28      C                 -0.174
    29      C                 -0.154
    30      C                 -0.166
    31      N                 -0.136
    32      C                  0.281
    33      O                 -0.082
    34      C                 -0.055
    35      N                 -0.152
    36      C                 -0.118
    37      C                 -0.271
    38      C                 -0.254
    39      C                  0.357
    40      O                 -0.303
    41      C                 -0.276
    42      H                  0.207
    43      H                  0.163
    44      H                  0.201
    45      H                  0.272
    46      H                  0.197
    47      H                  0.109
    48      H                  0.113
    49      H                  0.111
    50      H                  0.168
    51      H                  0.117
    52      H                  0.165
    53      H                  0.059
    54      H                  0.273
    55      H                  0.174
    56      H                  0.112
    57      H                  0.117
    58      H                  0.134
    59      H                  0.187
    60      H                  0.196
    61      H                  0.186
    62      H                  0.135
    63      H                  0.130
    64      H                  0.266
    65      H                  0.209
    66      H                  0.165
    67      H                  0.169
    68      H                  0.155
    69      H                  0.128
    70      H                  0.113
    71      H                  0.108
    72      H                  0.156
    73      H                  0.093
    74      H                  0.148
    75      H                  0.117
    76      H                  0.074
    77      H                  0.137
    78      H                  0.119
    79      H                  0.014
    80      H                  0.300
    81      H                  0.185
    82      H                  0.313
    83      H                  0.189
    84      H                  0.186
    85      H                  0.121
    86      H                  0.087
    87      H                  0.047
    88      H                  0.200
    89      H                  0.094
    90      H                  0.221
    91      H                  0.222
    92      H                  0.182
    93      H                  0.295
    94      H                  0.299
    95      H                  0.289
    96      H                  0.296
    97      H                  0.296
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   178.400   25.812  -93.801  203.203
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
