            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7650   -1.1350   -2.2260
  QMMM:     2        2      C        0.5730   -0.5020   -2.1750
  QMMM:     3        3      O        1.0590    0.4150   -2.8100
  QMMM:     4        4      N        1.5440   -1.0990   -1.1170
  QMMM:     5        5      C        2.6820   -0.2040   -0.7350
  QMMM:     6        6      C        3.3080   -0.6110    0.6280
  QMMM:     7        7      C        2.2710   -0.5710    1.7330
  QMMM:     8        8      C        3.9780   -1.9630    0.5590
  QMMM:     9        9      C        3.7680   -0.1770   -1.8240
  QMMM:    10       10      O        3.8270   -0.9000   -2.8050
  QMMM:    11       11      N        4.8720    0.8410   -1.6310
  QMMM:    12       12      C        5.5810    1.2790   -2.8930
  QMMM:    13       13      C        5.5410    2.8180   -3.0400
  QMMM:    14       14      C        4.2280    3.4200   -2.6990
  QMMM:    15       15      C        4.0510    4.0370   -1.4490
  QMMM:    16       16      C        2.8780    4.7350   -1.1730
  QMMM:    17       17      C        1.8730    4.8300   -2.1420
  QMMM:    18       18      C        2.0410    4.2090   -3.3820
  QMMM:    19       19      C        3.2140    3.5080   -3.6610
  QMMM:    20       20      C        7.0890    0.8290   -2.9560
  QMMM:    21       21      O        7.1940   -0.4120   -2.3040
  QMMM:    22       22      C        7.4640    0.6520   -4.4590
  QMMM:    23       23      N        8.9590    0.4810   -4.7470
  QMMM:    24       24      C        9.2720   -0.9800   -5.2090
  QMMM:    25       25      C        9.1750   -1.9830   -4.0640
  QMMM:    26       26      C        9.4060   -3.3690   -4.6960
