            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      195
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.145976 seconds
| QMMM:                 Dspev diag routine = 0.224263 seconds
| QMMM:                Dspevd diag routine = 0.142176 seconds
| QMMM:                Dspevx diag routine = 0.439867 seconds
| QMMM:                 Dsyev diag routine = 0.239058 seconds
| QMMM:                Dsyevd diag routine = 0.156067 seconds
| QMMM:                Dsyevr diag routine = 0.136988 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082076 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1750   -1.4920    1.2480
  QMMM:     2        2      O        3.7480    0.5040    1.1600
  QMMM:     3        3      P        3.5260   -0.9510    0.8780
  QMMM:     4        4      O        4.7040   -1.8720    1.1060
  QMMM:     5        5      O        3.5000   -0.9970   -0.8680
  QMMM:     6        6      C        2.3060   -0.6780   -1.4390
  QMMM:     7        7      C        1.9450   -1.5970   -2.6380
  QMMM:     8        8      C        3.1080   -1.8990   -3.5810
  QMMM:     9        9      O        3.9370   -2.9200   -3.0340
  QMMM:    10       10      C        5.2170   -2.5520   -2.6540
  QMMM:    11       11      O        5.8150   -1.7870   -3.4220
  QMMM:    12       12      C        5.6480   -3.1850   -1.3900
  QMMM:    13       13      C        7.1370   -3.1240   -1.1580
  QMMM:    14       14      C        7.4270   -3.3110    0.3180
  QMMM:    15       15      C        8.8690   -2.9910    0.6450
  QMMM:    16       16      C        9.1340   -3.1500    2.1270
  QMMM:    17       17      C       10.5620   -2.7900    2.4780
  QMMM:    18       18      C       10.8220   -2.9460    3.9610
  QMMM:    19       19      C       12.2470   -2.5810    4.3160
  QMMM:    20       20      C       12.5050   -2.7370    5.7990
  QMMM:    21       21      C       13.9290   -2.3710    6.1560
  QMMM:    22       22      C       14.1890   -2.5250    7.6320
  QMMM:    23       23      O        1.4350   -2.8140   -2.0630
  QMMM:    24       24      C        0.6160   -3.5940   -2.7950
  QMMM:    25       25      O        0.2530   -3.2610   -3.9340
  QMMM:    26       26      C        0.2340   -4.8450   -2.0540
  QMMM:    27       27      C       -1.1760   -5.2760   -2.3920
  QMMM:    28       28      C       -1.5070   -6.6010   -1.7400
  QMMM:    29       29      C       -2.9250   -7.0270   -2.0540
  QMMM:    30       30      C       -3.2580   -8.3540   -1.4050
  QMMM:    31       31      C       -4.6770   -8.7800   -1.7160
  QMMM:    32       32      C       -5.0090  -10.1060   -1.0670
  QMMM:    33       33      C       -6.4280  -10.5320   -1.3770
  QMMM:    34       34      C       -6.7600  -11.8570   -0.7270
  QMMM:    35       35      C       -8.1790  -12.2840   -1.0360
  QMMM:    36       36      C       -8.5140  -13.6040   -0.3900
  QMMM:    37       37      H        2.3410    0.3560   -1.9050
  QMMM:    38       38      H        1.4670   -0.7350   -0.6860
  QMMM:    39       39      H        1.1250   -1.1150   -3.2420
  QMMM:    40       40      H        3.6870   -0.9570   -3.7640
  QMMM:    41       41      H        2.7210   -2.3210   -4.5480
  QMMM:    42       42      H        5.2590   -4.2300   -1.3220
  QMMM:    43       43      H        5.1000   -2.5790   -0.5410
