            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.178587 seconds
| QMMM:                 Dspev diag routine = 0.216316 seconds
| QMMM:                Dspevd diag routine = 0.153392 seconds
| QMMM:                Dspevx diag routine = 0.539259 seconds
| QMMM:                 Dsyev diag routine = 0.248404 seconds
| QMMM:                Dsyevd diag routine = 0.174534 seconds
| QMMM:                Dsyevr diag routine = 0.167674 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.1170    0.9220    0.8490
  QMMM:     2        2      C        1.2650    0.5900    0.7070
  QMMM:     3        3      C        1.9720    0.7570    2.0500
  QMMM:     4        4      C        1.4080   -0.8480    0.2230
  QMMM:     5        5      C        1.8410    1.5890   -0.3020
  QMMM:     6        6      C        1.2040    1.4780   -1.6700
  QMMM:     7        7      C        1.6790    2.5930   -2.5790
  QMMM:     8        8      C        1.0580    2.4980   -3.9710
  QMMM:     9        9      C       -0.3510    3.0590   -3.9310
  QMMM:    10       10      C        1.9290    3.2310   -4.9870
  QMMM:    11       11      C        3.3550    2.6450   -5.0530
  QMMM:    12       12      C        3.8140    2.6930   -6.5120
  QMMM:    13       13      C        1.4480    3.2120   -6.4570
  QMMM:    14       14      C        0.9340    1.8340   -6.8390
  QMMM:    15       15      C        0.4410    4.2870   -6.8340
  QMMM:    16       16      C        0.2240    4.3200   -8.3370
  QMMM:    17       17      C        1.5050    4.4040   -9.1500
  QMMM:    18       18      C        2.7670    3.5460   -7.2110
  QMMM:    19       19      C        2.5750    3.4710   -8.6840
  QMMM:    20       20      C        3.3400    2.7090   -9.4860
  QMMM:    21       21      C        3.2070    2.5910  -10.9180
  QMMM:    22       22      C        4.1610    2.1130  -11.7440
  QMMM:    23       23      C        3.9150    2.0140  -13.2110
  QMMM:    24       24      C        5.4920    1.6880  -11.3130
  QMMM:    25       25      C        6.2630    2.4070  -10.4900
  QMMM:    26       26      C        5.9650    0.3710  -11.8730
  QMMM:    27       27      O        5.3090   -0.7220  -11.2510
  QMMM:    28       28      C        5.8010    0.3430  -13.4020
  QMMM:    29       29      C        4.3500    0.6630  -13.7780
  QMMM:    30       30      O        4.2900    0.6930  -15.2000
  QMMM:    31       31      C        6.2130   -1.0050  -13.9750
  QMMM:    32       32      C        7.7310   -1.0750  -14.1200
  QMMM:    33       33      N        8.2040   -2.3510  -14.6740
  QMMM:    34       34      N        8.3980   -3.4610  -13.9310
  QMMM:    35       35      C        8.7410   -4.3940  -14.8550
  QMMM:    36       36      N        8.7300   -3.7990  -16.1500
  QMMM:    37       37      N        8.3980   -2.5850  -16.0020
  QMMM:    38       38      H       -0.4880    0.3000    1.4840
  QMMM:    39       39      H        1.8440    1.8020    2.4200
  QMMM:    40       40      H        1.5410    0.0570    2.8040
  QMMM:    41       41      H        3.0600    0.5400    1.9380
  QMMM:    42       42      H        0.7380   -1.0250   -0.6520
  QMMM:    43       43      H        1.1250   -1.5600    1.0350
  QMMM:    44       44      H        2.4630   -1.0470   -0.0790
  QMMM:    45       45      H        1.6800    2.6240    0.1000
  QMMM:    46       46      H        2.9450    1.4130   -0.3760
  QMMM:    47       47      H        1.4620    0.4870   -2.1280
  QMMM:    48       48      H        0.0880    1.5140   -1.5570
  QMMM:    49       49      H        1.4200    3.5860   -2.1260
  QMMM:    50       50      H        2.7970    2.5460   -2.6490
  QMMM:    51       51      H        1.0040    1.4120   -4.2640
  QMMM:    52       52      H       -0.8850    2.7040   -3.0160
  QMMM:    53       53      H       -0.3310    4.1750   -3.9160
  QMMM:    54       54      H       -0.9360    2.7240   -4.8220
  QMMM:    55       55      H        1.9960    4.3070   -4.6650
  QMMM:    56       56      H        3.3630    1.5890   -4.6830
  QMMM:    57       57      H        4.0440    3.2400   -4.4060
  QMMM:    58       58      H        3.8490    1.6620   -6.9440
  QMMM:    59       59      H        4.8330    3.1390   -6.6060
  QMMM:    60       60      H        0.8810    1.7290   -7.9500
  QMMM:    61       61      H       -0.0860    1.6670   -6.4180
  QMMM:    62       62      H        1.6180    1.0420   -6.4470
  QMMM:    63       63      H       -0.5410    4.0980   -6.3280
  QMMM:    64       64      H        0.8120    5.2850   -6.4830
  QMMM:    65       65      H       -0.4180    5.2040   -8.5920
  QMMM:    66       66      H       -0.3430    3.4010   -8.6430
