            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186576 seconds
| QMMM:                 Dspev diag routine = 0.275847 seconds
| QMMM:                Dspevd diag routine = 0.171306 seconds
| QMMM:                Dspevx diag routine = 0.531552 seconds
| QMMM:                 Dsyev diag routine = 0.290731 seconds
| QMMM:                Dsyevd diag routine = 0.184443 seconds
| QMMM:                Dsyevr diag routine = 0.163868 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109017 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4690    0.0000    0.0000
  QMMM:     3        3      C        9.2170    0.8520   -4.5580
  QMMM:     4        4      C       10.2580    0.0880   -5.0520
  QMMM:     5        5      C        7.9120    0.4250   -4.7140
  QMMM:     6        6      C       -8.2810   -1.0250   -1.8030
  QMMM:     7        7      C       -8.9910    0.0290   -1.2590
  QMMM:     8        8      C        9.9950   -1.1020   -5.7030
  QMMM:     9        9      C        7.6480   -0.7630   -5.3700
  QMMM:    10       10      C       -6.8970   -0.9750   -1.8150
  QMMM:    11       11      C       -2.7980    1.4870   -0.7300
  QMMM:    12       12      C       -2.6350   -0.6610   -1.7860
  QMMM:    13       13      C       -4.1750    1.3910   -0.7350
  QMMM:    14       14      C       -4.0110   -0.7670   -1.7960
  QMMM:    15       15      C       -7.0580    1.1750   -0.7530
  QMMM:    16       16      C        3.7830   -2.6420   -1.5230
  QMMM:    17       17      C        1.9700   -1.2310   -0.7090
  QMMM:    18       18      O        1.1820   -2.0290   -1.1710
  QMMM:    19       19      O        7.4160   -5.8100   -3.1990
  QMMM:    20       20      O        7.3590   -3.5700    0.3090
  QMMM:    21       21      C        1.9780    0.0000    1.4420
  QMMM:    22       22      C       -0.5260    0.5730   -1.2460
  QMMM:    23       23      C        8.4010   -2.8260   -6.5700
  QMMM:    24       24      C        8.3530   -5.2930   -6.3150
  QMMM:    25       25      C        5.2900   -2.6430   -1.5220
  QMMM:    26       26      C        7.9380   -4.4840   -3.2870
  QMMM:    27       27      C       -2.0290    0.4630   -1.2540
  QMMM:    28       28      C        8.6890   -1.5290   -5.8600
  QMMM:    29       29      C       -4.7900    0.2610   -1.2690
  QMMM:    30       30      C       -6.2710    0.1530   -1.2770
  QMMM:    31       31      C        7.9380   -4.2640   -0.7980
  QMMM:    32       32      C        8.5300   -3.9880   -5.5820
  QMMM:    33       33      C        7.4280   -3.6550   -2.1050
  QMMM:    34       34      N       -8.3720    1.0800   -0.7580
  QMMM:    35       35      N        3.2950   -1.4450   -0.8320
  QMMM:    36       36      N        5.9640   -3.6540   -2.1050
  QMMM:    37       37      N        7.4970   -3.8650   -4.5450
  QMMM:    38       38      C        1.5550    1.2980    2.1330
  QMMM:    39       39      C        2.1690    1.3550    3.5330
  QMMM:    40       40      C        1.7450    2.6540    4.2240
  QMMM:    41       41      N        2.3350    2.7080    5.5670
  QMMM:    42       42      H        0.9480   -0.3020   -0.1060
  QMMM:    43       43      H        2.0680   -0.5870   -0.6850
  QMMM:    44       44      H       10.1790   -0.6640   -4.2760
  QMMM:    45       45      H        8.1140   -0.5890   -5.0380
  QMMM:    46       46      H       -7.2680   -0.8250   -1.4740
  QMMM:    47       47      H       -7.9140    0.1150   -1.1850
  QMMM:    48       48      H       10.6470   -0.3310   -5.3120
  QMMM:    49       49      H        7.3670    0.1410   -4.8430
  QMMM:    50       50      H       -7.8570   -1.4340   -2.0160
  QMMM:    51       51      H       -3.8510    1.2440   -0.8170
  QMMM:    52       52      H       -1.6060   -0.7410   -2.1160
  QMMM:    53       53      H       -3.2070    1.1710   -1.1680
  QMMM:    54       54      H       -4.9870   -1.2000   -1.9830
  QMMM:    55       55      H       -6.0110    1.4390   -0.6550
  QMMM:    56       56      H        2.7280   -2.4280   -1.6450
  QMMM:    57       57      H        2.8470   -2.1130   -1.3920
  QMMM:    58       58      H        8.2870   -5.3600   -6.9790
  QMMM:    59       59      H        8.3560   -5.2160   -6.9460
  QMMM:    60       60      H        6.6760   -5.3880   -2.7940
  QMMM:    61       61      H        6.6100   -3.3930   -0.2350
  QMMM:    62       62      H        2.5840   -0.5790    0.7560
  QMMM:    63       63      H        2.6810   -0.4780    0.7700
  QMMM:    64       64      H        0.3050   -0.0990   -1.4200
  QMMM:    65       65      H        0.3820    0.0470   -0.9800
  QMMM:    66       66      H        7.7350   -2.6340   -5.7380
  QMMM:    67       67      H        7.8240   -2.5290   -5.7030
  QMMM:    68       68      H        7.0010   -3.9580   -3.1480
  QMMM:    69       69      H        7.0600   -3.6320   -0.8540
  QMMM:    70       70      H        8.8230   -3.4710   -6.4880
  QMMM:    71       71      H        7.4200   -3.4680   -3.1720
  QMMM:    72       72      H        4.1210   -1.8880   -1.1820
  QMMM:    73       73      H        6.5850   -4.2630   -1.6100
  QMMM:    74       74      H        8.4590   -3.9120   -4.8180
  QMMM:    75       75      H        2.3460    0.8000    1.5840
  QMMM:    76       76      H        2.1240    0.5550    1.5870
  QMMM:    77       77      H        2.5900    0.7490    2.7400
  QMMM:    78       78      H        2.7070    0.9110    2.7050
  QMMM:    79       79      H        1.8080    2.4530    3.1610
  QMMM:    80       80      H        1.2390    2.1280    3.4240
  QMMM:    81       81      H        2.6780    2.1920    4.7810
  QMMM:    82       82      H        2.1440    1.8870    5.0270
  QMMM:    83       83      O        5.8970   -1.7330   -0.9970
  QMMM:    84       84      O        7.4550   -6.0470   -6.0040
  QMMM:    85       85      H        0.2620    0.3230    0.9100
  QMMM:    86       86      H        2.6590   -0.9620   -0.2290
  QMMM:    87       87      H        5.6490   -2.7050   -2.1460
  QMMM:    88       88      H        7.0360   -3.1710   -3.9910
  QMMM:    89       89      H        2.6820    2.0710    4.8770
  QMMM:    90       90      H        8.5090   -5.2570   -6.6830
  QMMM:    91       91      C        9.4620   -4.1400   -0.7370
  QMMM:    92       92      N        9.1920   -5.6230   -7.3160
  QMMM:    93       93      H        9.4250    1.7840   -4.0470
  QMMM:    94       94      H       10.0340   -3.3140   -1.1430
  QMMM:    95       95      H       10.1600   -4.8460   -1.1700
  QMMM:    96       96      H       10.0460   -4.1070    0.1750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1922E+07 DeltaE =   0.7674E+00 DeltaP =   0.4013E-01
QMMM: Smallest DeltaE =   0.4482E-01 DeltaP =   0.3324E-01 Step =     56

