            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -2.0370    6.5860   -2.3650
  QMMM:     2        2      N       -4.9760    6.8360    0.3440
  QMMM:     3        3      C       -0.7140    4.0210    0.9540
  QMMM:     4        4      C        0.3050    4.5080   -0.0730
  QMMM:     5        5      C       -0.3500    4.9520   -1.3860
  QMMM:     6        6      C       -4.5320    5.8640   -2.0370
  QMMM:     7        7      C       -5.1700    5.7130   -0.6420
  QMMM:     8        8      C       -5.2930    8.1580   -0.2680
  QMMM:     9        9      C       -5.9040    6.5920    1.4890
  QMMM:    10       10      C       -3.5800    6.8540    0.8740
  QMMM:    11       11      O        1.2170    3.4600   -0.4390
  QMMM:    12       12      O       -3.3550    3.6390    1.1610
  QMMM:    13       13      O       -1.0760    6.1200   -1.1210
  QMMM:    14       14      O       -3.2170    5.4470   -2.0300
  QMMM:    15       15      O       -1.4070    6.2670   -3.6450
  QMMM:    16       16      O       -2.6990    7.8300   -1.9060
  QMMM:    17       17      C        2.2290    3.1640    0.4300
  QMMM:    18       18      C        3.1220    2.0780   -0.0870
  QMMM:    19       19      C        4.5650    2.3360    0.2890
  QMMM:    20       20      C        5.4420    1.1710   -0.1160
  QMMM:    21       21      C        6.8900    1.4300    0.2420
  QMMM:    22       22      C        7.7700    0.2650   -0.1580
  QMMM:    23       23      C        9.2170    0.5230    0.2010
  QMMM:    24       24      C       10.0970   -0.6430   -0.1990
  QMMM:    25       25      C       11.5210   -0.4160    0.1400
  QMMM:    26       26      C       12.5100   -1.2460   -0.2070
  QMMM:    27       27      C       12.2990   -2.4950   -0.9810
  QMMM:    28       28      C       13.5400   -3.2960   -1.1230
  QMMM:    29       29      C       13.5880   -4.6180   -0.9340
  QMMM:    30       30      C       14.8150   -5.4290   -1.1220
  QMMM:    31       31      C       15.0090   -6.4160    0.0120
  QMMM:    32       32      C       16.2550   -7.2500   -0.1970
  QMMM:    33       33      C       16.4510   -8.2390    0.9320
  QMMM:    34       34      C       17.6910   -9.0710    0.7290
  QMMM:    35       35      C       -2.7310    2.7740    0.5340
  QMMM:    36       36      C       -3.2750    1.5750   -0.1820
  QMMM:    37       37      C       -4.4800    1.0050    0.5330
  QMMM:    38       38      C       -5.1030   -0.1150   -0.2730
  QMMM:    39       39      C       -6.2990   -0.7030    0.4450
  QMMM:    40       40      C       -6.9270   -1.8190   -0.3620
  QMMM:    41       41      C       -8.1230   -2.4080    0.3550
  QMMM:    42       42      C       -8.7520   -3.5230   -0.4530
  QMMM:    43       43      C       -9.9480   -4.1130    0.2640
  QMMM:    44       44      C      -10.5780   -5.2280   -0.5440
  QMMM:    45       45      C      -11.7740   -5.8180    0.1720
  QMMM:    46       46      C      -12.4030   -6.9320   -0.6350
  QMMM:    47       47      C      -13.5990   -7.5220    0.0810
  QMMM:    48       48      C      -14.2280   -8.6370   -0.7270
  QMMM:    49       49      C      -15.4250   -9.2280   -0.0110
  QMMM:    50       50      C      -16.0550  -10.3380   -0.8120
  QMMM:    51       51      H       -1.4430    4.8490    1.1580
  QMMM:    52       52      H       -0.2010    3.6930    1.8960
  QMMM:    53       53      H        0.8740    5.3630    0.3890
  QMMM:    54       54      H        0.4270    5.1670   -2.1670
  QMMM:    55       55      H       -1.0480    4.1570   -1.7650
  QMMM:    56       56      H       -4.6320    6.9140   -2.4280
  QMMM:    57       57      H       -5.1210    5.1600   -2.6990
  QMMM:    58       58      H       -6.2810    5.6000   -0.7830
  QMMM:    59       59      H       -4.7450    4.7810   -0.1640
  QMMM:    60       60      H       -6.2560    8.0800   -0.8330
  QMMM:    61       61      H       -5.3860    8.9240    0.5450
  QMMM:    62       62      H       -4.4540    8.4650   -0.9670
  QMMM:    63       63      H       -5.6990    5.5740    1.9160
  QMMM:    64       64      H       -5.7340    7.3700    2.2780
  QMMM:    65       65      H       -6.9650    6.6490    1.1320
  QMMM:    66       66      H       -2.8640    7.0340    0.0140
  QMMM:    67       67      H       -3.4850    7.6840    1.6190
  QMMM:    68       68      H       -3.3530    5.8640    1.3520
  QMMM:    69       69      H        2.7660    1.1110    0.3630
  QMMM:    70       70      H        3.0120    1.9980   -1.2010
  QMMM:    71       71      H        4.9230    3.2730   -0.2140
  QMMM:    72       72      H        4.6380    2.5070    1.3960
  QMMM:    73       73      H        5.0890    0.2370    0.3960
  QMMM:    74       74      H        5.3530    0.9970   -1.2210
  QMMM:    75       75      H        7.2430    2.3620   -0.2720
  QMMM:    76       76      H        6.9780    1.6070    1.3460
  QMMM:    77       77      H        7.4160   -0.6680    0.3550
  QMMM:    78       78      H        7.6820    0.0890   -1.2620
  QMMM:    79       79      H        9.5720    1.4550   -0.3130
  QMMM:    80       80      H        9.3060    0.7000    1.3060
  QMMM:    81       81      H        9.7370   -1.5780    0.3150
  QMMM:    82       82      H        9.9980   -0.8270   -1.3050
  QMMM:    83       83      H       11.7400    0.4990    0.7140
  QMMM:    84       84      H       13.5510   -1.0230    0.0790
  QMMM:    85       85      H       11.4860   -3.1030   -0.4940
  QMMM:    86       86      H       11.9260   -2.2270   -2.0110
  QMMM:    87       87      H       14.4380   -2.7260   -1.4130
  QMMM:    88       88      H       12.6920   -5.1860   -0.6340
  QMMM:    89       89      H       14.7310   -5.9900   -2.0930
  QMMM:    90       90      H       15.7200   -4.7690   -1.2010
  QMMM:    91       91      H       15.0850   -5.8620    0.9840
  QMMM:    92       92      H       14.1140   -7.0880    0.0840
  QMMM:    93       93      H       16.1800   -7.8020   -1.1710
  QMMM:    94       94      H       17.1500   -6.5780   -0.2670
  QMMM:    95       95      H       16.5240   -7.6860    1.9050
  QMMM:    96       96      H       15.5540   -8.9100    1.0010
  QMMM:    97       97      H       17.6260   -9.6500   -0.2250
  QMMM:    98       98      H       18.5980   -8.4220    0.6820
  QMMM:    99       99      H       17.8160   -9.7930    1.5710
  QMMM:   100      100      H       -2.4700    0.8000   -0.2810
  QMMM:   101      101      H       -3.5520    1.9120   -1.2190
  QMMM:   102      102      H       -5.2340    1.8190    0.7050
  QMMM:   103      103      H       -4.1730    0.6220    1.5420
  QMMM:   104      104      H       -4.3400   -0.9180   -0.4530
  QMMM:   105      105      H       -5.4190    0.2730   -1.2770
  QMMM:   106      106      H       -7.0590    0.1010    0.6310
  QMMM:   107      107      H       -5.9810   -1.0960    1.4470
  QMMM:   108      108      H       -6.1670   -2.6230   -0.5480
  QMMM:   109      109      H       -7.2450   -1.4260   -1.3640
  QMMM:   110      110      H       -8.8830   -1.6050    0.5420
  QMMM:   111      111      H       -7.8050   -2.8020    1.3560
  QMMM:   112      112      H       -7.9920   -4.3270   -0.6400
  QMMM:   113      113      H       -9.0700   -3.1300   -1.4540
  QMMM:   114      114      H      -10.7080   -3.3090    0.4520
  QMMM:   115      115      H       -9.6300   -4.5070    1.2650
  QMMM:   116      116      H       -9.8180   -6.0320   -0.7310
  QMMM:   117      117      H      -10.8960   -4.8340   -1.5450
  QMMM:   118      118      H      -12.5340   -5.0140    0.3600
  QMMM:   119      119      H      -11.4560   -6.2120    1.1740
  QMMM:   120      120      H      -11.6430   -7.7360   -0.8230
  QMMM:   121      121      H      -12.7210   -6.5380   -1.6360
  QMMM:   122      122      H      -14.3590   -6.7180    0.2690
  QMMM:   123      123      H      -13.2810   -7.9170    1.0820
  QMMM:   124      124      H      -13.4690   -9.4410   -0.9140
  QMMM:   125      125      H      -14.5470   -8.2430   -1.7280
  QMMM:   126      126      H      -16.1830   -8.4220    0.1770
  QMMM:   127      127      H      -15.1050   -9.6200    0.9900
  QMMM:   128      128      H      -15.3220  -11.1620   -0.9890
  QMMM:   129      129      H      -16.9340  -10.7590   -0.2670
  QMMM:   130      130      H      -16.4020   -9.9610   -1.8040
  QMMM:   131      131      O       -1.3770    2.8590    0.4360
  QMMM:   132      132      O        2.2920    3.7730    1.5010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2177  -41.1816  -40.4651  -38.3846  -38.1604  -37.9558  -37.6704  -37.5528
 -37.4073  -36.8875  -36.7637  -36.5183  -36.3650  -35.4744  -35.1802  -34.2360
 -33.5308  -32.8101  -32.6377  -32.4457  -31.8950  -31.3985  -31.2249  -30.7576
 -30.1130  -29.7182  -29.5322  -28.8731  -27.7119  -27.3087  -26.5889  -26.1342
 -25.4348  -25.2365  -24.2305  -23.5837  -23.1490  -22.4460  -22.3592  -22.2412
 -22.0619  -21.8052  -21.7003  -21.5761  -21.5468  -21.3897  -21.3232  -21.1935
 -20.8166  -20.1656  -19.2383  -19.2028  -18.9273  -18.7224  -18.2947  -18.2023
 -18.0367  -17.6437  -17.3473  -17.2842  -17.1222  -16.9573  -16.8797  -16.7191
 -16.6040  -16.4603  -16.1491  -16.0317  -15.9573  -15.8781  -15.6728  -15.5756
 -15.4270  -15.3771  -15.3181  -15.2279  -15.0725  -15.0338  -15.0016  -14.9447
 -14.9174  -14.8518  -14.8087  -14.6700  -14.6309  -14.4762  -14.4347  -14.3856
 -14.2643  -14.2348  -14.1720  -14.1316  -14.1109  -13.9709  -13.8428  -13.7511
 -13.7155  -13.6711  -13.6108  -13.5642  -13.4720  -13.3440  -13.2876  -13.1608
 -13.0955  -12.9486  -12.9159  -12.8689  -12.8073  -12.7449  -12.6538  -12.5795
 -12.4898  -12.4533  -12.3811  -12.3299  -12.2908  -12.0909  -12.0792  -11.9893
 -11.9502  -11.9054  -11.8994  -11.8632  -11.8591  -11.8309  -11.7455  -11.7273
 -11.7031  -11.6781  -11.6375  -11.5999  -11.4703  -11.4605  -11.4322  -11.3837
 -11.3530  -11.3258  -11.2287  -11.1699  -11.1636  -11.1462  -11.1269  -11.0805
 -10.9821  -10.8236  -10.3514  -10.2846   -9.9742   -9.7476   -9.6940   -9.6268
  -9.3811   -0.1492    0.9602    1.2544    1.3464    1.3592    1.8004    1.8121
   1.8837    1.9460    2.1374    2.5394    2.5915    2.7997    2.9291    3.0566
   3.1146    3.2461    3.2676    3.2813    3.3248    3.3694    3.4447    3.4770
   3.5110    3.5249    3.5687    3.6008    3.6052    3.6339    3.6738    3.7093
   3.7446    3.7755    3.7848    3.8378    3.8497    3.8817    3.9097    3.9245
   3.9738    3.9896    4.0205    4.0231    4.0513    4.0770    4.1052    4.1338
   4.1516    4.1546    4.1737    4.1942    4.2006    4.2513    4.2563    4.2587
   4.2671    4.2721    4.3050    4.3254    4.3430    4.3779    4.3857    4.3892
   4.3991    4.4274    4.4441    4.4585    4.4723    4.5135    4.5211    4.5330
   4.5433    4.5466    4.5751    4.5858    4.6123    4.6246    4.6436    4.6864
   4.7001    4.7044    4.7302    4.7567    4.7607    4.7685    4.7740    4.7759
   4.7886    4.8031    4.8311    4.8435    4.8728    4.9134    4.9226    4.9584
   4.9658    4.9800    4.9972    5.0176    5.0332    5.0451    5.0491    5.0673
   5.0779    5.0813    5.1111    5.1474    5.1540    5.1612    5.1661    5.1843
   5.1873    5.2114    5.2385    5.2487    5.2510    5.2753    5.2836    5.2886
   5.3094    5.3136    5.3621    5.3732    5.4644    5.7104    5.7123    5.7567
   5.8554    5.9941    6.0493    6.7213    7.0289    7.0603    7.7331    9.2841


 Heat of formation   =       -542.44477954 kcal/mol  (      -23.52217074 eV)

 Total SCF energy    =    -216449.58516208 kcal/mol  (    -9385.95833494 eV)
 Electronic energy   =   -2205970.18332704 kcal/mol  (   -95658.04532878 eV)
 Core-core repulsion =    1989520.59816496 kcal/mol  (    86272.08699384 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.545
     2      N                  0.056
     3      C                 -0.038
     4      C                  0.024
     5      C                  0.025
     6      C                  0.047
     7      C                 -0.157
     8      C                 -0.209
     9      C                 -0.190
    10      C                 -0.203
    11      O                 -0.265
    12      O                 -0.421
    13      O                 -0.742
    14      O                 -0.739
    15      O                 -1.105
    16      O                 -1.163
    17      C                  0.309
    18      C                 -0.156
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.158
    23      C                 -0.156
    24      C                 -0.132
    25      C                 -0.170
    26      C                 -0.165
    27      C                 -0.105
    28      C                 -0.165
    29      C                 -0.165
    30      C                 -0.131
    31      C                 -0.155
    32      C                 -0.158
    33      C                 -0.159
    34      C                 -0.210
    35      C                  0.335
    36      C                 -0.164
    37      C                 -0.154
    38      C                 -0.159
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.159
    50      C                 -0.211
    51      H                  0.118
    52      H                  0.110
    53      H                  0.127
    54      H                  0.106
    55      H                  0.086
    56      H                  0.102
    57      H                  0.083
    58      H                  0.099
    59      H                  0.162
    60      H                  0.106
    61      H                  0.106
    62      H                  0.224
    63      H                  0.138
    64      H                  0.119
    65      H                  0.114
    66      H                  0.203
    67      H                  0.105
    68      H                  0.146
    69      H                  0.116
    70      H                  0.121
    71      H                  0.092
    72      H                  0.102
    73      H                  0.079
    74      H                  0.081
    75      H                  0.083
    76      H                  0.082
    77      H                  0.078
    78      H                  0.080
    79      H                  0.082
    80      H                  0.081
    81      H                  0.087
    82      H                  0.086
    83      H                  0.123
    84      H                  0.124
    85      H                  0.090
    86      H                  0.096
    87      H                  0.121
    88      H                  0.120
    89      H                  0.087
    90      H                  0.083
    91      H                  0.083
    92      H                  0.079
    93      H                  0.078
    94      H                  0.079
    95      H                  0.078
    96      H                  0.078
    97      H                  0.072
    98      H                  0.072
    99      H                  0.072
   100      H                  0.125
   101      H                  0.131
   102      H                  0.088
   103      H                  0.090
   104      H                  0.085
   105      H                  0.083
   106      H                  0.077
   107      H                  0.081
   108      H                  0.082
   109      H                  0.080
   110      H                  0.077
   111      H                  0.079
   112      H                  0.080
   113      H                  0.079
   114      H                  0.078
   115      H                  0.079
   116      H                  0.080
   117      H                  0.079
   118      H                  0.078
   119      H                  0.079
   120      H                  0.079
   121      H                  0.079
   122      H                  0.078
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.077
   127      H                  0.078
   128      H                  0.072
   129      H                  0.072
   130      H                  0.072
   131      O                 -0.258
   132      O                 -0.366
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.242   -2.747    7.668   13.086
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -2.0368    6.5862   -2.3646
  QMMM:     2        2      N       -4.9756    6.8361    0.3439
  QMMM:     3        3      C       -0.7144    4.0213    0.9543
  QMMM:     4        4      C        0.3054    4.5078   -0.0730
  QMMM:     5        5      C       -0.3500    4.9516   -1.3859
  QMMM:     6        6      C       -4.5321    5.8637   -2.0373
  QMMM:     7        7      C       -5.1697    5.7133   -0.6424
  QMMM:     8        8      C       -5.2928    8.1579   -0.2680
  QMMM:     9        9      C       -5.9044    6.5920    1.4889
  QMMM:    10       10      C       -3.5798    6.8540    0.8736
  QMMM:    11       11      O        1.2171    3.4600   -0.4393
  QMMM:    12       12      O       -3.3553    3.6391    1.1614
  QMMM:    13       13      O       -1.0761    6.1203   -1.1208
  QMMM:    14       14      O       -3.2170    5.4468   -2.0301
  QMMM:    15       15      O       -1.4073    6.2669   -3.6454
  QMMM:    16       16      O       -2.6989    7.8299   -1.9066
  QMMM:    17       17      C        2.2294    3.1639    0.4301
  QMMM:    18       18      C        3.1215    2.0776   -0.0871
  QMMM:    19       19      C        4.5651    2.3362    0.2891
  QMMM:    20       20      C        5.4420    1.1709   -0.1160
  QMMM:    21       21      C        6.8899    1.4298    0.2420
  QMMM:    22       22      C        7.7698    0.2649   -0.1579
  QMMM:    23       23      C        9.2174    0.5234    0.2012
  QMMM:    24       24      C       10.0965   -0.6435   -0.1991
  QMMM:    25       25      C       11.5208   -0.4159    0.1398
  QMMM:    26       26      C       12.5101   -1.2463   -0.2071
  QMMM:    27       27      C       12.2993   -2.4949   -0.9807
  QMMM:    28       28      C       13.5398   -3.2964   -1.1223
  QMMM:    29       29      C       13.5882   -4.6179   -0.9342
  QMMM:    30       30      C       14.8153   -5.4286   -1.1218
  QMMM:    31       31      C       15.0089   -6.4163    0.0122
  QMMM:    32       32      C       16.2547   -7.2498   -0.1972
  QMMM:    33       33      C       16.4510   -8.2393    0.9318
  QMMM:    34       34      C       17.6907   -9.0713    0.7286
  QMMM:    35       35      C       -2.7307    2.7738    0.5336
  QMMM:    36       36      C       -3.2751    1.5755   -0.1824
  QMMM:    37       37      C       -4.4802    1.0051    0.5333
  QMMM:    38       38      C       -5.1027   -0.1149   -0.2725
  QMMM:    39       39      C       -6.2989   -0.7030    0.4449
  QMMM:    40       40      C       -6.9273   -1.8189   -0.3620
  QMMM:    41       41      C       -8.1231   -2.4083    0.3548
  QMMM:    42       42      C       -8.7523   -3.5234   -0.4526
  QMMM:    43       43      C       -9.9482   -4.1130    0.2639
  QMMM:    44       44      C      -10.5776   -5.2278   -0.5437
  QMMM:    45       45      C      -11.7736   -5.8176    0.1726
  QMMM:    46       46      C      -12.4030   -6.9323   -0.6351
  QMMM:    47       47      C      -13.5990   -7.5222    0.0810
  QMMM:    48       48      C      -14.2284   -8.6368   -0.7266
  QMMM:    49       49      C      -15.4249   -9.2278   -0.0114
  QMMM:    50       50      C      -16.0548  -10.3380   -0.8120
  QMMM:    51       51      H       -1.4426    4.8493    1.1583
  QMMM:    52       52      H       -0.2011    3.6927    1.8964
  QMMM:    53       53      H        0.8742    5.3630    0.3893
  QMMM:    54       54      H        0.4272    5.1667   -2.1670
  QMMM:    55       55      H       -1.0482    4.1569   -1.7649
  QMMM:    56       56      H       -4.6320    6.9138   -2.4277
  QMMM:    57       57      H       -5.1209    5.1602   -2.6993
  QMMM:    58       58      H       -6.2811    5.6002   -0.7827
  QMMM:    59       59      H       -4.7448    4.7813   -0.1635
  QMMM:    60       60      H       -6.2563    8.0803   -0.8325
  QMMM:    61       61      H       -5.3864    8.9234    0.5451
  QMMM:    62       62      H       -4.4544    8.4653   -0.9673
  QMMM:    63       63      H       -5.6994    5.5742    1.9160
  QMMM:    64       64      H       -5.7336    7.3695    2.2783
  QMMM:    65       65      H       -6.9649    6.6492    1.1319
  QMMM:    66       66      H       -2.8638    7.0343    0.0138
  QMMM:    67       67      H       -3.4853    7.6839    1.6190
  QMMM:    68       68      H       -3.3529    5.8635    1.3516
  QMMM:    69       69      H        2.7665    1.1114    0.3626
  QMMM:    70       70      H        3.0116    1.9983   -1.2010
  QMMM:    71       71      H        4.9227    3.2727   -0.2145
  QMMM:    72       72      H        4.6383    2.5067    1.3962
  QMMM:    73       73      H        5.0893    0.2369    0.3960
  QMMM:    74       74      H        5.3525    0.9973   -1.2210
  QMMM:    75       75      H        7.2435    2.3624   -0.2719
  QMMM:    76       76      H        6.9782    1.6071    1.3464
  QMMM:    77       77      H        7.4156   -0.6679    0.3552
  QMMM:    78       78      H        7.6816    0.0887   -1.2625
  QMMM:    79       79      H        9.5723    1.4553   -0.3127
  QMMM:    80       80      H        9.3055    0.6998    1.3056
  QMMM:    81       81      H        9.7373   -1.5778    0.3150
  QMMM:    82       82      H        9.9976   -0.8267   -1.3047
  QMMM:    83       83      H       11.7399    0.4993    0.7140
  QMMM:    84       84      H       13.5508   -1.0234    0.0788
  QMMM:    85       85      H       11.4861   -3.1029   -0.4942
  QMMM:    86       86      H       11.9259   -2.2274   -2.0113
  QMMM:    87       87      H       14.4379   -2.7264   -1.4130
  QMMM:    88       88      H       12.6920   -5.1860   -0.6336
  QMMM:    89       89      H       14.7312   -5.9900   -2.0930
  QMMM:    90       90      H       15.7203   -4.7686   -1.2012
  QMMM:    91       91      H       15.0851   -5.8616    0.9841
  QMMM:    92       92      H       14.1135   -7.0884    0.0837
  QMMM:    93       93      H       16.1795   -7.8018   -1.1712
  QMMM:    94       94      H       17.1503   -6.5777   -0.2669
  QMMM:    95       95      H       16.5239   -7.6854    1.9050
  QMMM:    96       96      H       15.5540   -8.9100    1.0007
  QMMM:    97       97      H       17.6258   -9.6496   -0.2248
  QMMM:    98       98      H       18.5983   -8.4220    0.6823
  QMMM:    99       99      H       17.8162   -9.7933    1.5712
  QMMM:   100      100      H       -2.4703    0.7995   -0.2813
  QMMM:   101      101      H       -3.5520    1.9116   -1.2192
  QMMM:   102      102      H       -5.2335    1.8190    0.7049
  QMMM:   103      103      H       -4.1732    0.6215    1.5418
  QMMM:   104      104      H       -4.3400   -0.9179   -0.4531
  QMMM:   105      105      H       -5.4188    0.2728   -1.2768
  QMMM:   106      106      H       -7.0591    0.1009    0.6310
  QMMM:   107      107      H       -5.9814   -1.0959    1.4468
  QMMM:   108      108      H       -6.1668   -2.6226   -0.5482
  QMMM:   109      109      H       -7.2450   -1.4264   -1.3639
  QMMM:   110      110      H       -8.8833   -1.6047    0.5422
  QMMM:   111      111      H       -7.8051   -2.8022    1.3560
  QMMM:   112      112      H       -7.9922   -4.3272   -0.6398
  QMMM:   113      113      H       -9.0702   -3.1298   -1.4540
  QMMM:   114      114      H      -10.7083   -3.3093    0.4516
  QMMM:   115      115      H       -9.6302   -4.5072    1.2650
  QMMM:   116      116      H       -9.8176   -6.0316   -0.7313
  QMMM:   117      117      H      -10.8955   -4.8338   -1.5449
  QMMM:   118      118      H      -12.5335   -5.0139    0.3604
  QMMM:   119      119      H      -11.4556   -6.2119    1.1737
  QMMM:   120      120      H      -11.6431   -7.7361   -0.8229
  QMMM:   121      121      H      -12.7209   -6.5381   -1.6363
  QMMM:   122      122      H      -14.3589   -6.7184    0.2689
  QMMM:   123      123      H      -13.2810   -7.9164    1.0821
  QMMM:   124      124      H      -13.4688   -9.4407   -0.9144
  QMMM:   125      125      H      -14.5466   -8.2428   -1.7277
  QMMM:   126      126      H      -16.1828   -8.4220    0.1770
  QMMM:   127      127      H      -15.1050   -9.6199    0.9901
  QMMM:   128      128      H      -15.3217  -11.1619   -0.9887
  QMMM:   129      129      H      -16.9339  -10.7592   -0.2672
  QMMM:   130      130      H      -16.4024   -9.9608   -1.8041
  QMMM:   131      131      O       -1.3774    2.8590    0.4366
  QMMM:   132      132      O        2.2924    3.7732    1.5006

           --------- Calculation Completed ----------

