            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.273367 seconds
| QMMM:                 Dspev diag routine = 0.354331 seconds
| QMMM:                Dspevd diag routine = 0.235338 seconds
| QMMM:                Dspevx diag routine = 0.712623 seconds
| QMMM:                 Dsyev diag routine = 0.370001 seconds
| QMMM:                Dsyevd diag routine = 0.247914 seconds
| QMMM:                Dsyevr diag routine = 0.219487 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.150732 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -1.6060   -1.1380   -2.7480
  QMMM:     2        2      N       -1.6210    2.5290    1.1330
  QMMM:     3        3      C        1.6160    1.6740   -2.4760
  QMMM:     4        4      C        1.5440   -1.7950   -4.7060
  QMMM:     5        5      C        0.2560   -1.8510   -4.3200
  QMMM:     6        6      C       -3.1790   -2.8180   -1.5650
  QMMM:     7        7      C       -2.5020    1.7150    1.6700
  QMMM:     8        8      C       -1.9120    6.3300   -0.0060
  QMMM:     9        9      C       -0.6620    3.2050    1.7960
  QMMM:    10       10      C       -1.6880    2.7040   -0.3250
  QMMM:    11       11      O        2.5000   -1.4420   -3.7630
  QMMM:    12       12      O        3.5270    1.1590   -0.8030
  QMMM:    13       13      O       -0.0920   -1.6250   -3.0100
  QMMM:    14       14      O       -2.0200   -2.0200   -1.4840
  QMMM:    15       15      O       -2.5050   -1.1770   -3.8890
  QMMM:    16       16      O       -1.2750    0.2530   -2.0570
  QMMM:    17       17      C        3.8350   -1.5330   -4.1140
  QMMM:    18       18      C        4.7290   -1.1060   -2.9930
  QMMM:    19       19      C        4.8240   -2.1850   -1.9320
  QMMM:    20       20      C        5.5490   -1.6590   -0.7110
  QMMM:    21       21      C        5.6580   -2.7250    0.3580
  QMMM:    22       22      C        6.3040   -2.1760    1.6130
  QMMM:    23       23      C        6.4630   -3.2560    2.6610
  QMMM:    24       24      C        7.0650   -2.6850    3.9360
  QMMM:    25       25      C        7.3070   -3.7000    4.9190
  QMMM:    26       26      C        7.5160   -4.5400    5.7450
  QMMM:    27       27      C        8.5230   -6.3800    2.6100
  QMMM:    28       28      C        8.5260   -7.7100    2.5730
  QMMM:    29       29      C        8.9390   -8.5070    1.3920
  QMMM:    30       30      C        9.8650   -9.6420    1.7820
  QMMM:    31       31      C       10.2690  -10.4570    0.5730
  QMMM:    32       32      C       11.1930  -11.5920    0.9580
  QMMM:    33       33      C       11.6010  -12.4100   -0.2500
  QMMM:    34       34      C       12.4860  -13.5310   -0.0330
  QMMM:    35       35      C        2.4140    1.2060   -0.2740
  QMMM:    36       36      C        2.0210    0.9980    1.1530
  QMMM:    37       37      C        3.2370    0.9600    2.0520
  QMMM:    38       38      C        2.8460    0.6190    3.4740
  QMMM:    39       39      C        4.0670    0.5300    4.3640
  QMMM:    40       40      C        3.6840    0.1850    5.7870
  QMMM:    41       41      C        4.9090    0.0680    6.6700
  QMMM:    42       42      C        4.5290   -0.2790    8.0930
  QMMM:    43       43      C        5.7530   -0.3940    8.9760
  QMMM:    44       44      C        5.3720   -0.7390   10.4000
  QMMM:    45       45      C        6.5960   -0.8550   11.2830
  QMMM:    46       46      C        6.2160   -1.2000   12.7060
  QMMM:    47       47      C        7.4400   -1.3160   13.5890
  QMMM:    48       48      C        7.0610   -1.6610   15.0130
  QMMM:    49       49      C        8.2840   -1.7780   15.9000
  QMMM:    50       50      C        8.0750   -2.1040   17.2920
  QMMM:    51       51      H       -0.4760    0.2880   -1.5240
  QMMM:    52       52      H        2.0170    0.7250   -2.9140
  QMMM:    53       53      H        2.3500    2.5050   -2.6080
  QMMM:    54       54      H       -0.5820   -2.0850   -4.9990
  QMMM:    55       55      H        1.8940   -2.0110   -5.7260
  QMMM:    56       56      H        0.6160    1.9340   -2.9060
  QMMM:    57       57      H       -3.6870   -2.6760   -2.5540
  QMMM:    58       58      H       -3.8590   -2.5200   -0.7230
  QMMM:    59       59      H       -2.8750   -3.8890   -1.4230
  QMMM:    60       60      H       -1.8210    7.3840    0.3350
  QMMM:    61       61      H       -2.9860    6.0800   -0.1510
  QMMM:    62       62      H       -1.3690    6.2050   -0.9680
  QMMM:    63       63      H       -0.0160    3.8940    1.2520
  QMMM:    64       64      H       -1.4720    5.6530    0.7610
  QMMM:    65       65      H       -0.5910    3.1070    2.8800
  QMMM:    66       66      H       -0.6790    2.4790   -0.7660
  QMMM:    67       67      H       -1.9730    3.7680   -0.5440
  QMMM:    68       68      H       -2.4410    2.0020   -0.7720
  QMMM:    69       69      H        1.8050   -3.7510   -1.9810
  QMMM:    70       70      H        1.5960   -3.2520   -2.3900
  QMMM:    71       71      H        5.7410   -0.8820   -3.4200
  QMMM:    72       72      H        4.3130   -0.1640   -2.5360
  QMMM:    73       73      H        3.7880   -2.5150   -1.6460
  QMMM:    74       74      H        5.3630   -3.0780   -2.3440
  QMMM:    75       75      H        6.5750   -1.3110   -1.0020
  QMMM:    76       76      H        4.9980   -0.7660   -0.3060
  QMMM:    77       77      H        4.6370   -3.1200    0.6030
  QMMM:    78       78      H        6.2620   -3.5880   -0.0300
  QMMM:    79       79      H        5.6760   -1.3400    2.0230
  QMMM:    80       80      H        7.3070   -1.7420    1.3610
  QMMM:    81       81      H        5.4650   -3.7130    2.8900
