            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.341254 seconds
| QMMM:                 Dspev diag routine = 0.393505 seconds
| QMMM:                Dspevd diag routine = 0.264963 seconds
| QMMM:                Dspevx diag routine = 0.888841 seconds
| QMMM:                 Dsyev diag routine = 0.420899 seconds
| QMMM:                Dsyevd diag routine = 0.290990 seconds
| QMMM:                Dsyevr diag routine = 0.279867 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.188053 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      N       -2.1330    1.3610    3.5580
  QMMM:     3        3      C        4.1000    1.2320   -0.5310
  QMMM:     4        4      C        3.5510    0.1250   -1.4340
  QMMM:     5        5      C        2.0230    0.1190   -1.3630
  QMMM:     6        6      C       -1.9590    0.1200    1.4540
  QMMM:     7        7      C       -2.5350    0.1260    2.8710
  QMMM:     8        8      C       -2.6680    2.5210    2.8320
  QMMM:     9        9      C       -2.6620    1.3540    4.9280
  QMMM:    10       10      C       -0.6670    1.4430    3.6000
  QMMM:    11       11      O        4.0610   -1.1600   -0.9900
  QMMM:    12       12      O        4.6770    2.8380    1.5360
  QMMM:    13       13      O        1.6100    0.0000    0.0000
  QMMM:    14       14      O       -0.5360    0.0000    1.5180
  QMMM:    15       15      O       -0.5380   -1.3140   -0.7590
  QMMM:    16       16      O       -0.4930    1.2090   -0.6970
  QMMM:    17       17      C        4.2480   -2.1510   -1.8750
  QMMM:    18       18      C        4.7770   -3.4850   -1.4130
  QMMM:    19       19      C        4.8950   -4.4290   -2.6110
  QMMM:    20       20      C        5.4320   -5.7830   -2.1420
  QMMM:    21       21      C        5.5500   -6.7270   -3.3400
  QMMM:    22       22      C        6.0880   -8.0810   -2.8720
  QMMM:    23       23      C        6.2060   -9.0250   -4.0690
  QMMM:    24       24      C        6.7430  -10.3780   -3.6010
  QMMM:    25       25      C        6.8590  -11.3090   -4.7810
  QMMM:    26       26      C        7.9900  -11.9250   -5.0200
  QMMM:    27       27      C        9.1120  -11.8600   -4.0150
  QMMM:    28       28      C        9.5630  -13.2560   -3.6740
  QMMM:    29       29      C       10.8220  -13.5900   -3.8100
  QMMM:    30       30      C       11.2730  -14.9860   -3.4680
  QMMM:    31       31      C       11.9910  -15.5990   -4.6730
  QMMM:    32       32      C       12.4490  -17.0170   -4.3260
  QMMM:    33       33      C       13.1670  -17.6290   -5.5300
  QMMM:    34       34      C       13.6250  -19.0480   -5.1830
  QMMM:    35       35      C        3.9330    1.9200    1.7840
  QMMM:    36       36      C        3.3970    1.7410    3.1810
  QMMM:    37       37      C        3.9460    2.8470    4.0830
  QMMM:    38       38      C        3.4020    2.6640    5.5010
  QMMM:    39       39      C        3.9500    3.7720    6.4040
  QMMM:    40       40      C        3.4070    3.5890    7.8230
  QMMM:    41       41      C        3.9550    4.6960    8.7250
  QMMM:    42       42      C        3.4110    4.5130   10.1440
  QMMM:    43       43      C        3.9600    5.6210   11.0470
  QMMM:    44       44      C        3.4160    5.4380   12.4650
  QMMM:    45       45      C        3.9640    6.5450   13.3680
  QMMM:    46       46      C        3.4200    6.3620   14.7860
  QMMM:    47       47      C        3.9690    7.4700   15.6890
  QMMM:    48       48      C        3.4250    7.2870   17.1070
  QMMM:    49       49      C        3.9730    8.3940   18.0110
  QMMM:    50       50      C        3.4290    8.2110   19.4290
  QMMM:    51       51      H        3.5180    1.2690    0.3820
  QMMM:    52       52      H        4.1590    0.4070   -1.2310
  QMMM:    53       53      H        4.3510    0.5760   -0.8590
  QMMM:    54       54      H        2.7730    0.8920   -1.2450
  QMMM:    55       55      H        2.9500    0.2130   -1.9150
  QMMM:    56       56      H       -1.1820   -0.0620    0.7210
  QMMM:    57       57      H       -1.1680    0.3250    0.7420
  QMMM:    58       58      H       -2.4520   -0.3010    1.8790
  QMMM:    59       59      H       -2.3780    0.5900    1.9050
  QMMM:    60       60      H       -3.0620    1.5120    2.8270
  QMMM:    61       61      H       -2.5030    1.4680    3.0220
  QMMM:    62       62      H       -1.9860    2.7950    2.0360
  QMMM:    63       63      H       -2.7140    2.2400    4.3060
  QMMM:    64       64      H       -3.0330    1.7010    3.9710
  QMMM:    65       65      H       -2.3660    2.2650    5.4330
  QMMM:    66       66      H       -1.6640    1.3940    4.0190
  QMMM:    67       67      H       -1.3240    1.0530    4.3680
  QMMM:    68       68      H       -0.3630    2.0370    4.4530
