            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.194521 seconds
| QMMM:                 Dspev diag routine = 0.279924 seconds
| QMMM:                Dspevd diag routine = 0.161402 seconds
| QMMM:                Dspevx diag routine = 0.557868 seconds
| QMMM:                 Dsyev diag routine = 0.298936 seconds
| QMMM:                Dsyevd diag routine = 0.181796 seconds
| QMMM:                Dsyevr diag routine = 0.181938 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.111199 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3810    0.0000    0.0000
  QMMM:     3        3      C        2.0730    0.0000    1.2030
  QMMM:     4        4      C        1.3760   -0.0010    2.4000
  QMMM:     5        5      C       -0.0060    0.0040    2.3950
  QMMM:     6        6      C       -0.6930   -0.0000    1.1960
  QMMM:     7        7      C        3.8490    0.0020   -0.1600
  QMMM:     8        8      C        5.3540    0.0020   -0.2270
  QMMM:     9        9      C       -2.1990   -0.0010    1.1920
  QMMM:    10       10      C       -2.7090   -1.4440    1.1890
  QMMM:    11       11      C       -4.2150   -1.4440    1.1860
  QMMM:    12       12      N       -4.8920   -1.4460    2.3510
  QMMM:    13       13      N       -2.2170   -2.1340   -0.0060
  QMMM:    14       14      C       -2.5390   -1.6730   -1.2310
  QMMM:    15       15      C       -2.0350   -2.3830   -2.4590
  QMMM:    16       16      O       -3.2370   -0.6870   -1.3420
  QMMM:    17       17      O       -4.8190   -1.4440    0.1340
  QMMM:    18       18      C       -6.3570   -1.4460    2.3480
  QMMM:    19       19      C       -6.8750   -1.8630    3.7270
  QMMM:    20       20      C       -5.9600   -1.3460    4.8220
  QMMM:    21       21      C       -5.9550    0.1660    4.9530
  QMMM:    22       22      C       -5.3280    0.8180    3.7200
  QMMM:    23       23      N       -6.3740    0.9980    2.6990
  QMMM:    24       24      C       -6.8660   -0.0540    2.0390
  QMMM:    25       25      C       -6.8770    2.3420    2.4030
  QMMM:    26       26      C       -6.0510    2.9560    1.3040
  QMMM:    27       27      O       -7.7230    0.1080    1.1970
  QMMM:    28       28      O        3.4330   -0.0010    1.2060
  QMMM:    29       29      C       -4.9300    3.7020    1.6200
  QMMM:    30       30      C       -4.1650    4.2640    0.6170
  QMMM:    31       31      C       -4.5300    4.0870   -0.7160
  QMMM:    32       32      C       -5.6640    3.3380   -1.0280
  QMMM:    33       33      C       -6.4180    2.7770   -0.0180
  QMMM:    34       34      C       -3.7160    4.6910   -1.7980
  QMMM:    35       35      C       -3.4730    3.9820   -2.9710
  QMMM:    36       36      C       -2.7200    4.5520   -3.9770
  QMMM:    37       37      C       -2.1960    5.8210   -3.8180
